<br><title>《凡人修仙之仙界篇》▷ 第573章 禍水東引</title><br><br>&emsp;&emsp;第573章 禍水東引<br>
<br>&emsp;&emsp;“以吾之血，焚吾之軀，奉請神靈，願九靈大人降臨！”<br>
<br>&emsp;&emsp;在大祭司將法杖刺入自己心口的同時，剩餘的扈獅族人也同樣吟誦着同樣的話語，將利爪刺入了自己心口, 腥紅的鮮血大量涌出，很快就漫延開來，將整座祭壇染透了。<br>
<br>&emsp;&emsp;大祭司胸口插着法杖，肉軀生機飛快流逝，似乎都被這法杖吸收了一般，唯有一雙眼睛卻愈發明亮。<br>
<br>&emsp;&emsp;隨着其口中吟誦之聲不斷, 被鮮血染紅的祭壇之上, 也開始浮現出一層暗紅光芒。<br>
<br>&emsp;&emsp;很快，這層光芒便瘋狂暴漲起來, 化作了千丈之高的暗紅光柱。<br>
<br>&emsp;&emsp;光柱之內，一頭巨大的異獸虛影浮現而出，在暗紅光芒中逐漸轉爲實體，其赫然是一頭體型龐大如山，頸上生有九顆蠻獅頭顱的蠻荒真靈。<br>
<br>&emsp;&emsp;此獅周身皮毛爲暗紫之色，頸上一圈鬃毛閃爍着紫色光芒，如水草一般悠然飄蕩，看起來就像是一叢叢暗紫色的幽火烈焰。<br>
<br>&emsp;&emsp;“吼……”<br>
<br>&emsp;&emsp;這隻名爲九靈的蠻獅真靈，目光一掃谷口悽慘狀況，頓時眥目欲裂，九張血盆大口同時發出一聲震天咆哮。<br>
<br>&emsp;&emsp;它這一聲咆哮裡，滿是憤怒和仇恨, 顯然已經驚怒到了極點。<br>
<br>&emsp;&emsp;與其他供奉真靈的部族有些不同，這扈獅一族之人身上, 是實實在在帶有這頭真靈血脈的, 故而他們與其之間的關係也更爲緊密，可以說這扈獅一族之人, 是其血脈後人也不爲過。<br>
<br>&emsp;&emsp;“無恥蟲靈, 你找死……”九靈咆哮一聲後，正當中一顆頭顱，猛然張口一吸。<br>
<br>&emsp;&emsp;只見一股無形吸力從中生出，之前散佈在天地間的扈獅族血氣頓時受到這股力量牽引，從四面八方彙集而來，朝着其口中涌了進去。<br>
<br>&emsp;&emsp;與此同時，河谷之內分不的多處祭壇，在無人催持的狀態下，居然自行運轉起來，當中鐫刻的圖騰印記光芒大亮，從中升騰起一座座篝火模樣的紫色火壇。<br>
<br>&emsp;&emsp;火壇之中，則有星星點點的幽紫光芒，如同螢火一般飄散而出，隨着汩汩血氣一起涌入了九靈口中。<br>
<br>&emsp;&emsp;九靈口中發出陣陣低啞嘶吼，周身肌肉竟是突然開始外脹起來，體表之上浮現出一層暗紅色鱗片，脖頸處的鬃毛也隨之增長一倍，氣息居然直逼太乙中期。<br>
<br>&emsp;&emsp;河谷水底之下，韓立感受到這股氣息變化，神色微異，忍不住喃喃自語道：<br>
<br>&emsp;&emsp;“這扈獅一族有點意思，他們與這真靈之間的供奉關係好像有些與衆不同，倒是有些類似於黑風島的祖神體系。憑藉血脈供養和祭壇中蘊含的祈禱之力，這真靈或許還能有與那隻噬金仙一戰之力。”<br>
<br>&emsp;&emsp;“真有這麼厲害？”金童將信將疑的說道。<br>
<br>&emsp;&emsp;“先前那些扈獅族人的血脈供養先不去說，這些祭壇之中到底積攢了多少圖騰祈禱之力，誰也不知道，打肯定是打不過，就看能打到什麼程度了。”韓立緩緩說道。<br>
<br>&emsp;&emsp;聽韓立這麼一說。金童臉上突然浮現出一絲熱切之色，竟是來了想要觀戰的興致，看得韓立哭笑不得。<br>
<br>&emsp;&emsp;“走了。”他擡起手掌在金童頭上拍了一巴掌，說道。<br>
<br>&emsp;&emsp;後者聞言，略微一滯，隨即熟練地一翻手掌，取出一張魂甲符貼在了額頭上。<br>
<br>&emsp;&emsp;韓立也揮手召出白玉貔貅，令其將化作金色甲蟲的金童一口吞了下去。<br>
<br>&emsp;&emsp;片刻之後，谷內的河水之中忽然爆開一大片水浪，一艘碧玉飛車破開浪花，沖天而去，瞬間就化作一道青色流光，隨即消失不見。<br>
<br>&emsp;&emsp;河谷之外，噬金仙察覺到金童的氣息再一次消失不見，雙目朝天望去，瞳孔之中閃過一絲厭惡神色，雙翅一振就要追趕過去。<br>
<br>&emsp;&emsp;就在這時，其身前忽然有一片幽紫光芒亮起，一股股紫氣騰騰的滔天火焰從正前方迎面涌來，化作一片熾熱火海，攔住了他的去路。<br>
<br>&emsp;&emsp;噬金仙雙目一轉，望了過去，就見九靈正當中的頭顱，正張着血盆大口，從中吐出滾滾滔天的兇焰。<br>
<br>&emsp;&emsp;其左側的四顆頭顱口中，則同時噴涌出一道道白色旋風，吹卷着火焰升起一道道巨大漩渦，將噬金仙圍困在了中央，另一側四顆頭顱口中，則噴涌出大量紫色幽電，盡數涌入火焰漩渦之中。<br>
<br>&emsp;&emsp;在紫色幽電的聯結之下，數百道貫通天地的巨大火焰漩渦之間，產生了一種十分特別卻極爲強大的吸引之力，使之圍聚成了一座恍如精妙古陣的禁絕天地。<br>
<br>&emsp;&emsp;所有身陷其中之物，只會感覺身軀乃至神魂都被這股力量牽引和壓制，根本無法逃脫，只能困居其中，等待火焰旋渦被紫色幽電拉扯着越靠越近，最終被這股力量碾壓煅燒至死。<br>
<br>&emsp;&emsp;與此同時，之前谷內的數百頭體型巨大的獅身鷹首異獸，此刻也紛紛飛出谷來，圍繞在這片紫色火海之外，張口嘯鳴，發出陣陣音波，朝着噬金仙衝擊而去。<br>
<br>&emsp;&emsp;噬金仙雙眼之中金光閃動，似乎終於多出了幾分認真神色，背後雙翅劇烈抖動，一層古怪波動隨之從其身上盪漾開來……<br>
<br>&emsp;&emsp;暗星峽谷。<br>
<br>&emsp;&emsp;懸崖瀑布的大殿中，八大聖族族長相鄰坐在獸皮大椅之上，其餘各中小部落族長則分別圍坐在下手位置，中央生着一團篝火，炭火通明，噼啪作響。<br>
<br>&emsp;&emsp;“王的傷勢已經恢復如常，諸位可以放心了。”坐在主位上的諾青麟，開口對衆人說道。<br>
<br>&emsp;&emsp;“王的傷勢恢復，的確是一件值得慶賀的喜事，可我實在想不明白，蟲靈那廝爲何沒有趁機攻打過來？難道真的是那名人族，對其造成的損傷遠超我們想象，以至於它至今未能痊癒？”擇無食有些疑惑問道。<br>
<br>&emsp;&emsp;“這種可能性不大，若是那人族真的有如此大本事，之前就不會留下個贗品假身，灰溜溜的逃離暗星峽谷了。”因魅身上白煙嫋嫋，搖頭說道。<br>
<br>&emsp;&emsp;“不錯，若是他真有這樣的本事，在王受傷的情況下，他又豈會懼怕與我們一戰？”諾青麟點了點頭，表示贊同道。<br>
<br>&emsp;&emsp;“青麟族長，現如今還沒查出那人族的下落嗎？”扈獅族長殷申忽然問道。<br>
<br>&emsp;&emsp;“如今蟲靈雖然沒有主動來犯，但蟲獸兩族仍在對峙，大戰一觸即發，我能派出探查的人手有限，一時半會兒很難找到。”諾青麟看了他一眼，說道。<br>
<br>&emsp;&emsp;殷申聽罷，臉上流露出些許不滿之色，正想說話時，突然微張着嘴，停了下來。<br>
<br>&emsp;&emsp;緊接着，就見其拿出一塊巴掌大小的特製白骨，噬破指尖後將一滴鮮血滴落在了上面。<br>
<br>&emsp;&emsp;隨着鮮血落下，那塊白骨上很快浮現出一層隱秘符文和圖騰印記。<br>
<br>&emsp;&emsp;殷申雙手捧起白骨，將之貼放在自己額頭上，看起來就彷彿在做祈禱之狀。<br>
<br>&emsp;&emsp;片刻之後，他的神色驟然一變，猛地從原地站了起來，直將身下的獸皮大椅撞得倒飛了出去，砸在地面上，砰然碎裂成了齏粉。<br>
<br>&emsp;&emsp;“殷申族長，你這是……”<br>
<br>&emsp;&emsp;諾青麟心知，能讓殷申這種老傢伙如此失態，一定是發生了什麼了不得的大事。<br>
<br>&emsp;&emsp;“蟲靈襲擊了紅螺河谷……”殷申自己彷彿一時間，也有些難以接受，喃喃說道。<br>
<br>&emsp;&emsp;“什麼？它率領大軍去了紅螺河谷嗎？”擇無食驚訝道。<br>
