<title>《凡人修仙之仙界篇》▷ 第1323章 ?波譎雲詭</title><br><p>&emsp;&emsp;第1323章 波譎雲詭</p>
<br><p>&emsp;&emsp;中土仙域，南海。</p>
<br><p>&emsp;&emsp;一座名爲南瞻大陸的仙域陸地上，極南之地是一片綿延數十萬裡的濱海山脈，當中分佈有九十八座地脈火山，皆爲活火山。</p>
<br><p>&emsp;&emsp;這些活火山幾乎每隔百年，就會有一到兩座要噴發一次, 每一次都會吸引來南瞻大陸上，無數散修和大量的中小仙家宗門前來圍觀。</p>
<br><p>&emsp;&emsp;這些人當然也不是閒來無事爲了看這一盛景，而是爲了碰運氣，看能不能從火山噴發拋飛出的岩漿中，找到一種名爲“火煉石”的靈材。</p>
<br><p>&emsp;&emsp;往年天庭對於這種事情都是睜一隻眼，閉一隻眼，任由他們憑藉運氣獲取仙緣，可今年的情況卻有些不同。</p>
<br><p>&emsp;&emsp;明明根據預測，將會有一十七座活火山同時爆發, 結果卻在剛露出爆發苗頭的時候，就被南瞻大陸鎮天樓內的仙使出手，將火脈引導入了西海，最終並未爆發。</p>
<br><p>&emsp;&emsp;大陸上各家散修和中小宗門，對此卻沒有絲毫怨言，一切只因爲真仙界的一場最大的盛會——“菩提宴”即將召開了。</p>
<br><p>&emsp;&emsp;在這極西之地的九十八座火山山脈當中，有着天庭的一座極爲重要的所在，即佇立在山脈中央的一座應天門。</p>
<br><p>&emsp;&emsp;這座應天門，乃是從其他仙域進入中土仙域的南大門，通常也被稱作“南天門”，此處說是爲“門”，實則是一處巨大的傳送法陣, 當中建有大中小型傳送法陣數萬座，能勾連三十六大域中的其他三十五域, 同時傳輸數十萬人。</p>
<br><p>&emsp;&emsp;當天門洞開之時, 更是能夠建立起一條溝通其餘三十五大仙域的空間通道，任由兩界來往, 通行無阻。</p>
<br><p>&emsp;&emsp;事實上，像如此的應天門，如那鎮天樓一樣，分別還有三座。</p>
<br><p>&emsp;&emsp;中土仙域爲真仙界之核心，域內共有九州四海，其中每一州便是一塊疆域無邊的大陸，彼此之間被四片浩渺海洋阻隔，才劃分出了當下的格局。</p>
<br><p>&emsp;&emsp;其中除了天宮大陸位於九州四海的中心，乃是天庭正統所在，其餘還有東勝大陸，西賀大陸，南瞻大陸和北俱大陸，分別位於東南西北四海當中。</p>
<br><p>&emsp;&emsp;在四座大陸之上，各自各自佇立着一座鎮天樓和一座應天門。</p>
<br><p>&emsp;&emsp;其中每一座應天門，便是一處溝通其他仙域的天門，都有巡天神將鎮守，而每一座鎮天樓也都是鎮守這一仙域的核心所在，其上常年也都有道祖級別的強者鎮守。</p>
<br><p>&emsp;&emsp;由於菩提宴臨近，真仙界各大仙域已經開始陸陸續續有大量修士朝着中土仙域集結，其中除了得到菩提令，能夠有幸參與那場天庭盛宴的人外，更多的人則是來此一睹仙界第一仙域的風采，同時也希望能夠享受盛會帶來的福利。</p>
<br><p>&emsp;&emsp;因爲菩提宴雖然是在天宮大陸舉辦，可其他幾座大陸上同樣有各種中小型盛會舉辦，屆時流散在整個真仙界的各種奇珍異寶也會聚集到這裡，各種鑑寶和競賣大會更是隨處可見。</p>
<br><p>&emsp;&emsp;試問哪個修行之人不想借此機會一飽眼福，不想試着從中獲利？</p>
<br><p>&emsp;&emsp;然而，爲了迎接這萬古盛會，天庭也同樣承擔着不小的壓力，畢竟等到盛會正式開始舉辦的時節，整個中土仙域可能會涌進十倍乃至十數倍的各界修士，即便防守再怎麼嚴苛，也難保不會有漏網之魚。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;吠反仙域。</p>
<br><p>&emsp;&emsp;一片綿延十數萬裡的雪原之上，到處亮着一團團赤紅火焰，如同綻放滿地的紅蓮一般，猩紅而妖冶，將原本暴雪覆蓋的平原，灼燒出一道道焦黑痕跡。</p>
<br><p>&emsp;&emsp;一道巨大無比的赤紅靈域，籠罩着這片荒涼雪原，扔在簌簌落下的漫天雪片，在落入這靈域空間的瞬間，就都被滾滾熱浪蒸發一空，根本無法到達早已經傷痕累累的大地上。</p>
<br><p>&emsp;&emsp;雪原中央的一座方圓數萬丈的巨大深坑中，正躺着一具身着青銅甲冑，頭顱卻只剩半顆的妖族修士身軀，從其身上流淌出的金色血液便可知道，其生前修爲已然不低。</p>
<br><p>&emsp;&emsp;從其僅剩的半顆頭顱上，仍然能夠看出本來的狼犬面目，只是顯得太過猙獰血腥。</p>
<br><p>&emsp;&emsp;事實上，此人乃是吠反仙域中，最大的妖修宗門萬妖窟的老祖，大羅後期境界。</p>
<br><p>&emsp;&emsp;其原本已經準備就緒，打算帶着幾位親傳弟子，前往中土仙域參加菩提宴，結果前往傳送法陣的途中，在此被人伏擊。</p>
