<title>《凡人修仙之仙界篇》▷ 第939章 聖骸</title><br>&emsp;&emsp;第939章 聖骸<br>
<br>&emsp;&emsp;“厲道友，有時候知道太多，未必是好事。此事對你，絕對有害無益。”骨千尋面色不變，口中如此說道。<br>
<br>&emsp;&emsp;韓立沒有再開口說話，緩緩擡起了手臂。<br>
<br>&emsp;&emsp;白光再次在其身上浮現, 一股龐大無比的氣息從其身上爆發，比剛剛抵擋骨千尋諸多攻擊時散發出的氣息更強，而且充滿了兇暴之意，彷彿一頭絕世兇獸甦醒過來，朝着骨千尋壓迫而來。<br>
<br>&emsp;&emsp;“何必如此，我說就是了。”骨千尋望着韓立, 嘆了口氣, 說道。<br>
<br>&emsp;&emsp;韓立聞言停下了動作，停止了用氣息壓迫骨千尋，卻也沒有將其散去。<br>
<br>&emsp;&emsp;“我是……”<br>
<br>&emsp;&emsp;骨千尋面色似是一鬆，隨即開口說道。<br>
<br>&emsp;&emsp;話說到一半，她手中的白色骨槍忽的毫無徵兆的爆射而出，彷彿一條暴起傷人的毒蛇，衝韓立刺來。<br>
<br>&emsp;&emsp;韓立似早有所料一般，手臂看似隨意的一揮，便將白色骨槍握在了手中，正要運力反擊。<br>
<br>&emsp;&emsp;不過就在此刻，骨槍忽的劇烈顫抖，上面的星竅盡數光芒大放，化爲一團白色太陽。<br>
<br>&emsp;&emsp;“砰”的一聲巨響，整把骨槍爆裂而開, 化爲十幾個碎片，帶着可怖的嘯聲, 盡數朝着韓立打去。<br>
<br>&emsp;&emsp;而槍尖再次一閃裂開, 化爲四個白色花瓣, 並且這四個花瓣立刻爆射而出，化爲四道白色殘影，射向韓立的胸膛。<br>
<br>&emsp;&emsp;白色花瓣的速度遠在其他骨槍碎片之上，一閃便到了韓立胸前半尺距離，並且其所過之處，虛空直接泛起道道黑線。<br>
<br>&emsp;&emsp;韓立也沒有料到有此變化，眉頭一皺下，身形立刻向後倒射而出，同時一拳虛空擊出。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;他前方虛空瞬間凝固，化爲一堵無形牆壁。<br>
