<br><title>《凡人修仙之仙界篇》▷ 第1008章 一別多年</title><br><br>&emsp;&emsp;第1008章 一別多年<br>
<br>&emsp;&emsp;“主人，她沒事吧？”啼魂走回韓立身旁，輕聲問道。<br>
<br>&emsp;&emsp;“沒事，她只是妖力消耗過度，導致根基有些鬆動，我已經替她撫平體內隱患, 妖力恢復過來便沒事了。不過看不出，你對這個葉素素很有好感啊，以前可沒見你對別人如此之好。”韓立有些奇怪的說道。<br>
<br>&emsp;&emsp;“我也不知道……可能是她的神魂氣息很乾淨，好像山間的清泉，純淨悠遠，讓我感覺很舒服。”啼魂臻首微低, 有些郝然的說道。<br>
<br>&emsp;&emsp;“神魂的氣息……你能感覺到這個？”韓立面露驚訝之色。<br>
<br>&emsp;&emsp;“我這次昏迷, 元氣虧損嚴重，不過法則修爲卻更進了一步，可以感知到每個人的神魂氣息，從而判斷出此人的性格秉性。有個這個神通，任何人都休想在我面前隱瞞住其本性！”啼魂有些得意的說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，面上露出驚訝之色。<br>
<br>&emsp;&emsp;啼魂的這個神通若真如其所述，那確實不俗，正所謂知人知面不知心，即便修爲再高，神識之力再強，但對於一個人的性格秉性也只能憑藉閱歷經驗來判斷，也無法做到完全準確的。<br>
<br>&emsp;&emsp;“那你來說說，我的神魂氣息是什麼樣的？”韓立一念及此，有些好奇的問道。<br>
<br>&emsp;&emsp;“主人的神魂氣息太過龐大, 我也感受不清楚, 不過總體說來，主人的神魂氣息還是正大光明的。”啼魂瞥了韓立一眼，囁嚅說道。<br>
<br>&emsp;&emsp;“正大光明這四個字，我可承擔不起，能做到不愧於心, 已經不錯了。”韓立聞言，搖了搖頭道。<br>
<br>&emsp;&emsp;“其實修煉之途兇險異常，心慈手軟之人是不可能走得太遠的，有些時候，不果斷一些，反而是害了自己，甚至害了自己所珍視之人。主人雖然在外人看起來似乎有些不近人情，但平素行事有自己的原則，決不輕易違背，就這一點，這廣袤仙域能做到的，怕是也不多了。”啼魂搖了搖頭，認真的說道。<br>
<br>&emsp;&emsp;“沒想到，你昏迷了這麼一段時日，看問題倒是比我還通透了。”韓立颯然一笑，不置可否的說道。<br>
<br>&emsp;&emsp;說完，他目光一轉，揮手發出一股青光，將金馬宗那五人身上的儲物法器捲了過來。<br>
<br>&emsp;&emsp;五個真仙身上的仙器財物他自然看不上，不過幾人身上都有一些典籍資料，其中是有些典籍講述金源山脈的各種情況，還有附近的一些勢力分佈，這些都是他需要的。<br>
<br>&emsp;&emsp;韓立取出這些典籍，仔細翻閱。<br>
<br>&emsp;&emsp;啼魂眼見此景，靜靜待在一旁，沒有出言打擾。<br>
<br>&emsp;&emsp;一個多時辰的時間很快過去，葉素素站了起來，整個人看起來神采奕奕，非但元氣盡復，氣息還隱隱漲了不少。<br>
<br>&emsp;&emsp;“前輩非但救我性命，更消耗元氣替我打通修爲關卡，此等恩情，素素絕不敢忘。前輩若有什麼差遣，只管吩咐小女子就是。”葉素素滿臉堅毅的說道。<br>
<br>&emsp;&emsp;“小事而已，不必放在心上。”韓立擺了擺手，淡淡說道。<br>
<br>&emsp;&emsp;“二位前輩如果不嫌棄，還請到我青狐一族所在的青狐城小住幾日如何，讓小女子以盡地主之情，聊表感激之情。”葉素素看着韓立二人，眸中閃過一絲期盼。<br>
<br>&emsp;&emsp;啼魂沒有說話，看向韓立。<br>
<br>&emsp;&emsp;葉素素見此，也將目光看向了韓立。<br>
<br>&emsp;&emsp;“好，我們二人來金源山脈遊歷，暫時也沒有具體的去處，那便叨擾了。”韓立爽快的點頭答應。<br>
<br>&emsp;&emsp;“那太好了，二位前輩請隨我來。”葉素素聞言一喜，張口噴出一團青色火焰，將那五個金馬宗之人屍體化爲灰燼，然後揮手祭出一件飛舟法寶。<br>
<br>&emsp;&emsp;韓立看到葉素素滴水不漏的行事風範，暗暗點頭。<br>
<br>&emsp;&emsp;三人飄身上了飛舟法寶，朝着山脈深處飛去。<br>
<br>&emsp;&emsp;“對了，還未請教二位前輩高姓大名？”葉素素操控飛舟前進，問道。<br>
<br>&emsp;&emsp;“我姓韓名立，她叫啼魂，葉姑娘也別稱呼我們前輩了，直接叫我們名字就行。”韓立目光一閃，沒有再報假名。<br>
<br>&emsp;&emsp;這些年有些修爲弱小，四處使用假名，他漸漸有些厭煩。<br>
<br>&emsp;&emsp;如今自己的真實身份既然已經不是什麼秘密，那也沒必要再刻意隱瞞了。<br>
<br>&emsp;&emsp;“原來是韓前輩，啼魂前輩，前輩救我性命，恩同再造，稱呼上萬萬馬虎不得，我們青狐一族雖然是妖族，卻也知道禮儀。”葉素素急忙鄭重的說道。<br>
<br>&emsp;&emsp;韓立輕輕一笑，也沒有再糾結這個。<br>
<br>&emsp;&emsp;“嘻嘻，救你的人是主人，我可沒有出手，葉姑娘可別叫我什麼前輩，直接叫我啼魂就行。”啼魂嘻嘻笑道，上前拉住葉素素的手。<br>
<br>&emsp;&emsp;“這……”葉素素小心的看了韓立一眼，見其沒有露出不悅之色，心中暗暗一鬆，和啼魂攀談起來。<br>
<br>&emsp;&emsp;二女似乎天生有緣，葉素素頗爲善談，啼魂初來新仙域又有些小孩子心性的問東問西，很快就變得熟絡，不時發出咯咯嬌笑。<br>
<br>&emsp;&emsp;沒過多久，飛舟來到一處巨大山坳。<br>
