<br><title>《凡人修仙之仙界篇》▷ 第78章 北斗異象</title><br><br>&emsp;&emsp;第78章 北斗異象<br>
<br>&emsp;&emsp;靈寰界，一座高逾萬丈的巨大雪山之上。<br>
<br>&emsp;&emsp;天空中積着一層厚實無比的鉛黑色陰雲，從中傳出滾滾悶雷之聲，道道暗藍色的電芒在雲層深處若隱若現地閃動着。<br>
<br>&emsp;&emsp;在其下方，狂風呼嘯，裹挾着漫天的白色雪片瘋狂捲動，茫茫一片，將幾乎整個山峰遮蔽。<br>
<br>&emsp;&emsp;而遠離這座山峰百餘里之外的地方，卻是月明星稀一片寧靜，與此處形成了十分鮮明的對比。<br>
<br>&emsp;&emsp;雪山頂部的尖峰，不知何時已經被人以莫大法力削去，化作了一個方圓足有百丈的巨大平臺。<br>
<br>&emsp;&emsp;平臺之上，豎立有數十根高達十丈的黑色石柱，看似雜亂無章，實則暗含玄機，圍成了一個內外兩圈的巨大環形法陣。<br>
<br>&emsp;&emsp;法陣當中的地面上，刻畫着一道道複雜精密的靈紋，而周圍的石柱頂端，則鑲嵌着一塊塊靈力極其精純的靈石。<br>
<br>&emsp;&emsp;此時，正有一道挺拔身影，迎着漫天風雪，盤膝坐在陣法中央。<br>
<br>&emsp;&emsp;其一身單薄青衫，並不出衆的臉龐上棱角分明，一雙如星般的眸子明亮深邃，透射着令人心折的光芒，正是韓立。<br>
<br>&emsp;&emsp;只見其雙眼輕輕一闔，雙手在身前飛快掐訣，低聲吟誦着某種晦澀咒語，體內小北斗星元功隨即飛快運轉了起來。<br>
<br>&emsp;&emsp;剎那間，峰頂之上光芒大亮。<br>
<br>&emsp;&emsp;無數銀白星光徑直衝破陰雲，從天空之投射下來，化作七道粗壯無比的銀白光柱，籠罩了整座山峰。<br>
<br>&emsp;&emsp;原本還在狂風中飛卷的漫天雪片，落入銀光之中，頓時紛紛消融，化作一片水汽，消失不見。<br>
<br>&emsp;&emsp;韓立雙手掐訣伸過頭頂，做舉手向天之狀，其腰間立即烏光一閃，七面星月寶鏡徑直飛出，各自飛入一道光柱之中，放射出燦爛光芒。<br>
<br>&emsp;&emsp;與此同時，韓立頭頂上方，忽然出現了一道奇異漩渦，吸引着七面寶鏡向着其中彙集而去。<br>
<br>&emsp;&emsp;隨着這股漩渦越來越大，從中傳出的吸引之力也就越來越大，七面寶鏡全都不由自主的朝中心彙集而去。<br>
<br>&emsp;&emsp;而那七道巨大光柱，竟也被這股力量牽引着，紛紛發生歪斜，朝着中心彙集而去。<br>
<br>&emsp;&emsp;“轟”的一聲悶響，如同驚雷滾過。<br>
<br>&emsp;&emsp;七道銀色光柱終於彙集在了一起，融合爲一道粗逾百丈的巨大光柱，遮蔽了整座山峰，貫通天地。<br>
<br>&emsp;&emsp;此時，天幕深處的北斗七星光芒大亮，竟也開始發生了驚人的變化。<br>
<br>&emsp;&emsp;只見其自天樞星開始，天璇、天璣、天權等七顆星斗竟然依次亮起銀紫色光芒，繼而一顆接着一顆連續地閃爍起來。<br>
<br>&emsp;&emsp;幾個輪迴之後，北斗七星竟然紛紛發生位移，先是從原本的勺形化爲一條直線，繼而首尾相銜，化爲了一道圓環。<br>
<br>&emsp;&emsp;緊接着，就有一道粗壯無比的銀紫光芒從圓環中涌出，彷彿跨越了億萬裡距離，穿過無盡夜空，徑直照射在了韓立身上。<br>
<br>&emsp;&emsp;“呼”的一聲。<br>
<br>&emsp;&emsp;在銀紫光芒落身的剎那，韓立一身衣衫瞬間化爲灰燼。<br>
<br>&emsp;&emsp;其周身肌膚頓時映出銀色光芒，變得無比通透。<br>
<br>&emsp;&emsp;透過他的皮膚甚至可以看到，其體內的肌肉和骨骼，竟然也都開始發生了變化，原先只是覆蓋着一層淡淡的銀色光澤，現在卻變得如同被銀漿包裹起來了一般。<br>
<br>&emsp;&emsp;只聽雪峰之上“嗡嗡”之聲大作。<br>
<br>&emsp;&emsp;無數銀色光屑取代原先的飛雪，紛紛揚揚撒下，化作一道巨大的球型光幕，將整個山峰都籠罩了起來，從中傳出陣陣恐怖至極的靈力波動。<br>
<br>&emsp;&emsp;隨着這股波動的不斷增強，整座山峰隨之劇烈晃動起來，連帶着周圍整個山脈，也都變得極不安定起來。<br>
<br>&emsp;&emsp;只見方圓千里之內，大地不斷晃動，不少地方徑直裂開一道道蜿蜒扭曲的狹長地縫，有的甚至造成河牀變動，引得江流改道。<br>
<br>&emsp;&emsp;附近茂密的原始叢林中，到處升騰起滾滾黃土煙塵，無數野獸在林間發狂奔騰，發出聲聲嘶吼。<br>
<br>&emsp;&emsp;而在叢林上空，密密麻麻的鳥雀飛獸，撲棱着翅膀爭相從林中飛出，黑壓壓遮蔽了大片天空。<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;遙隔數百里外，一座已經沉寂萬餘年的高大火山，此刻竟然也在這股震盪的持續作用下，再次噴發了。<br>
<br>&emsp;&emsp;大量的暗紅色岩漿，裹挾在濃重的黑煙中，從火山口處噴涌而出，直抵千丈高空。<br>
<br>&emsp;&emsp;無數燃燒得通紅的岩石，先是被高高地拋飛而起，很快就又如同流星火雨一般疾馳落下，在夜幕中劃出長長的尾翼，穿過層層瀰漫開來的火山灰，砸入山林之中。<br>
<br>&emsp;&emsp;大片森林中立即燃起熊熊烈焰，在滾滾濃煙之中，將半個夜空都照得火紅。<br>
<br>&emsp;&emsp;整座山脈之中，接連有十數道流光從不同地方飛馳而出，全都懸停在了距離銀色光球數百里之外的高空中。<br>
<br>&emsp;&emsp;這些人中，既有相貌清俊的年輕公子，又有風姿綽約的中年婦人，但更多的卻是一些耄耋之年的老者，大多都是獨身一人，少有三五結羣之輩。<br>
<br>&emsp;&emsp;他們全都是潛藏在這條山脈的散修，實力參差不齊，其中最弱者爲結丹後期，最強者也不過煉虛中期。<br>
<br>&emsp;&emsp;而除他們之外，還有一些相貌奇特之人，有的頭上生有豎角，有的身上長有斑斕紋路，有的體外覆着一層皮毛，有的乾脆就長着一顆猛獸頭顱，儼然是妖修。<br>
<br>&emsp;&emsp;然而不論是人族修士，還是妖族修士，此刻全都是既驚恐且疑惑地朝着雪山頂部望去，卻沒有一人膽敢靠近探查。<br>
<br>&emsp;&emsp;“如此威勢，難道是有大乘期修士將要渡劫飛昇？”一名白袍青年望着雪山之上的種種異象，驚疑道。<br>
<br>&emsp;&emsp;與其同來此處的另一消瘦老者卻搖了搖頭，說道：<br>
<br>&emsp;&emsp;“我看不像，這哪有絲毫要降下劫雷的意思，倒像是有人在修煉一門極其玄妙的功法，即將大成才引來這般天地異象。”<br>
<br>&emsp;&emsp;“修煉功法？這怎麼可能……”<br>
<br>&emsp;&emsp;白袍青年倒吸一口涼氣，他怎麼都不敢相信，單憑修煉功法就能引發這麼大範圍的天地異象。<br>
<br>&emsp;&emsp;就在這時，峰頂之上忽然傳來一聲震天咆哮，一股強大無比的氣浪頓時以雪山爲中心，成環形之勢朝着四面八方席捲而去。<br>
<br>&emsp;&emsp;遠在數百里之外的衆人見狀，紛紛化作流光朝後方倒飛而去，有一名道行尚淺的妖修，未及遠退，便被氣浪追上，頓時被打得鮮血狂噴渾身破敗，差一點就落得個身死道消的下場。<br>
<br>&emsp;&emsp;等再逃開百餘里之後，衆人才停了下來，紛紛心有餘悸地朝那邊望去。<br>
<br>&emsp;&emsp;只見籠罩着整座雪山的球型光幕，竟然又擴張了一倍，將更大一片範圍都籠罩了進去，整個雪山變得模糊一片，只能看到一個隱約的輪廓了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時。<br>
<br>&emsp;&emsp;境元觀九宮峰上，胖如肉山的闔山道人正站在聚星臺上，遙望夜空中發生異變的北斗七星，神情複雜難明。<br>
<br>&emsp;&emsp;之前在韓立的壓迫下，他被迫摧毀了門內與仙界的溝通法陣，算是徹底背叛了淨明真人。<br>
<br>&emsp;&emsp;如今這位即將離去的樣子，之後身處仙界的老祖動用什麼手段追究起來，該怎麼應付，可是一件需要好好考量之事.<br>
<br>&emsp;&emsp;此外，冷焰宗這些年發展迅猛，明裡暗裡吸收了不少中小勢力的依附，大有與境元觀平分秋色之勢，一旦韓立離去，這靈寰界怕是又要不太平了……<br>
<br>&emsp;&emsp;一念及此，闔山道人不由暗歎了一口氣。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;無獨有偶，冷焰宗聖火峰頂的廣場上。<br>
<br>&emsp;&emsp;一身紫袍的司馬鏡明，此刻也正雙手扶着白玉欄杆，仰頭遙望夜空，臉上神色同樣有些複雜。<br>
<br>&emsp;&emsp;半晌之後，他長長吐出一口氣，如釋重負般說道：<br>
<br>&emsp;&emsp;“韓前輩，你可終於要離開了……”<br>
<br>&emsp;&emsp;儘管如今的冷焰宗在吸收了天鬼宗後實力大增，但韓立的存在，卻一直像是一座無形大山，壓在他的心頭。<br>
<br>&emsp;&emsp;雖說他們冷焰宗與韓立並未交惡，反而相處得頗爲融洽，但有這麼一個舉手投足間，就能毀滅一派宗門的人存在，無異於在身邊放置着一張隨時有可能爆炸的符籙，任誰都不會覺得輕鬆。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;此刻，出雲峰上一處偏僻的洞府中。<br>
<br>&emsp;&emsp;一襲白衣的古韻月，正與身着宮裝的餘夢寒，相對而坐在院落天井中的石桌邊。<br>
<br>&emsp;&emsp;後者正舉着小臉，遙望着夜空中化爲環形的北斗七星，和那道古怪的銀紫色光柱，眼神有些迷離。<br>
<br>&emsp;&emsp;“這位韓長老，對你倒是不比尋常，不但將這座洞府留給了你，還留下了這麼多法寶和丹藥，這些資源總計算起來，已經不少於一座小型宗門了，就是讓你用到化神期，也是綽綽有餘了。”古韻月看着她這幅模樣，露出一抹溫和笑意，略帶幾分調侃的說道。<br>
<br>&emsp;&emsp;餘夢寒聞言一愣，才恍然回過神來，說道：<br>
<br>&emsp;&emsp;“韓長老多半是惦念當年我帶他和樂兒妹妹入府之事，纔會這般優待於我。其實說起來，那點恩情早就已經還清了，反倒是我……欠韓長老的更多一些。”<br>
<br>&emsp;&emsp;古韻月聞言，面露笑容，搖頭不語。<br>
<br>&emsp;&emsp;師徒兩人遂都不再多言，小院之中，默然沉寂了下來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;而在出雲峰半山腰處的一座洞府中。<br>
<br>&emsp;&emsp;一個頭戴蓮花冠，身披灰白道袍的年邁老道，正盤膝坐在密室之中，卻正是白石道人。<br>
<br>&emsp;&emsp;在其身前，正放着一本紙張泛黃的青色古書，上面書寫着五個古拙大字“玄水煉幽錄”。<br>
<br>&emsp;&emsp;這本古籍，乃是天鬼宗的一部上乘的鬼道功法，本來絕不會外傳的重要秘籍，所以當韓立突然現身並隨手贈給他時，他幾乎完全不敢相信。<br>
<br>&emsp;&emsp;拿到當日，他便開始精心鑽研起來，如今已經修煉到了第二層，原先死死困守多年的結丹初期瓶頸，終於有了一絲鬆動。<br>
<br>&emsp;&emsp;這讓他驚喜之餘，同時也感到有些慶幸，幸好當初有福緣，能夠短暫的追隨過韓立。<br>
<br>&emsp;&emsp;(本章完)<br>
