<title>《凡人修仙之仙界篇》▷ 第455章 倒戈</title><br><p>&emsp;&emsp;第455章 倒戈</p>
<br><p>&emsp;&emsp;韓立祭出的這四件寶物，正是之前斬殺那陶羽和胖瘦護衛所奪來的元合五極山等幾件仙器。</p>
<br><p>&emsp;&emsp;緊接着，他張口一吐，噴出四團青光，沒入四件仙器之中。</p>
<br><p>&emsp;&emsp;元合五極山滴溜溜一轉之下，飛快漲大, 表面灰光大放，無數水缸大小的灰色光球從中接二連三的飛射而出，朝着周圍灰影打去。</p>
<br><p>&emsp;&emsp;銀色鈴鐺也銀光大放，在一陣叮鈴震響聲中，一圈圈銀色聲波朝四周擴散開來。</p>
<br><p>&emsp;&emsp;與此同時，獠牙怪劍和黑色大幡也在靈紋流轉之下暴漲，散發出一道道獠牙型的劍氣和黑色霞光, 朝着周圍橫掃而去。</p>
<br><p>&emsp;&emsp;這四件仙器之中，除了元合無極山外, 其餘幾件韓立並未怎麼祭煉，但此刻四件同時祭出，合力之下威勢也是極大，再加上青竹蜂雲劍，頓時再次將周圍灰影擋住。</p>
<br><p>&emsp;&emsp;不過就在此刻，韓立只覺眼前一黯，身周灰影猛地一個波動，一隻巨大的灰色龍爪從中探了出來。</p>
<br><p>&emsp;&emsp;這龍爪由灰氣凝聚而成，但看起來恍如實質，粗壯無比，似乎蘊含無窮無盡的力量，一下洞穿了獠牙怪劍的劍氣, 以一種勢不可擋的氣勢, 朝着韓立胸口狠狠的一抓而下。</p>
<br><p>&emsp;&emsp;韓立面上絲毫異色沒有，身上金色雷光一閃，一具金色傀儡憑空浮現而出，正是蟹道人。</p>
<br><p>&emsp;&emsp;傀儡兩手一引, 一道道粗大雷電浮現而出，匯聚到了他的手中，瞬間凝聚成了一隻雷電巨斧，狠狠一斬而出，攔下了灰色龍爪。</p>
<br><p>&emsp;&emsp;“轟隆隆”一聲驚天巨響！</p>
<br><p>&emsp;&emsp;蟹道人身軀一顫，往後退了一步，不過那灰色龍爪也驟然間縮了回去，重新融入了灰影之中。</p>
<br><p>&emsp;&emsp;“金仙傀儡！”渠靈眼見此景，眉梢微挑。</p>
<br><p>&emsp;&emsp;隨即此女冷笑一聲，兩手掐訣，猛然再次一拍另一頭五爪灰龍。</p>
<br><p>&emsp;&emsp;灰色王座光芒再次大放，三面灰鏡從王座後面緩緩浮現而出，每一面灰鏡上都寫着一個古字，分別是“衰”，“狂”，“死”。</p>
<br><p>&emsp;&emsp;整個灰色靈域再次波動起來，四周的灰影交替翻滾，使得四周的灰芒飛快變得更加濃郁。</p>
<br><p>&emsp;&emsp;韓立見此情形，心中一凜，正要再做些什麼。</p>
<br><p>&emsp;&emsp;但就在此時，整個王座驟然一震，散發出的濃郁灰芒迅速消散，使得原本波動的灰色靈域也平息了下來。</p>
<br><p>&emsp;&emsp;渠靈一怔，神識一掃。</p>
<br><p>&emsp;&emsp;只見王座散發的灰芒之中，不知爲何隱隱能看到絲絲白光在跳動，隱隱發出“咔咔”的聲響。</p>
<br><p>&emsp;&emsp;此女見此情形，立刻停下了施法，同時張口吐出一股銀光，籠罩住了整個王座。</p>
