<br><title>《凡人修仙之仙界篇》▷ 第841章 原來是這樣</title><br><br>&emsp;&emsp;第841章 原來是這樣<br>
<br>&emsp;&emsp;“怎麼會這樣？”韓立心中一陣紛亂，卻不知道該去問誰。<br>
<br>&emsp;&emsp;他左顧右盼良久，心境才逐漸恢復過來，神色一斂，朝着那條河流徐徐飛了過去。<br>
<br>&emsp;&emsp;此處雖然自己來過數次，但如今日這般的情形, 還是第一次出現，感覺倒也有些特別。<br>
<br>&emsp;&emsp;思量間，韓立來到了河流之上，整個人懸空漂浮，目光朝着河流當中望去。<br>
<br>&emsp;&emsp;只見一個個古怪光球皆是從他身下漂流而過，因爲有了之前的經驗, 他沒有將目光集中在某一個光球之上，而是匆匆瞥過其上浮現的虛影景象。<br>
<br>&emsp;&emsp;就在這時, 一個體型頗爲碩大的光球從韓立身下流淌而過, 速度比其他光球明顯慢上許多。<br>
<br>&emsp;&emsp;韓立一眼瞥見其上的畫面，就心頭一緊，忍不住將目光落了上去。<br>
<br>&emsp;&emsp;然而目光剛一落定，他就反應了過來，心中頓時暗叫一聲不妙。<br>
<br>&emsp;&emsp;但爲時已晚了，那個水滴光球之上，光芒陡然一亮，從中釋放出一股巨大的吞噬之力。<br>
<br>&emsp;&emsp;只聽“嗖”的一聲輕響！<br>
<br>&emsp;&emsp;韓立整個人便被一股大力籠罩，猛地朝那水滴光球之中扯了過去。<br>
<br>&emsp;&emsp;他只覺得眼前一黑，再次失去了意識。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;不知過了多久，韓立雙目霍然睜開，卻發現自己正躺在一塊高高凸起於海平面的黑色礁石上, 四周水浪之聲“嘩嘩”作響，不斷有海水拍打在礁石上, 濺起大片水花。<br>
<br>&emsp;&emsp;韓立雙手一撐礁石, 從地上坐了起來，目光一掃周圍, 發現四周竟是一片茫茫海域, 海水幽深，看起來黑沉沉的。<br>
<br>&emsp;&emsp;他的雙耳內微微有眩鳴之聲響起，口鼻呼吸皆是有些粗重，整個人都感覺到有些難以言喻的不適之感。<br>
