<title>《凡人修仙之仙界篇》▷ 第1052章 尋蹤</title><br><p>&emsp;&emsp;第1052章 尋蹤</p>
<br><p>&emsp;&emsp;冰雕話音未落，精炎火鳥便又一聲清鳴，雙翅一展，奮然上衝。</p>
<br><p>&emsp;&emsp;已經落出的玄冰斬元劍頓時遭受重擊，所有藍色光絲被倒逼回去，劍身也重新沒入了圓形符紋當中, 消失不見了。</p>
<br><p>&emsp;&emsp;精炎火鳥神威大展，卻不肯收歇，身後火光洶涌，如孔雀開屏一般射出無數銀色火團，不斷擊打在藍氏兄妹融合的靈域光幕上。</p>
<br><p>&emsp;&emsp;那層靈域光幕頓時不穩，巨顫之下，浮現出一道道裂痕。</p>
<br><p>&emsp;&emsp;片刻之後, 一聲聲冰晶碎裂之聲響起, 那五尊雌雄難辨的雕像上, 全都浮現出道道裂痕，竟是接連嘩啦啦的碎裂開來。</p>
<br><p>&emsp;&emsp;緊接着，那層靈域光幕也隨之消散開來，但藍氏兄妹的氣息竟也隨之消失不見了。</p>
<br><p>&emsp;&emsp;韓立脫困而出後，仍是覺得周身寒氣未退，四肢有些麻木。</p>
<br><p>&emsp;&emsp;他伸手一招，精炎火鳥立即倒飛而回，落在了他的肩頭。</p>
<br><p>&emsp;&emsp;韓立只覺得肩頭一暖，一股暖流溢滿全身，體表之上有絲絲縷縷肉眼可見的寒氣滲透而出，最終消散不見。</p>
<br><p>&emsp;&emsp;他目光一掃四周，只見所有金屬獸已經隱匿不見, 之前與他們一起進來的先遣隊成員已經全滅, 沒有一人生還。</p>
<br><p>&emsp;&emsp;那位趙副閣主被金屬獸撕成了兩段，於闊海則被之前的寒氣波及，倚靠在一根金色石柱下，已然被冰封凍死了。</p>
<br><p>&emsp;&emsp;韓立面色一沉, 拍了拍肩頭坐着的精炎火鳥，將之收入體內，擡步朝着空間深處掠去。</p>
<br><p>&emsp;&emsp;既然對方真的是天庭派出的藍氏兄妹，又在此地發現了自己的蹤跡，那就必須要儘快解決掉，若由其返回天庭，那自己的處境怕是要麻煩了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;石門之外的衆人等了許久，見裡面再無動靜，一個個神色古怪，朝着裡面張望。</p>
<br><p>&emsp;&emsp;“不等了，我們也進去。”靳流沉吟良久之後，開口說道。</p>
<br><p>&emsp;&emsp;其餘各派衆人聞言，一個個面面相覷，誰都沒有動。</p>
<br><p>&emsp;&emsp;畢竟先前裡面的動靜實在太恐怖，讓他們這會兒仍然有些心有餘悸。</p>
<br><p>&emsp;&emsp;“裡面動靜停歇良久，先遣隊多半是已經通過，自行走了，我們若是再不着急，只怕後面連灰也吃不上了。”靳流面色一寒，說道。</p>
<br><p>&emsp;&emsp;衆人聽罷，神色不禁起了變化，露出些許遲疑之色。</p>
<br><p>&emsp;&emsp;靳流看了蘇荌茜一眼，兩人當先一步邁過石門，走了進去。</p>
<br><p>&emsp;&emsp;其餘人見狀，紛紛跟了上去。</p>
<br><p>&emsp;&emsp;所有人感受到金之力場的影響加諸於身，一個個都露皺起了眉頭。</p>
<br><p>&emsp;&emsp;可當他們走過一段路程之後，一個個神色就都變得驚恐萬分起來，只見四周滿地狼藉，到處都是殘屍碎塊，看起來恍如煉獄。</p>
<br><p>&emsp;&emsp;“這究竟是發生了什麼……”傅谷主面色蒼白，喃喃自語道。</p>
<br><p>&emsp;&emsp;其話音剛落，就猛地一擡頭，驚恐地朝着身旁一根金色石柱上方望去。</p>
<br><p>&emsp;&emsp;只聽一聲怒吼，一頭形如豺狼的金屬獸從上方猛撲而下，以迅雷之勢將其壓在了身下。</p>
<br><p>&emsp;&emsp;緊接着，四周一頭頭金屬獸紛紛現身，一陣廝殺慘呼之聲再度響了起來……</p>
<br><p>&emsp;&emsp;與此同時，韓立已經來到了空間深處的一座石門前。</p>
<br><p>&emsp;&emsp;那座石門的門扉半掩着，顯然是藍氏兄妹已經逃了進去。</p>
<br><p>&emsp;&emsp;韓立神識朝周圍一掃，也一個閃身走了進去。</p>
<br><p>&emsp;&emsp;只見石門之外，有一座寬敞大廳，廳內沒有任何陳設，只有一座寬大的青黑石梯，蜿蜒通往上方。</p>
<br><p>&emsp;&emsp;韓立沿着石梯一路向上，石梯盡頭佇立着一道暗紅色的光門，看起來是一處空間傳送之門，不知通往何處。</p>
<br><p>&emsp;&emsp;他以神識仔細探查，卻發現神識根本無法穿透，也無法探知裡面是什麼狀況。</p>
<br><p>&emsp;&emsp;他略作猶豫後，還是一個閃身，穿入了其中。</p>
<br><p>&emsp;&emsp;韓立只覺眼前一花，出現在一片赤紅世界。</p>
<br><p>&emsp;&emsp;這裡和第一層完全不同，這裡是一片開闊之地，暗紅的天空漂浮着團團紅雲，四周是一望無際的赤紅沙漠，到處充斥一股酷熱之感。</p>
<br><p>&emsp;&emsp;身後突兀的聳立着一座高大石門，中間是一道漆黑光幕，微微波動。</p>
<br><p>&emsp;&emsp;石門旁邊聳立了一塊石碑，上面寫着一個巨大的“二”字，字體龍飛鳳舞，散發着莫名的氣勢。</p>
<br><p>&emsp;&emsp;韓立下意識用神識朝着周圍一掃，結果發現此處和一層不同，神識雖然依舊受限制，但卻可以勉強擴散開來。</p>
<br><p>&emsp;&emsp;藍元子和藍顏二人依舊不見蹤影，不過虛空中還殘留着二人的氣息，卻是朝遠處逃去了。</p>
<br><p>&emsp;&emsp;韓立在確認周圍並沒有什麼異常後，便立刻飛射而出，化爲一道金色長虹，朝着二人追去。</p>
<br><p>&emsp;&emsp;“咦！”</p>
<br><p>&emsp;&emsp;他遁光一起，立刻感覺到周圍虛空中瀰漫着一股特殊的禁制，散發出時間之力的波動，讓其遁速只能達到平日的一半。</p>
<br><p>&emsp;&emsp;“這禁制有些類似我的時間靈域，不過我的靈域對於神識範圍卻沒有限制……”韓立心中驚訝，很快便不再費神思考這些，默運逆轉真輪的神通。</p>
<br><p>&emsp;&emsp;此地禁制既然和時間法則相關，逆轉真輪應該有效。</p>
<br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;果然，他一運起逆轉真輪，所化的金色長虹速度陡增，幾乎恢復到了平日的速度，向前電射追去。</p>
<br><p>&emsp;&emsp;不過片刻之後，藍元子二人的遁光便出現在了韓立神識範圍。</p>
<br><p>&emsp;&emsp;兩人身上衣衫破損，多處焦黑，似乎被烈火焚燒過一般，氣息比之先前也衰弱了很多。</p>
<br><p>&emsp;&emsp;藍元子兩人此刻正朝着遠處飛遁，只是他們的速度也比平日慢了許多，似乎也遲緩了一倍的樣子。</p>
<br><p>&emsp;&emsp;韓立所化金色長虹再次一盛，朝着二人如電追去，雙方的距離飛快縮小。</p>
<br><p>&emsp;&emsp;“不好，那姓韓小子追來了！”藍元子二人感應到後面的情況，都是一驚。</p>
<br><p>&emsp;&emsp;“哥哥！”藍顏立刻看向藍元子。</p>
<br><p>&emsp;&emsp;藍元子也沒有遲疑，兩人雙手交握在一起，口中同時唸唸有詞。</p>
<br><p>&emsp;&emsp;二人體內各自飛出一股法則之力，彼此融合在了一起。</p>
<br><p>&emsp;&emsp;兩人所化遁光也交織大盛，呈現出一隻數百丈大小的藍色巨禽形狀，雙翅急速扇動，速度也陡增了一大半。</p>
<br><p>&emsp;&emsp;雖然藍元子和藍顏施展秘術，讓速度陡增，但比起後面的韓立，仍然差了不少。</p>
<br><p>&emsp;&emsp;雙方距離飛快縮小，很快拉近到了十幾裡。</p>
<br><p>&emsp;&emsp;“這傢伙速度太快了！”藍顏看着飛快逼近的韓立，有些慌亂的看向藍元子。</p>
<br><p>&emsp;&emsp;“我拖住他，你先走！”藍元子眼神閃動，驀然一咬牙，擡手在藍顏身上重重一推，將其朝前方遠遠推去，自己卻轉身朝着韓立撲去。</p>
<br><p>&emsp;&emsp;“哥哥！”藍顏驚呼一聲，身上光芒一閃，立刻便穩住身形，便欲轉身飛回。</p>
<br><p>&emsp;&emsp;“蠢貨，你想讓我們多年的辛苦白費嗎？快走！不用擔心我，我自有保命之法！”藍元子傳音怒吼一聲。</p>
<br><p>&emsp;&emsp;說話之間，他兩手一擡，一隻手上多出一杆白色小幡，上面卻繡着一條藍色蛟龍，另一隻手出現一個藍色鉢盂，裡面閃動着火焰般的藍光。</p>
<br><p>&emsp;&emsp;他雙手猛的一揮，兩物立刻脫手射出。</p>
<br><p>&emsp;&emsp;白色小幡表面藍光一閃，化爲一頭百丈長的藍白相間的蛟龍，口噴鋪天蓋地的藍色吐息打向韓立。</p>
<br><p>&emsp;&emsp;吐息中夾雜着一塊塊白色冰晶，彼此激烈碰撞，發出密集的轟鳴巨響，虛空也爲之震顫，顯然破壞力驚人，任何東西攪進去，只怕都會被瞬間撕裂成碎片。</p>
<br><p>&emsp;&emsp;那鉢盂滴溜溜一轉，一股藍色冰焰從鉢中躥出，化爲大片藍色火幕朝着韓立席捲罩下，所過之處虛空爲之凍結。</p>
<br><p>&emsp;&emsp;吐息和冰焰範圍都極廣，幾乎堵住了前方半個天幕。</p>
<br><p>&emsp;&emsp;原本乾燥酷熱的環境，瞬間摔進了極寒冰原之中，周圍溫度陡降。</p>
<br><p>&emsp;&emsp;藍顏呆立在那裡，眼中似有淚水轉動，嘴脣顫抖，不過最後還是朝着前方飛遁逃離。</p>
<br><p>&emsp;&emsp;眼見狂涌而來的吐息和冰焰，韓立飛遁的身影停下，擡手一揮。</p>
