<title>《凡人修仙之仙界篇》▷ 第1141章 排名急竄</title><br><p>&emsp;&emsp;第1141章 排名急竄</p>
<br><p>&emsp;&emsp;金淵城佔地面積寬廣，每日進出城之人極多，除了城門入口外，半空的護城禁制上也開了不少入口，以便修士進出。</p>
<br><p>&emsp;&emsp;韓立二人從半空中的一處入口飛入城內，只見城中到處都是密密麻麻的行人, 半空之中也有人飛來飛去，除了修士，還有許多凡人在此。</p>
<br><p>&emsp;&emsp;城中的街道寬闊整潔，四通八達，一座座高大壯闊的商鋪鱗次櫛比，這些商鋪和韓立以前見過的大不相同，建築風格一掃市儈之感，看起來彷彿一座座華美宮殿，帶有幾分仙氣。</p>
<br><p>&emsp;&emsp;更有一些大型商鋪直接建造在了半空，彷彿天上宮闕一般，比地面上的商鋪規格又高了一層。</p>
<br><p>&emsp;&emsp;半空中的這些商鋪都屬於一些名聲響徹仙界的大型商會，韓立知道的百造山，升龍殿等勢力的店鋪都能看到，他甚至在這裡看到了魔域的廣源齋。</p>
<br><p>&emsp;&emsp;若在以前，韓立或許會有心思去各處逛逛，看看有沒有什麼入眼的珍品，但他此刻心中滿是金童被俘之事，對那些商鋪視若無睹，徑直朝着城池中心區域飛去。</p>
<br><p>&emsp;&emsp;幾個呼吸後，一座懸浮在半空的金塔建築出現在前面。</p>
<br><p>&emsp;&emsp;連接大金源仙域的跨域傳送陣，就在這座金塔之中。</p>
<br><p>&emsp;&emsp;金塔大門緊閉, 塔前是一片白玉廣場, 廣場上行人稀少，看起來冷冷清清的。</p>
<br><p>&emsp;&emsp;金藍光芒閃動，韓立二人落在廣場之上。</p>
<br><p>&emsp;&emsp;“奇怪，我和師兄當日從這裡去往小金源仙域時, 這裡還頗爲熱鬧, 怎麼此刻如此冷清？”藍顏目光四下一掃，奇怪的說道。</p>
<br><p>&emsp;&emsp;韓立眉頭也是皺起，不光是爲了金塔前的情況，還因爲在二人落在廣場上的時候，立刻有數道神識蔓延了過來，在二人身上一掃而過。</p>
<br><p>&emsp;&emsp;這幾道神識都異常晦暗，顯然施展了探查秘術，若非他神識強大無比，絕難感覺不到。</p>
<br><p>&emsp;&emsp;щшш● T Tκan● ￠O</p>
<br><p>&emsp;&emsp;藍顏雖然也擁有太乙境頂峰的修爲，但她神識並不如何強大，自然什麼也沒有感覺到。</p>
<br><p>&emsp;&emsp;韓立正要反向探查是什麼人，心中突然一動，停下了舉動，神色如常的邁步來到了金塔前。</p>
<br><p>&emsp;&emsp;在緊閉的大門左右兩側，各站了一個身穿天庭服飾的金衣甲士。</p>
<br><p>&emsp;&emsp;這座跨域傳送陣，自然也是天庭在掌管，而兩個金衣甲士修爲都不低，已經達到了金仙境界，卻只用來守門，讓韓立不禁感嘆小金源仙域這個中域，比他之前到過的小域繁華太多，不可同日而語。</p>
<br><p>&emsp;&emsp;“兩位道友有何貴幹？”一個金衣甲士看到韓立二人過來，面無表情的問道。</p>
<br><p>&emsp;&emsp;韓立和藍顏爲了不引人矚目，將修爲都壓制到了金仙層次。</p>
<br><p>&emsp;&emsp;“見過兩位道友，我們想要乘坐跨域傳送陣，前往大金源仙域。”韓立笑着拱手說道。</p>
<br><p>&emsp;&emsp;“你們來的不巧，跨域傳送陣前些時日出了些問題，暫時關閉，你們以後再來吧。”金衣甲士冷冰冰的說道。</p>
<br><p>&emsp;&emsp;“跨域傳送陣出了問題？卻不知，什麼時候可以修好？”韓立聞言一怔，問道。</p>
<br><p>&emsp;&emsp;“此事我們也不清楚，等傳送法陣修復，自然會公佈出來，二位道友時常關注仙棧內的消息便是。”金衣甲士一指金塔不遠處另一座懸浮在半空的高大建築，正是此城的仙棧所在。</p>
<br><p>&emsp;&emsp;“多謝二位指點。”韓立心中念頭急轉，點頭道謝了一聲，朝着仙棧那裡飛去，藍顏默默跟在後面。</p>
<br><p>&emsp;&emsp;金塔頂端一個大殿內，四個身穿金袍的修士盤坐於此，看服飾也是天庭之人，每人身前都懸浮着一個拳頭大小的白色圓球。</p>
<br><p>&emsp;&emsp;此刻幾人的白色圓球中都浮現出韓立和藍顏的身影，輕輕盪漾。</p>
<br><p>&emsp;&emsp;圓球中，韓立和藍顏很快離開了金塔附近，身形落在了仙棧前。</p>
<br><p>&emsp;&emsp;仙棧那裡人遊如梭，二人身影很快淹沒在了人流中。</p>
<br><p>&emsp;&emsp;“根據情報顯示，目標神識異常強大，這種程度的感知波動肯定瞞不過他。此二人沒有感應到我們的探查，看來也不是我們要找的人。”一個爲首的鷹鼻男子說道。</p>
<br><p>&emsp;&emsp;其他人也紛紛點了點頭，手中掐訣，探查向金色高塔前的其他修士。</p>
<br><p>&emsp;&emsp;“這都十幾年過去了，一點那韓立的蹤跡也沒找到，那人不會是已經用別的方法離開小金源仙域了吧？”另一個圓臉中年男子一邊操控手中白色圓珠，一邊眉頭微皺的說道。</p>
<br><p>&emsp;&emsp;“怎麼，這才十幾年時間，樑道友便不耐了？”另一個灰髮老者看了圓臉中年男子一眼，說道。</p>
<br><p>&emsp;&emsp;“田道友你有所不知，樑道友的道侶前些年剛剛爲其誕下一子，還沒來得及享受天倫之樂，就被派遣來了小金源仙域，自然心急的。”最後一箇中年美婦笑道。</p>
<br><p>&emsp;&emsp;“呵呵，是嗎？那可真要恭喜樑道友了。”灰髮老者皮笑肉不笑的說道。</p>
<br><p>&emsp;&emsp;圓臉中年男子聽聞二人對話，眼睛深處閃過一絲不爲人知的苦澀，面上沒有表現出分毫，連聲道謝。</p>
