<br><title>《凡人修仙之仙界篇》▷ 第774章 險象環生</title><br><br>&emsp;&emsp;第774章 險象環生<br>
<br>&emsp;&emsp;“終究還是來了。”<br>
<br>&emsp;&emsp;身處於巨型十字架上的柳岐老祖面色頓時一沉，喃喃自語道。<br>
<br>&emsp;&emsp;此時，四周那些灰白陣紋盡數綻放出耀眼光芒，噴涌出強橫無比的禁制之力，包裹住了整座巨廳，想要抵禦這種劇烈的晃動。<br>
<br>&emsp;&emsp;但外面襲來的這股力量實在驚人, 灰白法陣的禁制之力也沒能完全抵擋住，巨廳四壁上立刻浮現出一道道裂紋。<br>
<br>&emsp;&emsp;“來不及了，快斬鏈！”<br>
<br>&emsp;&emsp;柳岐老祖大喝一聲，雙手在身前飛快一掐訣，身上灰白光芒大放，接着單手衝四周遙遙一點。<br>
<br>&emsp;&emsp;“呲呲”幾聲, 一道道灰白色光芒從其指尖飛出, 紛紛一閃即逝的沒入了周圍那些陣紋之中, 使得原本堪堪危險的禁制立刻一緩的重新穩定了下來。<br>
<br>&emsp;&emsp;但還未等韓立等人穩住身形，“轟”的一聲，一股更加恐怖的力量降臨在了巨廳之上！<br>
<br>&emsp;&emsp;這一次，巨廳比此前愈發劇烈的晃動了起來，四周那些灰白陣紋瘋狂顫抖，隱隱有些潰散之勢。<br>
<br>&emsp;&emsp;柳岐老祖身軀一顫，口中悶哼了一聲，似乎受到了牽連。<br>
<br>&emsp;&emsp;“轟！”<br>
<br>&emsp;&emsp;幾乎沒有任何時間間隙，第三擊恐怖的巨力襲來，這一次巨廳內的禁制再也無法抵擋，那些灰白陣紋轟然崩潰，巨廳石門猛地炸裂，露出一個大洞。<br>
<br>&emsp;&emsp;接着兩道人影如電一般飛射而出, 遁光一斂, 正是陰丞全和馮清水。<br>
<br>&emsp;&emsp;柳岐老祖再次悶哼了一聲，身體連連顫抖，嘴角流出一道鮮血。<br>
<br>&emsp;&emsp;不過他眼中神情卻絲毫不變, 冰冷無比的看着陰丞全二人。<br>
<br>&emsp;&emsp;“須彌分界術……想不到這裡還有一位同境存在。陰域主，你們九幽真是臥虎藏龍，外面那隻焜睺不說，這裡又出現一尊道祖，今日當真是讓馮某大開眼界。”馮清水看到廳內情況，白眉一動的說道。<br>
<br>&emsp;&emsp;“廢話少說，按我們先前談好的來，否則先前答應的一切都不會作數！”陰丞全冷哼一聲，語氣不善的說道。<br>
<br>&emsp;&emsp;馮清水笑了笑，也沒有生氣。<br>
<br>&emsp;&emsp;韓立等人此前雖然被風暴卷飛，但所幸各自肉身和修爲均不弱，只是受了些震盪，並未受傷，但此刻聽聞馮清水此話，心中都是一驚。<br>
<br>&emsp;&emsp;“兩位道祖……”韓立心中咯噔一下，整個人直往下沉去。<br>
<br>&emsp;&emsp;狐三，石穿空面色也瞬間變得難看無比。<br>
<br>&emsp;&emsp;啼魂卻沒有多少驚懼之色，兩手握拳，目光冷厲的盯着陰丞全。<br>
<br>&emsp;&emsp;“柳岐，原來這一切都是你謀劃的？倒是很會挑選時機，我親手佈下的雷鏊之鏈，豈是這些螻蟻可以破解。我早已說過，你永生永世都休想從這裡掙脫出去！”陰丞全掃了韓立等人一眼，視線在啼魂和狐三身上略一停留，最後落在柳岐老祖身上，開口冷笑一聲。<br>
<br>&emsp;&emsp;話音未落，他立刻動手，擡手一拳虛空擊出。<br>
<br>&emsp;&emsp;隨着陰丞全一拳擊出，韓立感覺周圍虛空彷彿氣球一般，陡然飛快膨脹開來，巨廳內的空間陡然漲大了百倍。<br>
<br>&emsp;&emsp;這一刻，陰丞全的身軀高大無比，頂天立地，好像是掌控這世間一切的神祇。<br>
<br>&emsp;&emsp;而他們這些人突然變得極其渺小，彷彿幾隻螻蟻一般，一種無力感油然而生。<br>
<br>&emsp;&emsp;“轟隆隆”一聲，一隻仿若千丈山嶽般的灰濛濛巨拳憑空浮現而出，朝着柳岐老祖一砸而下。<br>
<br>&emsp;&emsp;周圍虛空也隨着這巨拳擊出，盡數被引動而扭曲變形起來，朝着柳岐老祖壓迫而去。<br>
<br>&emsp;&emsp;一股龐大威壓從灰色巨拳上散發而出，壓在了韓立等人身上。<br>
<br>&emsp;&emsp;幾人只覺身體一麻，半個身體瞬間失去了知覺，他們的雙腿“噗嗤”一聲後，硬生生將地面石板踩的炸裂，陷入下方泥土，直沒至膝。<br>
<br>&emsp;&emsp;韓立悶哼一聲，面色瞬間變得蒼白，嘴角流出一道血痕。<br>
<br>&emsp;&emsp;狐三，石穿空，啼魂三人承受能力遠不及韓立，盡數張口噴出一口鮮血，面色也瞬間慘白如紙。<br>
<br>&emsp;&emsp;蟹道人體內仙元石已經再次耗盡，被這威壓一壓，體表還有些殘留的金光摧枯拉朽般爆裂消失，直接翻身栽倒，一動不動了。<br>
<br>&emsp;&emsp;“當年若非老夫被天庭之人擊傷在前，憑你也能禁錮住老夫，如今我已經掙脫了大半禁制，你休想再封印住我！”柳岐老祖冷笑一聲，一隻前爪上灰白光芒閃過，化爲一隻長滿灰白獸毛的手掌，揮手抓住還斬在了金色鎖鏈上的天狐化血刀。<br>
<br>&emsp;&emsp;天狐化血刀上立刻泛起血色光芒，燦爛奪目，瞬間充斥了整個巨廳，比在韓立他們手中明亮了不知多少倍。<br>
<br>&emsp;&emsp;柳岐老祖手臂揮動，“嗤啦”一聲，一道連天接地的血色刀光浮現而出，刀光所過之處，虛空一層層爆裂，宛如脆弱的紙張。<br>
<br>&emsp;&emsp;“天狐化血刀！”陰丞全眼睛一眯。<br>
<br>&emsp;&emsp;巨大血色刀光一個閃動便跨越了數十丈的距離，斬在灰色巨拳上。<br>
<br>&emsp;&emsp;“轟隆”一聲驚天動地巨響！<br>
<br>&emsp;&emsp;烈日般的灰紅兩色的光芒爆裂開來，交織在一起。<br>
<br>&emsp;&emsp;附近虛空一陣劇烈晃動，膨脹百倍的詭異情景突然消失，一切再次恢復了原樣。<br>
<br>&emsp;&emsp;無數白色風暴浮現而出，風暴中更無數道空間裂縫浮現而出，扭曲着朝着四面八方擴散。<br>
<br>&emsp;&emsp;韓立等人此刻動彈不得，眼睜睜的被周圍怒濤般的風暴捲入，一道道空間裂縫蔓延而來，眼看便要將幾人撕裂。<br>
<br>&emsp;&emsp;“你還愣着幹什麼，別讓這些人死掉，全部抓起來！”陰丞全的聲音突然傳來。<br>
<br>&emsp;&emsp;馮清水聞言目光一閃，也不見他如何動作，一縷縷如水般的藍色霞光從他身上綻放而出。<br>
<br>&emsp;&emsp;這藍光看起來也不甚明亮，卻輕易侵入進了附近石壁，四面的石壁和地面一下變的藍瑩剔透，彷彿變成了藍玉一般。<br>
<br>&emsp;&emsp;那些空間裂縫被藍光籠罩，速度瞬間遲緩了十倍。<br>
<br>&emsp;&emsp;馮清水擡手一彈點出，韓立等人周圍藍光一閃，一隻藍濛濛的巨掌驟然浮現，朝着幾人一抓而下。<br>
<br>&emsp;&emsp;巨掌未至，一股滔天巨力已經轟然落下，壓在韓立等人身上。<br>
<br>&emsp;&emsp;幾人身體直接被壓在地上，彷彿琥珀裡的蒼蠅，一根手指也動彈不了，體內仙靈力也無法運轉分毫，只能眼睜睜看着巨掌落下。<br>
<br>&emsp;&emsp;韓立鼓動全身所有的力量，也動彈不了分毫，心中浮現出一絲久違的驚懼。<br>
<br>&emsp;&emsp;這就是真正的道祖，二者之間的實力差距不可以道里計。<br>
<br>&emsp;&emsp;對方如今並非要自己等人的性命，否則怕是一根手指，甚至一個念頭，便可讓己方這些人立刻魂飛道消。<br>
<br>&emsp;&emsp;就在此刻，一聲冷哼從旁邊傳來，那道血色刀光猛地再次一盛，上面浮現出一道道血色紋路，一下清晰了倍許。<br>
<br>&emsp;&emsp;“噗嗤”一聲，灰色巨拳竟在血刀之下應聲被劈裂成了兩半。<br>
<br>&emsp;&emsp;接着血色刀光絲毫不停，氣勢洶洶的往陰丞全腦門狂斬而去……<br>
<br>&emsp;&emsp;與此同時，韓立等人身旁地面突然炸裂，兩根粗大狐尾從地下冒出。<br>
<br>&emsp;&emsp;其中一根狐尾沖天而去，狐尾之上細毛根根豎起，表面浮現出無數灰白符文，狠狠抽打在了迎面而至的藍色巨掌之上。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響，附近虛空猛地震顫了一下，藍色巨掌光芒散亂，下落之勢陡然一緩。<br>
<br>&emsp;&emsp;而另一隻狐尾則閃電般捲住了狐三的身體，然後兩根狐尾嗖的一聲，同時再次沒入了地面，消失不見。<br>
<br>&emsp;&emsp;而韓立看到此幕，面色一沉。<br>
<br>&emsp;&emsp;剛剛進入金色雷池時，還有現在，柳岐老祖似乎並未真正將他們看成自己人。<br>
<br>&emsp;&emsp;不過這本來也無可厚非，對方之前便說了，此前的這一切本就是一樁買賣，自己和石穿空與對方充其量也不過是買賣雙方罷了。<br>
<br>&emsp;&emsp;這還是因爲眼前情況特殊，否則以道祖之尊，幾個小小金仙又如何落得對方法眼？<br>
<br>&emsp;&emsp;馮清水在眼皮底下被救走了一人，臉上神色卻是絲毫未變，手掌微微一翻。<br>
<br>&emsp;&emsp;藍色巨掌光芒大放，驟然漲大了倍許，然後赫然一分爲二，化爲了兩隻一般無二的藍色巨掌。<br>
<br>&emsp;&emsp;其中一隻巨掌繼續朝着韓立幾人抓下，另一隻卻是一個模糊，沒入了地面。<br>
<br>&emsp;&emsp;但就在藍色巨掌堪堪距離韓立等人不過十丈距離之時，異變再生！<br>
<br>&emsp;&emsp;石穿空身體一顫，一團燦爛銀色光芒從他身上爆發而出，銀光之中浮現出一把銀色琵琶，正是那羅吒琵琶。<br>
<br>&emsp;&emsp;羅吒琵琶迅速盤旋轉動着，萬道銀光從中爆發而出，一下抵住了藍色巨掌。<br>
<br>&emsp;&emsp;而琵琶此刻如同被人撥動一般，錚錚彈動，一道道銀色音符從迅疾中飛射而出，沒入附近虛空中。<br>
<br>&emsp;&emsp;“轟隆”一聲，虛空突然裂開，現出了一個空間通道，裡面幽深無比，不知通往何處。<br>
<br>&emsp;&emsp;一股無法言喻的龐然吸力從裡面席捲而出，一下包裹住了石穿空，韓立等人，朝着通道內拉去。<br>
<br>&emsp;&emsp;韓立等人身上的壓力陡然盡數消失，身體和仙靈力的運轉也頃刻間恢復了正常，面上都露出驚喜之色。<br>
<br>&emsp;&emsp;“不好，快攔住他們。生死勿論！”正與柳歧老祖交鋒的陰丞全見此情形，驀然喝道。<br>
<br>&emsp;&emsp;“找死！”馮清水顯然也動了真怒，兩手掐訣，用力左右一揮。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;附近虛空盡數劇烈震顫，發出噼裡啪啦的炸裂聲，無數如有實質的藍光從中迅猛無比的透射而出，彷彿天河斷裂，洪水傾瀉而出，瞬間將整個虛空盡數淹沒。<br>
<br>&emsp;&emsp;空間通道也被周圍無窮藍光淹沒，猛地一定。<br>
