<title>《凡人修仙之仙界篇》▷ 第721章 各懷心思</title><br>&emsp;&emsp;第721章 各懷心思<br>
<br>&emsp;&emsp;“住手。”<br>
<br>&emsp;&emsp;就在這時，原本閉目假寐的九幽族黑袍老者終於開口了。<br>
<br>&emsp;&emsp;他這一聲喝出，聲如洪鐘，煌煌作響，在每個人的識海之中激盪不已，頓時壓服四方。<br>
<br>&emsp;&emsp;“修羅城不是你們私鬥撒野的地方, 立即各歸其道，否則即刻逐出九幽域。”<br>
<br>&emsp;&emsp;其此言一出，也算是給了烏重山一個臺階，後者立即躬身施禮，退回了右側門洞那邊。<br>
<br>&emsp;&emsp;黑齒域這邊衆人與之對視一眼後，也撤入了門洞內。<br>
<br>&emsp;&emsp;被這麼一鬧, 那名陰山長老也忘記了覈查石穿空一事，被他這麼矇混着進了城。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;傍晚時分, 黑齒域一行人便下榻於修羅城, 九幽族安排的驛宮之中。<br>
<br>&emsp;&emsp;夜幕初降之際，韓立三人便來到一座驛宮大殿前，傳信進去。<br>
<br>&emsp;&emsp;很快，苗郜與苗繡父女就迎了出來，將韓立三人帶入了自己居住的宮殿內。<br>
<br>&emsp;&emsp;幾人圍着一張黑色雕紋石桌坐下後，魔光當先開口道：“苗郜領主，此刻前來叨擾實在抱歉，還請見諒一二。”<br>
<br>&emsp;&emsp;“將古道友說地哪裡的話？有什麼事情但說無妨。”苗郜微微一愣，說道。<br>
<br>&emsp;&emsp;“不瞞領主，我們明日一早便要離開隊伍，這會兒是特地來辭行的。”魔光笑着說道。<br>
<br>&emsp;&emsp;“這……怎麼突然就要離開？”苗郜聞言，眼中閃過一絲不解之色, 問道。<br>
<br>&emsp;&emsp;一旁的苗繡聽罷, 也微微蹙起了眉頭。<br>
<br>&emsp;&emsp;“本來想着是來湊一湊三域會盟的熱鬧，結果這一路所見所聞，只覺得劍拔弩張，會上擺明了是要扯着嗓子吵架的, 保不齊一言不合還要擼起袖子幹架，我就沒了多少興致。這樣想一想，還是如塔木達大會一樣載歌載舞有意思些。而且聽聞修羅城撻冥區的‘顛倒街’十分有名，到想要去逛上一逛，看看能不能淘換來些寶貝。”魔光搖了搖頭，如此說道。<br>
<br>&emsp;&emsp;“若是如此，那我們也就不好強求了。只是這修羅城如今雖然接納域外各族入內，但真正允許外族活動的區域只有墮湖、綏山和撻冥三區，其餘區域是絕對不允許外族進入的，諸位還請牢記在心。”苗郜眼中一絲古怪神色一閃而逝，開口說道。<br>
<br>&emsp;&emsp;“將古前輩，容晚輩也多插嘴一句，幾位先前是以我們三苗族客卿長老的身份進入修羅城的，若是不與我們一起前往召開大會的墮湖區，在城中行走之時，只怕就得更換一重身份了。”苗繡突然開口說道。<br>
<br>&emsp;&emsp;韓立聞言，看了此女一眼。<br>
<br>&emsp;&emsp;此女的言下之意，是說離開了三苗族，他們的所作所爲就與三苗族再無瓜葛，由此可見，對於魔光先前所說的離開理由，苗繡顯然並沒有當真。<br>
<br>&emsp;&emsp;“苗領主放心，我就是喜好遊歷，不會招惹什麼麻煩的。”魔光對此也心知肚明，卻仍是笑着說道。<br>
<br>&emsp;&emsp;“諸位，容我多說一句，九幽域各部長期敵視你們輪迴域下的各族，今日又起了這樣的風波，難保不會有人盯上你們，所以即使行走在這開放三區之內，也一定要謹慎小心，防止遭到偷襲。”苗郜復又告誡道。<br>
<br>&emsp;&emsp;“多謝苗郜領主提醒，我們會注意的。”魔光溫和一笑，說道。<br>
<br>&emsp;&emsp;言談片刻之後，魔光幾人告辭離去。<br>
<br>&emsp;&emsp;“父親，他們……”苗繡送出三人返回後，看着一臉沉吟之色的苗郜，說道。<br>
<br>&emsp;&emsp;Wшw ▪t t k a n ▪￠Ο<br>
<br>&emsp;&emsp;“繡繡，我知道你想說什麼，沒關係的……那將古的身份我們沒辦法去少昊域查證，但其身上的氣息做不得僞，而且他的兩位家臣似乎也都深藏不露，他們來修羅城自然是有別的目的。既然我們已決定要投輪迴域一票，就還是要儘量與之交好。”苗郜擺擺手，說道。<br>
<br>&emsp;&emsp;“難道父親就不擔心他們來到這修羅城真正的目的，會給我們三苗族惹上麻煩？我覺得那三人總有些讓人捉摸不透的地方，甚至於他們的出現，都是別有用心。”苗繡秀眉不展，問道。<br>
