<title>《凡人修仙之仙界篇》▷ 第833章 尋醫問藥</title><br>&emsp;&emsp;第833章 尋醫問藥<br>
<br>&emsp;&emsp;韓立見狀，連忙手腕一轉，又將眼球收了回去，室內異狀才立即消失。<br>
<br>&emsp;&emsp;這眼球絕對不是普通太蜚獨目，其中蘊含的時間力量，是他最早得到的那顆的數倍都不止, 難道是一頭變異的太蜚異獸？<br>
<br>&emsp;&emsp;韓立心中疑惑，一時卻也得不到答案，不過顯然他此番是得了一個大便宜，足以稱得上是“慧眼識珠”了。<br>
<br>&emsp;&emsp;先前他在仙靈閣中拿出的那張採購目錄，當中記載的大部分物件都是時間法則之物，就是爲了他接下來更進一步修煉大五行幻世訣所做的準備。<br>
<br>&emsp;&emsp;本來按照大五行幻世訣的功法緩慢修煉，也能一點一滴提升修爲, 只是花費的時間相當漫長，但若是有時間法則之物來作爲輔助，就能夠大大提升修煉速度，而這枚特殊的太蜚獨目，正好當用。<br>
<br>&emsp;&emsp;收起獨目之後，他臉上閃過一絲沉吟。<br>
<br>&emsp;&emsp;原本按照他今日的行程，本打算想辦法打探一下，如何才能私下聯繫到那位魔族大祭司。<br>
<br>&emsp;&emsp;但當經物坊夥計主動提出，可以出售隱秘消息的時候，他猶豫了一下之後，就果斷放棄了。<br>
<br>&emsp;&emsp;一則是對這家商鋪並不放心，二則是打算再瞭解一下夜陽城的一些行事規矩之後，再做決定，現在就貿然打探消息, 並不明智。<br>
<br>&emsp;&emsp;如今身處異國他鄉的魔域，在對所處環境及各方面都不甚瞭解的情況下, 還是謹慎一些爲好, 若是遇到什麼麻煩, 可是隻能靠自己的。<br>
<br>&emsp;&emsp;半晌之後, 韓立眉頭忽然一皺，手掌一揮，一道燦爛銀光閃過，一道光門浮現而出。<br>
<br>&emsp;&emsp;蟹道人從光門之內一步跨出，來到了韓立面前，開口說道：<br>
<br>&emsp;&emsp;“韓道友，那種古怪感應，又出現了……”<br>
<br>&emsp;&emsp;“說說看。”韓立讓蟹道人坐在自己對面，開口問道。<br>
<br>&emsp;&emsp;“先前你在夜陽城中走動的時候，我腦海之中似有一些片段的回憶閃現，只是都是很瑣碎的瞬間，無法連貫起來。”蟹道人頓了頓後，如此說道。<br>
<br>&emsp;&emsp;“都是些什麼場景，你不妨描述一下。”韓立心中一動，說道。<br>
<br>&emsp;&emsp;蟹道人眉頭緊蹙，思量了好一陣，開口說道：“有一座黑色的小城，似乎有一條青色的河流，還有一座巨大的拱橋……”<br>
<br>&emsp;&emsp;“就這些？”韓立微微一愣，問道。<br>
<br>&emsp;&emsp;“不知爲何，之前畫面閃現之時十分清晰，這會兒話到嘴邊時，印象中的畫面卻又變得越來越模糊起來了。”蟹道人有些痛苦地揉了揉太陽穴，開口說道。<br>
<br>&emsp;&emsp;“實在想不起來就算了，我們暫時不會離開夜陽城，這些景象應該還會出現。等石穿空出關以後，我先向他詢問一下積鱗空境的情況。”韓立想了想後，說道。<br>
<br>&emsp;&emsp;蟹道人神色猶豫，緩緩點了點頭。<br>
<br>&emsp;&emsp;“你突然這麼着急見我，應該還有別的事情吧？”韓立見此，又問道。<br>
<br>&emsp;&emsp;“關於積鱗空境，那裡……似乎是一處很危險的地方……”蟹道人有些遲疑的說道。<br>
<br>&emsp;&emsp;“你記起來了？”韓立問道。<br>
<br>&emsp;&emsp;“只是一點模糊印象，比先前多了一些信息，但也僅此而已。”蟹道人搖了搖頭，說道。<br>
<br>&emsp;&emsp;“看來此地對於你的記憶恢復，有些幫助，或許你的主人曾經來過這裡……等弄清楚之後再說。”韓立若有所思的說道。<br>
<br>&emsp;&emsp;“先前從照骨真人的儲物戒中，我又得到了些材料，對於我的修行有些裨益，斬霆和斷霄兩柄戰刀也需要升級一二，所以我想閉關一段時間。”蟹道人點點頭，又說道。<br>
<br>&emsp;&emsp;“如今身在夜陽城中，暫且還算安穩，你放心閉關就是，如無必要，我不會去打擾你。”韓立點頭說道。<br>
<br>&emsp;&emsp;“多謝。”蟹道人道謝一聲後，又起身返回了洞天內。<br>
<br>&emsp;&emsp;韓立則是靜坐了片刻，翻手取出從經物坊買回的地圖和邸報，仔細查看了起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;過了十餘日，韓立再次離開了三皇子府邸前往帝江坊時，那名叫“胡菁菁”的少女沒有再出現，暗地裡他也沒有發現再有任何人跟隨。<br>
<br>&emsp;&emsp;自此以後，韓立就像是被這位三皇子徹底遺忘了一樣，彼此之間再沒有了交集。<br>
<br>&emsp;&emsp;數月之後，韓立已經將帝江坊大大小小的商鋪全都逛了個遍，之後又陸陸續續將照骨真人儲物戒中的魔器出售了出去，換購回來了數件時間法則之物。<br>
<br>&emsp;&emsp;與此同時，韓立還開始打探起有關那位大祭司的消息，以及拯救啼魂的方法。<br>
<br>&emsp;&emsp;只是不論這兩者哪一個，所得到的消息都是少之又少，當中有用的更是沒有多少。<br>
<br>&emsp;&emsp;出於謹慎，像經物坊和流風閣這樣的具有極深背景的店鋪，韓立都是有意避開，沒有嘗試着觸碰。<br>
<br>&emsp;&emsp;之後還是一次偶然的情況下，一位與他相對熟識之後的商鋪掌櫃提醒他，不妨去一趟見天街。<br>
<br>&emsp;&emsp;那掌櫃稱，見天街那邊有很多聖族高階丹師坐鎮，其中盛元堂的一位天丹師供奉，就極擅治療疑難雜症，讓韓立不妨前去一試。<br>
<br>&emsp;&emsp;這一日，韓立便駕着鱗車穿過大半個夜陽城，來到了見天街。<br>
<br>&emsp;&emsp;見天街的規模比帝江坊大了一倍有餘，說是一條街，實際上也是一整片坊市，七縱七橫共計十四條街道，全都是以出售丹藥靈材爲主的大型商鋪。<br>
<br>&emsp;&emsp;坊市的正門，同樣是一座巨大的白石牌樓，而牌樓之內卻是一片佔地面積頗廣的白石廣場，上面並無多少陳設，只在正中央處佇立着一座高逾十丈的青銅丹爐。<br>
<br>&emsp;&emsp;爐內還燃着火焰，爐頂有青煙盤繞，嫋嫋升騰，卻長久不散。<br>
<br>&emsp;&emsp;韓立停在丹爐旁皺了皺鼻子，輕輕嗅了一下，隨即露出一抹笑意。<br>
<br>&emsp;&emsp;這丹爐之內並未真的有丹藥煉製，只是點了些魔族特有的薰香，用以遮蔽整個坊市各種靈材丹藥混雜在一起形成的那種難以言喻的味道。<br>
<br>&emsp;&emsp;繞過丹爐，韓立走入了正對着的那條街，向着街道深處緩步而去。<br>
<br>&emsp;&emsp;街道內的建築，相比帝江坊那邊的風格混雜，顯得更爲整齊一些，大多都爲白色圍牆高地錯落，尖頂和圓頂相互比鄰的樣式。<br>
<br>&emsp;&emsp;街道之上雖然人流如織，但卻並不顯得吵鬧紛亂，商鋪內外也無掌櫃夥計吆喝叫賣，一切都顯得安安穩穩，井然有序。<br>
<br>&emsp;&emsp;韓立沒有沿着街巷去晃悠，而是按照那位掌櫃指使，直接走到正街中段，朝着左側一轉來到了相鄰的另一條街道上，直奔盛元堂所在而去。<br>
<br>&emsp;&emsp;到了近前，韓立發現這盛元堂果然不同一般，門面比周圍幾家都大上了兩倍，門口人流進進出出，看起來十分熱鬧。<br>
<br>&emsp;&emsp;緩步踏入店內，兩邊的櫃檯前都站滿了魔族修士，七八個夥計都在迎接這些賓客，一時間忙不過來，竟無人過來招呼韓立。<br>
<br>&emsp;&emsp;這時候，正巧一名身材微胖的錦袍中年男子，從內堂走了出來，看到了韓立，便臉上露出一抹笑意迎了上來。<br>
<br>&emsp;&emsp;“招呼不周，怠慢貴客了。”男子連忙致歉道。<br>
<br>&emsp;&emsp;“無妨，我也是剛進來。”韓立笑道。<br>
<br>&emsp;&emsp;“不知貴客需要買些什麼？丹藥還是靈材？”中年男子上下打量了韓立一眼，問道。<br>
<br>&emsp;&emsp;“都不是，我想見一個人。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;中年男子聞言，眼底閃過一抹意外之色，隨即有些警惕地看向韓立。<br>
<br>&emsp;&emsp;“掌櫃不要誤會，我只是想見一見你們盛元堂的那位首席天丹師，有事相求，並無什麼歹意。”韓立連忙一抱拳，說道。<br>
<br>&emsp;&emsp;中年男子聞言，這才神色稍稍釋然，說道：“原來是想見康大師，那可真不湊巧，大師他最近正在閉關煉製丹藥，恐怕無法見您。”<br>
<br>&emsp;&emsp;“閉關了？那還真是有些可惜。”韓立有些意外道。<br>
<br>&emsp;&emsp;“貴客要是想購買些康大師的特製的丹藥，我們店裡還有一些，貴客不妨看看？”中年男子說道。<br>
<br>&emsp;&emsp;“不知康大師什麼時候能夠出關？”韓立略一猶豫，問道。<br>
<br>&emsp;&emsp;“這個……就不得而知了。”中年男子略帶歉意道。<br>
<br>&emsp;&emsp;“既然如此，那我改日再來拜訪。”韓立心中嘆息一聲，轉身朝店外走去。<br>
<br>&emsp;&emsp;那中年掌櫃見狀，搖了搖頭，轉身朝內堂走了回去。<br>
<br>&emsp;&emsp;韓立來到大街之上，又回頭瞥了一眼這家盛元堂，擡步朝着大街另一側走了過去。<br>
<br>&emsp;&emsp;這時，一名身材高大的紫袍青年也從盛元堂中走了出來，不遠不近地跟在了韓立身後，隨着他一直拐入了另一條街道。<br>
<br>&emsp;&emsp;不知爲何，男子並未故意隱藏行蹤，所以韓立很快也就發現了異常。<br>
<br>&emsp;&emsp;韓立走到街口處，停了下來，回身向那人望去。<br>
<br>&emsp;&emsp;只見那人模樣生得普通，一頭黑髮高高束起，雙目的顏色竟是頗爲少見的深紫之色，即使是在白晝也仍然有點點星光一樣的異彩綻放開來。<br>
<br>&emsp;&emsp;眼見韓立立定不動，那人竟露出一抹笑意，大大方方朝着韓立走了過來。<br>
<br>&emsp;&emsp;韓立見狀，眉頭不禁微微一蹙，心中多了一份警惕，他發現自己竟然察覺不到此人身上的修爲氣息。<br>
<br>&emsp;&emsp;“道友是在等我？”紫衣青年走到韓立跟前，駐足問道。<br>
<br>&emsp;&emsp;“此言差矣，不是道友一直跟着我的嗎？”韓立不動聲色的說道。<br>
<br>&emsp;&emsp;“在下高風，適才在盛元堂中聽聞道友欲尋一位天丹師，不知有沒有聽錯？”紫衣青年不置可否的笑了笑，隨後說道。<br>
<br>&emsp;&emsp;(本章完)<br>
