<title>《凡人修仙之仙界篇》▷ 第481章 偷窺</title><br><p>&emsp;&emsp;第481章 偷窺</p>
<br><p>&emsp;&emsp;“其他人自然在忙別的事情，就不勞封道友費心了。”蕭晉寒淡淡的說道。</p>
<br><p>&emsp;&emsp;“看來蕭宮主此番機緣匪淺，想必收穫頗豐。只是閣下平素俱是左擁右簇，如今孑然一人，倒讓封某有些不習慣了。”封天都緩緩說道。</p>
<br><p>&emsp;&emsp;“其實蕭某人更喜歡獨來獨往，有時候少一些累贅, 反而更容易施展拳腳，封道友不覺得嗎？”蕭晉寒冷冷的說道。</p>
<br><p>&emsp;&emsp;“呵呵，封某人可不像蕭晉寒這般瀟灑，還是覺得人多一些，辦起事來也相對方便一些。”封天都笑着說道。</p>
<br><p>&emsp;&emsp;“貴宗果然人多勢衆。看樣子，封道友莫非已打算將這太乙殿納入伏凌宗的領地了？”蕭晉寒瞟了遠處南黎族, 呼言道人等人一眼，話鋒一轉的說道。</p>
<br><p>&emsp;&emsp;“蕭宮主此言差矣，太乙殿本就是一處無主之地, 自然任何人都可以來得。尤其是蕭宮主一來，讓封某覺得輕鬆多了。”封天都聞言，搖了搖頭說道。</p>
<br><p>&emsp;&emsp;蕭晉寒淡淡一笑，朝着封天都身後幾人看了一眼，然後轉首看向白色玉璧，突然一擡手。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲！</p>
<br><p>&emsp;&emsp;一道白光從他掌心飛射而出，形成一支晶瑩的長箭，射在了光罩之上。</p>
<br><p>&emsp;&emsp;“啪嗒”一聲！</p>
<br><p>&emsp;&emsp;晶瑩長箭應聲碎裂，光罩只是表面微微閃動了兩下，立刻便恢復原樣。</p>
<br><p>&emsp;&emsp;“好堅韌的禁制。”蕭晉寒目光微閃，說道。</p>
<br><p>&emsp;&emsp;“宮主，剛剛那些伏凌宗的人已經合力攻擊過此禁制, 但其卻固如金湯, 看來想要打開入口絕非易事。”歐陽奎山低聲說道。</p>
<br><p>&emsp;&emsp;蕭晉寒聽聞此話，神色不變, 只是不置可否的微微點了點頭。</p>
<br><p>&emsp;&emsp;“宮主也不用擔心，以屬下的觀察，這石壁上的白色光罩禁制原本有現在的兩倍厚，不知爲何卻一直在緩緩變薄，只要再過一段時間，相信就會變得更薄，甚至消失，到時候或許便能將其破開。”歐陽奎山說道。</p>
<br><p>&emsp;&emsp;“哦，當真？”蕭晉寒神色一動，說道。</p>
<br><p>&emsp;&emsp;“屬下萬萬不敢撒謊。宮主明察秋毫，只要稍作觀察，便可知曉。”歐陽奎山忙說道。</p>
<br><p>&emsp;&emsp;蕭晉寒聞言，深深的看了歐陽奎山一眼，見對方連忙低頭垂首，便移開了目光，自顧自的走到一旁一塊大石上，一甩衣襬的坐了下來，閉目養神起來。</p>
<br><p>&emsp;&emsp;見此情形，封天都瞳孔微微一縮，隨即便移開了目光，身後的伏凌宗等人也互望了幾眼後，也紛紛就地盤膝而坐。</p>
<br><p>&emsp;&emsp;在場其餘人見此，也默默的在原地坐了下來。</p>
<br><p>&emsp;&emsp;現場肅靜一片，氣氛顯得有些詭異。</p>
<br><p>&emsp;&emsp;時間一點點過去，轉眼間過了小半個時辰。</p>
<br><p>&emsp;&emsp;蕭晉寒眼中白芒閃動，緩緩點頭。</p>
<br><p>&emsp;&emsp;石壁上的光罩禁制，確實比之前變得稀薄了一點。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時此刻，山谷遠處，一個隱蔽的山洞之內，一高一矮兩個人影並肩而立，一動不動，赫然正是韓立與金童。</p>
<br><p>&emsp;&emsp;二者也不知動用了什麼秘術，身上氣息一絲一毫也沒有散發出來，若是有人用神識掃過此處，就彷彿空空如也一般。</p>
<br><p>&emsp;&emsp;韓立透過兩塊大石間的縫隙，朝着遠處衆人望去，目中藍芒閃爍。</p>
<br><p>&emsp;&emsp;遠處石壁發出驚人異象時，他其實就在附近不遠處，可以說他趕到的極早，只比歐陽奎山他們晚了一會而已。</p>
<br><p>&emsp;&emsp;不過看到歐陽奎山等三人後，他立刻帶着金童施展秘術躲藏了起來。</p>
<br><p>&emsp;&emsp;“人越來越多了，聽他們剛剛所言，這裡是一處名爲太乙殿的入口，太乙殿是什麼地方？竟然能引得蕭晉寒，封天都這些人如此勾心鬥角的爭奪。莫非……”韓立心中暗暗納悶。</p>
<br><p>&emsp;&emsp;此外，呼言道人和雲霓也來到了這裡，讓他心中心中稍安。</p>
<br><p>&emsp;&emsp;不管怎麼說，呼言道人同他亦師亦友，這些時日他一直對其頗爲擔心，此刻看到其平安無事，他也就放心了幾分。</p>
<br><p>&emsp;&emsp;金童有些無聊的站在一旁，忽的張口丟了不知道一樣什麼東西進了嘴裡，“咯噔”一聲，聲音雖然不大，卻將韓立嚇了一大跳。</p>
<br><p>&emsp;&emsp;“小心些，別發出聲音，讓那些人發現我們就麻煩了。”韓立面色微變，傳音說道。</p>
