<title>《凡人修仙之仙界篇》▷ 第348章 懸賞追殺</title><br><p>&emsp;&emsp;第348章 懸賞追殺</p>
<br><p>&emsp;&emsp;就在歐陽奎山等人扼腕嘆息之時，身處燭龍道宗門大殿的蕭晉寒，臉色也同樣的難看異常起來。</p>
<br><p>&emsp;&emsp;此刻的他早已從主座上站起，眉頭緊皺的來回走動着。</p>
<br><p>&emsp;&emsp;半晌後，他身上忽的騰起一道白光，懸浮到了身前, 化爲一個白色光幕。</p>
<br><p>&emsp;&emsp;一個白色人影出現在上面，其全身散發出耀眼白光，使得其身影看起來有些模糊，只能勉強判斷出，是一名中年男子。</p>
<br><p>&emsp;&emsp;“陶長老。”蕭晉寒腳步一頓，臉上擠出一絲笑容的說道。</p>
<br><p>&emsp;&emsp;“蕭晉寒, 已經過去幾個月，殺害我兒的兇手你們查清了嗎？”白色人影沉聲說道。</p>
<br><p>&emsp;&emsp;“稟長老, 殺害令公子的是燭龍道一名外門長老，名叫厲飛雨，在當時便已叛逃出燭龍道。我已派人四處尋找捉拿了。”蕭晉寒立刻說道。</p>
<br><p>&emsp;&emsp;“外門長老？區區一個外門長老，能殺了我的羽兒！”白色人影冷笑一聲。</p>
<br><p>&emsp;&emsp;“此人並非尋常長老。經查，此人加入燭龍道不到千年，當年入門時還是一個真仙初期，但是如今，據推測其修爲已經達到真仙后期，而且修煉是燭龍道的《真言化輪經》。而且……此人和百里炎似乎也有聯繫，我覺得此人，恐怕和輪迴殿也脫不開關係。”蕭晉寒急忙說道。</p>
<br><p>&emsp;&emsp;“我不管他是什麼人，當初既然將我兒交給你，如今他卻被人殺害。蕭晉寒, 此事你最好給我一個妥善的交代, 否則……”白色人影怒道, 說到最後言辭已十分不善。</p>
<br><p>&emsp;&emsp;“請陶長老放心，我定然會給你一個滿意的答覆。”蕭晉寒面色一僵，深吸一口氣, 微微低頭說道。</p>
<br><p>&emsp;&emsp;白色人影又哼了一聲，光芒一閃消失無蹤。</p>
<br><p>&emsp;&emsp;蕭晉寒擡起頭，臉色隱隱有些鐵青。</p>
<br><p>&emsp;&emsp;“來人！”他忽的大喝一聲。</p>
<br><p>&emsp;&emsp;一道人影從外面飛射而來，落在大殿之上，現出一個金袍青年的身影。</p>
<br><p>&emsp;&emsp;“參見宮主。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時光流逝，轉眼間兩年時間過去。</p>
<br><p>&emsp;&emsp;雷鳴城外，一艘巨舟緩緩靠岸，片刻之後，一道道人影從巨舟上飛出，落在了一個巨大碼頭之上。</p>
<br><p>&emsp;&emsp;韓立所化的黑麪大漢混雜在人羣中登岸，看着眼前的雷鳴城，眼神深處閃過些許追憶之色。</p>
<br><p>&emsp;&emsp;他此刻全身氣息內斂，散發出的氣息只是初入大乘期的程度，在諸多修士之中並不起眼。</p>
<br><p>&emsp;&emsp;韓立目光不着痕跡的左右一掃，碼頭之上並無異常情況，心中微微一鬆，快步朝着城內而去。</p>
<br><p>&emsp;&emsp;雷鳴城內的情況和當年來時，沒有什麼變化，上方亟雷樹遮天蔽日，街道上修士如雲，熱鬧無比。</p>
<br><p>&emsp;&emsp;韓立微一沉吟，朝着一個方向走去。</p>
<br><p>&emsp;&emsp;沒過多久，他來到一個金色建築前方，赫然正是雷鳴城的仙棧。</p>
<br><p>&emsp;&emsp;韓立輕吸了一口氣，邁步走了進去。</p>
<br><p>&emsp;&emsp;雷鳴城的仙棧與過去一樣，顯得頗爲熱鬧，來往此處的修士不少，在大殿任務壁上，各種任務輪番浮現，引得殿內大半之人都簇擁在那裡。</p>
<br><p>&emsp;&emsp;韓立混在人羣中，也來到任務壁前，擡眼看去。</p>
<br><p>&emsp;&emsp;只是目光一掃，他心中便是微微一沉。</p>
<br><p>&emsp;&emsp;在任務欄極其靠前位置，赫然有一排顯眼無比的金色大字：</p>
<br><p>&emsp;&emsp;“懸賞捉拿燭龍道叛逃長老厲飛雨，擒獲之人可獲仙宮和燭龍道聯合獎勵兩萬仙元石整，提供其準確消息，亦可獲兩千仙元石獎勵！”</p>
<br><p>&emsp;&emsp;任務後面，則是韓立的影像。</p>
<br><p>&emsp;&emsp;“看來事情確實麻煩了，仙棧遍及各大大陸，這裡既然出現了這個追殺令，恐怕其他大陸也是一樣。”蟹道人的聲音在韓立腦海中響起。</p>
<br><p>&emsp;&emsp;“兩萬仙元石！仙宮還真是看得起我。”韓立面色絲毫不動，心中冷笑連連。</p>
<br><p>&emsp;&emsp;“厲飛雨，這人什麼來頭，竟然被仙宮懸賞兩萬仙元石？”</p>
<br><p>&emsp;&emsp;“你不知道嗎？數年前燭龍道發生叛亂，據說第一道主勾結邪惡組織，試圖對整個仙域不利，多虧被仙宮蕭宮主及時發現，才挫敗了此陰謀。這個厲飛雨，恐怕也是燭龍道第一道主的同黨。”</p>
<br><p>&emsp;&emsp;“原來如此，此等黨羽助紂爲虐，着實可惡。”</p>
<br><p>&emsp;&emsp;“是啊！如此大一筆仙元石，看來此人分量不輕，應該是犯了什麼大事了！”</p>
<br><p>&emsp;&emsp;附近人羣中響起一陣議論。</p>
<br><p>&emsp;&emsp;韓立混在人羣中看了一會，又在仙棧內各處轉了一圈，纔不緊不慢的轉身走了出去。</p>
<br><p>&emsp;&emsp;雖然他也自認爲仙宮的人不可能找到自己，但現在各處都有他的懸賞通緝令，絲毫不能大意，他可不認爲自己有對抗整個北寒仙宮的實力。</p>
<br><p>&emsp;&emsp;出了仙棧，韓立在雷鳴城內的各處材料商鋪走了一圈。</p>
<br><p>&emsp;&emsp;雷鳴城是連接荒瀾大陸和古云大陸的重要城池，各種物質材料很多，比起古云大陸的一些大城還有豐富一些。</p>
<br><p>&emsp;&emsp;他要返回黑風海域，到時候再購買一些東西就頗爲不方便，總不能都通過無常盟，所以在這裡先採購一批，以備不時之需。</p>
<br><p>&emsp;&emsp;做完這些，他便離開了雷鳴城。</p>
<br><p>&emsp;&emsp;此刻的他，已經不是那個黑麪大漢的樣子，而是化爲了一個衣衫翩翩的白面書生，修爲也降低到了合體期的程度。</p>
<br><p>&emsp;&emsp;他在城外略一停頓後，便化爲一道不起眼的青色遁光，不緊不慢的朝着遠處而去。</p>
<br><p>&emsp;&emsp;“雷鳴城不是有傳送陣嗎？你爲何不用和傳送陣離開，那樣會方便很多。”蟹道人聲音在韓立腦海中響起。</p>
<br><p>&emsp;&emsp;“雷鳴城是荒瀾大陸著名城池，仙宮的人若是要查找我的下落，這裡恐怕也會被他們重點關注，難保不會有什麼可探查真實面目的禁制靈寶。爲以防萬一，還是小心一點的好。”韓立緩緩說道。</p>
<br><p>&emsp;&emsp;他心中早已暗暗下定決心，不僅是雷鳴城，以後儘可能也不乘坐傳送陣。</p>
<br><p>&emsp;&emsp;以他現在的遁速，一路飛越荒瀾大陸，也花不了幾年時間。</p>
<br><p>&emsp;&emsp;“你倒是夠小心的，在城內買個東西，也變化了幾次容貌。”</p>
<br><p>&emsp;&emsp;“小心一些總沒有打錯。”</p>
<br><p>&emsp;&emsp;二人談話之間，韓立已飛出了足夠遠的距離，確認無人追蹤後，他立刻加快了遁速，化爲一道青虹，迅疾無比的朝着遠處飛去。</p>
<br><p>&emsp;&emsp;韓立不知道的是，他此番小心舉動，確實讓他避過了一次暴露的風險。</p>
<br><p>&emsp;&emsp;北寒仙宮爲了找到他，花了極大氣力，除了在各地大力搜尋韓立外，還在各地大城的傳送殿內都添加了特殊的感應禁制。</p>
<br><p>&emsp;&emsp;這禁制是仙宮收集到韓立當日大戰後殘留的氣息，再由高人專門設計的，能夠和韓立的氣息產生共鳴。</p>
<br><p>&emsp;&emsp;雖然並無十成把握，畢竟真仙級別的修士，都有一些改變氣息的手段，但這已經是仙宮能做到的最大努力了。</p>
<br><p>&emsp;&emsp;爲了這些感應禁制，不僅北寒仙宮花了大量仙元石，甚至蕭晉寒連家底都拿了出來。</p>
<br><p>&emsp;&emsp;至於將這些禁制設在傳送大殿內，而不是他處，蕭晉寒也有考慮，一般人被傳送陣傳送走的瞬間，都會下意識的運功護住全身，這一剎那正是感應禁制發現對方的最佳時機。</p>
<br><p>&emsp;&emsp;雷鳴城附近人煙頗爲密集，韓立沒有全速飛行，只將遁速提高到了和尋常真仙差不多的程度，而且儘可能走一些人煙稀少的蠻荒區域。</p>
<br><p>&emsp;&emsp;漸漸離開人煙稠密區域後，他才漸漸提高了遁速。</p>
<br><p>&emsp;&emsp;荒瀾大陸雖然很是危險，但以此刻韓立的實力，自然不需要怎麼在意。</p>
<br><p>&emsp;&emsp;如此一路緊趕慢趕，花了約莫三年左右的時間，他終於來到了臨海城。</p>
<br><p>&emsp;&emsp;韓立也沒有進城，就這麼懸浮於半空中，俯瞰着下面的小城。</p>
<br><p>&emsp;&emsp;半晌後，他轉身朝着一個方向望去，那裡就是通往黑風海域的傳送陣所在地。</p>
