<title>《凡人修仙之仙界篇》▷ 第518章 只進不出</title><br><p>&emsp;&emsp;第518章 只進不出</p>
<br><p>&emsp;&emsp;“正所謂無功不受祿，我不能要。”蟹道人目光緩緩從斬霆上移開，淡然說道。</p>
<br><p>&emsp;&emsp;“蟹道友，這一路從靈界自仙界，你幫了我不少，雖爲契約所定, 但畢竟有幫襯之誼。況且，日後只怕還有不少事情需要你出手去做，有了此刀輔助，你的戰力也能提升不少，對我來說也是好事。”韓立心知蟹道人的脾性，對此毫不意外，開口說道。</p>
<br><p>&emsp;&emsp;“也好。”蟹道人聽罷, 略一思量, 點頭說道。</p>
<br><p>&emsp;&emsp;說罷, 他便將戰刀接了過來，雙手握住刀柄，眼中亮起一絲金色電芒。</p>
<br><p>&emsp;&emsp;隨着一陣“哧啦”聲響，黑色戰刀之上，所有雷雲圖紋同時綻放出耀眼金光，層層疊疊的金色雷電如同浪涌一般暴漲開來，那威勢比韓立試驗時，不知強了多少倍。</p>
<br><p>&emsp;&emsp;“今日所贈，他日必報。”蟹道人略一試驗後，便將戰刀收了起來，開口道。</p>
<br><p>&emsp;&emsp;韓立笑着點了點頭，沒有再說什麼。</p>
<br><p>&emsp;&emsp;“黑土仙域……難道蟹道人的主人, 以前便是黑土仙域之人？”收回蟹道人後, 他心中又有些疑惑起來。</p>
<br><p>&emsp;&emsp;思索了片刻之後，韓立便又開始清點起其他物件來。</p>
<br><p>&emsp;&emsp;這一次，他的目光落在了一隻小小的白玉貔貅上。</p>
<br><p>&emsp;&emsp;貔貅看起來像是尋常世俗之人喜愛的把玩之物, 表面沁色微黃, 泛着溫潤的光澤。</p>
<br><p>&emsp;&emsp;“你是自己現身，還是讓我將你打出原形？”結果韓立目光一掃之下，目中閃過一絲藍芒，笑道。</p>
<br><p>&emsp;&emsp;他的話音落下，貔貅依舊靜靜趴在原地，彷彿就是一件死物。</p>
<br><p>&emsp;&emsp;“既然你不見棺材不落淚……那就別怪我下手無情了。”韓立雙眼微微一眯，聲音不覺冷了幾分。</p>
<br><p>&emsp;&emsp;約莫兩息之後，白玉貔貅終於動了一下，身上驟然亮起一道瑩光，身形急速變大，化作了一頭房屋大小的白色巨獸。</p>
<br><p>&emsp;&emsp;“區區金仙，也敢……”白玉貔貅巨口一張，口吐人言。</p>
<br><p>&emsp;&emsp;結果，他話還沒說完，就僵在了原地。</p>
<br><p>&emsp;&emsp;其脖頸四周，三柄青竹蜂雲劍不知何時已經浮現，劍尖直指其咽喉，閃爍着金色電光。</p>
<br><p>&emsp;&emsp;顯然只要這白玉貔貅稍有動彈，這三柄利刃便會將其頭顱一砍而下。</p>
<br><p>&emsp;&emsp;“唉喲……你說你這人真是……打打殺殺的多沒意思，咱還是坐下來聊聊。”說話間，白玉貔貅的身形急速縮小，化作一隻家犬般大小，趴伏在了韓立身前，喏喏道。</p>
<br><p>&emsp;&emsp;三柄青竹蜂雲劍如影隨形，依舊圍繞着它，威勢沒有半點減弱。</p>
<br><p>&emsp;&emsp;“你應該是公輸久豢養的靈寵吧？看你身上氣息不弱，之前我們與公輸久交戰之時，爲何不見你出手幫他？”韓立面上神色沒有一絲變化，緩緩問道。</p>
<br><p>&emsp;&emsp;“呸！小爺我可是蠻荒真靈，他豢養我？他……他有什麼資格將小爺當做靈寵？他不過是仗着活得久，修爲高，強迫小爺跟着他罷了。”白玉貔貅頓時勃然大怒道。</p>
<br><p>&emsp;&emsp;“先回答我的問題，爲何不曾出手？”韓立面色一寒，說道。</p>
<br><p>&emsp;&emsp;“還能爲什麼……因爲出手也打不過你們唄。你們一個時間法則，一個輪迴法則，還有一個看不出深淺的老怪物，公輸久自己犯渾，小爺纔不跟着他送死。”白玉貔貅悻悻然道。</p>
<br><p>&emsp;&emsp;“你不出手幫他，他就沒有什麼反制措施拉你下水？”韓立懷疑道。</p>
<br><p>&emsp;&emsp;“他倒是想呀，嘿嘿……可他做不到呀，只要我不肯跟他簽訂契約，他除了直接滅殺我，就沒什麼能制約到我的。”白玉貔貅有些洋洋自得的說道。</p>
<br><p>&emsp;&emsp;“沒有？你當下這副身軀難道不是被他以秘法禁錮住的？否則以你真靈之軀，又怎能化作一個小小把件，被裝在儲物袋中，想逃都逃不掉。”韓立眉頭一挑，笑着問道。</p>
<br><p>&emsp;&emsp;“那是，那是因爲……”白玉貔貅聞言，頓時有些詞窮了。</p>
<br><p>&emsp;&emsp;“說說吧，你究竟有什麼能耐，能讓他刮目相看，不在你身上設下死禁？”韓立話鋒一轉的問道。</p>
<br><p>&emsp;&emsp;“咳，實話對你說了吧，小爺我有個天賦，就是能夠聚斂八方之財，這些年來給公輸久那老匹夫攢了不少家底兒，所以他纔不願殺死我。”白玉貔貅輕搖着頭說道。</p>
<br><p>&emsp;&emsp;“若是不肯說實話，我倒是不介意殺了你，反正你的真靈之血對我來說，還是有點用處的。”韓立目光一斜，不懷好意的望着貔貅說道。</p>
<br><p>&emsp;&emsp;“哎哎，別……你們人族一個一個的，怎麼都這麼狡猾？小爺我的確財運不錯，能夠幫你發現一些隱藏極深的天地靈寶。並且隨着小爺實力的提升，這一天賦還有更高進境。”白玉貔貅一驚，語速急促的說道。</p>
<br><p>&emsp;&emsp;“哦，這一點以後有的是時間驗證。說說吧，是要與我簽訂真靈契約，還是爲我提供真靈血脈？”韓立聞言，點了點頭說道。</p>
<br><p>&emsp;&emsp;“小爺我有的選嗎……不過看你這人比公輸久那老匹夫順眼多了……”白玉貔貅看了看身側懸停的劍鋒，和籠罩四周的時間靈域，苦兮兮地說道。</p>
<br><p>&emsp;&emsp;韓立見此，嘴角微微翹起一個弧度，另一隻手一擡，朝白玉貔貅的眉心指去……</p>
<br><p>&emsp;&emsp;簽訂完契約之後，白玉貔貅主動開口說道：</p>
<br><p>&emsp;&emsp;“主人，現在我們也算是綁在一條船上了，我提醒你一句，先把那玩意兒毀了吧。”</p>
<br><p>&emsp;&emsp;韓立循着它指示的方向望去，看到了一隻金燦燦的鏤空圓盤，心中一動，開口問道：</p>
<br><p>&emsp;&emsp;“那是什麼東西？”</p>
<br><p>&emsp;&emsp;“是公輸久那老匹夫與天庭其他監察使和巡查使聯繫的東西。有此物在的話，天庭一旦知道公輸久出事，便會循着此物找過來。”白玉貔貅解釋道。</p>
<br><p>&emsp;&emsp;韓立伸手一抓，將那鏤空圓盤攝入手中，仔細打量起來。</p>
<br><p>&emsp;&emsp;片刻之後，他面色驟然一寒，冷聲問道：“此物一旦強行損毀，天庭那邊只怕便會立即知曉，你讓我毀掉它，是何用意？”</p>
<br><p>&emsp;&emsp;“用尋常之法毀掉，自然是這個結果。不過交給我來做，就不會有此後患了。放心吧，我們如今已經簽訂契約，你若身死，小爺我又能有什麼好下場？”白玉貔貅沒好氣道。</p>
<br><p>&emsp;&emsp;韓立聞言，將信將疑地把圓盤遞了過去。</p>
<br><p>&emsp;&emsp;結果就看到，白玉貔貅張嘴一咬，就將那鏤空圓盤直接囫圇個吞入了腹中。</p>
<br><p>&emsp;&emsp;“我天生無肛，腹內自成一方天地，保管只進不出。這通訊法盤進了我的肚子，那就是與這片天地絕對隔絕了，任何人都別想再找到它的蹤跡。”白玉貔貅吧嗒了一下嘴，自得的說道。</p>
<br><p>&emsp;&emsp;“你這肚子簡直就是殺人滅口，毀屍滅跡的必備良品……這個纔是你的真正天賦吧？”韓立面色微異，略帶幾分調侃的說道。</p>
<br><p>&emsp;&emsp;“你可別想着把什麼髒東西，都往我肚子裡扔，小爺我可是非法寶靈物不吃的！”白玉貔貅聞言，知道自己在這個傢伙面前又失言了，愣了片刻後，有些懊惱的叫道。</p>
<br><p>&emsp;&emsp;韓立見狀，這才露出了些許笑意，繼續清點起公輸久的遺物來。</p>
