<br><title>《凡人修仙之仙界篇》▷ 第637章 又出事了</title><br><br>&emsp;&emsp;第637章 又出事了<br>
<br>&emsp;&emsp;“唯一可以推斷的是，此事與這些近兩百年內加入進來的新人，脫不開關係。畢竟過去那麼多年，谷中可一直太平的很。”段與哉目光微沉，說道。<br>
<br>&emsp;&emsp;“既然有此懷疑，就沒人去查他們的身份來歷？”韓立微微蹙眉, 問道。<br>
<br>&emsp;&emsp;“這些人表面上都很正常，加上谷中規矩所限，起初自是沒人過問的。但時至今日，事情愈發撲朔迷離，自然有人開始暗中調查了，可結果卻是越查越亂, 以至於流傳出許多稀奇古怪的傳聞來。”虞子期嘆了口氣, 說道。<br>
<br>&emsp;&emsp;“哦，是什麼傳聞？”韓立疑惑道。<br>
<br>&emsp;&emsp;“有的說是有食人魔族潛入山谷，有的說是有嗜血邪修作祟，有的說是仙宮爲了剷除這片勢力，派的暗諜來破壞谷內安寧，甚至還有的說是與之前聚琨城中出現的“銀狐案”有關，說是那怪盜因爲逃不出黑山仙域，躲到了閒雲山中……”虞子期說道。<br>
<br>&emsp;&emsp;“總之是衆說紛紜，人心惶惶。”段與哉搖頭說道。<br>
<br>&emsp;&emsp;“照我說，這些狗屁說法，根本就沒有個定數，反倒像是有人故意放出來擺的迷魂陣，故意攪人視聽。”熱火仙尊喝了一杯酒，緩緩說道。<br>
<br>&emsp;&emsp;韓立聞言, 心中念頭轉動。<br>
<br>&emsp;&emsp;若這些離奇事件與“銀狐案”有關的話，那還真有可能是黑山仙宮的人, 在往這閒雲山中滲透, 日後只怕這裡會越發不安寧起來。<br>
<br>&emsp;&emsp;“這閒雲山本就是個沒有強力宗門和仙宮管束的地方，近似於大批散修聚集的無法之地。先前是因爲那位橫空出世的散修前輩餘威震懾, 才能如世外桃源一般延續至今。可如今混亂一起, 卻已經無人鎮壓，只怕……”莫無雪嘆息一聲，說道。<br>
<br>&emsp;&emsp;她的話沒說完，大家卻都已經明白了其後隱藏的擔憂，一時間都沉默下來。<br>
<br>&emsp;&emsp;現場變得鴉雀無聲，有的只是酒杯與桌子碰撞的聲音，氣氛有些壓抑。<br>
<br>&emsp;&emsp;“天塌下來也有道法高的在上面撐着，有什麼好擔憂的？天大地大，又不是隻有一個閒雲山野鶴谷？咱們若有心過閒散日子，哪裡去不得？”這時，熱火仙尊忽然重重一擱酒杯，朗聲說道。<br>
<br>&emsp;&emsp;“熱火道友此言差矣，我們倒是能夠天大地大去甩手遨遊，你身爲火葉宗大長老，只怕沒你說的這麼瀟灑吧？”韓立聞言一笑，調侃道。<br>
<br>&emsp;&emsp;“嗨，看破不說破，這個道理厲道友可得好好學學……”熱火仙尊嗔怪地看了韓立一眼，無奈說道。<br>
<br>&emsp;&emsp;其餘幾人見狀，忍不住露出一絲笑意，壓抑的氣氛才稍稍緩解些許。<br>
<br>&emsp;&emsp;衆人飲過美酒之後，又東拉西扯的閒聊了半日，才各自告辭離去。<br>
<br>&emsp;&emsp;韓立自然也沒有在去提那谷中失蹤之事，但卻看得出來，這些閒雲野鶴們雖表面恢復了雲淡風輕，似不再介懷先前所說之事，實則心中隱憂並未減輕多少。<br>
<br>&emsp;&emsp;韓立與熱火仙尊一同離開，臨別之際，後者又囑咐他了一次，儘量不要再用火葉宗外門長老身份行事，最近可能反而會平添麻煩。<br>
<br>&emsp;&emsp;至於具體爲何，他依舊沒有細說，韓立便也沒有追問。<br>
<br>&emsp;&emsp;回到洞府之內，韓立打開“花枝”洞天，查看了一下靈藥和道兵的狀況，然後便在密室內閉關起來，繼續參悟修煉真言化輪經等幾部時間功法。<br>
<br>&emsp;&emsp;然而，僅僅纔過去半年多，野鶴谷裡也出事了。<br>
<br>&emsp;&emsp;這一日清晨，韓立正打算去一趟靈藥園，用綠液澆灌一下道兵，結果就發現段與哉突然到訪，人已經到了洞府門外。<br>
<br>&emsp;&emsp;他只得略作收拾，打開了洞府大門，出來迎客。<br>
<br>&emsp;&emsp;結果當他看到段與哉臉上的神色時，所有寒暄客套的話就都嚥進了肚子裡，連忙問道：<br>
<br>&emsp;&emsp;“怎麼了，爲何神色如此焦急，是出了什麼事情嗎？”<br>
<br>&emsp;&emsp;“虞子期遇襲，重傷瀕死，厲道友快救一救他。”段與哉眉頭緊皺，沒有任何多餘言語，快速說道。<br>
<br>&emsp;&emsp;“他人在哪裡？”韓立眉頭一皺，忙問道。<br>
<br>&emsp;&emsp;“清風崖。”段與哉立即說道。<br>
<br>&emsp;&emsp;韓立聞言，身上遁光一閃，身影瞬間從原地消失不見。<br>
<br>&emsp;&emsp;段與哉見狀略微一愣，身形也隨即化作一道遁光，遠遁而去。<br>
<br>&emsp;&emsp;幾乎只是數息之後，清風崖上青光一閃，韓立的身影從中一閃而出。<br>
<br>&emsp;&emsp;他目光一掃，就看到山崖邊緣處，大片積雪被殷紅血跡侵染，已經凍結成了一片有些污濁的血色冰晶。<br>
<br>&emsp;&emsp;冰晶中央躺着一個年輕男子，渾身白色長袍已經被血跡浸透，臉色煞白無比，雙目圓睜着，卻看到任何神采，赫然正是虞子期。<br>
<br>&emsp;&emsp;在其身側，臉色同樣煞白的莫無雪，正屈身半蹲着，雙手之中銀色華光噴涌而出，化作了一層銀色光幕，將他的身子籠罩在其中，給他源源不斷地灌輸着仙靈力。<br>
<br>&emsp;&emsp;“厲道友……”眼見韓立趕來，莫無雪蒼白的臉上露出一絲希冀之色，說道。<br>
<br>&emsp;&emsp;韓立衝其點了點頭，快步走上前來，一手探入銀白光幕之內握住虞子期的手腕，雙目同時紫光一閃，瞳孔瞬間化作紫晶之色，朝着其身上探查起來。<br>
<br>&emsp;&emsp;這一看之下，虞子期周身狀況頓時清晰無比的出現在了他的眼前。<br>
<br>&emsp;&emsp;片刻之後，他的眉頭就緊緊皺了起來，神色也開始變得越來越凝重，到了最後眼底之中，甚至閃過了一抹憤怒之色。<br>
<br>&emsp;&emsp;莫無雪見他這副神情，心知不妙，臉色也變得越來越煞白。<br>
<br>&emsp;&emsp;“別擔心，還有救。”韓立沒有看她，開口說了一句。<br>
<br>&emsp;&emsp;只是這一句，就讓莫無雪心頭一跳，繼而就溼潤了眼角，目光望向虞子期時，心中情意再無任何遮掩。<br>
<br>&emsp;&emsp;早已經趕回來的段與哉一直站在稍遠的地方，聽到這句話後，才趕忙走了過來。<br>
<br>&emsp;&emsp;韓立收起了九幽魔瞳，眉頭依舊緊皺着，手腕一轉，取出一枚晶瑩如玉的丹藥，捏住虞子期的下巴，將他的嘴巴打開，放了進去。<br>
<br>&emsp;&emsp;虞子期沒有半點反應，丹藥也無法下嚥，韓立便擡手一點他的喉頭，順着食管向下一引，將丹藥引入了他的腹中。<br>
<br>&emsp;&emsp;緊接着，就見一層淡白色的光芒從其小腹處亮了起來，繼而朝着四肢百脈流淌而去。<br>
<br>&emsp;&emsp;莫無雪聽到一陣陣細微的“咯咯”聲，從虞子期體內各處傳來，眼中不禁閃過一絲疑惑之色，望向韓立。<br>
<br>&emsp;&emsp;“這是斷骨重生，裂縫續接起來的聲音。你們也看到了，他渾身骨骼筋脈幾乎完全斷絕，神魂更是因爲被強行搜魂變得殘破不堪，整個身體就像是四面漏風的破屋，根本經不起任何強力折騰。”韓立沉聲解釋道。<br>
<br>&emsp;&emsp;“就是因爲這個，我們纔沒敢擅自搬動他去你洞府，而是請你過來。”段與哉點頭道。<br>
<br>&emsp;&emsp;“我給他服用的，不過是一枚真仙級別的斷續丹，只是幫他先將骨骼筋脈續接起來，把漏風破損的地方補救起來，之後才能進一步調理傷勢。如今看來，這一條命算是保住了。”韓立嘆了口氣，接着說道。<br>
<br>&emsp;&emsp;聽到韓立此言，莫無雪二人均是微微鬆了一口氣，只是眉宇間的憂色並沒有減去多少。<br>
<br>&emsp;&emsp;等到這些“咯咯”異響全部消失以後，韓立手腕再次一轉，掌心之中又多出一隻白玉瓷瓶，裡面裝着大半瓶淡紫色的液體。<br>
<br>&emsp;&emsp;這些液體是他用誕魂花液配製出的一種養魂靈液，當年他煉製地祇化身時，發現此物對於恢復神魂損傷有不小的作用，後來就又想辦法煉製了一些。<br>
<br>&emsp;&emsp;只是後來修爲徹底恢復之後，神魂也因煉神術的關係越加強大起來，再沒有機會使用，今日倒是派上了用場。<br>
<br>&emsp;&emsp;他將瓶塞打開，給虞子期一滴不剩地灌入了口中，一股奇異的清香散發開來。<br>
<br>&emsp;&emsp;而後，韓立用手掌輕撫過虞子期的雙眼，將他的眼皮闔了起來。<br>
<br>&emsp;&emsp;“究竟是什麼人，與他有何等仇怨，要將他打成如此重傷？”莫無雪目光掃過虞子期蒼白的臉頰，此刻已經恢復了往日神情，開口說道。<br>
<br>&emsp;&emsp;“未必是有什麼仇怨，也有可能……是想從他這裡得到些什麼消息來。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;“看樣子，對方已經得手了。”段與哉低頭望向虞子期，重重嘆息了一聲，開口說道。<br>
<br>&emsp;&emsp;“從虞道友神魂的損傷狀況來看，他多半是在對方強行搜魂之時，觸動了什麼神魂禁制，自行炸裂了識海，那人應該未能得逞。不過也正是因此，他才惱羞成怒地用鈍器，將虞道友全身骨頭一寸一寸打斷，扔在了這清風崖上等死。”韓立面色凝重，分析道。<br>
<br>&emsp;&emsp;莫無雪聞言，目光微微一顫，袖中纖手青筋突起，死死攥在了一起。<br>
<br>&emsp;&emsp;韓立忽然想起一事，連忙俯下身，擡起一掌，朝着虞子期的眉心處按了下去，其掌心之中，盪漾起一層層無形波動，再次仔細探查起來。<br>
<br>&emsp;&emsp;“果然如此……”韓立收起手掌，緩緩說道。<br>
<br>&emsp;&emsp;“怎麼了，厲道友？”莫無雪連忙問道。<br>
<br>&emsp;&emsp;“此人用心實在歹毒，他在虞道友的元嬰之上下了禁制，令其無法出逃軀體。一旦他肉身生機徹底斷絕，神魂徹底消散，元嬰也會自行消解開來，連外逃奪舍的可能都沒有。不過好在，你及時爲他封住了識海，同時不斷爲其灌輸仙靈力，護住了他的肉身，纔給我爭取了一線救他的機會。”韓立看向莫無雪，說道。<br>
<br>&emsp;&emsp;莫無雪聞言，臉上卻是露出了一抹疑惑之色，說道：“封住識海？我只知道爲他灌輸仙靈力，根本不知道還要封住他的識海。”<br>
<br>&emsp;&emsp;韓立聽罷，目光一轉，帶着詢問之意的望向了段與哉。<br>
<br>&emsp;&emsp;(本章完)<br>
