<title>《凡人修仙之仙界篇》▷ 第749章 棋行險招</title><br><p>&emsp;&emsp;第749章 棋行險招</p>
<br><p>&emsp;&emsp;鬼木目光從被捆成兩隻糉子般的狐三和百里炎身上一掃，口中嘿嘿一聲。</p>
<br><p>&emsp;&emsp;接着其手中黑光一閃，多出了兩根黑色枯枝般的東西，枯枝上閃動着一排排的灰色文字，不停翻滾閃動，看起來頗爲玄奧。</p>
<br><p>&emsp;&emsp;一股耀眼灰色波紋從枯枝上綻放而出, 同時一股奪人心魄的可怖煞氣從枯枝上衝天而起。</p>
<br><p>&emsp;&emsp;下一刻，鬼木目中厲色一閃，擡手一揮。</p>
<br><p>&emsp;&emsp;“嗖”的一聲，兩根黑色枯枝立刻化爲兩道黑色晶芒脫手射出，分別刺向了狐三和百里炎。</p>
<br><p>&emsp;&emsp;另一邊，陰墟也是兩手一揚，十幾道黑線脫手飛射而出。</p>
<br><p>&emsp;&emsp;這些黑線是一根根尺許長，毛髮般纖細的黑針, 針身上閃動着點點黑色符文, 使得黑針看起來有些若隱若現，迅疾絕倫的刺向韓立全身各處。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眼皮立刻一抖，卻也沒有驚慌，全身金光大放，真言寶輪在他身後浮現而出，滴溜溜急速旋轉起來。</p>
<br><p>&emsp;&emsp;黑色鳥籠雖然禁錮了他的身體，卻沒能禁錮他體內的仙靈力。</p>
<br><p>&emsp;&emsp;密集的金色波紋從真言寶輪上一圈圈的散發而出，瞬間籠罩住了周圍方圓數十丈的範圍。</p>
<br><p>&emsp;&emsp;大廳內，被其金光所籠罩的一切，無論是十幾根黑針，還是那兩個黑色枯藤, 還有黑色鳥籠, 鬼藤糉子，都瞬間靜止。</p>
<br><p>&emsp;&emsp;陰墟，鬼木還有正在破解禁制的石穿空也被金色波紋罩住，被瞬間禁錮，一動不動。</p>
<br><p>&emsp;&emsp;這一刻，只有韓立一人還能活動。</p>
<br><p>&emsp;&emsp;但他心知此種程度的時間法則之力雖能出其不意的禁錮住大羅境修士，但絕不會太長，若非此處空間狹小，根本不可能成功，也算是棋行險招了。</p>
<br><p>&emsp;&emsp;思量間，其口中飛快誦唸咒語，身上金光翻滾，屈指一點而出。</p>
<br><p>&emsp;&emsp;他身上金光從指尖蜂擁而出，體內剩下的時間晶絲也盡數浮現而出融入金光之中。</p>
<br><p>&emsp;&emsp;一道金色指影浮現而出，朝着周圍的黑色鳥籠打去。</p>
<br><p>&emsp;&emsp;指影雖然不大，卻散發出一股極其凌厲的氣息，彷彿能將天空也洞穿出一個大洞，正是“驚天指”神通。</p>
<br><p>&emsp;&emsp;“噗”的一聲輕響，彷彿手指頭捅穿一張白紙，黑色鳥籠被一下洞穿出一個大洞。</p>
