<br><title>《凡人修仙之仙界篇》▷ 第124章 試煉</title><br><br>&emsp;&emsp;第124章 試煉<br>
<br>&emsp;&emsp;轉眼間，一個多月時間過去。<br>
<br>&emsp;&emsp;這一日，韓立正在密室中雙目輕閉，身形一動不動的盤膝打坐。<br>
<br>&emsp;&emsp;忽然他眼皮一動，睜開雙目的站了起來，並身形一晃的出現在了四合小院上方虛空之中, 頭上已多出了一隻青色牛首面具。<br>
<br>&emsp;&emsp;他略一遲疑後，便遁光一起的化爲一道青虹，朝着某個方向疾馳而去。<br>
<br>&emsp;&emsp;小半日後，在距離烏蒙島不知多少萬里的一處不知名島嶼上空，一道青光從遠處天邊一閃即逝的疾射而來，青光飛至島嶼上方盤旋了數圈後，光芒一斂, 帶着牛首面具的韓立懸浮在了一座丘陵旁的低空處。<br>
<br>&emsp;&emsp;結果其方一現身，其身前不遠處, 虛空驀然泛起一陣肉眼可見的漣漪，接着一道灰色人影從中一步踏出。<br>
<br>&emsp;&emsp;此人臉上戴着一個赤紅面具，全身被一股灰光籠罩，身上氣息若有若無，雖然就站在眼前，但卻給韓立一種非常遙遠的感覺，無論如何也看不真切。<br>
<br>&emsp;&emsp;韓立瞳孔微微一縮。<br>
<br>&emsp;&emsp;在對方出現的這一刻，他有一種直覺，此人修爲之強恐怕還在蛟三之上。<br>
<br>&emsp;&emsp;“蛟十五，蛟三舉薦你成爲青級成員，本來根據你過往貢獻, 還遠遠不夠。不過既然有人不惜耗費一次舉薦資格，我也就不說什麼了，但試煉任務必須完成。”灰色人影上下打量了韓立一眼，開門見山的說道。<br>
<br>&emsp;&emsp;其聲音有些朦朧不清，聽不出是男是女, 是老是幼。<br>
<br>&emsp;&emsp;“在下明白。”韓立聞言，點了點頭道。<br>
<br>&emsp;&emsp;“這是任務清單，你這便挑選一個吧。”灰色人影說罷，翻手取出了一塊赤色令牌。<br>
<br>&emsp;&emsp;他手指一動，令牌上古怪紋路一亮，無數細小符文涌現而出，隨即一陣交織纏繞下，化爲了一片數丈大小的赤色光幕。<br>
<br>&emsp;&emsp;光幕之上霞光流轉，浮現出一行行細小文字，赫然是一個個任務描述。<br>
<br>&emsp;&emsp;韓立也沒有多說什麼，目光一轉的落在了光幕之上，凝神打量起來。<br>
<br>&emsp;&emsp;這些任務內容五花八門，有在某個危險地域坐鎮萬年，或是剿滅盤踞某個極遠區域的強大妖鬼，亦或是收集某種罕見天材地寶等等。<br>
<br>&emsp;&emsp;但這些任務無一例外，看起來難度都不小，有不少甚至不在絞殺紅月島主之下的樣子。<br>
<br>&emsp;&emsp;韓立見此情形，心中念頭急轉起來。<br>
<br>&emsp;&emsp;雖然其中有些任務，憑他現在實力想要完成也並非不可能，但基本要需要花費不少時間，而他現在最缺的，就是時間。<br>
<br>&emsp;&emsp;別說萬年千年，就是百年十年，他也不想等了。<br>
<br>&emsp;&emsp;畢竟如今自己身處的真仙界，不僅危機四伏，且顯然還有一些自己至今還不甚明瞭的勢力存着非置自己於死地的目的，否則他也不至於會白白丟失了三百年的記憶，並出現在靈寰界了。<br>
<br>&emsp;&emsp;他心中如此想着，目光則不停在這些任務列表上飛快逡巡，忽然間，眼神一閃的落在其中一條任務上：<br>
<br>&emsp;&emsp;“在百年之內，復活一顆不知名靈藥種子。”<br>
<br>&emsp;&emsp;韓立心中不由一喜，竟然還有這個任務。<br>
<br>&emsp;&emsp;雖然不知道那是什麼靈藥種子，但是有掌天瓶在，想要完成這個任務應該不難。<br>
<br>&emsp;&emsp;“特使大人，不知此復活靈藥種子的任務，可有更具體一些的說明？”他一念及此，單手一指光幕某處，神色如常的開口問道。<br>
<br>&emsp;&emsp;“哦，你要選擇此任務？”灰色人影身上光芒略一閃動，口氣似乎有些驚訝。<br>
<br>&emsp;&emsp;“此任務有何不妥嗎？”韓立微微一怔，如此問道。<br>
<br>&emsp;&emsp;“那倒沒有。此任務由盟內一位長老發佈，他偶然得到了那顆靈藥種子，可惜卻辨認不出是何品種，而種子內部已經沒有了生機，據其猜測，恐怕需要達到某種層次的木屬性法則，纔有可能使其復活。”灰色人影緩緩解釋道。<br>
<br>&emsp;&emsp;“在下就接這個任務吧。”韓立聞言，點了點頭道。<br>
<br>&emsp;&emsp;灰色人影看了韓立一眼後，也沒多問什麼，將手中赤色令牌一收，接着取出一個白色陣盤般的東西，交給了韓立，又說道：<br>
<br>&emsp;&emsp;“此物名爲傳物盤。數日後，會有人將那顆種子用此物傳送給你，你若能將其復活，再用此物將其傳送回去即可，便算是你完成了試煉任務。”<br>
<br>&emsp;&emsp;“是，多謝特使大人。”韓立接過白色陣盤，眼中閃過一絲好奇，仙界竟然有這般便利之物。<br>
<br>&emsp;&emsp;灰色人影沒有在這裡多待，在傳下了任務後，便手臂一揚，一道灰光飛出，在身前虛空中滴溜溜一轉。<br>
<br>&emsp;&emsp;嗤啦！<br>
<br>&emsp;&emsp;空間裂開一道縫隙，隨即化爲一個灰濛濛的空間通道，邊緣處散發出幽幽光芒。<br>
<br>&emsp;&emsp;灰色人影沒有多看韓立一眼，轉身一步踏入其中，消失不見，空間通道也在其身影沒入後，一閃的閉合不見。<br>
<br>&emsp;&emsp;韓立雙目微眯下，心中有些震驚。<br>
<br>&emsp;&emsp;那灰光之中，是一道看似尋常的符籙，表面有一些玄妙的金色花紋。<br>
