<title>《凡人修仙之仙界篇》▷ 第1185章 啓三門</title><br><p>&emsp;&emsp;第1185章 啓三門</p>
<br><p>&emsp;&emsp;柳樂兒周身被灰白光芒籠罩，嬌軀一震，臉上露出痛苦之色。</p>
<br><p>&emsp;&emsp;她身上灰白花紋劇烈閃動，並且飛快變得粗大複雜，朝着身體各處蔓延而去，轉眼看遍佈全身。</p>
<br><p>&emsp;&emsp;其身後, 天狐虛影也飛快變得明亮，同時身後的尾巴也在光芒閃動之間，飛快增加。</p>
<br><p>&emsp;&emsp;七尾，八尾……最後也變成了九尾天狐。</p>
<br><p>&emsp;&emsp;天狐虛影變成九尾後，柳樂兒面上痛苦之色稍減，深吸一口氣，盤膝坐下, 體表灰白光芒狂閃，全力接受傳遞而來的仙狐血脈。</p>
<br><p>&emsp;&emsp;韓立眼中露出一絲喜色, 鬆了口氣。</p>
<br><p>&emsp;&emsp;柳青，還有天狐族人其他人眼見此景，面露大喜之色，發出陣陣歡呼。</p>
<br><p>&emsp;&emsp;而其他族羣也都露出喜色，暗暗點頭。</p>
<br><p>&emsp;&emsp;相較於來歷不明的柳天豪，他們從內心深處，也更希望柳樂兒繼承九尾仙狐血脈，因爲在他們看來，柳樂兒是可以信任的，而前者無法取得他們信任。</p>
<br><p>&emsp;&emsp;白澤臉上神色雖然看不出什麼，但眼神深處，卻微微閃動, 似乎也樂見此事。</p>
<br><p>&emsp;&emsp;柳天豪呆立在一旁，臉色難看無比, 眼中閃過一絲不甘, 但白澤就站在一旁，他絲毫不敢有所異動。</p>
<br><p>&emsp;&emsp;眼見柳樂兒開始繼承九尾仙狐血脈，慶典，小白猿，騶吾一族的白髮青年，還有小白也紛紛開始接受各自的真靈王血脈。</p>
<br><p>&emsp;&emsp;就在此刻，異變突生！</p>
<br><p>&emsp;&emsp;雷鵬一族那裡的血色石柱猛的一震，接着其上的蠻荒之火猛地變大數倍，劇烈跳動起來。</p>
<br><p>&emsp;&emsp;而血色空間突然劇烈顫動起來，一聲驚天動地的巨大嘯聲從外面傳來。</p>
<br><p>&emsp;&emsp;在場衆人面色都是大變，不管修爲高低，心神都劇顫起來，身體也站立不穩，踉蹌後退。</p>
<br><p>&emsp;&emsp;而九尾仙狐等五個真靈王血脈光芒一盛，護住正在吸收的柳樂兒等人，沒有受到影響。</p>
<br><p>&emsp;&emsp;韓立心神也是狂顫不已，急忙運轉煉神術，竭力穩住心神，目光朝着外面望去。</p>
<br><p>&emsp;&emsp;此刻八荒山上空風起雲涌，無數黑雲憑空出現，雲中更帶着一道道粗大雷電閃爍轟鳴，無數道黑色颶風從雲中飛射而下，彷彿一根根擎天之柱般連接着地面和天空，彷彿世界末日來臨，比前些年韓立催動通天劍陣是引起了天象宏大了不知多少倍。</p>
<br><p>&emsp;&emsp;整個八荒山都瑟瑟發抖，似乎隨時都會被天空翻滾的黑雲吞沒。</p>
