<br><title>《凡人修仙之仙界篇》▷ 第415章 傳言</title><br><br>&emsp;&emsp;第415章 傳言<br>
<br>&emsp;&emsp;陸雨晴修爲比起韓立，冷焰老祖等人遜色很多，爲了防止動靜太大，速度自然遠遠跟不上了。<br>
<br>&emsp;&emsp;“上靈舟。”韓立見此，單手一擡，祭出了青鳶靈舟。<br>
<br>&emsp;&emsp;陸雨晴稱謝了一聲, 飛身上了靈舟。<br>
<br>&emsp;&emsp;韓立也飄身飛上青鳶靈舟，然後口中唸唸有詞，單手一揚，一團黑色水團從袖袍中飛出，化爲一層幽光朝着周圍蔓延而去，很快籠罩住了整艘青鳶飛舟。<br>
<br>&emsp;&emsp;飛舟被幽光籠罩, 散發出的所有靈光波動彷彿冰雪遇火, 盡數消失, 化爲了一團微不可查的影子，沒有散發出絲毫氣息。<br>
<br>&emsp;&emsp;韓立微微點頭，這是他前些年參悟水之法則，結合之前凝練的重水所自創出的隱匿神通，看來效果還不錯。<br>
<br>&emsp;&emsp;思量間，他腳下一點舟面，腳上青光一閃。<br>
<br>&emsp;&emsp;飛舟立刻飛射而出，化爲一團模糊影子，朝着冷焰老祖二人追去，很快便趕上了兩人。<br>
<br>&emsp;&emsp;韓立沒有靠得太近，遠遠墜在二人神識感應範圍之外。<br>
<br>&emsp;&emsp;“柳大哥，我們爲何要跟着這兩人？”陸雨晴小聲問道。<br>
<br>&emsp;&emsp;她修爲弱小，剛剛也沒敢展開神識探查, 並未聽到冷焰老祖二人的對話。<br>
<br>&emsp;&emsp;“聽他們剛剛的話, 上次仙府開啓便已經來過，這次好像是要去什麼藏寶之地。我們初次來到冥寒仙府，對此地瞭解有限，這裡也並非是你地圖標註的區域, 於其瞎走亂闖，不如跟着他們。”韓立將二人對話簡單重複了一遍，然後說道。<br>
<br>&emsp;&emsp;“我們運氣還真是不錯，這兩人實力雖然不錯，但以柳大哥的神通，根本不足爲慮。若真有什麼寶藏，我們便做一做黃雀好了。”陸雨晴眨了眨眼睛，笑道。<br>
<br>&emsp;&emsp;韓立不置可否的笑了笑，隨即收攝心神，專心追蹤前方二人。<br>
<br>&emsp;&emsp;冷焰老祖倒沒有什麼，但熊山此人修爲精湛，爲人又機警，雖然他現在實力大進，也不敢太小覷此人。<br>
<br>&emsp;&emsp;陸雨晴眼見韓立專心操控飛舟，也沒有打擾，自顧自的走到一旁盤膝坐下，閉目養神。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，仙府某處。<br>
