<title>《凡人修仙之仙界篇》▷ 第585章 洞底</title><br>&emsp;&emsp;第585章 洞底<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;深淵上方的天空，忽然劇烈一震，絲絲縷縷肉眼可見的天地元氣從四面八方彙集而來，在高空之中匯聚流轉，形成了一道巨大的靈氣漏斗，將海量的天地元氣朝着深淵之中輸送了進去。<br>
<br>&emsp;&emsp;距離深淵不遠處的山谷之內, 一棵蒼翠巨樹上浮現出一張巨大人臉，目光轉動着望向深淵這邊，身下根系忽然劇烈抖動，整個樹身竟是晃動着朝前方移動起來。<br>
<br>&emsp;&emsp;只見山谷之內，地面土石紛紛開裂，兩側密集的古樹紛紛退移，從中間讓出一條寬敞大道，供那棵蒼翠巨樹急速前行。<br>
<br>&emsp;&emsp;巨樹上的人臉上滿是疑惑之色, 狂奔近百里後，突然發現深淵方向的天空中，除了磅礴的天地元氣不斷朝着下方彙集，更有滾滾煞氣從深淵內升騰而出。<br>
<br>&emsp;&emsp;它身下蠕動的根系驟然一停，眼中露出一抹忌憚之色。<br>
<br>&emsp;&emsp;猶豫片刻後，這頭氣息已達太乙境界的樹妖，竟是身軀一轉，頭也不回地朝山谷之內移動了回去。<br>
<br>&emsp;&emsp;與此同時，在深淵下方近千餘里的虛空之中，韓立懸空而立，如一輪金日般，周身之上散發着刺目金光，將所有濃重煞氣摒退到十數丈外。<br>
<br>&emsp;&emsp;耀眼的金光凝聚成絲絲縷縷的金色細線, 如同編織出了一個金色蠶繭，將其整個人包裹進去, 只露出一個朦朧的輪廓虛影。<br>
<br>&emsp;&emsp;磅礴如海的天地元氣, 如同一道巨大無比的金色瀑布, 從深淵上方垂落而下，澆灌在金色大繭之上，形成了一個巨大的靈氣漩渦，從中散發出陣陣潮水般的漣漪波動。<br>
<br>&emsp;&emsp;不知多少萬年都不曾被光芒照亮的深淵中，濃重的煞氣猶未完全化解，此刻在這金光的照耀下，竟升起一層如同霧靄般的模糊光暈，散射出令人目眩的光芒。<br>
<br>&emsp;&emsp;這種金色瀑布垂落的異相，一直持續了整整三日，聲勢才逐漸減緩。<br>
<br>&emsp;&emsp;這時，一聲暢快長嘯，忽然從深淵之中響起，那隻巨大的金色蠶繭當中升起一道熾烈金光，如同一柄長劍一般縱劈而過，將整個金繭剖作了兩半。<br>
