<title>《凡人修仙之仙界篇》▷ 第588章 化險爲夷</title><br><p>&emsp;&emsp;第588章 化險爲夷</p>
<br><p>&emsp;&emsp;轟隆隆之聲大作！</p>
<br><p>&emsp;&emsp;金色雷電在觸及綠影后猛地炸裂開來，化爲無數道金色電弧朝四周爆射而開，宛如一輪金色太陽，一閃即逝，引得附近虛空爲之猛的一震。</p>
<br><p>&emsp;&emsp;那團從巨鼠骸骨中飛出的濃郁綠影如遭重擊，被震飛了出去, 倒射出十數丈之遠。</p>
<br><p>&emsp;&emsp;但其並未遭到重創，立刻便穩住身形，再次朝着韓立飛撲而來，速度更快，一閃之下便在半空中消失無蹤。</p>
<br><p>&emsp;&emsp;韓立此刻周身金光大放，體內功法全速運轉, 口中大喝一聲。</p>
<br><p>&emsp;&emsp;他背後金光一閃，真言寶輪浮現而出，無數金色波紋從中散發開來, 形成一個金色波紋區域。</p>
<br><p>&emsp;&emsp;周圍的一切瞬間靜止，翻滾的煞氣，震盪的虛空，還有距離韓立只有丈許遠的那團綠影。</p>
<br><p>&emsp;&emsp;Wωω✿тt kдn✿C O</p>
<br><p>&emsp;&emsp;韓立長呼出一口氣，額頭上浮現出一層細密冷汗。</p>
<br><p>&emsp;&emsp;這綠影速度真是快的可怕，這兩下交手快如閃電，若非他反應夠快，又身懷時間法則，此刻定然已經被其侵入了體內。</p>
<br><p>&emsp;&emsp;他伸手擦掉額頭冷汗，朝着綠影望去，面上露出一絲好奇。</p>
<br><p>&emsp;&emsp;但就在這時，原本靜靜停滯的綠影忽的波動了一下, 綻放出明亮綠光，竟將周圍的金色波紋也染成了綠色。</p>
<br><p>&emsp;&emsp;韓立心中一驚, 不過不等他做出什麼反應, 綠影中忽的爆發出一股強大法則之力。</p>
<br><p>&emsp;&emsp;一道綠線從綠影中飛射而出，迅疾無比的朝着韓立飛射斬去, 所過之處, 金色波紋被割出一道長長的縫隙。</p>
<br><p>&emsp;&emsp;不過綠線破開金色波紋，消耗顯然也極大，飛快變得黯淡，但最後還是飛射到了韓立身前。</p>
<br><p>&emsp;&emsp;那團綠影再次波動了一下，外形豁然變得纖細無比，彷彿一張綠紙一樣，緊隨在綠線之後，朝着韓立飛去，眨眼間便跨過這丈許的距離。</p>
<br><p>&emsp;&emsp;韓立手剛剛擡到一半，綠影已經一閃沒入了其體內。</p>
<br><p>&emsp;&emsp;綠影入體，立刻化爲一股龐大而精純的煞氣，飛快在他體內蔓延開來。</p>
<br><p>&emsp;&emsp;煞氣所過之處，韓立全身經脈立刻變得冰涼麻痹，一絲仙靈力也提不起，身體也動彈不得。</p>
<br><p>&emsp;&emsp;他身上金光彷彿烈日下的冰雪，飛快消散，周圍的金色波紋區域也消失無蹤，全身被一股幽綠光芒籠罩。</p>
<br><p>&emsp;&emsp;一連串的變化快如閃電，韓立一貫機敏的反應竟然完全應付不來便被制住。</p>
<br><p>&emsp;&emsp;他一顆心立刻沉了下去，但並未驚慌失措，腦海中念頭電轉，急思對策。</p>
<br><p>&emsp;&emsp;此刻，一陣桀桀的獰笑之聲突然在他腦海中響起。</p>
<br><p>&emsp;&emsp;韓立神識海中，突然出現一團暗淡的綠光，看起來是一隻綠色老鼠，一出現立刻氣勢洶洶的朝着一個盤膝而坐，雙目緊閉的金色小人撲了過去。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;金色小人驀然睜開雙目，怒吼一聲，雙手一搓，再衝前方一點，一道晶瑩劍影頓時浮現而出，斬在了綠色老鼠身上。</p>
<br><p>&emsp;&emsp;此時，韓立體內的仙靈力雖然無法運轉，但腦海中龐大的神識之力卻並沒有影響。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲！</p>
<br><p>&emsp;&emsp;綠色老鼠立刻被斬成兩半。</p>
<br><p>&emsp;&emsp;但被斬成兩半的綠色老鼠似乎一點事情也沒有，化爲兩團綠光繼續朝着金色小人撲去。</p>
<br><p>&emsp;&emsp;金色小人眉頭一緊，兩隻手再次一揚。</p>
<br><p>&emsp;&emsp;兩條晶瑩鎖鏈浮現而出，閃電般纏繞住兩團綠光，卻沒有用力將其壓碎。</p>
<br><p>&emsp;&emsp;兩團綠光被晶瑩鎖鏈捆縛住，立刻奮力掙扎，隱約發出吱吱的尖叫之聲。</p>
<br><p>&emsp;&emsp;綠光雖然暗淡，卻蘊含着驚人的神魂之力，奮力掙扎之下，兩條鎖鏈也震顫不已，隱隱有鬆脫的趨勢。</p>
<br><p>&emsp;&emsp;金色小人單手一掐訣，兩條鎖鏈立刻纏繞在了一起，同時附近晶光一閃，有多出幾條晶瑩鎖鏈，同樣迅疾纏繞在一處。</p>
<br><p>&emsp;&emsp;在清脆的鎖鏈碰撞之聲中，一個鎖鏈囚籠浮現而出，正是“神念囚籠”之術，那兩團綠光被關在了裡面。</p>
<br><p>&emsp;&emsp;兩團綠光一閃再次融爲一體，化爲一隻綠色老鼠，眼中露出驚怒之色，奮力撞擊神念囚籠，同時牙齒狠狠撕咬囚籠上的鎖鏈。</p>
<br><p>&emsp;&emsp;神念囚籠晃動不已，但並沒有被撞開的趨勢。</p>
<br><p>&emsp;&emsp;然而未等韓立鬆一口氣，異變再次發生。</p>
<br><p>&emsp;&emsp;綠色老鼠被神念囚籠禁錮，綠影帶來的那些精純煞氣立刻失去了控制，變得散亂起來。</p>
<br><p>&emsp;&emsp;韓立體內的仙靈力仍然無法運轉，但他身上蘊含煞氣卻感應到了那些精純煞氣，自動涌現了出來。</p>
<br><p>&emsp;&emsp;他身上浮現出一層濃郁黑色霧氣，翻滾不已。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;那團濃郁綠影帶來的煞氣立刻融入韓立體表繚繞的黑色霧氣中，黑色霧氣似乎吃了一記大補藥，狂漲起來。</p>
<br><p>&emsp;&emsp;《玄煞暝靈功》不知爲何自動瘋狂運轉起來，飛快吸收綠影帶來的煞氣。</p>
<br><p>&emsp;&emsp;韓立神識海中，被神念囚籠中的那隻綠色老鼠，此刻面上忽的露出驚恐之色，發出刺耳尖叫。</p>
<br><p>&emsp;&emsp;它身上的綠光劇烈閃動，隨着那些精純煞氣被吸收，身體竟十分緩慢的開始縮小，彷彿一個漏氣的氣球一般。</p>
<br><p>&emsp;&emsp;韓立見此情形，微微一怔，隨即似乎想到了什麼，眼中一絲複雜之色一閃而過。</p>
<br><p>&emsp;&emsp;其神識海中，金色小人並未做其他舉動，只是催動法決，繼續困住那隻綠色老鼠。</p>
<br><p>&emsp;&emsp;隨着《玄煞暝靈功》的運轉，周圍的煞氣也翻涌起來，潮水般朝着他體內涌來，尤其不遠處巨鼠骸骨散發出的濃郁煞氣，此刻更是形成一道粗大煞氣光柱，源源不斷的注入到了韓立體內。</p>
<br><p>&emsp;&emsp;此刻他吸收煞氣的速度，比先前衝擊仙竅時，快了何止十倍。</p>
<br><p>&emsp;&emsp;大量煞氣涌入韓立體內，形成一道宏大無比的煞氣洪流，朝着那些關閉的仙竅衝擊而去，竟自發的開始衝擊起了仙竅。</p>
<br><p>&emsp;&emsp;韓立自然早已看得目瞪口呆了。</p>
<br><p>&emsp;&emsp;但他此刻全身無法動彈分毫，只能眼睜睜的看着這一切的發生。</p>
<br><p>&emsp;&emsp;他體內的仙竅在這股煞氣洪流的衝擊下，赫然飛快開始鬆動，然後一個接着一個被強行衝開。</p>
<br><p>&emsp;&emsp;不過片刻之間，便已經有三個仙竅被強行衝開！</p>
<br><p>&emsp;&emsp;韓立心中大喜。</p>
<br><p>&emsp;&emsp;但很快他便有些笑不出來了，臉上驟然浮現出一層血紅，看起來有些嚇人。</p>
<br><p>&emsp;&emsp;仙竅如此蠻橫的被強行打通，他體內經脈也劇烈震顫，比之前催動煞氣衝擊仙竅痛苦百倍不止。</p>
<br><p>&emsp;&emsp;但他此刻無法運功護體，只能咬牙苦忍。</p>
<br><p>&emsp;&emsp;隨着時間一點點過去，韓立體內《玄煞暝靈功》的運轉越來越快，那些綠影帶來的精純煞氣，很快盡數融入進了他自身煞氣中。</p>
<br><p>&emsp;&emsp;他腦海的神念囚籠中，那隻比此前縮小了數倍的綠色老鼠發出一聲絕望尖叫，“砰”的一聲碎裂開，徹底消亡。</p>
<br><p>&emsp;&emsp;韓立看到此幕，心中一鬆，收起了神念囚籠。</p>
<br><p>&emsp;&emsp;沒有了那些煞氣，他身體的掌控權也回到了自己手中。</p>
<br><p>&emsp;&emsp;只是《玄煞暝靈功》仍然脫離了他的掌控，瘋狂運轉着，飛快吞噬周圍的煞氣，衝擊那些仙竅。</p>
<br><p>&emsp;&emsp;隨着“砰”“砰”兩聲悶響，韓立體內又有兩處仙竅被衝開。</p>
<br><p>&emsp;&emsp;他身體一顫，臉上的血紅再次加深了幾分，嘴角流出一道血絲，胸膛劇烈起伏，，氣息顯得有些雜亂。</p>
<br><p>&emsp;&emsp;韓立心中一驚，急忙運轉體內仙靈力，全力護住身體和經脈。</p>
<br><p>&emsp;&emsp;對於瘋狂運轉的《玄煞暝靈功》，他心中念頭急轉後，並沒有試圖制止。</p>
<br><p>&emsp;&emsp;時間流逝，韓立體內不斷有一聲聲悶響傳出，正是仙竅被一個接着一個衝開。</p>
<br><p>&emsp;&emsp;不知過了多久。</p>
<br><p>&emsp;&emsp;此時，韓立身上煞氣濃郁到了一個可怕的程度，非但凝若實質，看起來彷彿一叢叢黑色火焰般在他身周跳躍。</p>
<br><p>&emsp;&emsp;他此刻面上血紅一片，幾乎能滴出血來，嘴角留下兩道血痕，看起來有些猙獰，且受傷不輕。</p>
<br><p>&emsp;&emsp;不過，他一雙眼中，卻滿是喜色。</p>
<br><p>&emsp;&emsp;他此刻體內仙竅已經被衝開了一百零六個，《玄煞暝靈功》仍然在瘋狂運轉，吞噬着周圍的煞氣。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響從他體內傳出，又有一個仙竅被衝開。</p>
<br><p>&emsp;&emsp;韓立身體一抖，忍不住吐出一口鮮血，眼中喜色更濃。</p>
<br><p>&emsp;&emsp;打通一百零七個仙竅，他的修爲已幾近金仙巔峰，再進一步，便能達到太乙境了。</p>
<br><p>&emsp;&emsp;就在此刻，他體內一百零七個仙竅彷彿共鳴一般，同時震顫起來，飛快吸收周圍的天地靈氣。</p>
<br><p>&emsp;&emsp;滾滾天地靈氣進入韓立體內，化爲一股股精純仙靈力，在經脈中奔騰流淌。</p>
<br><p>&emsp;&emsp;《玄煞暝靈功》似乎終於盡興，慢慢停止運轉，最後徹底停止了下來。</p>
<br><p>&emsp;&emsp;韓立整個人宛如虛脫了一般，癱坐在了地上。</p>
<br><p>&emsp;&emsp;半晌後，他才翻手取出一枚療傷丹藥服下，坐直了身子，閉目調息起來。</p>
<br><p>&emsp;&emsp;良久之後，他睜開眼睛，臉上血紅之色已消失大半，顯然傷勢已經控制住了。</p>
<br><p>&emsp;&emsp;韓立深吸了一口氣後，站了起來，感受着體內驟然大增的仙靈力，心潮澎湃，忍不住用力握住拳頭。</p>
<br><p>&emsp;&emsp;方纔這一幕可謂是驚險之極，似乎是這具巨鼠殘骸中殘留的一絲殘魂，有或許是經過了不知多少萬年後此骸骨誕生了自己的靈識，竟想要通過其所帶着的無邊煞氣，對自己神識海進行入侵。</p>
<br><p>&emsp;&emsp;換做其他仙人，即便是太乙境修士，面對此等規模的煞氣衝擊，肉身無法動彈分毫，連神魂恐怕也早就崩潰了，若被對方得手，後果不堪設想。</p>
<br><p>&emsp;&emsp;所幸自己此前從墨雨處得到了一門依靠煞氣衝擊仙竅的《玄煞暝靈功》，並在此前在此煞氣環境下修煉瞭如此之久，同時神識之力異常強大，這才堪堪化險爲夷。</p>
<br><p>&emsp;&emsp;並且陰差陽錯之下，被煞氣灌體，實力再次突飛猛進，如今距離太乙境界只有一線之隔了。</p>
<br><p>&emsp;&emsp;只是這次修爲大進實在太過蹊蹺，而且他此刻體內煞氣囤積了太多的煞氣，讓他有些擔心。</p>
<br><p>&emsp;&emsp;(本章完)</p>
