<br><title>《凡人修仙之仙界篇》▷ 第654章 修復</title><br><br>&emsp;&emsp;第654章 修復<br>
<br>&emsp;&emsp;韓立幾人聞言，連忙朝熱火仙尊手上望去。<br>
<br>&emsp;&emsp;只見其手中的“真言珠”此刻正閃動着陣陣瑩光，表面鐫刻的金色銘文也在泛着陣陣金光。<br>
<br>&emsp;&emsp;“是傳送陣嗎？”狐三停下飛舟，欣喜道。<br>
<br>&emsp;&emsp;熱火仙尊看了他一眼，點了點頭。<br>
<br>&emsp;&emsp;“石道友，這下就看你的了……”韓立看向石穿空, 開口說道。<br>
<br>&emsp;&emsp;石穿空沒有說話，只是緩緩閉上雙目，雙手在身前一合，口中默默吟誦一聲，掌心處便有一片燦爛銀光綻放開來，身上也有陣陣空間波動盪漾開來。<br>
<br>&emsp;&emsp;緊接着其驀然睜開雙目, 雙手驟然一開，雙手掌心朝天一舉, 做了一個掌開天門的姿勢，那團燦爛銀光立即從其掌心急劇擴大開來，化作一片淡銀色光幕朝着四周張了開來。<br>
<br>&emsp;&emsp;隨着淡銀色的光幕緩緩擴張，周圍的田田荷葉和粼粼水光，皆如晨霧一般消散開來，迷塵幻煙也被層層推開，朝着四周涌去。<br>
<br>&emsp;&emsp;銀色光幕一直撐開千餘丈的範圍後，終於停了下來不再擴張，這方圓千丈範圍內的空間，也終於露出了原本的沼澤模樣。<br>
<br>&emsp;&emsp;韓立雙目紫光大亮，目光一掃後，立即就發現正前方千丈之外，一片水草茂密的泥灘之上突兀的佇立着一堆白色亂石。<br>
<br>&emsp;&emsp;“在那邊。”<br>
<br>&emsp;&emsp;順着韓立的指引, 狐三立即駕馭靈舟飛掠而去, 來到了那堆亂石處。<br>
<br>&emsp;&emsp;只見泥灘上的石堆不過數丈之寬，看起來似乎是一根石柱被打碎之後形成的遺蹟。<br>
<br>&emsp;&emsp;“唉，這是傳送法陣的一根陣紋石柱，整個法陣早已面目全非，沒什麼用了。”熱火仙尊嘆了口氣，有些遺憾道。<br>
<br>&emsp;&emsp;“無妨，真言門遺蹟哪是那麼容易找到的？”狐三也不以爲意，說道。<br>
<br>&emsp;&emsp;韓立幾人點了點頭，繼續向着迷霧深處前行而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，已經過去了一月有餘。<br>
<br>&emsp;&emsp;韓立等人在幻煙沼澤的迷塵煙霧之中四處漂泊尋找，雖然間或也發現了一些遺蹟，可大都是些斷牆殘瓦，破門爛柱，好不容易碰到幾座傳送陣，結果也都破敗殘損嚴重，已根本無法再行使用了。<br>
<br>&emsp;&emsp;“厲道友，如今我們已經遠離了幽浮島區域，是不是考慮換個方向再找找看？”狐三駕馭着銀色飛舟緩緩而行，開口問道。<br>
<br>&emsp;&emsp;“嗯，可以試着往幻煙城那邊試試。”韓立略一沉吟後，點頭應道。<br>
<br>&emsp;&emsp;就在這時，熱火仙尊忽然開口說道：“諸位先別急，附近還有一座傳送陣。”<br>
<br>&emsp;&emsp;“好，去看看也好。”狐三面無表情的說道。<br>
<br>&emsp;&emsp;對於傳送陣，不止狐三已經沒有了最初的熱切欣喜，韓立和石穿空也不怎麼抱有希望了。<br>
<br>&emsp;&emsp;然而，當石穿空破開迷障之後，幾人卻被眼前的景象驚訝到了。<br>
<br>&emsp;&emsp;只見千丈之外的一片白色沙洲之上，正佇立着七八根巨大的白色石柱，上面銘刻着繁複符紋，卻並無任何靈力波動傳來。<br>
<br>&emsp;&emsp;幾人連忙驅舟來到沙洲之上，這纔看清了這座傳送陣的全貌。<br>
<br>&emsp;&emsp;其是由十一根白色石柱圍成，其中只有七根還完整佇立在原地，另有半根豎立，其餘幾根則已經完全倒塌。<br>
<br>&emsp;&emsp;熱火仙尊上前查看片刻之後，眉頭不禁緊蹙了起來，開口說道：“這是山門外的八座傳送陣之一，損毀的太厲害，也沒法用了。”<br>
<br>&emsp;&emsp;韓立對其言語置若罔聞，上前圍着整個石柱左右走了片刻，復又仔細查看了傳送陣中央的陣紋，露出些許思索之色。<br>
<br>&emsp;&emsp;“石道友，你身上可有蘊含有空間法則之力的物品？”片刻之後，他站起身來，向石穿空詢問道。<br>
<br>&emsp;&emsp;“厲道友，你是說想用空間之物代替石柱，來修復法陣？恕我直言，不會有用的。”石穿空略微猶豫了一下，說道。<br>
<br>&emsp;&emsp;“行與不行，最好試上一試再說。”韓立咧嘴一笑，說道。<br>
<br>&emsp;&emsp;“石兄，你不是有一對石獅麼，別小氣，拿出來用用。大不了用壞了我賠給你。”狐三一把攬住他的肩膀，笑着說道。<br>
<br>&emsp;&emsp;“你真能修復？”石穿空沒有理會狐三，目光看向韓立，仍是將信將疑問道。<br>
<br>&emsp;&emsp;“三成把握，可敢賭上一把？”韓立伸出三根手指比劃了一下，說道。<br>
<br>&emsp;&emsp;“我最近的賭運不怎麼好，這次只怕又要賠了。”石穿空略一猶豫，有些無奈道。<br>
<br>&emsp;&emsp;說罷，他手掌一翻，一對三尺來高的灰白石獅隨即浮現而出，落在了地上。<br>
<br>&emsp;&emsp;韓立笑着揮手一攬，灰白石獅就被一縷青光裹挾着飄飛而去，落在了傳送法陣上。<br>
<br>&emsp;&emsp;而後，他手腕一轉，取出一塊塊陣盤和陣旗，開始在地面上佈置起來。<br>
<br>&emsp;&emsp;數個時辰之後。<br>
<br>&emsp;&emsp;“成了。”韓立將最後一塊陣盤放好之後，直起身來說道。<br>
<br>&emsp;&emsp;“這就……好了？”狐三見狀，也有些將信將疑道。<br>
<br>&emsp;&emsp;“空間之物代替石柱，其中蘊含的空間之力能夠支撐住整個大陣的運轉，不過其餘陣盤和陣旗就沒這麼結實了，估計只能運轉片刻就會損毀。”韓立解釋說道。<br>
<br>&emsp;&emsp;“只有片刻……足夠傳送我們過去嗎？”熱火仙尊將信將疑的問道。<br>
<br>&emsp;&emsp;“好在此陣原先設計時就是能夠同時傳送數百人的大陣，傳送我們幾人不成問題。現在萬事俱備，就只欠東風了。”韓立拍了拍手，看向狐三道。<br>
<br>&emsp;&emsp;“還需要什麼？”狐三疑惑道。<br>
<br>&emsp;&emsp;“仙元石啊……看這樣子，應該需要中品以上的。”韓立指了指地上的幾處凹槽，笑着說道。<br>
<br>&emsp;&emsp;“厲道友啊厲道友，不過是幾塊仙元石，怎的不能一齊佈置好？”狐三無奈道。<br>
<br>&emsp;&emsp;“咱這一介散修，攢點家底不容易，尤其是中品仙元石可不比低階的，我身上總共纔沒多少。”韓立笑着說道。<br>
<br>&emsp;&emsp;狐三聞言，與石穿空對視一眼，同時笑了起來。<br>
<br>&emsp;&emsp;他們原先並不相信韓立乃是一位無依無靠的散修，特別是在見識了他諸多手段之後，可現在一看他這摳門兒的架勢，倒是真有幾分相信了。<br>
<br>&emsp;&emsp;幾人站在大陣中央後，狐三隨即取出了數枚中品仙元石一一嵌入大陣。<br>
<br>&emsp;&emsp;韓立隨即掐動法訣，整座大陣隨之光芒大作，將私四人身影吞沒了進去。<br>
<br>&emsp;&emsp;待幾人身影消失之後，大陣上的光芒隨即黯淡下來，那兩方石獅果然完好無損，而那些陣盤和陣旗居然也大部分都保留了下來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;片刻之後，韓立幾人的身影出現在了一座巨大的山門前。<br>
<br>&emsp;&emsp;那座雄偉山門連帶着一大片巨大的白石廣場懸浮在虛空之中，四周被雲霧遮蔽，裡面似乎隔着一層空間壁障，神識也無法穿透。<br>
<br>&emsp;&emsp;山門前佇立着幾根通天石柱，高不見頂，深入一片濃稠的雲霧之中，門外則籠罩着一層厚實的白色光幕，顯然是某種強大的禁制。<br>
<br>&emsp;&emsp;熱火仙尊站在山門前仰頭望去，一雙眼眸裡泛起晶光，整個人都陷入追思之中。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，將其從回憶中驚醒。<br>
<br>&emsp;&emsp;他轉頭望去時，才發現石穿空正在嘗試着轟擊那層白光禁制。<br>
<br>&emsp;&emsp;不過，不論其施展何種手段，那層光幕就只是巨顫不已，卻絲毫沒有破潰跡象。<br>
<br>&emsp;&emsp;“我來試試。”<br>
<br>&emsp;&emsp;狐三說罷，身影一閃，整個身軀驟然漲大百倍，擡起一掌成握爪之狀，朝着白色光幕狠狠抓了下去。<br>
<br>&emsp;&emsp;只見五道百丈來長的巨大爪印憑空生出，猛地扯在了白色光幕上。<br>
<br>&emsp;&emsp;“滋啦啦……”<br>
<br>&emsp;&emsp;一片耀眼的五彩電光自白色光幕上迸射開來，震得周圍虛空都轟鳴不已。<br>
<br>&emsp;&emsp;然而，電光收斂之後，白色光幕卻依舊如初，沒有半點變化。<br>
<br>&emsp;&emsp;“不用白費力氣了，這層禁制之中蘊含了空間法則之力，似乎還有時間法則之力混雜，尋常方法根本破不開。”石穿空開口說道。<br>
<br>&emsp;&emsp;韓立雖然未曾出手，不過通過觀察他們兩人攻擊時的動靜，基本上也得出了同樣的結論。<br>
<br>&emsp;&emsp;狐三聞言，當即身形一斂，恢復成原來模樣，問道：“這麼邪乎嗎？既然你能看出門道來，可有辦法破解？”<br>
