<title>《凡人修仙之仙界篇》▷ 第207章 逆元石劍</title><br>&emsp;&emsp;第207章 逆元石劍<br>
<br>&emsp;&emsp;衆人又等了約莫一個時辰，伴隨着一陣腳步聲從殿內傳來，熊山矮胖的身影這才緩緩走了出來，一臉肅然。<br>
<br>&emsp;&emsp;看到殿內濟濟一堂，他眼中這才浮現出幾分滿意神色。<br>
<br>&emsp;&emsp;“參加熊副道主！”殿內衆人不約而同的同時起身，朝熊山躬身行禮。<br>
<br>&emsp;&emsp;“不必多禮了, 都隨我來吧。”熊山略一擺手，便自顧自自的轉身朝着大殿的一個角門走去。<br>
<br>&emsp;&emsp;殿內衆人急忙跟上，一路無言的隨着熊山走過角門，穿過一條長廊，來到一座彷如演武場般的地方。<br>
<br>&emsp;&emsp;此處約莫千餘丈大小，但除了平放於地上的十柄巨大石劍外, 看起來空空蕩蕩, 沒有其他任何東西了。<br>
<br>&emsp;&emsp;這些石劍，每一柄都有七八丈高, 劍身也極厚，上面銘刻了一道道複雜無比的花紋，散發出一股莫名氣息，像是劍氣，但又和劍氣截然不同。<br>
<br>&emsp;&emsp;韓立目光在這些石劍上掃過，眼中露出些許詫異之色，隨即似乎明白了什麼。<br>
<br>&emsp;&emsp;“關於此次任務的內容，你們也都知道了。本座需要十個精通劍道之人輔助，助我祭煉一件法寶。你們這裡既然有四十幾人，所以我安排了這麼一個測試，來考量一下你們劍道方面的修爲。”熊山開門見山的說道。<br>
<br>&emsp;&emsp;在場衆人在此前對此便有了一些猜測，並沒有多少人露出驚訝之色, 只是那些土生長老和祁良等非土生長老互望時, 敵意更深了幾分。<br>
<br>&emsp;&emsp;“熊副道主身爲本宗三十六副道主中的劍修第一人, 相信即便只是參與了這一次測試, 對於我等往後的修行參悟也大有好處。正可謂用心良苦。”逐鋒突然越衆而出，朗聲笑道。<br>
<br>&emsp;&emsp;他面對其他人時一副傲然的樣子，此刻卻是滿臉堆笑, 一副十分謙恭的模樣。<br>
<br>&emsp;&emsp;此話一出，頓時有不少人紛紛轉首，看了逐鋒一眼。<br>
<br>&emsp;&emsp;熊山的目光也朝逐鋒處掃去，神色雖沒有太多變化，但原本冷淡的目光不覺溫和了幾分，隨後淡淡開口道：“本座安排的這次測試內容其實很簡單，想必你們也看到旁邊的那些石劍了，那是本座以獨門手段煉製的‘逆元石劍’，裡面設有特殊禁制，只有真正精通御劍之術的人才能操控。你們一一上前嘗試吧，測試的結果，便以操控的石劍數量而定。”<br>
<br>&emsp;&emsp;韓立見此，與其他人一樣，又將目光投向了那些石間。<br>
<br>&emsp;&emsp;這個測試方法確實新奇。<br>
<br>&emsp;&emsp;不過逆元石劍的名字，在場衆人都是第一次聽說，雖然只有區區十柄，但熊山說的這般鄭重，衆人彼此相望，一時都有些猶豫起來，沒有人上前嘗試，連那個逐鋒也面露一絲遲疑。<br>
<br>&emsp;&emsp;“厲兄，你覺得如何？”祁良眼神有些不安的靠近了韓立，傳音問道。<br>
<br>&emsp;&emsp;“暫時還看不出什麼。不過這逆元石劍絕對不是表面看上去那麼簡單，恐怕要催動並不容易。”韓立微一沉吟，傳音回道。<br>
<br>&emsp;&emsp;其他人也都在神念交流，議論紛紛。<br>
<br>&emsp;&emsp;“本座只要找十個達到我心意的人，當十個人選滿的時候，測試便宣告終結。”熊山眼見衆人如此遲疑表現，頓時有些不悅，冷哼道。<br>
<br>&emsp;&emsp;此言一出，衆人臉色都是一變，顧不得再猶豫，當即便有一名禿頂內門長老飛身來到了那些石劍前。<br>
<br>&emsp;&emsp;“我先來！”<br>
<br>&emsp;&emsp;熊山見此，這才緩緩點了點頭。<br>
<br>&emsp;&emsp;“厲兄準備何時入場一試？”祁良望了一眼周圍目光熱切的衆人，向韓立傳音道。<br>
<br>&emsp;&emsp;“不急。熊山話雖如此，但這‘心意’二字，完全由他自己說了算。既然有這麼多人來了，他必是擇優而取，肯定會看到最後的。就讓前面這些人探探這些石劍的虛實，正好多觀摩一二。”韓立傳音回道。<br>
<br>&emsp;&emsp;“厲兄高見！”祁良一怔，立刻也明白了過來。<br>
<br>&emsp;&emsp;還有幾人似乎也有着和韓立一樣的看法，一臉悠然之色，似乎並不急着上前。<br>
<br>&emsp;&emsp;此時，身處場中的禿頂長老輕呼一口氣，一股淡淡白光從其身上散發開來，周圍頓時浮現出一股刺骨寒意。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;耀眼白光從此人身上爆發，凝聚成一柄雪白巨劍虛影。<br>
<br>&emsp;&emsp;一股森然的寒冰劍意散發開來，附近虛空中立刻浮現出無數晶瑩雪花，漫天飄舞，美輪美奐。<br>
<br>&emsp;&emsp;韓立眉梢微挑，這禿頂長老的劍道修爲不弱啊。<br>
<br>&emsp;&emsp;這些雪花看似尋常，但並非寒氣凝結虛空中的水氣形成的，而是釋放的一道道劍氣所幻化而出，這種手段須對於劍道有極精妙的把控，並不簡單。<br>
<br>&emsp;&emsp;“起！”<br>
<br>&emsp;&emsp;禿頂長老低喝一聲，手掐劍訣，一指點出。<br>
<br>&emsp;&emsp;頭頂巨劍虛影中立刻分化開來，一道雪白劍影飛射而出，沒入了一柄石劍內。<br>
<br>&emsp;&emsp;巨劍虛影一閃，立刻縮小了一些。<br>
<br>&emsp;&emsp;石劍之上頓時浮現出一層雪白光芒，就在此刻，劍身上的那些符文圖案驟然亮起道道黑色幽光，並且飛快閃爍起來，彷彿火焰跳動。<br>
<br>&emsp;&emsp;劍身上的雪白光芒彷彿遇到了剋星，立刻被衝散了大半。<br>
<br>&emsp;&emsp;禿頂長老見此情形，急忙再次連連掐動劍訣，身周的巨劍虛影一亮，又是一道劍影分裂而出，比之前的大了數倍，一閃而逝的沒入了石劍內。<br>
<br>&emsp;&emsp;巨劍虛影猛地一顫，立刻縮小了一大截。<br>
<br>&emsp;&emsp;石劍上浮現出濃郁的雪白光芒，光芒中隱現無數白色小劍般的符文。<br>
<br>&emsp;&emsp;石劍表面的黑色幽光雖然再次閃爍起來，衝擊這那雪白光芒，但是雪白光芒此刻卻堅韌的多，並沒有一下子被衝散，似乎在頑強的抵擋着。<br>
<br>&emsp;&emsp;“起！”禿頂長老雙目微瞪，再次輕喝一聲。<br>
<br>&emsp;&emsp;巨大石劍一陣顫抖，緩緩懸浮了起來。<br>
<br>&emsp;&emsp;雖然飛了起來，但是石劍劍身上的幽光並未停止，反而更加劇烈的閃動，使得其顫抖不穩起來。<br>
<br>&emsp;&emsp;禿頂長老臉色一凝，手中飛快掐訣，連連施展秘術，好不容易纔讓石劍穩定下來。<br>
<br>&emsp;&emsp;他呼出一口氣，額頭微微見汗，目光看向另外的石劍。<br>
<br>&emsp;&emsp;後面的衆人眼見禿頂長老的情況，臉色紛紛沉重下來。<br>
<br>&emsp;&emsp;韓立雙目中浮現出一層淡淡的藍光，緊緊盯着懸浮在半空的石劍，似在揣摩着什麼。<br>
<br>&emsp;&emsp;禿頂長老並沒有多做停頓，再次掐訣施法，一道白色劍影沒入第二柄石劍中，手中車輪般掐訣，臉色逐漸由紅轉白。<br>
