<br><title>《凡人修仙之仙界篇》▷ 第914章 技驚四座</title><br><br>&emsp;&emsp;第914章 技驚四座<br>
<br>&emsp;&emsp;風無塵這一招又快又狠，令韓立頓時有種避無可避之感。<br>
<br>&emsp;&emsp;韓立瞳孔一縮，手掌猛一下壓，連帶着整面盾牌都撞擊向下方陰險而來的纖薄劍鋒。<br>
<br>&emsp;&emsp;眼見兩者即將相撞之際，風無塵手腕驟然一抖，手中柳葉細劍上頓時亮起大片星辰圖案, 劍鋒好似瞬間拓寬一倍，周身籠罩着鋸齒狀的光波，斬擊在了盾牌下沿。<br>
<br>&emsp;&emsp;“咔”的一聲脆響！<br>
<br>&emsp;&emsp;白色小盾上裂紋頓時擴大開來，眼看就要爆裂。<br>
<br>&emsp;&emsp;韓立眉心一蹙，當機立斷地一拍星斗盾，整個人借勢向後一退，繼而高掠而起。<br>
<br>&emsp;&emsp;緊接着，“砰”的一聲響, 白色小盾星光一暗，驟然炸裂，一道劍光沖天而起，幾乎貼着韓立的鼻尖衝入上空。<br>
<br>&emsp;&emsp;“這次看你往哪裡躲？”<br>
<br>&emsp;&emsp;眼見韓立掠至當空，風無塵眼中閃過一抹陰謀得逞的笑意，腳下猛地一蹬地面，身形如箭矢一般直射而上，與韓立拉近百丈距離。<br>
<br>&emsp;&emsp;只見其周身玄竅與劍身星竅同時亮起，渾身好似被一層星輝包裹，一劍斬出之際，周身籠罩的所有星辰之力，瞬間彙集到長劍之上，化作了一道刺眼之極的劍光爆射而出。<br>
<br>&emsp;&emsp;兩人之間距離本就已經抵近, 這劍光又迅捷到了極點，韓立即便使出一個千斤墜, 讓自己身形快速下墜，也根本來不及躲避，眼看就要被一劍剖開。<br>
<br>&emsp;&emsp;看臺觀衆一聲驚呼！<br>
<br>&emsp;&emsp;“糟了……”<br>
<br>&emsp;&emsp;一直觀看着這邊狀況的晨陽，心驚不已，秦源等人卻是神色輕鬆，毫不在意。<br>
<br>&emsp;&emsp;“這下怕是躲不掉了……”骨千尋不禁嘆息一聲。<br>
<br>&emsp;&emsp;易立崖心情複雜，在已經明知韓立實力強於自己之後，他反倒不那麼希望韓立敗了，反而有些希望他能夠戰勝風無塵，可惜好像世事，往往都與願違？<br>
<br>&emsp;&emsp;蟹道人眉頭緊蹙，默然無語。<br>
<br>&emsp;&emsp;就在這千鈞一髮之際，韓立雙腿之上玄竅盡數亮起，羽化飛昇功催動到了極致，因其開闢出的十八處玄竅中頓時星辰之力噴薄而出，竟然有如實質一般。<br>
