<title>《凡人修仙之仙界篇》▷ 第835章 覲見</title><br>&emsp;&emsp;第835章 覲見<br>
<br>&emsp;&emsp;“石道友，這鐘聲既然響起，莫非是？”韓立收斂心神，問道。<br>
<br>&emsp;&emsp;“沒錯，是父皇出關了，估計明日便會召見我們, 到時候我們按照計劃行事。”石穿空點頭說道。<br>
<br>&emsp;&emsp;“好。”韓立點了點頭，面色卻有些凝重。<br>
<br>&emsp;&emsp;“厲道友不必擔心，三哥的計劃一向都是萬無一失，父皇他肯定會答應的。”石穿空看到韓立的面色，寬慰的說道。<br>
<br>&emsp;&emsp;韓立聞言一笑，沒有多說什麼。<br>
<br>&emsp;&emsp;石穿空隨即又叮囑了韓立一些覲見時需要注意的事項, 這才散去了空間分身。<br>
<br>&emsp;&emsp;韓立朝着聖山方向深深望了一眼，轉身走回了房間。<br>
<br>&emsp;&emsp;一夜時間很快過去。<br>
<br>&emsp;&emsp;第二日一大早, 韓立穿戴整齊，來到正廳。<br>
<br>&emsp;&emsp;石破空和石穿空已經到了此處，二人皆換上了一件紫色華服，腰纏玉帶，頭戴紫金華冠，看起來宛如凡俗間的皇家子弟一般，顯得極爲高貴。<br>
<br>&emsp;&emsp;石破空頭上的紫金冠上鑲嵌了三顆閃亮的明珠，而石穿空的紫金冠非但色澤要黯淡許多，而且一顆明珠也沒有。<br>
<br>&emsp;&emsp;“抱歉，讓二位久等了。”韓立打量着二人穿着，口中說道。<br>
<br>&emsp;&emsp;“無妨，我們也是剛剛纔到。”石穿空笑道。<br>
<br>&emsp;&emsp;“走吧。”石破空神情一派寧靜，衝韓立微微點了點頭, 朝着外面走去。<br>
<br>&emsp;&emsp;三人很快出了府邸, 兩輛獸輦停在門口。<br>
<br>&emsp;&emsp;第一輛獸輦異常華麗，通體都是金黃色，拉車的也是一頭金色獅獸，全身長滿濃密的金色毛髮，看起來異常神駿，車輦上方有一個金色華蓋，迎風招展。<br>
<br>&emsp;&emsp;第二輛獸輦就普通了許多，不過體積比第一輛獸輦大了不少，此刻旁邊站了一個紅衣男子，竟然是血滴候。<br>
<br>&emsp;&emsp;正當韓立看向血滴候時，對方也看了過來，笑着衝韓立打了個招呼。<br>
<br>&emsp;&emsp;“厲道友，接下來要去覲見父皇，父皇最爲看重聖域的律法和規矩，我們不能再同乘一輛獸輦，麻煩你和血滴候乘坐後面那輛吧。”石穿空對韓立說道。<br>
<br>&emsp;&emsp;韓立點了點頭，和血滴候登上了第二輛獸輦。<br>
<br>&emsp;&emsp;“走吧。”石破空二人踏上了第一輛，吩咐了一聲後，兩輛獸輦立刻向前奔馳。<br>
<br>&emsp;&emsp;“血滴候道友，許久不見，當年真是多謝你，爲了我們引走那照骨真人，否則我和石道友未必能安全返回夜陽城。”韓立看向血滴候，笑道。<br>
<br>&emsp;&emsp;“厲道友客氣了，說起當年的事情，血某真是慚愧，三殿下派遣我前去接應你和十三殿下回夜陽城，我卻沒有發揮什麼作用，還被照骨那老魔頭打成重傷，閉關療傷了許久，前不久纔剛剛恢復過來。那照骨真人，我聽說後來被厲道友斬殺，厲道友的實力真是深不可測，佩服。”血滴候臉上笑呵呵地說道。<br>
<br>&emsp;&emsp;“當日能斬殺那照骨真人，實在是各種巧合疊加在一起，才勉強做到的，再來一次的話，死的肯定是在下。”韓立打了個哈哈。<br>
<br>&emsp;&emsp;“厲道友太謙虛了。”血滴候笑道。<br>
<br>&emsp;&emsp;兩人閒聊之間，獸車飛快前進。<br>
<br>&emsp;&emsp;韓立這些年外出次數比較有限，大都是去摩訶區買東西亦或是爲啼魂尋覓良方，並未在落迦區內四處走動過，所以對落迦區的情況並不熟悉。<br>
<br>&emsp;&emsp;此刻乘坐着獸車，他才慢慢看清落迦區的情況。<br>
<br>&emsp;&emsp;因爲靠近聖山的緣故，整個落迦區的地形由北向南，呈現出一個向上的坡狀。<br>
<br>&emsp;&emsp;落迦區的佈局也是以此爲基礎，一層層建築從聖山底部，一直蔓延到城牆邊緣，排列的極爲整齊，好像一級級階梯一般。<br>
<br>&emsp;&emsp;而且越是靠近聖山，周圍的建築越是高大華麗。<br>
<br>&emsp;&emsp;兩輛獸輦轉過幾個路口，一條極爲寬闊的白玉大道出現在前面。<br>
<br>&emsp;&emsp;此大道寬足有百丈，筆直向前延伸，通往聖山方向。<br>
<br>&emsp;&emsp;韓立面色忽然一怔，眼中流露出幾分愕然之色。<br>
<br>&emsp;&emsp;只見白色大道兩旁，此刻赫然坐滿了人，密密麻麻一直向前延伸到聖山之下。<br>
<br>&emsp;&emsp;這些人都神情恭謹，對着聖山方向參拜不已，對於石破空等人卻沒有理睬。<br>
<br>&emsp;&emsp;“父皇每次出關，都要舉行祭天大典，城內所有人都來到這條聖道旁，祭祀參拜一整天。”血滴候看到韓立的神情，解釋道。<br>
<br>&emsp;&emsp;“原來如此。”韓立緩緩點頭。<br>
<br>&emsp;&emsp;兩輛獸輦並未停下，沿着白玉大道，飛快向聖山方向奔馳。<br>
<br>&emsp;&emsp;小半個時辰過後，獸輦終於抵達聖山山腳，在一片規模宏大的宮殿前停下。<br>
<br>&emsp;&emsp;這片宮殿佔地面積足有數百畝，上千間宮殿林立，所有宮殿都是用一種烏黑晶石建造。<br>
<br>&emsp;&emsp;此晶石光滑剔透，彷彿最上品的黑水晶，散發出陣陣純粹的黑芒，顯然是一種極好的材料。<br>
<br>&emsp;&emsp;每座宮殿上都佈滿魔神，或者異獸的浮雕繪畫，建造的極其精美。<br>
<br>&emsp;&emsp;“這裡是聖皇的居所，聖皇宮。”血滴候再次向韓立解說。<br>
<br>&emsp;&emsp;而在宮殿旁邊是一個巨大白玉廣場，面積不下於那片宮殿，中心處聳立了一座巨大祭壇，通體是用一種青黑色材料壘砌而成，看起來很是古樸。<br>
<br>&emsp;&emsp;參拜的人羣一直從下方延伸到了此處廣場上。<br>
<br>&emsp;&emsp;而廣場上此刻更是坐滿了人，朝着祭壇參拜不已，口中唸唸有詞，說着祝禱的話語。<br>
<br>&emsp;&emsp;“走吧，按照規定，我們也需要去參拜一下，然後才能去聖皇宮覲見父皇。”石破空走下獸輦，說了一聲，然後朝着祭壇走去。<br>
<br>&emsp;&emsp;幾人立刻跟上，很快來到祭壇之下。<br>
<br>&emsp;&emsp;韓立擡眼望去，只見祭壇上也沒有什麼出奇的地方，只是聳立了兩尊高大雕像。<br>
<br>&emsp;&emsp;兩尊雕像雖然極爲古樸，棱角並不鮮明，但卻給人一種栩栩如生之感，仿若那是兩尊活人，而非雕像。<br>
