<br><title>《凡人修仙之仙界篇》▷ 第467章 核心</title><br><br>&emsp;&emsp;第467章 核心<br>
<br>&emsp;&emsp;韓立忍着心中驚疑，聽這老道殘魂繼續說道：<br>
<br>&emsp;&emsp;“想當年吶，這名叫墨雨的灰仙女子，以秘法壓制境界氣息混入了我的冥寒仙宮。我見其天資不錯，便動了凡念，將其收入門下, 傳她無上劍法，授她靈域秘術。結果……”<br>
<br>&emsp;&emsp;說到這裡，老道停頓了片刻才繼續說：“結果，她卻妄圖以仙宮爲入口，打開通往灰界的通道，引那些灰界生物侵入仙域。在道爺我與之交戰之時, 早已與灰界沆瀣一氣的輪迴殿，趁機大舉進攻冥寒仙宮，最終導致戰事失控, 哎呀，可真是慘吶……”<br>
<br>&emsp;&emsp;“冥寒仙宮被攻破，你們敗了！”韓立驀的開口，補充道。<br>
<br>&emsp;&emsp;“敗了……哼，他們最終不也沒落得什麼好處？只是可惜我這好好的一處冥寒仙宮，給鬧得個支離破碎，只怕不少地域都已經徹底失落了。”老道有些惋惜道。<br>
<br>&emsp;&emsp;“你這冥寒仙宮中，可有廣寒界這麼一塊地域？”韓立忽然記起一事，忙問道。<br>
<br>&emsp;&emsp;“廣寒界……那自然是有的，你問這作甚？”老道殘魂一挑眉，問道。<br>
<br>&emsp;&emsp;韓立聞聽此言，便明白過來, 這廣寒界只怕便是當年那一戰後, 徹底失落，輾轉流落到了靈界, 成爲了那裡的一方秘境。<br>
<br>&emsp;&emsp;這麼一說的話，自己曾經從廣寒界中得到的萬劍圖, 只怕也是原屬於無生劍宗的東西了。<br>
<br>&emsp;&emsp;“小子, 你羅裡吧嗦問了這麼多，是不是讓道爺也問問你幾句？”老道見韓立沒說話，也不在意，嘿嘿一笑的問道。<br>
<br>&emsp;&emsp;“那場戰事最終如何收尾的，你又是如何到了這裡的？”韓立充耳不聞，自顧自問道。<br>
<br>&emsp;&emsp;“唉，形勢比人強，真是人心不古啊……”老道被噎了個半死，一邊搖頭，嘴裡一邊嘟囔。<br>
<br>&emsp;&emsp;韓立面無表情，手中的長劍也一直沒有收起，此刻又稍稍掂了掂。<br>
<br>&emsp;&emsp;“咳……話說這戰事最終如何了，我並不清楚……墨雨的輪迴殿強援來了之後，道爺我以一敵二，重傷他們二人之後，可惜寡不敵衆，終究沒能避免落敗，肉身被毀……無奈之下，老道我只以一縷殘魂逃到了這裡，將自己封禁了起來，等待救援。”老道乾咳了一聲，緩緩說道。<br>
<br>&emsp;&emsp;“哦，爲何天庭不出手救援，他們不是一向與輪迴殿不合麼？”韓立眉梢微微一挑的問道。<br>
<br>&emsp;&emsp;“嘿嘿，道爺我當年雖然執掌冥寒仙宮，卻是自由慣了，不願意在天庭落下仙籍，對他們一向也是聽調不聽宣，事到臨頭，他們自然樂得等個兩敗俱傷，再來坐收漁利。道爺若沒猜錯的話，現在的冥寒仙域，只怕已經徹底由天庭接管了吧？”老道嘿嘿一聲，笑着問道。<br>
<br>&emsp;&emsp;“冥寒仙域已經更名爲北寒仙域了，如今的北寒仙宮，的確是由天庭統屬了。”韓立點了點頭說道。<br>
<br>&emsp;&emsp;老道聞言，微微一怔，不再說話，陷入了良久的沉默良。<br>
<br>&emsp;&emsp;“這些雕像都是哪裡來的？”韓立見狀，將青竹蜂雲劍收了起來，環視了周圍一圈，問道。<br>
<br>&emsp;&emsp;“閒來無事，做點手藝活，消磨時間，怎麼樣，還不錯吧？”老道忽然嘿嘿一笑，問道。<br>
<br>&emsp;&emsp;“既然你自我封禁在這裡，就沒有給自己留條出去的後路嗎？”韓立又問道。<br>
<br>&emsp;&emsp;“這裡本就是一間囚室，道爺我倉促之間逃進來的，哪有時間安排後路？”老道一挑眉頭，像看白癡一樣瞥了韓立一眼，說道。<br>
<br>&emsp;&emsp;“這麼說來，這處小秘境該如何出去你也不知道？”韓立沉默了片刻，問道。<br>
<br>&emsp;&emsp;他對於眼前這老道所述，頂多只能信個五成，心中總覺得對方有所隱瞞，但一時半會兒，又挑不出什麼明顯的毛病。<br>
<br>&emsp;&emsp;老道聞言上下打量了他幾眼，搖了搖頭，嘖嘖道：“憑你現在的實力想出去，道爺我送你倆字——沒戲。”<br>
<br>&emsp;&emsp;“哦，閣下何出此言？”韓立疑惑道。<br>
<br>&emsp;&emsp;“這處秘境封閉之後，不從外面打開，而若想要從裡面出去，就只有一個辦法，那就是直接打破它的運轉核心。可這核心與整個秘境相關聯，一旦受到攻擊，便會集合整個秘境蘊含的天地靈力對抗。若是道爺我以前的修爲嘛，倒是沒問題，可你小子充其量不過金仙初期吧？那就甭想着出去了，老實呆這兒，和道爺我做個伴吧。”老道笑了笑，說道。<br>
<br>&emsp;&emsp;“敢問前輩過往修爲是何境界？”韓立稱謂忽然一變，問道。<br>
<br>&emsp;&emsp;“不高，不高，道爺我曾是一名太乙玉仙后期。”老道嘿嘿一笑，雖是一縷殘魂，臉上仍是露出了得意笑容。<br>
<br>&emsp;&emsp;韓立雖然對此已經有所猜測，但在聽到答案的時候，還是忍不住感到有些震驚。<br>
<br>&emsp;&emsp;“那按前輩所說，我只有達到太乙後期修爲，纔有可能打破那秘境核心？”他開口問道。<br>
<br>&emsp;&emsp;“倒也不一定需要後期，太乙初期應該就可以了，不過你小子……哎，對了，你修煉的是什麼功法？可有掌握法則之力？”老道話說一半，忽然問道。<br>
<br>&emsp;&emsp;“這跟打破秘境核心有什麼關係？”韓立問道。<br>
<br>&emsp;&emsp;“關係可大了去了！若是你修煉參悟的是普通法則，那自然需要太乙……若是你修煉的是時間或是空間這樣三大至尊法則之一，並能略有所成的話，那就不必修煉到太乙初期了，金仙中期也就合用了。不過，這怎麼可能呢？”老道搖頭晃腦的解釋道。<br>
<br>&emsp;&emsp;“莫非這秘境核心和這兩種法則有關？”韓立聞言，沒有急於給出答覆，繼續問道。<br>
<br>&emsp;&emsp;“此處秘境核心，本就是蘊含有時間法則的一樣東西。按照道爺估算，若是以蠻力破之，需要太乙初期修爲。若是以空間法則解構，需要金仙后期修爲。若是以時間法則破解，那就只需要金仙中期修爲即可。”老道聽完，有些不耐煩道。<br>
<br>&emsp;&emsp;“敢問核心位於何處？還望前輩代爲引路，容在下看上一看。”韓立想了想，說道。<br>
<br>&emsp;&emsp;老道殘魂似乎有些猶豫，半天沒有說話。<br>
<br>&emsp;&emsp;“怎麼？可是有何不妥？”韓立眉頭微皺，問道。<br>
<br>&emsp;&emsp;“那地方有些禁制，道爺我這殘魂之軀……不宜進去。”老道吞吞吐吐道。<br>
<br>&emsp;&emsp;“這個好辦，委屈前輩先待在我這養魂爐中。”說罷，韓立手掌一翻，取出一個烏黑髮紫的精巧香爐，只有巴掌大小，是以養魂木製成的。<br>
<br>&emsp;&emsp;“好吧……”老道輕嘆一聲，身影如煙一般縮入了那隻香爐之中。<br>
<br>&emsp;&emsp;“請前輩指路。”韓立手捧香爐，說道。<br>
<br>&emsp;&emsp;“這座大廳左邊，有一個暗門，從那裡進去之後，徑直往前走……”老道的聲音從香爐中傳來，顯得有些悶聲悶氣。<br>
<br>&emsp;&emsp;韓立神識一直外放探查着四周，並隨着老道的指引，朝着地宮深處趕去。<br>
<br>&emsp;&emsp;在迷宮一般的甬道里，東拐西繞的穿行了約莫一個時辰之後，他來到了另一處地宮大廳門外。<br>
<br>&emsp;&emsp;“就是此處？”韓立四下一打量，問道。<br>
<br>&emsp;&emsp;“秘境核心就在裡面了。道爺我就不陪你進去了，你把道爺連這爐子放在門外就成。”老道的聲音從爐內傳了出來。<br>
<br>&emsp;&emsp;韓立雙目之中亮起湛藍光芒，朝着大廳石門內掃視而去，就見那裡空空蕩蕩，並無任何禁制和靈力波動。<br>
<br>&emsp;&emsp;他嘴角一勾，擡手一拋，掌中那隻紫黑色的小香爐就滴溜溜轉動着，落入了大殿之內。<br>
<br>&emsp;&emsp;只聽“啪”的一聲輕響。<br>
<br>&emsp;&emsp;香爐落地，地面之上頓時有道道金絲流溢而出，散發出無數道金色光痕，將整個大廳都映照得一片明亮。<br>
<br>&emsp;&emsp;“混小子，快把道爺弄出來，再晚點，道爺可就要魂飛魄散了……”一聲淒厲叫喊從香爐之中傳了出來，整個聲音都變得扭曲了起來。<br>
<br>&emsp;&emsp;韓立看着地上的金紋和散佈空中的金光，發現其竟然和辟邪神雷一樣，對遊魂鬼物一類頗爲剋制，便衣袖一捲，又將那香爐扯了回來。<br>
<br>&emsp;&emsp;“哎呦……哎呦……”香爐中的殘魂一聲聲哀叫着，身上光芒變得黯淡了許多，整個人看起來像是要虛化消失一般，連咒罵韓立的力氣似乎都沒有了。<br>
<br>&emsp;&emsp;韓立也沒說話，手掌一翻，指尖夾出一張穩固魂魄的符籙，往香爐上一貼，將之隨手放在了大門外，自己則一步跨入了大廳之內。<br>
<br>&emsp;&emsp;一入其內，韓立便覺得周身一暖，這才發現地面上的石板竟然全都是容陽石。<br>
<br>&emsp;&emsp;此石乃是時間至陽之物的一種，自然對幽魂傷害極大。<br>
<br>&emsp;&emsp;廳內面積不小，但卻十分空曠，除了房間正中處有一座半人高的石臺之外，就再無他物。<br>
<br>&emsp;&emsp;韓立走上前去，朝石臺上看了過去。<br>
<br>&emsp;&emsp;只見方形的石臺之上，鐫刻滿了各式複雜的紋路，一直延伸到了地面上的容陽石地板上，在其正中陷下去一個圓形凹槽，裡面盛放着一個白色的圓形石盤。<br>
<br>&emsp;&emsp;石盤傾斜着放置，邊緣四周銘刻着一道道刻痕，上面標註着子醜寅卯等十二個時辰，正中則豎着一根半尺來長的黑色鐵針，竟赫然是一個日晷。<br>
<br>&emsp;&emsp;韓立雙目之中藍光一閃，朝着日晷之上查看了過去，但見其上隱約有幽光流動，如月下清泉一般，蕩着銀光漣漪。<br>
<br>&emsp;&emsp;看了片刻，見瞧不出什麼古怪，他便手掌一擡，朝着日晷摸了上去。<br>
<br>&emsp;&emsp;結果他的手纔剛探入凹槽，還沒觸碰到石盤，便徒生變故！<br>
<br>&emsp;&emsp;(本章完)<br>
