<title>《凡人修仙之仙界篇》▷ 第472章 出手</title><br>&emsp;&emsp;第472章 出手<br>
<br>&emsp;&emsp;韓立眼見金童已然不支，身形驀的一晃，便從原地消失無蹤。<br>
<br>&emsp;&emsp;下一刻，他的身影瞬移般出現在金童身旁，袖中金光一閃，一隻拳頭從中閃電般一探而出, 五指握拳的一搗而出。<br>
<br>&emsp;&emsp;拳頭上金光閃閃，彷彿赤金打造而成的一般，上面一枚枚金色符文遊走不定。<br>
<br>&emsp;&emsp;“呼”的一聲！<br>
<br>&emsp;&emsp;一道水桶粗細的金色光柱透拳飛射而出，無數金色符文在其中跳動，散發出一股股可怕的時間法則波動。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;金色光柱和三色光柱碰撞在了一起，發出一聲巨響。<br>
<br>&emsp;&emsp;附近虛空猛地一震，一圈圈波紋浮現而出並朝着周圍擴散而去, 經久不散。<br>
<br>&emsp;&emsp;三色光柱立刻被抵住, 無法前進一步, 兩根晶絲也停止了彎曲。<br>
<br>&emsp;&emsp;金童面色隱隱一鬆，轉首朝着韓立望去，面上露驚訝之色，道：“咦，你的修爲……”<br>
<br>&emsp;&emsp;半空的渠靈看着韓立，感應到其此刻散發出的龐大金仙層次的氣息，眼中也露出不可思議的神色。<br>
<br>&emsp;&emsp;韓立變拳爲掌，驀然一指點出。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;金色光柱之中光芒一閃，一根近乎透明的金色細線浮現而出，和金童的晶絲看起來很是相似，威勢卻更爲浩大，散發出龐大無比的時間之力波動。<br>
<br>&emsp;&emsp;金色細絲一浮現出, 整個天空頓時爲之一黯。<br>
<br>&emsp;&emsp;“嗖”的一聲！細絲往前飛射而去, 後面拖着一道長長的金色餘暉，看起來很像一道極薄的金色劍氣, 一閃而逝的沒入了三色光柱之中，朝着渠靈斬去。<br>
<br>&emsp;&emsp;金色細絲所過之處, 三色光柱立刻無聲無息的寸寸泯滅飄散。<br>
<br>&emsp;&emsp;“去！”<br>
<br>&emsp;&emsp;金童看到此幕, 也立刻嬌喝一聲，兩手掐訣一點。<br>
<br>&emsp;&emsp;兩道晶絲也立刻飛射而出，朝着渠靈斬去。<br>
<br>&emsp;&emsp;三根法則晶絲交錯在一起，三色光柱潰散的更快，彷彿雪崩山塌，瞬間潰散了大半。<br>
<br>&emsp;&emsp;渠靈眼見此景，面色一變，腳下一點，身形立刻朝着後面倒射而去。<br>
<br>&emsp;&emsp;韓立眼中精光一閃，一指點出。<br>
<br>&emsp;&emsp;金色細絲一個模糊，忽的融入虛空，消失無蹤。<br>
<br>&emsp;&emsp;下一刻渠靈身前虛空嗡嗡一顫，金色細絲憑空出現而出。<br>
<br>&emsp;&emsp;無數明亮的金色波紋從細絲中散發而出，頃刻之間便籠罩了附近數十丈範圍，將渠靈也籠罩在了裡面。<br>
<br>&emsp;&emsp;渠靈倒射而出的身形陡然一慢，雖然仍然在往後飛去，但速度慢了十倍以上，臉上不由得露出驚駭的神色。<br>
<br>&emsp;&emsp;金色細絲速度卻絲毫不減，朝着渠靈當頭一斬而下。<br>
<br>&emsp;&emsp;渠靈面色大變，身體忽的一扭，全身浮現出塊塊灰色斑紋，彷彿一個個灰色鱗片。<br>
