<title>《凡人修仙之仙界篇》▷ 第145章 尋人</title><br><p>&emsp;&emsp;第145章 尋人</p>
<br><p>&emsp;&emsp;數日後。</p>
<br><p>&emsp;&emsp;韓立正在臨時洞府密室靜坐修煉，忽然神色一動的睜開眼睛，起身來到室外，揮手打出一道法訣。</p>
<br><p>&emsp;&emsp;洞府大門轟然打開，一個皮膚黝黑的身影站在外面，正是暮雪。</p>
<br><p>&emsp;&emsp;“柳前輩, 您吩咐我打聽的事情，已經有一些眉目了。”暮雪急忙衝韓立恭敬行了一禮，說道。</p>
<br><p>&emsp;&emsp;“進來說吧。”韓立點了點頭，讓暮雪走進了洞府。</p>
<br><p>&emsp;&emsp;“前輩，根據目前我搜集到的信息，從官方層面有兩種方法方可獲得那個傳送名額。”暮雪進來後也沒有耽擱, 立刻直奔主題的說道。</p>
<br><p>&emsp;&emsp;“哦, 哪兩種方法，且說來聽聽。”韓立說道。</p>
<br><p>&emsp;&emsp;“第一種, 是需要修爲達到真仙境以上，在島主府擔任客卿，供其驅使百年，屆時便能得到一個名額。還有一種方法，則是完成島主府偶然發佈的一些任務，這些任務中有時會有傳送名額的獎勵。”暮雪如此說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此言，沉默了下來。</p>
<br><p>&emsp;&emsp;第一種方法，他自然是不會考慮的。</p>
<br><p>&emsp;&emsp;十方樓的通緝和加諸神秘鎖鏈於其元嬰之人，讓他一直如鯁在喉，這也是他這般急着離開黑風海域的主要原因之一，百年時間實在太久，其中恐生變數。</p>
<br><p>&emsp;&emsp;第二種方法, 能夠得到傳送名額的任務, 恐怕難度絕對不低, 不過相較於第一種, 應該更適合他一些, 到時可以關注一下。</p>
<br><p>&emsp;&emsp;“前輩, 除了明面上這兩種方法，我還打聽到，那傳送名額在黑市倒也有交易，不過價錢……着實不菲。”暮雪見韓立沉吟不語，壓低了幾分聲音的說道。</p>
<br><p>&emsp;&emsp;“要多少？”</p>
<br><p>&emsp;&emsp;“最起碼也需要五枚仙元石，據說還不太容易買到。”</p>
<br><p>&emsp;&emsp;韓立搖了搖頭，加上後面的傳送費用，就是整整十枚仙元石。</p>
<br><p>&emsp;&emsp;一個真仙初期的修士即便不修煉，也要花費整整一千年時間才能煉製出來。</p>
<br><p>&emsp;&emsp;他之前通過無常盟打聽過了，在盟裡倒是可以換取到一些仙元石，不過一塊仙元石需要差不多一百極品靈石，而且往往有價無市，一有仙元石出現立刻就會被人換走。</p>
<br><p>&emsp;&emsp;看這情形，顯然這掌控黑風島出入權力的島主，並不願放任這裡的人離開啊。</p>
<br><p>&emsp;&emsp;“好，我知道了，辛苦你了。”韓立說着，翻手取出一塊上品靈石，給了暮雪。</p>
<br><p>&emsp;&emsp;“多謝前輩！之後再有任何事情，儘管吩咐小的。”暮雪大喜，感激的說道。</p>
<br><p>&emsp;&emsp;韓立笑了笑，打發暮雪離開。</p>
<br><p>&emsp;&emsp;隨後他開始雙手倒揹着在洞府中來回踱起步，似乎在考慮什麼，片刻之後，他起身離開了洞府，朝着一個方向飛去。</p>
<br><p>&emsp;&emsp;黑風城中心區域，一片連綿的黑色建築坐落於此。</p>
<br><p>&emsp;&emsp;這些黑色建築和周圍截然不同，每一塊磚瓦都是用頗爲精緻的石材構築，佔地面積頗廣，佈置也極爲精巧，內部亭臺樓閣，花園流水，比比皆是，儼然是一座巨大無比的府邸。</p>
<br><p>&emsp;&emsp;整座府邸散發出一股淡淡黑氣，從外面看去彷彿被一層黑霧籠罩。</p>
<br><p>&emsp;&emsp;周圍的行人路過之時都遠遠避開，匆匆離去，不敢靠近這裡。</p>
<br><p>&emsp;&emsp;此處正是黑風島島主陸均的府邸所在“島王府”。</p>
<br><p>&emsp;&emsp;府邸大門口是一處佔地面積頗大的廣場，廣場的邊緣聳立着一間高大的黑色宮殿，大殿入口上懸掛着一塊匾額，寫着“符信殿”三個大字。</p>
<br><p>&emsp;&emsp;此處頗爲熱鬧，不時有人進出，修爲赫然都不低，起碼都是合體期，偶爾也能看到一兩個大乘修士。</p>
<br><p>&emsp;&emsp;一道青色遁光從遠處飛射而來，在大殿外落下，現出韓立的身影。</p>
<br><p>&emsp;&emsp;他擡頭看了看眼前的大殿，邁步走了進去。</p>
<br><p>&emsp;&emsp;大殿中頗爲空蕩，只有一座十幾丈高的青色石壁豎立在正中央，上面有一行行文字。</p>
<br><p>&emsp;&emsp;兩個黑袍男子一左一右站在石壁兩旁，看身上服飾，應該是島王府之人。</p>
<br><p>&emsp;&emsp;此刻有十幾個修士站在殿內各處，仰頭看着石壁，不時有些相熟之人低聲談論着任務的內容。</p>
<br><p>&emsp;&emsp;韓立在石壁附近站定，擡頭望去。</p>
<br><p>&emsp;&emsp;上面的任務數量不少，足有二三十條，對於任務的描述以及獎勵都寫的頗爲清楚。</p>
<br><p>&emsp;&emsp;韓立只是稍稍掃了一下，便直接開始尋找犒賞傳送陣使用權的任務，很快發現了兩個。</p>
<br><p>&emsp;&emsp;一個是尋找一種名爲青虹翡玉的靈材，還有一個則是坐鎮任務，需要真仙以上修爲，坐鎮一處島嶼百年。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺。</p>
<br><p>&emsp;&emsp;那青虹翡玉，他先前倒是在烏蒙島的典籍上看到過，乃是一種傳說中的蘊含法則之力的天地靈材，一時之間到哪裡去找。</p>
<br><p>&emsp;&emsp;即便有人能夠找到此靈材，是否值得直接去兌換一次傳送機會，恐怕也得推敲一二了。</p>
<br><p>&emsp;&emsp;至於那個坐鎮任務，需要百年，對他而言更是無需考慮的。</p>
<br><p>&emsp;&emsp;“咦”</p>
<br><p>&emsp;&emsp;韓立心中有些鬱悶，結果當其目光一掃之下，眼睛猛地一亮。</p>
<br><p>&emsp;&emsp;在石壁最上方有一個頗爲特別的任務。</p>
<br><p>&emsp;&emsp;是個尋人任務，不過並未說明尋找的是何人，但是這個任務的獎勵卻是非同小可，只要能完成任務，便可向島主提出一個合理要求！</p>
<br><p>&emsp;&emsp;看這個任務的發佈時間，卻是在不久之前，而且任務後面有標註，必須真仙境以上的修爲。</p>
<br><p>&emsp;&emsp;韓立眼神閃爍。</p>
<br><p>&emsp;&emsp;這個尋人任務神神秘秘的，雖然看起來也不會容易，但比起其他兩個任務總還算靠譜一些。</p>
<br><p>&emsp;&emsp;他略一沉吟後，走到石壁前。</p>
<br><p>&emsp;&emsp;“這位前輩，您可是要接任務？”一個黑袍男子朝着韓立行了一禮，恭聲道。</p>
<br><p>&emsp;&emsp;“這個任務，我接下了，可有詳細的資料？”韓立一指那個任務。</p>
<br><p>&emsp;&emsp;附近衆人嘩啦啦盡數望了過來，目光各異。</p>
<br><p>&emsp;&emsp;“是，前輩請隨我來。”黑袍男子眼睛一亮，朝着大殿之外走去，韓立邁步跟上。</p>
<br><p>&emsp;&emsp;“真仙境修士！”</p>
<br><p>&emsp;&emsp;“廢話，敢接下此任務，當然是真仙無疑了。”</p>
<br><p>&emsp;&emsp;“不過這人看起來陌生的很，應該是外地來的吧。”</p>
<br><p>&emsp;&emsp;韓立與黑袍男子一前一後的走出大殿，議論的聲音從後面絡繹不絕的傳來。</p>
<br><p>&emsp;&emsp;黑風島雖然各地修士雲集，但是真仙作爲這一區域的頂階修士，畢竟是罕見的存在，其他人之前顯然沒有發現眼前這名其貌不揚的青年，竟是一名真仙。</p>
<br><p>&emsp;&emsp;韓立沒有理會身後之人的議論，隨黑袍男子朝着島王府而去。</p>
<br><p>&emsp;&emsp;島王府門口的守衛也沒有阻攔，二人順利進府，穿過一條條迂迴的走廊，來到一座大廳。</p>
<br><p>&emsp;&emsp;廳中此刻已坐了十餘人，衣着各異，男女皆有。</p>
<br><p>&emsp;&emsp;聽到腳步聲，大部分人都看了過來，打量了幾眼便移開了目光，各行其事。</p>
<br><p>&emsp;&emsp;這些人氣息龐大，赫然也都是真仙。</p>
<br><p>&emsp;&emsp;韓立面上不動聲色，心中卻有些驚訝，想不到黑風島上竟然有這麼多真仙。</p>
<br><p>&emsp;&emsp;“前輩，請在這裡等坐，之後會有人來講解任務內容。”那黑袍男子說道。</p>
<br><p>&emsp;&emsp;韓立點了點頭，在廳內找了一個不起眼的地方坐了下來。</p>
<br><p>&emsp;&emsp;一個青衣侍從走了過來，給他上了一杯白霧繚繞的靈茶，散發出沁人心脾的茶香。</p>
<br><p>&emsp;&emsp;韓立端起了茶杯，藉機暗暗打量廳內的衆人。</p>
<br><p>&emsp;&emsp;這些人顯然和他一樣，都是接了那個尋找島主愛女的任務，修爲相差無幾，且大部分都是獨身一人，分散着坐，彼此之間也沒有交流，有的甚至已閉目入神。</p>
<br><p>&emsp;&emsp;不過，也不是沒有成羣結夥的。</p>
<br><p>&emsp;&emsp;在大廳內一個比較顯眼的位置，就並肩坐着三人。</p>
<br><p>&emsp;&emsp;一個魁梧大漢，一個面帶黑紗的少婦，還有一個身材精瘦的青年，三人若無旁人的談笑着。</p>
<br><p>&emsp;&emsp;“這位道友，在下管永，有禮了。”</p>
<br><p>&emsp;&emsp;韓立正打量在場諸人，一個聲音響起，卻是一個身材微胖的圓臉青年湊了過來，一臉笑容。</p>
<br><p>&emsp;&emsp;“在下柳石，管道友客氣了。”韓立放下茶杯，點了點頭。</p>
<br><p>&emsp;&emsp;“原來是柳兄，道友看着面生，莫非是剛剛來到黑風島？”管永顯然有些自來熟的習慣，立刻開始稱兄道弟。</p>
<br><p>&emsp;&emsp;“沒錯，柳某確實是數日前剛剛來到黑風島，管兄如何知道？”韓立眉梢微微一挑，說道。</p>
<br><p>&emsp;&emsp;“在下性子跳脫，最喜歡走親訪友，黑風城裡的真仙修士沒有多少，我基本都認得。”管永呵呵笑道。</p>
<br><p>&emsp;&emsp;“原來如此，管兄交友廣泛，柳某佩服。”韓立點頭道。</p>
<br><p>&emsp;&emsp;管永有些話多，絮絮叨叨說個不停。</p>
<br><p>&emsp;&emsp;韓立此刻左右也無事，便和其有一句沒一句的閒聊起來，順便向其打聽在場諸人的情況，倒是打聽到了不少東西。</p>
<br><p>&emsp;&emsp;隨着時間一點點過去，轉眼間又過了小半日，又有兩名真仙來到大廳。</p>
<br><p>&emsp;&emsp;正午時分，一陣腳步聲從大廳後面傳來，卻是一個身穿黑色錦袍，頭戴羽冠威嚴中年男子。</p>
<br><p>&emsp;&emsp;此人方一現身，殿內頓時寂靜一片，連之前那三名旁若無人的三人組此刻也噤若寒蟬起來。</p>
<br><p>&emsp;&emsp;韓立看着眼前之人，瞳孔微微一縮。</p>
<br><p>&emsp;&emsp;這錦袍男子就這麼往那裡一站，整個人彷彿一座高山聳立在自己眼前，一股無形氣勢撲面而來，使得他心中都爲之一顫。</p>
<br><p>&emsp;&emsp;“島主！”那管永首先站了起來，朝着錦袍中年男子行了一禮。</p>
<br><p>&emsp;&emsp;韓立也隨着衆人拱手行禮，目光卻細細打量眼前這名黑風海域名義上勢力及修爲最高之人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
