<br><title>《凡人修仙之仙界篇》▷ 第1196章 進階大羅</title><br><br>&emsp;&emsp;第1196章 進階大羅<br>
<br>&emsp;&emsp;大金源仙域，九元觀。<br>
<br>&emsp;&emsp;一片連綿起伏的山脈，有如蒼龍橫臥脊樑高聳，佇立出一道道山勢高峙的雄奇山峰。<br>
<br>&emsp;&emsp;在這數百道形態各異，氣勢不同的山峰中，有一座山勢不算太高, 風景卻尤爲秀麗的孤峰，掩映在煙雲之中，露出些許蒼翠山體，猶如琵琶遮面，令人遐想萬千。<br>
<br>&emsp;&emsp;此座孤峰之上，前後和右側，各有一道雪白瀑布當空垂落, 飛流直下三千尺, 如銀河九天而落, 濺起一斛斛珍珠一樣的水花，在高空中映出三道七彩飛虹，絢麗至極。<br>
<br>&emsp;&emsp;山巒之間猿啼之聲此起彼伏，高空中時不時可見仙鶴齊飛，空氣中都氤氳着絲絲縷縷流光彩霞，那正是充沛至極的天地元氣顯化的景象。<br>
<br>&emsp;&emsp;峰頂之上，有一座外凸于山的環形觀景臺，上面正站着一名身着墨綠道袍，頭戴蓮花寶冠的中年道士。<br>
<br>&emsp;&emsp;其身姿挺拔，儀容甚偉，生得一張中規中矩的國字臉，五官並不出彩, 臉上卻是容光煥發，隱隱有一道玉質潤光籠罩, 令人看一眼, 便覺得其當是神仙中人。<br>
<br>&emsp;&emsp;此刻, 男子正憑欄而望, 眼前的仙家盛景卻無法令他展露笑顏, 其眉宇微蹙，似有些隱憂縈繞心頭。<br>
<br>&emsp;&emsp;這時，從後方的峰頂廣場上，走來了一個身着青袍的耄耋老者，其身材削瘦，容貌清癯，頜下蓄有白色長鬚，看起來頗有些仙風道骨氣態。<br>
<br>&emsp;&emsp;“弟子清虛，參見純鈞師叔。”只見那老者來到中年男子身後，神色恭謹地施了一禮，說道。<br>
<br>&emsp;&emsp;被其喚作“純鈞師叔”的中年道人，在仙域中的名號喚作“純鈞真人”，其乃是九元觀那位開山老祖的關門弟子，在宗門中輩分極高，在仙域中名氣極大。<br>
<br>&emsp;&emsp;最重要的是，其如今乃是大羅後期修爲，暫時執掌着九元觀觀主之位。<br>
<br>&emsp;&emsp;“你回來了，那件事調查得怎麼樣了？”純鈞真人問道。<br>
<br>&emsp;&emsp;“回稟師叔，掌天瓶的確重現仙域了，目前是在一個名叫韓立的人手上。”名爲清虛的老者說道。<br>
<br>&emsp;&emsp;“韓立？”純鈞真人眉頭一挑，問道。<br>
<br>&emsp;&emsp;“此人明面上出身北寒仙域，曾經在燭龍道逗留過很長時間，不過其似乎是從失落的小南洲界羣飛昇上來的下界修士。”清虛說道。<br>
<br>&emsp;&emsp;“哦，能從失落界面飛昇上來，定然非同一般，飛昇臺處可有接引記錄？”純鈞真人問道。<br>
<br>&emsp;&emsp;“有是有……當初接引他的乃是一個名叫高升的石磯殿修士，不過此人似乎爲了拉攏此人進入他們宗門，刻意隱瞞了許多信息，導致記錄也是語焉不詳。而更加古怪的是，此人後來並沒有進入石磯殿，而是在前往石磯殿的過程中失蹤了。”清虛說道。<br>
<br>&emsp;&emsp;“哦，發生了什麼？”純鈞真人疑惑道。<br>
<br>&emsp;&emsp;“具體發生了什麼，現在已經無從可考，只知道自那之後此人消失了三百年，等再進入天庭視線的時候，已經是燭龍道覆滅的時候了。從那之後，此人輾轉多個仙域，曾與天庭發生多次衝突，竟然都僥倖逃脫了。最近一次惹出亂子，還是他殺上小金源仙宮，將一宮之主的東方白給斬殺了。”清虛說道。<br>
<br>&emsp;&emsp;“他是何修爲？”純鈞真人眉頭一皺，問道。<br>
<br>&emsp;&emsp;“太乙巔峰。”清虛說道。<br>
