<br><title>《凡人修仙之仙界篇》▷ 第1176章 登山</title><br><br>&emsp;&emsp;第1176章 登山<br>
<br>&emsp;&emsp;遙遠的虛空之中，忽然傳來一陣悠長而低沉的號子聲，緊接着便有陣陣蒼涼的聲響傳來，那聲音聽起來忽遠忽近，令人琢磨不透。<br>
<br>&emsp;&emsp;韓立凝神細聽時，發現那聲音只有語調, 沒有具體詞句，故而聽不出到底有何意義，但只要聽起入耳，便覺得渾身充滿了力量。<br>
<br>&emsp;&emsp;“這莫非是蠻荒衆族的遠古戰歌？”<br>
<br>&emsp;&emsp;韓立正驚疑間，就發現四周的聲音竟然越來越大了起來。<br>
<br>&emsp;&emsp;他扭頭望向身旁的小白，發現後者竟然也在喉嚨間響起陣陣低吟之聲。<br>
<br>&emsp;&emsp;“我也不知道怎麼回事，聽到那蒼涼聲調, 忍不住就跟着吟唱了起來……”見他看向自己，小白便以心神聯繫傳音給韓立。<br>
<br>&emsp;&emsp;韓立只是點了點頭，便帶着小白開始登山。<br>
<br>&emsp;&emsp;當他真正第一步，踏上山道石階上時，立馬感到一股難以言喻的力量，從四面八方籠罩了過來，腳下步伐也隨之變得有些沉重起來。<br>
<br>&emsp;&emsp;只是這種沉重之感並非是從外界傾軋下來，而像是整座八荒山都變成了一塊磁鐵，從其內生出陣陣吸引之力，將所有攀登之人都牢牢吸附在了其上。<br>
<br>&emsp;&emsp;不過這種程度的力量，對韓立來說，並不算太強，行走基本無礙。<br>
<br>&emsp;&emsp;而天狐一族和搬山猿一族衆人，也都行走無虞, 攀登的速度並不算慢，很快就已經上到了百餘級。<br>
<br>&emsp;&emsp;韓立和小白的速度, 與天狐族人基本相當, 回身下望時，卻見山下廣場上，仍然有數千人站在廣場原地, 沒有登山。<br>
<br>&emsp;&emsp;“樂兒，爲何他們哪些人要留在山下？”韓立傳音給柳樂兒問道。<br>
<br>&emsp;&emsp;“他們不在前百部落名額之內，因爲是十六大荒族的附屬部落，纔有資格留在山下，更多的部落只能留在鎮荒城內，連聖山都不能靠近。”柳樂兒很快回道。<br>
<br>&emsp;&emsp;“看來能夠參加血祀大會，的確是一件頗具榮耀的事情。”韓立如此說道。<br>
<br>&emsp;&emsp;“的確如此，能夠上山的前百部落，或多或少身上都有點遠古八王的血脈遺存，因而才被允許登山，所以王上能特許你陪同小白山上，連族長都覺得十分意外呢。”柳樂兒回道。<br>
<br>&emsp;&emsp;韓立聞言，眉頭微微一挑，沒有再說什麼。<br>
<br>&emsp;&emsp;復又登上數百級石階之後，地面石臺上開始出現了道道遠古符紋，登山衆人每一次落腳之時，便如陷泥淖，落腳容易擡腳難，以至於許多人的姿勢都有些古怪。<br>
<br>&emsp;&emsp;除了天狐族和搬山猿族的本族之人，還能依舊保持原來的速度，其餘跟隨的部落登山的速度，就開始慢了下來，石階上的陣線就開始拉得越來越長起來。<br>
<br>&emsp;&emsp;韓立作爲一個人族，卻在登山速度上，絲毫不遜色天狐和搬山猿兩族，反而走走得頗爲輕鬆閒適，讓其餘兩族之人看在眼裡，也都覺得很是意外。<br>
<br>&emsp;&emsp;一個個更是卯足了勁兒，加快了速度登山，生怕落後於韓立，爲人所不齒。<br>
<br>&emsp;&emsp;韓立自然沒有爭勝之心，只是陪着小白，不緊不慢地攀登着。<br>
<br>&emsp;&emsp;這時，一直在搬山猿族衆人中的那隻小白猿，忽然走兩步停一步，朝着韓立和小白這邊靠了過來。<br>
<br>&emsp;&emsp;只是其目光在韓立和小白之間不斷來回打量，當中既有好奇，又有些警惕。<br>
<br>&emsp;&emsp;不知是不是因爲自己體內本身便有山嶽巨猿的血脈，韓立對於這個試圖靠近的小白猿，看着頗爲順眼，所以對其小心翼翼地試探，只是抱以微笑。<br>
<br>&emsp;&emsp;那邊的搬山猿族對於小白猿的舉動，似乎也表示默認，並不開口喝止。<br>
<br>&emsp;&emsp;小白猿的警惕大多是對於韓立的，所以當他繞了過來之後，便來到另一側，主動去靠近了貔貅小白。<br>
<br>&emsp;&emsp;“你好好的自家族人不跟，湊過來幹嘛？”小白見狀，很不客氣地質問道。<br>
<br>&emsp;&emsp;“聽說你身上有墨眼貔貅的血脈？”小白猿也不在意，自顧問道。<br>
<br>&emsp;&emsp;“是又怎樣？”小白自顧攀爬，頭也不轉地說道。<br>
<br>&emsp;&emsp;“我們的先祖是八大真靈王之一的袁洪大人，與同爲真靈王的墨眼貔貅墨玉大人是至交好友……”小白猿說道。<br>
<br>&emsp;&emsp;“他們是至交……那又怎麼了？”小白起先有些疑惑，隨即問道。<br>
<br>&emsp;&emsp;“據說，他們當年是一起失蹤的。”小白猿說道。<br>
<br>&emsp;&emsp;聽聞此言，小白突然沉默了下來。<br>
<br>&emsp;&emsp;“你叫什麼名字？”片刻之後，小白終於看向小白猿，問道。<br>
<br>&emsp;&emsp;“袁山白。”小白猿答道。<br>
<br>&emsp;&emsp;“你叫袁山白，我叫小白……還真有點緣分。”小白沉吟片刻，笑道。<br>
<br>&emsp;&emsp;“你叫小白，墨小白嗎？”小白猿眉頭一挑，問道。<br>
<br>&emsp;&emsp;小白聞言，遲疑了片刻，纔有些恍惚地點了點頭，沒有恢復記憶，他連自己的真名叫什麼也不知道，只能含糊應下。<br>
<br>&emsp;&emsp;韓立一直注意着兩個小傢伙之間的交流，看到這一幕，心中也是微微有些動容。<br>
<br>&emsp;&emsp;小白和袁山白兩人聊了開來，很快就沒有了之前的鬱郁之態，他原本的那股子江湖氣便又上來了，左一句小爺，右一句本大爺，將袁山白這個沒怎麼離開過族羣，且明顯未到成年的小搬山猿唬得一愣一愣的。<br>
<br>&emsp;&emsp;在聽說小白還有一個更厲害的老大時，袁山白的眼睛裡幾乎冒出星星來，顯得十分羨慕和嚮往。<br>
<br>&emsp;&emsp;“嘿嘿，別急！等有機會了，介紹我老大給你認識，她脾氣不太好，但是爲人仗義，你給她準備點見面禮，等她認你做了小弟之後，我們一起罩着你。”小白眨了眨眼，拍了拍對方的肩膀，說道。<br>
<br>&emsp;&emsp;韓立聽着小白竟然要給金童再招一個小弟，不由摸了摸鼻子，有些哭笑不得。<br>
<br>&emsp;&emsp;聽着兩人你一句我一句說着，一路上倒也有些樂趣，只是韓立的心神卻不曾放鬆，一直小心細查着四周的變化。<br>
<br>&emsp;&emsp;隨着步步登高，他發現越往上去，石階上的那股吸引之力就變得越發強大起來，已經有很多部落跟不上前面的天狐和搬山猿兩大部族，落在了後面。<br>
<br>&emsp;&emsp;並且，除了地面上傳來的吸引之力，四周虛空中也開始出現陣陣強大的壓迫之力，天狐族和搬山猿族衆人行走其間，也開始變得越發艱難起來。<br>
<br>&emsp;&emsp;等到來到半山腰處時，天地間的那股壓制之力就已經超過了山腳處百倍，韓立行走其間，也開始覺得有些呼吸緊促，重壓難耐了。<br>
<br>&emsp;&emsp;他步伐一緩，在體內默默運轉起天煞鎮獄功來，才感到那股力量稍稍一鬆，便繼續朝上攀登而去。<br>
<br>&emsp;&emsp;除了兩大部族之外的所有部落，都已經被落在了後面，即使有跟着上來的部落，此刻也都已經放棄了繼續登山，而是沿着半山腰上的橫向棧道，分流去了兩側山腰上的平臺之上。<br>
<br>&emsp;&emsp;韓立目光掃過時，就看到兩邊的平臺上，分佈着一個個蒲團一樣的圓形石臺，那些來到平臺上的各族之人，很自覺地挑選一個蒲團，紛紛坐了下來。<br>
<br>&emsp;&emsp;至於天狐族和搬山猿族衆人，則都沒有停下來的意思，仍舊再繼續朝上攀登。<br>
<br>&emsp;&emsp;按理來說，搬山猿族的體魄應該在天狐族人之上，可有些奇怪的是，搬山猿族整體的攀登速度卻不及天狐一族，逐漸被落在了後面。<br>
<br>&emsp;&emsp;反倒是和小白一路閒聊的袁山白，一直走在最前面。<br>
<br>&emsp;&emsp;眼見族人落後，袁山白跟小白道別一聲後，便回到了那位看起來就很是蒼老的猿族老者身邊，陪着其一起登山。<br>
<br>&emsp;&emsp;天狐族衆人和搬山猿族衆人，一路上大多都很沉默，只是時不時地會朝韓立這邊望來，他們心中都很是不解，這麼一個區區人族，爲何能夠在這山道之上行走得如此輕鬆？<br>
<br>&emsp;&emsp;事實上，只有韓立自己知道，此刻施壓在他身上的那股力量，已經幾乎等同於一座雄山大嶽，故而他每登高一步，腳下石階上便會留下一道淺淺印記。<br>
<br>&emsp;&emsp;又走了約莫半刻鐘後，韓立發覺身旁的小白，似乎也已經到了極限，每一步都走得極其艱難，並且每走幾步，便要停下來，吐着舌頭喘息許久。<br>
<br>&emsp;&emsp;韓立見狀，便也放慢速度，陪着他緩緩登山。<br>
<br>&emsp;&emsp;天狐族衆人一點點超越了他們，走到了前面，心裡這才稍稍平衡了些許。<br>
<br>&emsp;&emsp;韓立擡頭瞥了一眼柳樂兒，見其正停在前方，回身朝着自己這邊望了過來，臉頰之上還掛着晶瑩的汗珠，俏臉之上一片緋紅，眼中滿是詢問目光。<br>
<br>&emsp;&emsp;“你先隨柳青前輩上去，我們稍後會到的。”韓立傳音給她，說道。<br>
<br>&emsp;&emsp;柳樂兒猶豫了片刻，纔在柳青的催促下，繼續朝上而去。<br>
<br>&emsp;&emsp;“怎麼樣？要不要我幫幫你？”韓立知道小白身上，真正屬於墨眼貔貅的力量並未覺醒，以他如今的實力，能夠走到這裡，確實已經接近極限了。<br>
<br>&emsp;&emsp;“不用，聽小白猿說，攀登這山道本就是對八王血脈的一種考驗，血脈越是濃厚者越能奮勇向上，我不能給我身負的血脈丟臉。”小白搖了搖頭，咬牙說道。<br>
<br>&emsp;&emsp;說罷，他便頭顱一擡，雙目之中神采飛揚，望向山頂方向，繼續攀爬起來。<br>
<br>&emsp;&emsp;韓立看着小白的眼睛，隱約之間，似乎看到了一圈淡金色的光環，但也只是一閃之下就消失不見了，隨即笑了笑，也繼續朝山頂而去。<br>
<br>&emsp;&emsp;(本章完)<br>
