<title>《凡人修仙之仙界篇》▷ 第671章 緣法天地間</title><br><p>&emsp;&emsp;第671章 緣法天地間</p>
<br><p>&emsp;&emsp;韓立出了密林，只覺四周一下子變得開闊了起來。</p>
<br><p>&emsp;&emsp;他目光四下掃了一眼後，繼續往前走去，不多時，便來到了一片由各種各樣嶙峋怪石形成的寬廣石林。</p>
<br><p>&emsp;&emsp;而在那片石林正中，有一座方圓約莫千丈, 高百來丈，通體呈蒼青色的圓形石臺，和下方山峰渾然天成的連接在一起，上面佈滿了縱橫交錯的裂縫和青苔，看起來有些年月了。</p>
<br><p>&emsp;&emsp;韓立見此情形，眉頭微微一皺，隱隱覺得眼前這高臺有似乎有幾分眼熟。</p>
<br><p>&emsp;&emsp;他略一沉吟後, 身形驀然間一躍而起，飛落在了石臺之上。</p>
<br><p>&emsp;&emsp;石臺之上並無太多陳設, 地面上遍佈龜裂紋路，裡面有許多青色藤蔓延伸而出，縱橫交錯地爬了滿地，不過一些特別的是，整個石臺之上似乎充斥着一層淡淡的時間法則之力。</p>
<br><p>&emsp;&emsp;另外，在不遠處的石臺邊緣，還佇立着一座百丈來高的巨型石碑，上面同樣生着青苔，爬滿了一道道青色藤蔓。</p>
<br><p>&emsp;&emsp;韓立走到近前，才發現藤蔓之下，還遮掩着幾個以金篆文銘刻的暗金色大字：</p>
<br><p>&emsp;&emsp;“法言天地”。</p>
<br><p>&emsp;&emsp;他眉頭緊皺，再回頭一看四周, 只見山峰周圍瀰漫着浩瀚無邊的雲海, 恍然大悟道：</p>
<br><p>&emsp;&emsp;“原來是這裡……”</p>
<br><p>&emsp;&emsp;這座石臺正是他當年通過晶壁看到大耳僧人，也就是彌羅老祖向其弟子講道的地方。</p>
<br><p>&emsp;&emsp;當時，他不過是聽了彌羅老祖高深莫測的八句半講經, 就周身神通自行運轉, 後面更是一口氣連開了八處仙竅, 讓他獲益無窮。</p>
<br><p>&emsp;&emsp;可惜的是，自從那次之後，他就再也沒有機會得以再從晶壁中見到這一幕景象了。</p>
<br><p>&emsp;&emsp;不過機緣巧合之下，他又再次來到了這裡，或許正是冥冥中的天意安排，讓他有機會再現當年彌羅老祖講道時的情景。</p>
<br><p>&emsp;&emsp;想到這裡，韓立隨即雙手一掐法訣，身後金色光芒大作，真言寶輪悠悠懸浮而出，滴溜溜旋轉起來。</p>
<br><p>&emsp;&emsp;下一刻，其身形一掠飛上了高空，懸空而立。</p>
<br><p>&emsp;&emsp;當年他受晶壁影響，無法窺得整個石臺全貌，今日自然是要選個好的方位。</p>
<br><p>&emsp;&emsp;只見他手上法訣一變，默然唸誦道：“凝”。</p>
<br><p>&emsp;&emsp;此字一出，其身後真言寶輪上的數百圖案時間道紋頓時紛紛亮起，懸於正中的真實之眼霍然睜開，裡面一顆金汁澆築般的巨大眼珠滴溜溜一轉，從中射出一片金色光芒，投映在石臺之上。</p>
<br><p>&emsp;&emsp;只見青色石臺沐浴金光之後，其體表竟也自行生出淡淡金光，在虛空中交錯之下構建出片片光影，從中浮現出一個個熟悉身影來。</p>
<br><p>&emsp;&emsp;“果然……”</p>
<br><p>&emsp;&emsp;韓立見此情形，口中喃喃自語了一句道。</p>
<br><p>&emsp;&emsp;他的目光從那身穿黃袍名爲木延，長着稻草般頭髮的木人，到之前在水衍宮見到的五尺高大頭幼童，再到那赤裸上身渾身火紋之人一一掃過，最終停留在了那個身披紅色袈裟的肥碩大耳僧人身上。</p>
<br><p>&emsp;&emsp;其目光和善，隨意的盤膝而坐，手中輕輕捻動着一串碧玉佛珠，嘴脣緩緩開合，不疾不徐地講述着什麼。</p>
<br><p>&emsp;&emsp;伴隨着其每一次開口，脣齒之間就有一連串五色符文飛出，化作一道道五色流光升入高空，繼而引來天地共鳴，浮現出諸多異相。</p>
<br><p>&emsp;&emsp;儘管已經是第二次看到這副場景，韓立心中仍是覺得驚歎不已。</p>
<br><p>&emsp;&emsp;只是不同於上一次，這次的場景重現之中，看到的都是真實之眼復原出來的虛無幻影，並非實時發生，所以並沒有之前那次感受的玄妙意境，韓立身上從頭至尾也並未出現任何異狀。</p>
<br><p>&emsp;&emsp;他眼見高空風起雲涌雪落霜生，生出重重奇異變化，層出不窮，心中卻越發疑惑起來。</p>
<br><p>&emsp;&emsp;有能夠擁有如此無上妙法的彌羅老祖在，真言門還會毀於一旦，那位覆滅真言門的時間道祖，又該強大到什麼地步？他無法想象。</p>
<br><p>&emsp;&emsp;片刻之後，那黃袍樹人開始問道，大耳僧人笑語釋疑，引來五位弟子一一頂禮膜拜。</p>
<br><p>&emsp;&emsp;大耳僧人繼續講經，說道半路之時，忽然停了下來，口中發出詫異之聲，目光望向虛空中的一個方向。</p>
<br><p>&emsp;&emsp;韓立目光旋即望向那邊，卻見那裡空空如也，什麼都沒有。</p>
<br><p>&emsp;&emsp;他正疑惑間，就看到其餘那五名弟子從先前沉醉的意境中醒悟過來，也循聲望向那邊，其中那名爲木延的黃袍樹人更是站起身來，朝着那邊發出憤怒之聲。</p>
<br><p>&emsp;&emsp;韓立這才恍然大悟，這不正是自己當年偷聽講道，被人家發現時的場景嘛？</p>
<br><p>&emsp;&emsp;他苦笑一聲後，目光再望向彌羅老祖這邊，眼角餘光卻瞥見木延原先盤坐的蒲團邊上，竟然有一隻渾身油光鋥亮的肥碩老鼠，正呈現雙足直立之姿，也朝着那邊望去。</p>
<br><p>&emsp;&emsp;“老鼠……這模樣，莫非是……”</p>
<br><p>&emsp;&emsp;韓立心念一動，下意識就想到了當年在蠻荒界域那處深淵中見到的那隻綠色巨鼠，其除了體量大小與眼前這個相差懸殊以外，簡直一模一樣。</p>
<br><p>&emsp;&emsp;正疑惑間，那黃袍樹人已經重新歸位，擡手在那肥碩老鼠頭上輕彈了一下，後者立即被打得骨碌碌地滾開數百丈遠。</p>
<br><p>&emsp;&emsp;結果，就見其一個翻身爬起之後，竟是一溜小跑，竄至彌羅老祖身旁，如人盤坐一般貼着他的衣角坐了下來。</p>
<br><p>&emsp;&emsp;彌羅老祖眉眼低垂的看了它一眼，並未伸手趕他，繼續開口講道。</p>
<br><p>&emsp;&emsp;黃袍樹人見此，也沒有再去爲難那隻老鼠。</p>
<br><p>&emsp;&emsp;韓立雖然無法像當年那樣受益，但仍是專心致志的看着彌羅老祖爲其衆位弟子釋道解惑，並將老祖及其弟子的一舉一動都記了下來。</p>
