<title>《凡人修仙之仙界篇》▷ 第137章 本命八靈缸</title><br>&emsp;&emsp;第137章 本命八靈缸<br>
<br>&emsp;&emsp;韓立心中雖然有些失望，但這念頭在腦中也只是一閃而過。<br>
<br>&emsp;&emsp;他也知道，這綠液所化晶粒能讓其化身大幅加速重水提煉，就已堪稱逆天，若此物能直接作用於本體，純粹就是一種奢望了。<br>
<br>&emsp;&emsp;當然, 若日後自己真能有機緣能夠一窺時間法則奧秘，未必就不能夠將之作用於自己本體。<br>
<br>&emsp;&emsp;一念及此，其心中也不禁閃過一陣火熱起來。<br>
<br>&emsp;&emsp;只是此事目前來說，也只能想想罷了。<br>
<br>&emsp;&emsp;別說是掌握三大至尊法則之一的時間法則，就是能夠真正掌握三千大道之一，成爲一名真正的真仙, 對於絕大多數散修來說，也是一件殊爲不易之事。<br>
<br>&emsp;&emsp;況且自己目前雖已勉強恢復了修爲, 但真正的危機可沒有完全解除。<br>
<br>&emsp;&emsp;所以他眼下當務之急, 是必須以最快速度增強自身實力，並儘快找回丟失的記憶和寶物，以免再莫名遭了毒手。<br>
<br>&emsp;&emsp;這黑風海域雖然地處偏僻，但畢竟不是可以久留之地，時間一長，萬一自己的仇家找到什麼蛛絲馬跡尋上門來，可就麻煩大了，自己之前解開元嬰封印，說不定已經被什麼人感應到大概位置所在。<br>
<br>&emsp;&emsp;至於如何找回失去的記憶，他目前的線索只有兩條。<br>
<br>&emsp;&emsp;其一，自然是回到當初他飛昇所到的飛仙台, 找到當時接引他的高升，問一問離開那裡之後，究竟發生了什麼。<br>
<br>&emsp;&emsp;只是，且不說以北寒仙域之廣袤，他要如何去尋找此人？就是有萬一被他找到了, 那高升此人的言語, 究竟有幾分可信可說不準。<br>
<br>&emsp;&emsp;而對方作爲一名真仙境後期強者，自己在尚無確保自身安全的前提下，貿然前去，也不是什麼上策。<br>
<br>&emsp;&emsp;而第二條線索，則是當初從仙界傳下來的通緝令，和那截被他封印在白玉盒中的青黑色神秘鎖鏈了。<br>
<br>&emsp;&emsp;不知爲何，他心中總覺得這兩件事物之間，應該存在着某些聯繫，相信只要被他找到發佈此令之人或是那鎖鏈的主人，應該能找到與自己丟失記憶有關的重要線索。<br>
<br>&emsp;&emsp;當然不管要通過以上哪一條線索來揭開三百年前的謎團，都需要強大的實力作爲保障。<br>
<br>&emsp;&emsp;“看來想要儘快增強實力，最快的辦法還是找回丟失的法寶和金童蟹道人他們了……”韓立搖了搖頭，喟然長嘆道。<br>
<br>&emsp;&emsp;除此之外，還有另外一個手段，那就是讓化身能夠儘可能快的煉製出大量重水。<br>
<br>&emsp;&emsp;按照《黑海重水經》中對於重水的描述，即使是一層重水，只要數量足夠多的話，也足以成爲可以碾壓強敵的殺手鐗。<br>
<br>&emsp;&emsp;只是即便有源源不斷的綠液所化晶粒，想要達到典籍中所闡述的這種程度，也不是一時半會兒就能夠做到之事。<br>
<br>&emsp;&emsp;一個月後的一個清晨。<br>
<br>&emsp;&emsp;韓立所在的四合小院天井之中，不知何時，多出了一隻遍體銅鏽，造型古拙的八角形青銅大缸。<br>
<br>&emsp;&emsp;大缸周圍八面，分別雕刻着一隻張口異獸，有的形如麒麟，有的狀如饕餮，有的則好似夔牛……一個個猙獰古怪，各不相同。<br>
<br>&emsp;&emsp;在異獸四周雕刻着一串串古怪的環形花紋，其下方則還以金漆書寫着八個人頭大小的古篆符文。<br>
<br>&emsp;&emsp;而在青銅大缸下方的青石板上，則被利器鐫刻出來八片丈許大小的扇形陣紋，從上方俯視起來，就像是一朵盡情綻放的花朵。<br>
<br>&emsp;&emsp;大缸之內，則盛滿了清水，水面平滑如鏡，沒有絲毫波瀾。<br>
<br>&emsp;&emsp;此時，一襲青衣的韓立，就站在這口青銅大缸旁，一隻手搭在大缸的邊沿處，輕輕摩挲着。<br>
<br>&emsp;&emsp;此缸名爲“本命八靈缸”，是三日前他在無常盟的交易陣盤中，花費了不小代價，才從一名修士手中換來之物。<br>
<br>&emsp;&emsp;說起來，此物並非是什麼輔助戰鬥或是幫助修煉的法寶，而是一件專門用來尋人探物的異寶。<br>
<br>&emsp;&emsp;與尋常的同類法寶不同，此缸只能探尋彼此之間存在血脈或是神魂聯繫的人或物。<br>
<br>&emsp;&emsp;韓立之所以不惜代價，便是打算利用此缸，來尋找自己的本命飛劍，以及噬金蟲等伴身之物。<br>
<br>&emsp;&emsp;他擡頭望了一眼院牆之外，正在一點點投射過來的陽光，手腕一翻，掌心中浮現出數枚龍眼大小的極品靈石，散發出陣陣水藍色和土黃色光芒。<br>
<br>&emsp;&emsp;他沿着大缸走了一圈，將手中的水土兩種屬性靈石，分別嵌入了周圍那八隻異獸口中。<br>
<br>&emsp;&emsp;做完這一切後，他才身形一晃的重新回到了自己原來的位置，口中輕聲叨唸推衍着什麼，目光也漸漸變得有些灼熱起來<br>
<br>&emsp;&emsp;隨着清晨第一縷陽光堪堪翻過院牆，照射在水缸之上，溢滿缸口的水面之上隨即映出一片淡淡的金色光芒。<br>
<br>&emsp;&emsp;韓立見狀，雙手按在缸沿之上，目光一沉，嘴脣輕啓，開始吟誦起一段晦澀難懂的咒文來。<br>
<br>&emsp;&emsp;伴隨着陣陣吟誦之聲響起，大缸下方的扇形陣紋立即亮起青色光芒，缸身之上的八個古篆符文也隨即光芒大作。<br>
<br>&emsp;&emsp;與此同時，原本平滑如鏡的水面上，開始盪漾起層層漣漪，銅缸周圍的異獸口，也同時亮起了明亮光芒。<br>
<br>&emsp;&emsp;只見水藍土黃兩色光芒，分別從缸壁兩側透射進來，將缸內水面映照成太極陰陽圖般的黃藍兩色。<br>
<br>&emsp;&emsp;韓立目光微凝，擡起一隻手掌，平伸到了水面之上。<br>
<br>&emsp;&emsp;其食指之上一道微光閃過，一滴金燦燦的精血隨即緩緩浮現，滴落了下去。<br>
<br>&emsp;&emsp;“咚”<br>
<br>&emsp;&emsp;一聲彷彿來自識海深處的滴水之聲，在韓立心頭響起。<br>
<br>&emsp;&emsp;他的目光死死盯着水缸之內，就見那滴精血入水之後，非但沒有半點溶散開來的跡象，反而如同陀螺一般急速旋轉起來。<br>
<br>&emsp;&emsp;在這滴精血的帶動下，整個大缸中的水都開始快速攪動起來，原本涇渭分明的黃藍兩色光芒，也不知怎麼的混雜在了一起，融合出一道道形如山峰河流般的奇異線條來。<br>
<br>&emsp;&emsp;韓立見狀，口中又是一陣吟誦之聲響起。<br>
<br>&emsp;&emsp;那滴精血突然彷彿得到指令一般，旋轉之勢戛然而止，光芒驟然一閃，一陣扭曲變化下，化位了一道細小至極的迷你金色小劍。<br>
<br>&emsp;&emsp;其形狀看起來，分明與韓立的本命飛劍“青竹蜂雲劍”一模一樣。<br>
<br>&emsp;&emsp;“去！”<br>
<br>&emsp;&emsp;隨着韓立口中一聲令下，那金色小劍頓時在水面之上急速震顫起來，繼而方向猛一調轉，朝着東方快速遊動而去。<br>
<br>&emsp;&emsp;青銅大缸面積十分有限，小劍急衝速度又十分迅捷，按說很快就應該撞在缸壁之上。<br>
<br>&emsp;&emsp;然而事實上卻是，金色小劍的劍尖始終和缸壁保持着尺許的距離，並未撞擊而上。<br>
<br>&emsp;&emsp;若是細看之下，就可發現竟是大缸水面上的山水紋路，在不斷向後流去，從而反襯出漂浮其上的金色小劍不斷前掠之景。<br>
<br>&emsp;&emsp;過了約莫一刻鐘之後，水面之上的山水紋路才逐漸停了下來，金色小劍便懸停在了一片模糊不清的密集紋路上。<br>
<br>&emsp;&emsp;韓立看不出此處紋路所顯示的地形，只能判斷出肯定是在黑風海域之外，並且是在東方極遠的地方。<br>
<br>&emsp;&emsp;看了片刻之，他擡起手指，朝水面上的金色小劍一點而去，想要從中更爲清晰感受到本命飛劍的狀況。<br>
<br>&emsp;&emsp;然而，當他手指觸碰到金色小劍的瞬間，識海之中忽然微微一蕩，神魂之中竟然感應到了一縷極其微弱的熟悉氣息。<br>
<br>&emsp;&emsp;“這難道是……”<br>
<br>&emsp;&emsp;韓立略一沉吟後，立即閉上雙目，收斂心神，仔細感受起來。<br>
<br>&emsp;&emsp;片刻之後，他雙目霍然睜開，臉上浮現出一抹驚喜之色，忍不住開口道：<br>
<br>&emsp;&emsp;“不會錯了，果然是蟹道人的神魂氣息……”<br>
<br>&emsp;&emsp;可是很快，他又有些疑惑起來，難道青竹蜂雲劍竟然和蟹道人在一起，還是隻不過湊巧的相距不遠？<br>
<br>&emsp;&emsp;想到這裡，韓立心頭又浮現出另一個念頭，喃喃自語道：“不知道金童……會不會也和他們在一起？”<br>
<br>&emsp;&emsp;一語說罷，其口中又響起一陣咒語吟誦之聲，繼而手掌在水面之上輕輕拂了過去。<br>
<br>&emsp;&emsp;只見水中的金色小劍立即收縮，重新化作精血模樣。<br>
<br>&emsp;&emsp;“去！”吟誦完咒語之後，韓立口中又是一聲低喝。<br>
<br>&emsp;&emsp;結果，那滴精血只是微微一震，便像一隻沒頭蒼蠅一般，在水缸之中沒頭沒腦地打起轉來。<br>
<br>&emsp;&emsp;片刻之後，竟是突然一沉，就此鑽入了水缸底部，消失不見了。<br>
<br>&emsp;&emsp;隨着那滴精血的消失，青銅大缸周圍的靈石也油盡燈枯，光芒逐漸黯淡了下去，大缸之內的異景也隨即消失不見，重新變爲一缸清水。<br>
<br>&emsp;&emsp;韓立見此，不由嘆了口氣。<br>
<br>&emsp;&emsp;不知是距離太過遙遠的緣故，還是其他什麼原因，方纔銅缸之中的精血，並未能夠感應到噬金蟲王的位置所在，甚至連其大致方位，都無法確定下來。<br>
<br>&emsp;&emsp;要不是韓立還能夠感受到冥冥之中，與噬金蟲王僅存的那一絲神魂聯繫，他甚至都要以爲其已經隕落掉了。<br>
<br>&emsp;&emsp;不過好在已經有了青竹蜂雲劍和蟹道人的消息，雖然只是一個方向所在而已，但也不算沒有收穫。<br>
<br>&emsp;&emsp;他相信，只要自己朝着八靈缸所示的方向找去，距離足夠近時，單憑血脈和神識感應，就不難找到它們。<br>
<br>&emsp;&emsp;一想到這裡，韓立恨不得現在立馬就動身。<br>
<br>&emsp;&emsp;不過他也很清楚，即便要走，也必須將這裡的事情全都安頓好了才行。<br>
<br>&emsp;&emsp;(本章完)<br>
