<title>《凡人修仙之仙界篇》▷ 第1167章 第二枚鱗片</title><br>&emsp;&emsp;第1167章 第二枚鱗片<br>
<br>&emsp;&emsp;慶典看着柳樂兒的身影和其手中的化羽鱗，似乎終於認出了她的身份，只是當其目光落在韓立身上時，目光卻變得越發陰沉起來。<br>
<br>&emsp;&emsp;“這位是我的朋友，還請道友看在信物和我天狐一族的薄面上，不要再計較之前的不快, 讓他們隨我一起進城。”柳樂兒笑着收起信物，說道。<br>
<br>&emsp;&emsp;慶典聞言，臉上卻開始露出戲謔神情，笑道：<br>
<br>&emsp;&emsp;“早就聽聞你們天狐一族喜歡與人族不清不楚，如今看來，這句話倒是當真沒說錯。你身旁此人混入我們蠻荒界域定然有不可告人之目的, 你卻一力維護他，莫非是想反叛蠻荒衆族？”<br>
<br>&emsp;&emsp;“道友此言說的就太沒道理了, 如此一個大帽子扣在小女頭上, 請恕我不敢接。”柳樂兒一聽此言，神色也是微微一變，不緊不慢的回道。<br>
<br>&emsp;&emsp;蠻荒衆族對於人族的厭惡程度，她心裡早已經再清楚不過了，這廝竟然點破了韓立的人族身份，那無疑是將韓立往死路上逼。<br>
<br>&emsp;&emsp;果不其然，周圍衆人聽其說韓立是人族時，臉上神情頓時就都變了，有的滿臉狐疑地上下打量起他，有的則已經是滿眼仇視地盯着他看了。<br>
<br>&emsp;&emsp;就連桑圖和雲豹，也從車架那邊滿眼複雜神色地望過來。<br>
<br>&emsp;&emsp;對於韓立的身份，他們心中不是沒有懷疑過, 只是內心深處不願意認同罷了，一方面是因爲其實力, 另一方面, 若是沒有韓立, 他們可能根本沒有機會來到鎮荒城。<br>
<br>&emsp;&emsp;而就在前不久，韓立還出手救了他們, 所以他們心中對於韓立既是害怕，又是敬畏，又帶着感激。<br>
<br>&emsp;&emsp;“閣下是叫慶典吧？飯可以亂吃，話可不能亂說啊，在下身上的真靈血脈做不得假吧，憑什麼就要說我是人族？”韓立面上神情不變，冷笑道。<br>
<br>&emsp;&emsp;“血脈一事，可並非只有子嗣傳承一種方式，這麼多年以來，人族爲了修煉，竊取妖獸乃至真靈血脈的事情並不少見。你身上雖然存有真靈血脈，可不意味着你就是我們蠻荒種族。況且剛纔她拿出化羽鱗的時候，你壓根兒並未行禮。由此也可見，你對真靈王並無敬畏，絕不可能是我們蠻荒族衆。”慶典冷笑一聲，說道。<br>
<br>&emsp;&emsp;“你分析的……的確有幾分道理，可惜全是胡亂猜測。我只問你一句，我若是人族派來的奸細，手上可能會有此物嗎？”立聞言，點了點頭，笑着說道。<br>
