<title>《凡人修仙之仙界篇》▷ 第724章 再聚首</title><br><p>&emsp;&emsp;第724章 再聚首</p>
<br><p>&emsp;&emsp;“是輪迴域之人，那白髮男子就是大名鼎鼎的皇甫玉！”</p>
<br><p>&emsp;&emsp;“原來他就是皇甫玉，當年的錦南域域主！”</p>
<br><p>&emsp;&emsp;“據說此人和輪迴域心雨宮主曾是戀人，後者在和真仙界天庭一戰雲中香消玉殞，皇甫玉傷心斷腸之下，反而修爲大進, 成就道祖境！後來不知怎麼就投入了輪迴域。”</p>
<br><p>&emsp;&emsp;“那中年男子好像是輪迴域的武陽宮主，不過那白裙女子卻沒有見過，而且此女修爲好像不高，纔剛剛達到太乙境的樣子。”</p>
<br><p>&emsp;&emsp;隨着白髮青年皇甫玉及蛟三等三人的現身，下方人羣再次議論紛紛，大多數人的目光看向了皇甫玉，其中尤其以女子居多。</p>
<br><p>&emsp;&emsp;“皇甫宮主放心，陰某說到便會做到。”陰丞全轉首看向皇甫玉三人, 緩緩說道。</p>
<br><p>&emsp;&emsp;就在此刻, 一道道遁光從遠處飛射而來，落在高臺之上，現出一個個服飾各異，模樣更是千奇百怪的身影。</p>
<br><p>&emsp;&emsp;“少昊域主墨瓚到！”</p>
<br><p>&emsp;&emsp;“天圖域主奚人嵩到！”</p>
<br><p>&emsp;&emsp;“百戰域主越陽到！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正是原本以灰界九幽、黑繩、輪迴三大域馬首是瞻的其餘中小域的域主。</p>
<br><p>&emsp;&emsp;當然這只是過去的從屬，經過這一次三域會盟，明裡暗裡的利益糾葛，局勢顯然會發生不小的變化。</p>
<br><p>&emsp;&emsp;高臺上的這些人影盡數散發着強大無比的氣息，最差的也是金仙層次。</p>
<br><p>&emsp;&emsp;黑齒域主也到了此處，身後還跟着兩人，正是苗郜和那個肥胖老者二名領主。</p>
<br><p>&emsp;&emsp;“諸位域主既然都到了，便請入席吧。”陰丞全揚聲說道。</p>
<br><p>&emsp;&emsp;高臺上一衆域主紛紛坐下，手下之人站到了其身後。</p>
<br><p>&emsp;&emsp;“三域會盟, 正式開始！”陰丞全也走到一個座位上坐下, 緩緩說道。</p>
<br><p>&emsp;&emsp;鐺！</p>
<br><p>&emsp;&emsp;最後一聲巨大鐘鳴之聲在天空迴盪，宏大鐘音緩緩消散，那四道沖天而起的光柱也飛快變小，然後消失。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠離撻冥區顛倒街和那片頗有名氣的坊市, 一路向內而去, 非但沿途建築變得越來越稀疏，就連路上的幽奴也變得愈加稀少了。</p>
<br><p>&emsp;&emsp;韓立三人在遠離了那片坊市之後，就開始有意地遮掩了氣息，遮蔽了身形，悄悄朝着百雪區的方向趕去。</p>
<br><p>&emsp;&emsp;路上行人雖然變少了，可沿途遇到的幽奴巡邏隊伍卻多了起來。</p>
<br><p>&emsp;&emsp;與那些普通幽奴不太一樣，這些巡邏幽奴的身上全都穿着一件黑色鎧甲，只護住腹部以上位置，並無腿部鎧甲和肩甲臂甲一類，看起來頗爲輕便。</p>
<br><p>&emsp;&emsp;他們身上的煞氣大都濃郁異常，除爲首一人爲大乘級別以外，剩餘人則大都爲合體和煉虛級別，基本沿着固定路線巡查，躲避起來並不算太困難。</p>
<br><p>&emsp;&emsp;沒過多久，韓立三人就穿過重重巡查，來到了撻冥區和百雪區的邊界。</p>
<br><p>&emsp;&emsp;兩區邊界和修羅外城一樣，隔着一道巨大的黑色城牆，上面陰刻着各式古怪的符文，籠罩在一層濛濛灰霧中，令人看不真切。</p>
<br><p>&emsp;&emsp;城門上方修建着一座三層高的黑色大殿，再往兩側數百丈外則各建有一座角樓，中間相連的走馬道上每隔十步，就站着一個手執兵刃的披甲幽奴。</p>
<br><p>&emsp;&emsp;門洞之內，兩扇厚重城門緊緊關閉着，門前駐守着兩個身高十餘丈的銅甲巨人，其容貌與人族相似，卻都生得禿頂環眼，闊口方面，獠牙外凸，頗爲醜陋。</p>
<br><p>&emsp;&emsp;韓立此時正藏身於距離城門數百丈外的一塊灰色岩石下方，魔光與石穿空二人也在不遠處，各自掩隱於一塊石下。</p>
<br><p>&emsp;&emsp;此時，他們皆以石穿空施展的空間秘術，遮掩了身形和氣息，才得以靠城門如此近，還不被發覺。</p>
<br><p>&emsp;&emsp;“跟搜魂得來的信息基本上差不多，城牆上是有特殊禁制加持，門口守着的那兩個應該是銅脊族，也是九幽域裡戰力頗強的一個種族，修爲應該在真仙以上。”石穿空瞥了一眼地上躺着的一名披甲幽奴的屍身，通過傳音向韓立和魔光說道。</p>
