<br><title>《凡人修仙之仙界篇》▷ 第562章 王</title><br><br>&emsp;&emsp;第562章 王<br>
<br>&emsp;&emsp;這是一隻體型極爲龐大的青色狐狸，比六尾青狐大了足足一倍。<br>
<br>&emsp;&emsp;其身上穿着一套華美金色戰甲，上面銘刻密密麻麻的銀色符文，閃動不已，九根巨大狐尾拖曳在身後，輕輕擺動, 看起來極爲神駿。<br>
<br>&emsp;&emsp;這九尾青狐也是眉眼細長，眉心之中有一團星辰圖案，散發出耀眼的星光。<br>
<br>&emsp;&emsp;龐大無比的氣息從九尾青狐身上散發而出，比起金色甲蟲絲毫不遜色，竟隱隱還勝上幾分的樣子。<br>
<br>&emsp;&emsp;“王！”諾青麟等獸族金仙面露狂熱神色，高聲說道。<br>
<br>&emsp;&emsp;只是此刻下方戰局激烈, 他們沒有飛過來，獸族大軍也是士氣大振。<br>
<br>&emsp;&emsp;“父親！”六尾青狐宿六身影一晃，飛到了九尾青狐身旁。<br>
<br>&emsp;&emsp;金色甲蟲一擊過後，沒有再理會宿六，甚至沒有看那隻九尾青狐一眼，一雙金色眼瞳朝着周圍望去，似乎在尋找什麼。<br>
<br>&emsp;&emsp;韓立也被金色甲蟲目光掃過，心中一驚，他可不敢保證被貔貅吞下的金童是否真能躲過對方基於噬金蟲本能的探查。<br>
<br>&emsp;&emsp;不過金色甲蟲視線從他身上一晃而過，並未停留，這讓韓立心中微微一鬆，但仍不敢有絲毫鬆懈。<br>
<br>&emsp;&emsp;九尾青狐略顯責備的瞪了宿六一眼，然後一揮前爪，一道如水青光飛射而出，沒入其身體裡。<br>
<br>&emsp;&emsp;“多謝父……”<br>
<br>&emsp;&emsp;宿六身上青光一陣閃爍, 傷痕頓時恢復了大半，臉上眉開眼笑。<br>
<br>&emsp;&emsp;“你先退下。”九尾青狐打斷了宿六的話, 沉聲道。<br>
<br>&emsp;&emsp;宿六點了點頭, 身形一晃的朝着遠處退開。<br>
<br>&emsp;&emsp;“蟲靈, 立刻離開, 否則莫怪本尊不客氣！”九尾青狐擡頭看向金色甲蟲, 細長的眼睛中滿是冷漠，張口發出雷霆般的隆隆聲音。<br>
<br>&emsp;&emsp;金色甲蟲這才收回視線，朝着九尾青狐望去，目光閃動了幾下。<br>
<br>&emsp;&emsp;下一刻，它身形陡然一晃，瞬間化爲一團金色幻影，一閃過後便出現在九尾青狐身前。<br>
<br>&emsp;&emsp;但見其嘴巴一張，一道晶瑩剔透的粗大金光從其口中電射而出，速度快的難以置信，一閃洞穿了九尾青狐的身體。<br>
<br>&emsp;&emsp;九尾青狐一動不動，似乎根本沒有來得及反應一般。<br>
<br>&emsp;&emsp;但下一刻，只見“九尾青狐”的身形潰散消失，卻是一道殘影而已。<br>
<br>&emsp;&emsp;金色甲蟲微微一怔，飛撲的身形停了下來。<br>
<br>&emsp;&emsp;但就在此刻，它身後青影一閃，九尾青狐身影憑空浮現而出，身後九條青色狐尾閃電般一個捲曲，捲住了金色甲蟲的身體。<br>
<br>&emsp;&emsp;一個青色靈域從九尾青狐身上散發而出，將金色甲蟲籠罩在裡面。<br>
<br>&emsp;&emsp;與此同時，九條狐尾上浮現出一層烏黑靈光，上面星辰光芒閃動，飛快收縮，好像九條烏黑巨蟒，死死纏住金色甲蟲的身體。<br>
<br>&emsp;&emsp;九尾青狐大口一張，噴出了一道黑色火柱，打在了金色甲蟲身上。<br>
<br>&emsp;&emsp;其一連串的動作迅疾無比，轉眼間一片黑色火海浮現而出，將金色甲蟲籠罩在其中。<br>
<br>&emsp;&emsp;火海中散發出一股令人難以言喻的炙熱，附近虛空劇烈扭曲，連連顫抖不已。<br>
<br>&emsp;&emsp;韓立距離火海雖然有一段距離，但仍然覺得炙熱難耐，身形一晃之下，飛射到了遠處。<br>
<br>&emsp;&emsp;宿六也退到了遠處，眼中露出了一絲快意的神情。<br>
<br>&emsp;&emsp;九尾青狐並沒有停手，眉心的星辰圖案浮現出耀眼光芒，忽的射出一道星辰光線。<br>
<br>&emsp;&emsp;這根星辰光線是由一個個黑色星辰符文形成，散發出強烈的法則之力波動，一閃之下沒入了黑色火海之中。<br>
<br>&emsp;&emsp;火海烈焰陡然大漲，黑色火焰飛快變淡，但其中的炙熱溫度卻是飛快猛增。<br>
<br>&emsp;&emsp;附近虛空變成了淡黑之色，扭曲的程度陡然大增，彷彿虛空也要被點燃了一般。<br>
<br>&emsp;&emsp;金色甲蟲的身影被火海徹底淹沒在了裡面，一點影子也看不到，似乎已經被化爲了灰燼。<br>
<br>&emsp;&emsp;眼見此景，宿六面露喜色。<br>
<br>&emsp;&emsp;下方的獸族一衆金仙也是精神一振，蟲族一方的金仙卻恰恰相反，面色蒼白。<br>
<br>&emsp;&emsp;下一刻，黑色火海忽的翻滾起來，中央位置浮現出一個漩渦，飛快變大，漩渦之中透出一點金光。<br>
<br>&emsp;&emsp;九尾青狐一驚，正要做什麼，那個漩渦猛地變大，裡面的金光更是大亮。<br>
<br>&emsp;&emsp;所有的黑色火焰盡數滾滾沒入了漩渦之中，消失無蹤。<br>
<br>&emsp;&emsp;金色甲蟲身影浮現而出，身體仍然被九條狐尾束縛，大口之上卻是金芒閃爍，將最後一縷黑色火焰吞噬下去。<br>
<br>&emsp;&emsp;獸族的歡呼戛然而止，天地之間死一般的寂靜，下方戰場的戰鬥也停頓了一下。<br>
<br>&emsp;&emsp;宿六更是張口結舌，一副見鬼的樣子。<br>
<br>&emsp;&emsp;韓立看到此幕，臉上也不由得露出驚訝之色。<br>
<br>&emsp;&emsp;“這蟲靈怎麼越來越強了，竟連幽護大人也……”諾依凡喃喃自語道，眼中滿是震驚。<br>
<br>&emsp;&emsp;“你口中的‘幽護’，便是你們的王？”韓立目光微閃，如此問道。<br>
<br>&emsp;&emsp;“是的，幽護大人便是我們獸族各部真靈所信奉的‘王’，也是本族真靈宿六的父親。”諾依凡點了點頭道。<br>
<br>&emsp;&emsp;“看來你們這位‘王’與這蟲靈不是首次交鋒了，這蟲靈實力究竟如何，可有發現什麼弱點？”韓立又問道。<br>
<br>&emsp;&emsp;“這蟲靈身體堅硬無比，又能吞噬幾乎所有攻擊，我實在想不出什麼弱點。不過此前幽護大人似乎動用了某種神魂攻擊，纔將其驚退的。”諾依凡想了想，搖頭道。<br>
<br>&emsp;&emsp;韓立默然無語的點了點頭，目光微微閃動。<br>
