<br><title>《凡人修仙之仙界篇》▷ 第985章 復甦</title><br><br>&emsp;&emsp;第985章 復甦<br>
<br>&emsp;&emsp;韓立掙扎着站了起來，蹣跚着走上前去，擡手拔出刺入厄膾丹田中的青竹蜂雲劍，眉頭緊蹙着一劍橫掃，將厄膾半個頭顱削了下來。<br>
<br>&emsp;&emsp;這時，他也感到一陣空乏, 真言寶輪與青竹蜂雲劍，全都光芒一閃地自行迴歸了體內。<br>
<br>&emsp;&emsp;韓立渾身血跡，身上破爛不堪，只是望了一眼遠處的紫靈，嘴角卻勾起一抹笑意，雙腿一軟，癱坐在了地上。<br>
<br>&emsp;&emsp;六花夫人, 骨千尋, 石穿空眼見此景, 都面露震驚之色。<br>
<br>&emsp;&emsp;“厄城主……厄膾……就這麼……死了？”骨千尋喃喃自語了一聲。<br>
<br>&emsp;&emsp;六花夫人沒有說話，只是默默點了點頭。<br>
<br>&emsp;&emsp;石穿空震驚過後，不由長出了一口氣，一屁股癱坐在了地上。<br>
<br>&emsp;&emsp;韓立勉強盤膝坐好，深深吸了一口氣後，閉上了雙目。<br>
<br>&emsp;&emsp;此刻其體內金色丹丸飛快縮小消失，體內仙靈力再次快速變得停滯。<br>
<br>&emsp;&emsp;他趁着體內仙靈力還能運轉，急忙從花枝空間內取出一些療傷丹藥。<br>
<br>&emsp;&emsp;他身上的療傷丹藥已經幾乎耗盡，而且積鱗空境內的丹藥，又如何能跟外面的丹藥相比？<br>
<br>&emsp;&emsp;取出足夠的丹藥後，韓立目光閃動了一下，似乎想起了什麼, 將手伸進懷中。<br>
<br>&emsp;&emsp;他手中黑光一閃, 多出一座黑色雕像，正是當日從照骨真人那裡得來了那座雕像。<br>
<br>&emsp;&emsp;剛做完這些，韓立體內的金色丹丸徹底消失, 體內的仙靈力再次徹底沉寂。<br>
<br>&emsp;&emsp;他沒有在意此事, 取過一枚丹藥服下, 身上傷勢很快好轉。<br>
<br>&emsp;&emsp;“厲道友，你沒事吧？沒想到你竟有此等實力，連厄膾都不是你的對手。”石穿空走了過來問道。<br>
<br>&emsp;&emsp;“無妨。”韓立不置可否的擺了擺手，起身來到紫靈身旁，仔細查探了一下她的情況。<br>
<br>&emsp;&emsp;見其沒有大礙，他這才鬆了口氣，隨後又轉身來到厄膾的屍體旁，神識在其身上掃過，眉頭卻是一皺。<br>
<br>&emsp;&emsp;厄膾身上竟然空空如也，什麼東西也沒有。<br>
<br>&emsp;&emsp;“怎麼會？”韓立大爲驚訝。<br>
<br>&emsp;&emsp;積鱗空境內無法使用儲物法器，是以每個人身上都帶了不少東西，丹藥，武器等更是萬萬不可少的，怎麼厄膾身上竟然空無一物，莫非是在先前激戰中遺失了？<br>
<br>&emsp;&emsp;他目光一轉，落在了厄膾左手的一個骨白色戒指上。<br>
<br>&emsp;&emsp;戒指似乎乃是用某種骸骨所制，散發出絲絲白光，看起來並未凡物。<br>
<br>&emsp;&emsp;韓立略一沉吟，將戒指取了下來。<br>
<br>&emsp;&emsp;“眼光不錯。那我以星空獸的骸骨爲基，再輔以星辰禁制和空間禁制，爲厄膾煉製的星空戒，憑藉星辰之力便能使用。”六花夫人的聲音傳來。<br>
<br>&emsp;&emsp;韓立聞言，瞥了六花夫人一眼，暗自催動體內星辰之力，注入骨戒，同時神識也朝着裡面探去。<br>
<br>&emsp;&emsp;骨戒能浮現出一層白光，抵擋住了他的神識之力。<br>
<br>&emsp;&emsp;韓立默運玄竅內的星辰之力，衝擊這層白光，很快“咔嚓”一聲輕響，白光碎裂而開，神識沒入骨戒內。<br>
<br>&emsp;&emsp;戒指內空間不大，只有兩三丈許大小，放在外面隨便一個儲物法器都比這大得多，但積鱗空境內無法使用仙靈力，這麼一件儲物法器也極其珍貴了。<br>
<br>&emsp;&emsp;儲物空間裡面滿滿登登的擺放着各種東西，丹藥，武器，獸核，還有一些書冊典籍之類的東西。<br>
<br>&emsp;&emsp;韓立神識在這些東西上掃過，飛快尋覓，很快眼睛一亮，落在儲物空間的一個角落，那裡赫然擺放着兩座雕像。<br>
<br>&emsp;&emsp;這兩座雕像他再熟悉不過，和他手中的兩座《天煞鎮獄功》雕像大同小異，不問可知，正是剩下的那兩座。<br>
<br>&emsp;&emsp;韓立心中暗喜，卻沒有將其取出，以免惹人注目。<br>
<br>&emsp;&emsp;他收回神識，將儲物骨戒戴在了自己手上，隨即又將身上的兩座雕像，還有那些丹藥都放了進去。<br>
<br>&emsp;&emsp;就在此刻，附近血湖內“嘩啦”一聲，一道血光從中射出，迅疾無比的包裹住了厄膾的身體，“嗖”的一下將其拉入了湖中，消失不見。<br>
<br>&emsp;&emsp;韓立眉梢一挑，轉身朝水晶棺望了一眼，面上閃過一絲若有所思的神情。<br>
<br>&emsp;&emsp;就在此刻，一旁的沙心緩緩甦醒。<br>
<br>&emsp;&emsp;她的身軀雖然破損嚴重，不過還是勉強站了起來。<br>
<br>&emsp;&emsp;沙心甦醒的同時，一旁的紫靈秀眉蹙起，也睜開了眼睛。<br>
<br>&emsp;&emsp;韓立眼見此景，面上一喜，正要快步走過去，目光一轉之下，停下了腳步。<br>
<br>&emsp;&emsp;“厄膾！”沙心目光四下一望，很快看到厄膾的屍體，面露驚色。<br>
<br>&emsp;&emsp;“沙心城主放心，厄膾已經被厲道友斬殺。”六花夫人咧嘴一笑，開口說道。<br>
<br>&emsp;&emsp;沙心聽聞此話，面色一鬆，望向韓立的視線中浮現出一絲驚奇之色，張嘴正要說些什麼。<br>
<br>&emsp;&emsp;“好了，厄膾已死，這裡沒有你們什麼事情了。其他人都離開，厲道友留下。”一個威嚴的聲音從水晶棺中傳出，聽着還是蟹道人的聲音。<br>
<br>&emsp;&emsp;此刻血湖湖水仍舊在朝着水晶棺蜂擁而去，棺木內的聖骸體表皮肉赫然已經盡數長出，變成了一具赤裸男體。<br>
<br>&emsp;&emsp;此人看起來是個中年男子，滿頭白髮，面孔呈現方形，雙目此刻雖然緊閉着，仍舊散發出一股威嚴。<br>
<br>&emsp;&emsp;“這個容貌……”韓立看向水晶棺內的男體，目光微閃。<br>
<br>&emsp;&emsp;此刻棺木中男子，和當年的蟹道人有幾分相似，但又不完全一樣。<br>
<br>&emsp;&emsp;“主……主人，您終於復活了，太好了！”沙心眼見此景，面露狂喜之色，不顧身上的傷勢對着水晶棺跪拜在地，激動的說道。<br>
<br>&emsp;&emsp;“我如今尚未徹底恢復，需要一段時間的休養，有厲道友在此守護我即可。”蟹道人繼續說道。<br>
<br>&emsp;&emsp;“這……厲道友雖然助我們斬殺了厄膾賊子，但他畢竟是外人，還是由屬下在此守護的好。”沙心看了韓立一眼，輕聲說道。<br>
<br>&emsp;&emsp;“厲道友和我相交多年，你不用擔心，而且我現在另有重任要分派給你……”蟹道人聲音說到一半便低沉了下去，顯然是改爲了傳音。<br>
<br>&emsp;&emsp;“屬下遵命，厲道友，這裡就拜託你了。”沙心面色變幻，隨即重重點頭，向韓立說了一聲，立刻帶着紫靈朝着外面走去。<br>
<br>&emsp;&emsp;“等一下，沙心城主，紫靈是我的朋友，還請閣下解開紫靈的神魂中的禁制，讓她迴歸本心。”韓立忽的叫住了沙心，說道。<br>
<br>&emsp;&emsp;紫靈聽聞此話，身體一震，面露覆雜之色。<br>
<br>&emsp;&emsp;“你看我這記性，差點忘了此事，紫靈當日初入傀城，我擔心她是玄城派來的奸細，所以才封印了她的記憶，還請厲道友勿怪，我這便爲她解除封印。”沙心聽聞此話，先向韓立道了聲歉，然後走到紫靈身前。<br>
<br>&emsp;&emsp;她兩手飛快掐訣，隨即驀然伸出兩根十指，點在紫靈眉心，口中唸唸有詞。<br>
<br>&emsp;&emsp;道道金光從其手中散發而出，沒入了紫靈眉心處。<br>
<br>&emsp;&emsp;紫靈額頭之上頓時浮現出一道道金色紋路，形成一個類似封印的術式，雙目變得迷濛，人軟軟的坐倒在了地上。<br>
<br>&emsp;&emsp;“解！”沙心低喝一聲。<br>
<br>&emsp;&emsp;紫靈額頭的金色紋路盡數一亮，隨即化爲無數光點飄散。<br>
<br>&emsp;&emsp;她整個人悶哼了一聲，陷入了昏迷，身體朝着地上倒去。<br>
<br>&emsp;&emsp;人影一閃，韓立身影出現在紫靈身旁，將其扶住。<br>
<br>&emsp;&emsp;“她這是怎麼了？”<br>
<br>&emsp;&emsp;“厲道友不必着急，紫靈道友只是暫時昏迷，很快就會甦醒過來。”沙心淡淡一笑，說道。<br>
<br>&emsp;&emsp;說完此話，她朝着水晶棺再次行了一禮，轉身朝着外面走去。<br>
<br>&emsp;&emsp;六花夫人，骨千尋也跟隨其後。<br>
<br>&emsp;&emsp;石穿空目光從蟹道人身上移開，又看了韓立一眼，似乎想要說什麼，最後也沒有說出口，朝着外面走去。<br>
<br>&emsp;&emsp;幾人很快出了地下空間，來到了外面。<br>
<br>&emsp;&emsp;沙心關閉通道入口，並未離開，而是在旁邊盤膝坐了下來，身上泛起淡淡白光，似乎在運功療傷。<br>
<br>&emsp;&emsp;六花夫人三人也沒有立刻就走，各自走到一旁站定。<br>
<br>&emsp;&emsp;六花夫人面色陰晴不定，隨即一咬牙，帶着骨千尋來到沙心身前，拱手行了一個大禮，道：“在下六花，攜女兒千尋，拜見沙心城主。”<br>
<br>&emsp;&emsp;“六花道友行此大禮，小女子如何敢當。”沙心緩緩睜開眼睛，平靜的說道。<br>
<br>&emsp;&emsp;“沙心城主德高望重，如今又有水晶棺內那位高人相助，統一積鱗空境指日可待。在下以前老眼昏花，相助厄膾那惡賊和沙心城主爲敵，還望城主海涵，如今在下願意棄暗投明，投入沙心城主麾下，還望城主能夠收錄。”六花夫人誠懇的說道。<br>
<br>&emsp;&emsp;“小女子也願意加入傀城，還望城主收下。”骨千尋也躬身行禮道。<br>
<br>&emsp;&emsp;“哦，你們要加入我傀城？呵呵，這位骨千尋先不說，六花道友，你以前相助厄膾研製出了不知多少星器，對我們傀城造成了不計其數的傷害，就算我能大度收你入傀城，傀城的其他人恐怕也容不下你吧。”沙心瞥了六花夫人一眼，冷冷說道。<br>
<br>&emsp;&emsp;“在下明白，爲了平息傀城諸位道友的怒火，在下願意將玄城周圍的兵力部署情況，還有城防禁制的弱點告知沙心城主。玄城的防禦，大多數都是我和厄膾聯手佈置的，不知這樣是否可以？”六花夫人苦笑了一聲，說道。<br>
<br>&emsp;&emsp;“既然六花道友如此有誠意，小女子也不是不講清理的人，好！從今日開始，你們兩個就是我傀城之人。”沙心聞言，眼睛頓時一亮，說道。<br>
<br>&emsp;&emsp;“多謝城主。”六花夫人眼中一喜，再次和骨千尋一起行了一禮。<br>
<br>&emsp;&emsp;(本章完)<br>
