<br><title>《凡人修仙之仙界篇》▷ 第655章 蠢蠢欲動</title><br><br>&emsp;&emsp;第655章 蠢蠢欲動<br>
<br>&emsp;&emsp;“回稟蚩融大人……銀狐在黑山仙域現身，我們爲了抓捕他，耽擱了些時間，王師兄還受了點傷。”公輸天保持行禮姿勢沒有起身，向異族男子說道。<br>
<br>&emsp;&emsp;“哦，人抓到了？”被稱作蚩融的異族男子挑眉問道。<br>
<br>&emsp;&emsp;“這……銀狐那廝得一魔族之人相助, 給他逃……”公輸天話還沒說完，就被蚩融一聲“廢物”打斷。<br>
<br>&emsp;&emsp;公輸天三人神色皆是微微一變，眼底深處閃過一抹怒意，但很快就消失不見了。<br>
<br>&emsp;&emsp;“算了……時間已經晚了很多，真言門遺蹟出現的時間有限，可別耽誤了正事。等此間事了再和你們計較，現在立刻出發。”蚩融冷冷瞥了三人一眼, 說道。<br>
<br>&emsp;&emsp;“是。”三人暗鬆了口氣，同時應道。<br>
<br>&emsp;&emsp;只見蚩融袖袍一揮，大片翻滾的烈焰呼嘯而出，在身前一陣交織翻卷，頃刻間化爲了一艘碩大無比的火龍模樣靈舟，載着四人化爲一道紅光疾馳而去，直衝入迷塵幻煙之中，消失不見。<br>
<br>&emsp;&emsp;待其離去之後不出一炷香的功夫，數道遁光從幻煙城的方向飛馳而來，幾個閃動後，落在了沼澤邊緣。<br>
<br>&emsp;&emsp;遁光一斂去，現出了三男一女四個身影。<br>
<br>&emsp;&emsp;其中爲首一人中年模樣，身量極高，比起尋常人足足高了近半, 膚色呈現出古銅色，五官棱角分明, 身上穿着一套金色鎧甲, 外罩一條紫金花紋的斗篷, 看起來威風凜凜, 卻正是聚琨城的坐鎮之人蘇流。<br>
<br>&emsp;&emsp;“哼, 幾條過江龍也想在我們地頭上鬧騰……”蘇流臉上一抹不悅神色閃過，不屑的說道。<br>
<br>&emsp;&emsp;“說起來，他們雖與我等同屬天庭，但歷來進水不犯河水，他們此番也沒和我我等打聲招呼，確實有些過分了。不過蘇兄何必爲此置氣？這次我們四盟仙區聯手之下，又豈會讓那件寶物旁落他人？”在其身後，一名身穿白色儒衫的男子輕搖手中摺扇，隨意說道。<br>
<br>&emsp;&emsp;“趙真道友說的不錯，這幻煙沼澤是咱們的地盤，正所謂強龍不壓地頭蛇，任他們如何翻騰，也折騰不起多大浪花。”一名身着紫色宮裝，眉心生有紅痣的妖嬈女子開口說道。<br>
<br>&emsp;&emsp;此女乃是幻煙城如今的城主，同時也是黑土仙宮宮主的道侶，修爲不算太高，只有金仙后期，在四盟仙區中的地位卻並不低。<br>
<br>&emsp;&emsp;而她口中的趙真，也就是那名儒衫男子，則是坐鎮伏澤仙域澤淵城的監察仙使。<br>
<br>&emsp;&emsp;另外還有一名身材矮小，背頸有些佝僂的禿頂老者，一直揹着手望着沼澤，沒有參與幾人的討論。<br>
<br>&emsp;&emsp;“陸前輩，先前我們各自爲戰試圖進入真言門遺蹟，結果都以失敗告終，這次既然下定決心聯手了，可就得互相交個底，您真的有把握找到空間節點？”趙真一收摺扇，看向那名低矮老者，問道。<br>
<br>&emsp;&emsp;這老者不是別人，乃是元競仙宮的現任宮主陸吾良。<br>
<br>&emsp;&emsp;“放心吧。老夫若無十足把握，就不會跟你們開口。之後如何打破空間節點，你們都清楚，到時候別太惜力就行。”老者嗓音低啞，緩緩說道。<br>
<br>&emsp;&emsp;“有陸宮主這句話，奴家就放心多了。”妖嬈女子掩嘴輕笑道。<br>
