<br><title>《凡人修仙之仙界篇》▷ 第262章 煉劍</title><br><br>&emsp;&emsp;第262章 煉劍<br>
<br>&emsp;&emsp;韓立手掌輕輕向前探出，掌心中的那塊琅銑雲石便在一道仙靈力的裹挾之下，緩緩飛入了銀色火焰之中。<br>
<br>&emsp;&emsp;銀色火焰跳動幾下，將那塊拳頭大小的白色石塊裹入其中，緩緩燒灼起來。<br>
<br>&emsp;&emsp;然而隨着時間一點一滴流逝，白色石塊卻始終保持着原本的狀態, 沒有絲毫變化。<br>
<br>&emsp;&emsp;韓立面色不變，單手一掐法訣，口中響起陣陣吟誦之聲。<br>
<br>&emsp;&emsp;只見黑石壘砌的火塘四周，忽然有赤色光芒一圈圈的亮起，一個個造型古拙的符文隨即浮現而出，上下跳躍不已。<br>
<br>&emsp;&emsp;塘內的銀色火焰在符文亮起之後，頓時一陣升騰, 銀光之外籠上了一層赤色光芒, 其火力變化並不明顯，但其中卻多出一種奇異波動。<br>
<br>&emsp;&emsp;伴隨着這種波動的出現，琅銑雲石終於發生了一絲變化。<br>
<br>&emsp;&emsp;在發出一陣陣“滋滋”之聲後，終於在銀焰包裹之中逐漸熔化，從中流出一滴滴如同蠟質般的乳白色液體，悠悠懸浮於火焰之中。<br>
<br>&emsp;&emsp;一股濃郁至極的檀香氣味，頓時溢滿整間密室。<br>
<br>&emsp;&emsp;韓立見狀，探出的手掌猛地向回一收，已經完全熔化成了液體狀的琅銑雲石，立即在他的仙靈力裹挾之下，飛出了火焰之外。<br>
<br>&emsp;&emsp;其另一隻手探了過去，掌心之中早握有一隻遍佈火紅色紋路的黑色石瓶，將琅銑石液接入其中。<br>
<br>&emsp;&emsp;只見乳白色石液流入瓶口之內, 石瓶之上立即亮起一圈符紋, 整個瓶身變得如同燒紅的鐵塊一般, 灼燙無比。<br>
<br>&emsp;&emsp;韓立手上籠着一層青光, 封好瓶口之後，將其放在了一旁的石桌上。<br>
<br>&emsp;&emsp;而後，其手掌再一揮動, 一塊斛紋精金便又漂浮而起，落入了火塘之上。<br>
<br>&emsp;&emsp;這一次，他沒有掐動法訣，去催動火塘上的法陣，而是轉身來到洞穴中央的一塊半尺來高的石臺上，盤膝坐了下來，任由精炎火鳥的銀焰自行熔鍊着這塊精金。<br>
<br>&emsp;&emsp;在滾滾灼焰的炙烤之下，斛紋精金表面的花瓣狀紋路亮起赤金光芒，與銀色火光相互映襯，卻始終沒有半點要熔化開來的樣子。<br>
<br>&emsp;&emsp;韓立只是瞥了一眼，便閉目調息起來，不再去看。<br>
<br>&emsp;&emsp;七天七夜後。<br>
<br>&emsp;&emsp;火塘之中，銀色火焰依舊熊熊燃燒，看似堅不可摧的精金已經徹底轉爲赤紅之色，其就如同一塊正在融化的堅冰，上面有一滴滴金色熔液滴落下來。<br>
<br>&emsp;&emsp;在其下方，擺着一個比之前大了一倍的黑色石瓶，將那些金色熔液一點一滴全接了進去。<br>
<br>&emsp;&emsp;又過了整整一天時間，那塊斛紋精金才被徹底熔化。<br>
<br>&emsp;&emsp;韓立睜開雙眼，走上前去，將黑色石瓶收了起來，而後又隔空取過一塊斛紋精金，將之投入了火塘之中……<br>
<br>&emsp;&emsp;三個月後。<br>
<br>&emsp;&emsp;山洞之中，韓立站在火塘旁邊，一手捧着本獸皮書冊，眉頭微蹙神情專注地查看着，一手在虛空中來回比劃着。<br>
<br>&emsp;&emsp;在其身旁的石臺之上，雜亂的堆放着數千張黃色紙頁，每一張上面都橫七豎八的描畫着一道道十分古怪扭曲的紋路。<br>
<br>&emsp;&emsp;越是蓋在下方的紙頁上，描繪的紋路就越是粗壯，越是雜亂，而越是靠近上方的紙頁，上面描繪的線條就越是纖細，看起來越是靈巧。<br>
<br>&emsp;&emsp;擺在最上面的四張紙頁上，所繪製的紋路已經很是細密，看起來就如同四朵圓形大花一樣，十分精緻。<br>
