<br><title>《凡人修仙之仙界篇》▷ 第912章 算什麼本事？</title><br><br>&emsp;&emsp;第912章 算什麼本事？<br>
<br>&emsp;&emsp;“說起來這位厲飛雨道友也很有膽識嘛，才第一次參加五城會武，竟然就敢當衆挑釁止玄城第一玄鬥士，也是很不錯的一根苗子，值得晨陽城主好好栽培一二。”厄膾目光掃了一眼下方的玄鬥臺，不動聲色的說道。<br>
<br>&emsp;&emsp;秦源聽罷, 面上笑意不減，望向晨陽的目光中，閃過一絲令人捉摸不透的神色。<br>
<br>&emsp;&emsp;“厄城主說得是，青羊城不比其他三城，根基底蘊都還淺，需要好好栽培一些好苗子。”晨陽皮笑肉不笑的說道。<br>
<br>&emsp;&emsp;他話雖如此說，心裡卻清楚, 風無塵是肯定不會給他之後栽培“厲飛雨”的機會了, 這一切也就只能依靠他自己了。<br>
<br>&emsp;&emsp;對於高臺這邊的狀況，韓立等人並未注意，在觀衆買定賭注之後，“幹”字臺和“坤”字臺的戰鬥，都已經拉開了帷幕。<br>
<br>&emsp;&emsp;由於幹字臺那邊，朱子元對戰靳功一戰實在沒有什麼懸念，賠率設定得極低，所以在那邊賭鬥臺下注的人極少，大部分人反倒是押注在了韓立對戰風無塵這一場上。<br>
<br>&emsp;&emsp;韓立與風無塵，一個是籍籍無名的玄鬥場新人，最多算是一匹闖入十六強的黑馬，而一個是風頭正盛的一城首席戰力，兩人差距顯而易見, 所以韓立的賠率要遠遠高於風無塵。<br>
<br>&emsp;&emsp;賠率越高，贏面自然就越小, 因此即使是在這邊押注的人，也幾乎有九成多，都押注在了風無塵身上。<br>
<br>&emsp;&emsp;至於剩下的不足一成的人，大多數是觀看過韓立之前兩場戰鬥的人，他們押注在其身上倒也不是對其實力認可，更多的還是抱有一絲僥倖，衝着一個賭大贏大而去的。<br>
<br>&emsp;&emsp;在看臺觀衆的聲聲歡呼中，骨千尋等其餘非參戰玄鬥士，全都撤到了“乾坤”兩臺臨近的“巽”字臺和“艮”字臺。<br>
