<title>《凡人修仙之仙界篇》▷ 第1062章 神雷御鬼</title><br><p>&emsp;&emsp;第1062章 神雷御鬼</p>
<br><p>&emsp;&emsp;就在鬼物臨近衆人百丈之外時，一聲嘹亮龍吟陡然響起，一層青色光幕驟然從他們五人身上亮起，繼而擴張開來。</p>
<br><p>&emsp;&emsp;光幕之上青光流溢，一條條青龍虛影蜿蜒扭動，從光幕之上流轉不定, 當中散發出陣陣祥瑞寶光，沖天而起，直透高空陰雲。</p>
<br><p>&emsp;&emsp;那些陰森鬼物撞擊在青色光幕之上，頓時發出陣陣撕心裂肺的慘呼之聲。</p>
<br><p>&emsp;&emsp;只見光幕上青光頻頻閃動，那些撞擊在光幕上的惡鬼，頓時如同白雪遇驕陽，發出陣陣“嘶嘶”之聲，冒出股股黑煙, 直接消融開來。</p>
<br><p>&emsp;&emsp;然而, 這些禁錮於此的惡鬼不知已經多少年沒有嘗過活人滋味，一個個早已瘋狂到失了神智，根本不計生死地狂涌而至，哪怕不斷被消融，也仍是一層接着一層撲上來。</p>
<br><p>&emsp;&emsp;韓立目光掃向四周，見密密麻麻的陰煞鬼物不斷襲來，神色始終不變。</p>
<br><p>&emsp;&emsp;“你在幹什麼，不出力的話，別指望我們會管你！”靳流見狀，怒喝道。</p>
<br><p>&emsp;&emsp;韓立對靳流之言置若罔聞，他就這麼直挺挺的站在幾人中央，既未出手幫忙支持法陣, 也未殘餘爭鬥廝殺, 而是目光凝重地望向上方陰沉沉的天幕，不知在想些什麼。</p>
<br><p>&emsp;&emsp;高空之中，天水宗衆人也已經和那十位紅袍鬼將廝殺在了一起。</p>
<br><p>&emsp;&emsp;這些鬼將與下方茫茫多的陰煞鬼物不同，一個個修爲驚人, 竟然大部分都是堪比金仙巔峰修爲的強大鬼仙，功法隱秘詭譎不說，各種手段也是層出不窮。</p>
<br><p>&emsp;&emsp;那名貌若讀書人的傢伙修爲最高，竟然堪比太乙中期修士，其那身猩紅官袍最爲詭異，兩隻寬大袖口大敞，裡面好似罩着乾坤萬里。</p>
<br><p>&emsp;&emsp;其左袖一兜之下，萬丈烏光狂涌而出，朝着蘇荌茜當頭籠罩了下來。</p>
<br><p>&emsp;&emsp;後者手中早已握有一柄藍光籠罩的八寶水扇，左右扇動之下，扇面便有流光涌出，在虛空之中撕裂開來一道橫貫天際的巨大口子。</p>
<br><p>&emsp;&emsp;與此同時，八寶水扇上繪有的一條翠綠色的九曲江河，忽然光芒一閃，消失不見。</p>
<br><p>&emsp;&emsp;“嘩啦啦……”</p>
<br><p>&emsp;&emsp;只聽那虛空裂口之中水聲大作，一條千里大江如崩潰決堤一般，滾滾洪水從中狂涌而出，倒衝向了高空中的讀書人。</p>
<br><p>&emsp;&emsp;讀書人臉上露出譏諷笑意，袖口烏光更盛，裡面光芒翻涌，形成了一道巨大無比的黑色漩渦，將那不斷涌入的江水吞噬其中。</p>
<br><p>&emsp;&emsp;九曲江河之水彷彿天上而來，奔流狂涌好似取之不盡，讀書人的官袍大袖則如無底深淵，將那江水源源納入，沒有個底線。</p>
<br><p>&emsp;&emsp;江水被其兜入左袖之後，“轟隆”之聲大作，但見其右邊衣袖一抖，滾滾江水又從這邊袖口狂涌而出，倒衝向蘇荌茜。</p>
<br><p>&emsp;&emsp;只是這邊袖口涌出的江水，變得一片渾濁，裡面滿是浮屍污血。</p>
