<title>《凡人修仙之仙界篇》▷ 第463章 法則之奧（諸位道友，中秋快樂！）</title><br><p>&emsp;&emsp;第463章 法則之奧（諸位道友，中秋快樂！）</p>
<br><p>&emsp;&emsp;元嬰處於雷池之中，韓立此刻只覺每一時每一刻，都過的極其煎熬，短短七天時間，就像是過了七十年。</p>
<br><p>&emsp;&emsp;這一日夜裡, 高空之中一聲“霹靂”炸響！</p>
<br><p>&emsp;&emsp;一道粗若天河的金色雷光橫貫天際，雖只是一閃即逝，卻將整個夜幕都映得如同白晝。</p>
<br><p>&emsp;&emsp;隨着這一聲巨響過後，所有電光收歇，那座金色雷池似乎也隨着那條金色雷河洶涌而去，徹底消失在了天穹中。</p>
<br><p>&emsp;&emsp;一隻三四寸高的元嬰小人從高空中緩緩降落下來, 其五官普通，面帶笑容, 渾身上下閃爍着耀眼的金色光芒, 遠遠望去就彷彿一輪小小的金色太陽。</p>
<br><p>&emsp;&emsp;只見其緩緩落在韓立的天靈蓋上，左右張望一陣後，伸了個懶腰，一沒而入。</p>
<br><p>&emsp;&emsp;一直盤膝閉目的韓立，雙眼霍然睜開，兩道猶如實質的金光從其眼中迸射而出，離體三尺之長，看起來頗有些古怪滑稽。</p>
<br><p>&emsp;&emsp;不過好在這狀況並未持續太久，他眼皮上下開合了幾下，那金光就逐漸收斂，最終徹底沒入他的眼底消失不見，只是其眼中的精光卻是愈加凝實起來。</p>
<br><p>&emsp;&emsp;他心念一動, 周身一陣金光流溢, 真言寶輪從背後浮現而出，並一閃的飛至身前, 懸停在了半空中，滴溜溜旋轉不已。</p>
<br><p>&emsp;&emsp;只見其上明光晃晃, 上面凝出的時間道紋光芒閃爍不定, 原先的三百六十團道紋已經盡數恢復，而在寶輪輪身之上，還有三根金色晶絲纏繞，赫然正是時間法則之絲。</p>
<br><p>&emsp;&emsp;韓立望着這三根金色晶絲，眉稍一挑，露出一絲喜色。</p>
<br><p>&emsp;&emsp;似乎就是在其此前服下金魂丹後，神魂產生變化的那一剎那，自己對於身處的這處小空間有了一種十分奇妙的感覺，而正是由於這種難以言明的感覺，讓其隱隱間對於時間法則之力多了一絲明悟。</p>
<br><p>&emsp;&emsp;當時，他便覺得體內那一根時間法則之絲有種蠢蠢欲動之感，但由於進階金仙境在即，他也沒有多想。</p>
<br><p>&emsp;&emsp;結果就在雷池洗嬰的這幾日裡，他整個人處於一種頗爲煎熬的狀態，可謂是度日如年，但此前那種與此地空間產生的奇妙感覺卻再次涌現，體內的時間之力也隨之產生了一絲微妙變化，竟讓其不知不覺間，再次凝聚出了兩根時間法則之絲。</p>
<br><p>&emsp;&emsp;要知道，他此前爲了凝聚第一根時間法則之絲，可謂是煞費苦心，嘗試了一切可能的方法，甚至以身犯險的直接吞服掌天瓶中的綠液都不可得，最終還是通過煉製出了時間道丹才得以如願，如今卻一下子凝聚出兩根來，其心中驚喜就可想而知了。</p>
<br><p>&emsp;&emsp;但此刻，他想要再度重現此前的那種狀態，卻又無論如何也無法辦到了。</p>
<br><p>&emsp;&emsp;可能這就是所謂的造化弄人吧。</p>
<br><p>&emsp;&emsp;韓立輕輕嘆了口氣，手指一勾，三根晶絲立即如靈蛇一般，從寶輪上飛射而來，纏繞在了他的指端上。</p>
<br><p>&emsp;&emsp;他神識投入其中，立即感受到一股股強烈的時間法則波動傳來。</p>
<br><p>&emsp;&emsp;就在這時，真言寶輪之上，忽然亮起一片刺目光芒。</p>
<br><p>&emsp;&emsp;其胸前衣衫之中，一道綠芒驟然亮起，墨綠小瓶不受控制的飛射而出，懸浮在了半空中，光芒大作，化作了一團綠色驕陽。</p>
<br><p>&emsp;&emsp;這兩者互相呼應之下，同時散發出陣陣強大波動來。</p>
<br><p>&emsp;&emsp;只聽“嗖”的一聲，纏在他手指上的三根時間晶絲紛紛飛離而出，筆直如箭一般疾射而去，沒入了墨綠小瓶中，一閃而逝。</p>
<br><p>&emsp;&emsp;一聲悶響之下，掌天瓶表面靈紋閃動，綻放出的綠光變得刺目耀眼，體型也飛快擴張，很快就化作了一輪翡翠磨盤。</p>
<br><p>&emsp;&emsp;隨着瓶壁之上無數綠色符文飛閃而出，一團綠色雲氣凝聚在了瓶身之內，形成了一個劇烈翻涌的綠雲漩渦。</p>
<br><p>&emsp;&emsp;“轟隆隆”</p>
<br><p>&emsp;&emsp;一陣陣特殊的氣息波動不斷傳出，掌天瓶中的綠雲化作一道粗壯綠光，徑直將虛空撕裂，如同先前一般，凝聚出了那面奇異晶壁。</p>
<br><p>&emsp;&emsp;“又來了……”</p>
<br><p>&emsp;&emsp;韓立看着晶壁當中逐漸浮現的那團綠色漩渦，心中一動，口中喃喃一聲。</p>
<br><p>&emsp;&emsp;其話音剛落，已經漲大到房屋那麼大的漩渦之中，一股龐大而奇特的吸力陡然生出，將他整個人籠罩了進去。</p>
<br><p>&emsp;&emsp;他的神魂之力頓時脫體而出，一閃之下就沒入了漩渦之中。</p>
<br><p>&emsp;&emsp;韓立只覺腦海當中一陣銳痛，很快便雙眼一黑，完全失去了意識。</p>
<br><p>&emsp;&emsp;恍恍惚惚間，他的耳畔好像有陣陣轟鳴之聲響起，又伴有強烈的呼嘯風聲。</p>
<br><p>&emsp;&emsp;他悚然一驚，連忙睜開了眼睛。</p>
<br><p>&emsp;&emsp;這一看，他才發現自己身處在萬丈高空之中，正朝着前方急速朝前飛遁而去，那劇烈的轟鳴聲正不斷從他身後傳來。</p>
<br><p>&emsp;&emsp;有了上一次的神魂穿越經歷，這一次韓立倒沒有太過驚慌，他沒有停止飛遁，低頭朝自己身上看了過去。</p>
<br><p>&emsp;&emsp;這一看，令他都忍不住猛地一怔，朝前飛遁的身形都隨之劇烈一顫。</p>
<br><p>&emsp;&emsp;他的身上金光濛濛，看起來如同金汁澆築一般，不過手臂身軀粗短不已，懷中還正抱着一枚碧綠色的儲物鐲，竟不似一名修士，而赫然是一隻正在拼命遁逃的元嬰。</p>
<br><p>&emsp;&emsp;韓立微微一怔，心中一陣苦澀，上一次的凌雲子好歹是個垂死之人，這次的竟然直接是一隻遁逃的元嬰。</p>
<br><p>&emsp;&emsp;不過雖說是元嬰，這元嬰的的實力可比凌雲子強多了。</p>
<br><p>&emsp;&emsp;韓立心念一動，便要試着記起這元嬰的記憶，腦海之中頓時如有驚雷炸響，嗡鳴不已。</p>
<br><p>&emsp;&emsp;一段段殘缺的記憶和一種種複雜難名的情緒，立即涌入他的腦海。</p>
<br><p>&emsp;&emsp;韓立口中發出一聲輕呼，身子不由朝着下方墜落了下去。</p>
<br><p>&emsp;&emsp;好在這感覺只是瞬息而已，他很快就重新穩住了身形，但卻也停下了腳步，沒有再繼續遁逃而去。</p>
<br><p>&emsp;&emsp;他神色古怪的扭轉身軀，朝着身後遠離的方向望去。</p>
<br><p>&emsp;&emsp;只見那裡的虛空之中，一道道顏色各異的球形光幕，籠罩着大片的土地和天空，從中傳出陣陣令韓立心悸不已的波動，即使已經遙隔這麼遠，依舊清晰不已。</p>
<br><p>&emsp;&emsp;那是數十種，甚至是近百種，散發着強烈法則之力波動的強大靈域，與他過往所見完全不同的靈域，彼此之間或互相包含，或互相沖撞，爆發着一陣陣驚天波動。</p>
<br><p>&emsp;&emsp;“這裡真的是冥寒仙宮……”韓立看着那片被撕裂的天空和殘破的大地，喃喃自語道。</p>
<br><p>&emsp;&emsp;此刻，他已經弄清楚了自己當下寄居的這個元嬰的身份，其名爲金海，乃是所屬於無生劍宗的一名金仙弟子，剛剛從宗門那邊逃離了出來。</p>
<br><p>&emsp;&emsp;韓立從他那裡得到的記憶片段很混亂，大多都是一些慘烈交戰的畫面，似乎都是近期發生的一些事情。</p>
<br><p>&emsp;&emsp;費了好一番思量，韓立才從中理出來了些許思緒，但也只是一些模糊猜測。</p>
<br><p>&emsp;&emsp;不知爲何，輪迴殿勢力在兩日之前，突然大舉殺入冥寒仙宮，仙宮雖然早有防備，卻仍是沒能拒敵於外，被攻入了仙府內部。</p>
<br><p>&emsp;&emsp;無生劍宗作爲仙宮附屬勢力，自然要隨同仙宮勢力拼死抵抗，原本是要拼着宗門根基不要，發動劍海大陣予以敵方重創，結果大陣發動之時，卻被敵方一名修爲達到太乙玉仙境的大能釋放靈域，困住了整個宗門。</p>
<br><p>&emsp;&emsp;其靈域之內充斥着一種莫名的法則之力，竟然能夠壓服劍海中的磅礴劍氣，令其無法發動，最終導致劍陣失效。</p>
<br><p>&emsp;&emsp;無生劍宗弟子只好結陣逃出玉仙靈域，之後又遭遇仙宮與輪迴殿修士大戰，金海的師兄弟們一個接着一個隕落，有的元嬰遁逃，有的形神俱滅。</p>
<br><p>&emsp;&emsp;他也在無意間闖入了一名金仙巔峰修士的靈域之後，一身劍意被盡數剝離，最終遭到夾攻戰死當場，在命殞的最後一刻，他動用秘法爆了自己的本命飛劍，才以元嬰之身逃離了出來。</p>
<br><p>&emsp;&emsp;但僅管如此，他的元嬰之身也已遭受重創，瀕臨崩潰，若不是韓立神識入主，此刻只怕已經要徹底消散於天地之間了。</p>
<br><p>&emsp;&emsp;輪迴殿爲何要進攻冥寒仙宮？冥寒仙宮的失落難道與此有關？韓立心中疑竇叢生。</p>
<br><p>&emsp;&emsp;他猶豫了一下，擡頭看了一眼左前方。</p>
<br><p>&emsp;&emsp;只見那裡正懸浮着一個模糊的淡金光輪，正是他的真言寶輪。</p>
<br><p>&emsp;&emsp;上面的時間道紋正閃爍着半透明的光芒，只是其中有十餘團的光芒已經黯淡了下去。</p>
<br><p>&emsp;&emsp;韓立不禁輕“咦”了一聲，感覺有些奇怪。</p>
<br><p>&emsp;&emsp;若是按照上一次的狀況，此刻絕對已經過去了至少三十個呼吸的時間，道紋至少應該滅掉三十個纔對，怎麼會只有區區十餘團失去了光彩？</p>
<br><p>&emsp;&emsp;“難道說……”韓立眉頭一挑，盯着真言寶輪上，一瞬不瞬的觀察起來。</p>
<br><p>&emsp;&emsp;片刻之後，他眉頭舒展開來，臉上露出了一抹喜色。</p>
<br><p>&emsp;&emsp;他赫然發現，如今的每一團時間道紋持續的時間，似乎從此前的一息一道，變成了約莫三息一道。</p>
<br><p>&emsp;&emsp;或許，這與自己如今已擁有三根時間法則之絲有關？</p>
<br><p>&emsp;&emsp;若真是如此，每一道時間法則之絲可以使得時間道紋所能維持的時間增長，往後隨着他真言寶輪上的時間道紋增多，以及所凝聚的時間法則之絲增多，恐怕這一時間還會有所延長。</p>
<br><p>&emsp;&emsp;也不知，當時間法則之絲增加到一定程度，再次神魂穿梭之時，是否會引起什麼其他的變化？</p>
<br><p>&emsp;&emsp;(本章完)</p>
