<title>《凡人修仙之仙界篇》▷ 第136章 逆天靈物</title><br>&emsp;&emsp;第136章 逆天靈物<br>
<br>&emsp;&emsp;只聽“轟”的一聲巨響！<br>
<br>&emsp;&emsp;晶粒突然爆裂開來，附近虛空頓時被無數細密波紋充斥，隱約有密密麻麻或明或暗的影子閃過，迅速朝周圍擴散而開。<br>
<br>&emsp;&emsp;由於距離過近，且事發突然，韓立雖立刻在體表凝現一層真極之膜, 但想要閃身避開已是不及，當即被一股無形巨力結結實實的撞在了身上。<br>
<br>&emsp;&emsp;其身子頓時如遭重擊般倒飛而出，體內氣血翻涌下，口中哇的一聲噴出一口鮮血。<br>
<br>&emsp;&emsp;當他在數百丈外再次穩住身形後，回首望去，此前地祇化身腳下的那塊島礁已然消失無蹤, 周圍海水也被一股巨力排開，形成一個方圓數百丈的真空地帶，好一會兒才恢復原樣。<br>
<br>&emsp;&emsp;其化身雖也在第一時間施展水之法則形成了護體光幕, 但一條右臂和小半個身體卻被炸得面目全非，模樣看起來頗爲悽慘。<br>
<br>&emsp;&emsp;所幸只是重創，並未傷及根本。<br>
<br>&emsp;&emsp;“咦！”<br>
<br>&emsp;&emsp;韓立突然輕咦一聲，目光一轉的落在了化身頭頂浮現的那一道法則之絲上。<br>
<br>&emsp;&emsp;只見原本淡藍色的水屬性法則之絲，竟憑空粗大了幾分，表面還閃動着一些淡金色的詭異光芒，隱隱散發出些許與時間法則類似的氣息。<br>
<br>&emsp;&emsp;他按捺住心中驚詫，將化身召至身前，同時張口噴出一股嬰火將之包裹其中，另一隻手袖袍一抖，一件件靈材紛紛飛出, 在嬰火中漸漸融化變形……<br>
<br>&emsp;&emsp;一日一夜後。<br>
<br>&emsp;&emsp;海底深處，韓立望着已恢復如初的地祇化身，目光微微閃動幾下後，心念一催。<br>
<br>&emsp;&emsp;地祇化身當即盤膝坐下, 雙手虛抱胸前，頭頂的法則之絲嗡嗡輕顫下, 綻放出奪目的藍光，比之前明亮了許多。<br>
<br>&emsp;&emsp;整個海面隨之翻滾起來，掀起了陣陣滔天巨浪，一個比此前更加巨大的漩渦漸漸形成，掀起的巨浪頓時波及了距其數千裡之遙的烏蒙島。<br>
<br>&emsp;&emsp;整座島嶼隆隆巨晃，彷彿發生了地震一般，使得島上無論是凡人修士，俱是臉色大變，不少煉虛以上的修士紛紛飛到半空，想要探查異變源頭。<br>
<br>&emsp;&emsp;但沒過多久，所有修士卻似乎同時收到了某種指示，一言不發的紛紛返身而回，島上各處被一些光幕籠罩，引發的騷動也在潛移默化下，漸漸平息下來。<br>
<br>&emsp;&emsp;此時，身處海底深處的韓立，臉上卻已滿是愕然之色。<br>
<br>&emsp;&emsp;在其身前，地祇化身雙目緊閉，虛抱的雙手中央，一點芝麻粒大小的黑色重水正滴溜溜飛快旋轉，並以肉眼可見的速度慢慢漲大。<br>
<br>&emsp;&emsp;米粒大小！<br>
<br>&emsp;&emsp;豆粒大小！<br>
<br>&emsp;&emsp;拇指大小……<br>
<br>&emsp;&emsp;前後不過一個時辰，一團雞蛋大小的黑色重水出現在韓立面前，並且隨着四周水流的涌動，還在持續變大。<br>
<br>&emsp;&emsp;韓立深吸了一口氣，臉上的愕然神情已化爲了驚喜。<br>
