<title>《凡人修仙之仙界篇》▷ 第623章 原來是他</title><br>&emsp;&emsp;第623章 原來是他<br>
<br>&emsp;&emsp;半空中的蘇流聞言，朝着那呆若木雞般的紫衣修士掃了一眼，面色微變了一下，但其手中動作沒有絲毫停頓，掐訣一點，五色雷光光團忽的裂開, 再次化爲四條雷龍，朝着銀狐電射而去。<br>
<br>&emsp;&emsp;銀狐對這四條雷龍顯然頗爲忌憚，身上銀光大放，整個人帶着一連串殘影，朝着紫衣修士所在疾射而去。<br>
<br>&emsp;&emsp;“這可是你求我出手的，之前的事情便一筆勾銷了。”紫衣修士微微一笑, 首次開口, 聲音充滿磁性, 卻是男聲。<br>
<br>&emsp;&emsp;遠處韓立面色一動，這個聲音聽起來，隱隱有種熟悉之感。<br>
<br>&emsp;&emsp;“好。”銀狐身形在紫衣修士身旁停了下來，沒好氣的叫道。<br>
<br>&emsp;&emsp;紫衣修士再次一笑，兩手一擡一搓，體表頓時紫光大放，然後滾滾一動，化爲大片濃郁紫色霞光在其周圍翻滾。<br>
<br>&emsp;&emsp;一股強烈魔氣波動從紫色霞光中爆發而出，朝着周圍洶涌擴散。<br>
<br>&emsp;&emsp;韓立見此，心中一動。<br>
<br>&emsp;&emsp;這股魔氣不僅強大，而且純粹之極，遠在他施展梵聖真魔功時爆發的魔氣之上。<br>
<br>&emsp;&emsp;這些紫色霞光微一波動，立刻長鯨吸水般倒卷而回, 朝着紫衣修士身後匯聚而去，化爲一個三頭六臂的高大紫色虛影。<br>
<br>&emsp;&emsp;三個頭顱形態都各不相同, 一個頭生獨角, 五官作怒目狀, 一個頭戴火焰形狀的頭盔, 雙目緊閉，似乎在沉睡，最後一個頭顱面露慈悲之色，其額頭之上長着一個豎目。<br>
<br>&emsp;&emsp;三個頭顱額頭之上，都長着一個細長豎目，此刻都緊閉着。<br>
<br>&emsp;&emsp;六條手臂也各自持着不同的武器，鐗，鞭，鉞等等，不一而足。<br>
<br>&emsp;&emsp;紫衣修士此刻衣袖飛卷，露出雙臂的皮膚，上面長滿了一片片細密的紫色鱗片。<br>
<br>&emsp;&emsp;看到這裡，韓立眉梢一挑，終於回想起了紫衣修士聲音熟悉的原因。<br>
<br>&emsp;&emsp;“原來是他……”他喃喃自語。<br>
<br>&emsp;&emsp;這紫衣修士，多半便是當初在元荒城遇到的那個石穿空。<br>
<br>&emsp;&emsp;紫衣修士雙臂紫色鱗片此刻也綻放出明亮光芒，一道道紫色紋路從中延伸而出，迅速擴散到他全身各處，其身體也隨之變大了數倍，原本修長的身軀變得極爲壯碩，體表浮現出一道道紫色魔紋，雙目更變成紫黑色，射出兩道紫芒。<br>
<br>&emsp;&emsp;龐大氣息從其身上散發開來，並非達到太乙境界，只是金仙巔峰層次。<br>
<br>&emsp;&emsp;他兩手掐訣一揮，兩道紫光飛射而出，一閃沒入身後法相虛影內。<br>
<br>&emsp;&emsp;法相虛影中間的那個長着獨角的頭顱，散發出的紫光猛地一亮，變得凝實，額頭豎目猛地睜開。<br>
<br>&emsp;&emsp;一道銀光從中飛射而出，強烈無比的空間法則波動從銀光上散發而出，引得附近虛空波動不已。<br>
<br>&emsp;&emsp;銀光一閃，沒入虛空不見了蹤影。<br>
<br>&emsp;&emsp;下一刻，銀狐身後虛空一閃，一團耀眼銀色光芒憑空浮現，並且滴溜溜急速旋轉，化爲一個銀色漩渦。<br>
<br>&emsp;&emsp;那四條雷龍飛射而至，銀色漩渦猛地一漲，一下將四條雷龍包裹在了裡面。<br>
<br>&emsp;&emsp;耀眼銀光一閃，無論是漩渦還是雷龍，盡數消失不見。<br>
<br>&emsp;&emsp;蘇流面色微變，露出一絲驚訝之色。<br>
<br>&emsp;&emsp;但是就在此刻，他身後虛空一閃，一個銀色漩渦憑空出現。<br>
<br>&emsp;&emsp;五色雷光一亮，四條五色雷龍從漩渦中電射而出，以迅雷不及掩耳之勢狠狠打在了他的背上。<br>
<br>&emsp;&emsp;蘇流身軀大震，整個人被往前打飛了出去。<br>
<br>&emsp;&emsp;“你這一招空間挪移着實厲害，這蘇流此番算是搬起石頭砸自己的腳咯，痛快！”銀光一閃，銀狐落到紫衣修士身旁，哈哈大笑。<br>
<br>&emsp;&emsp;“蘇流不是現在的我們可以立敵的，走！”紫衣修士沒有銀狐那般話多，兩手飛快掐訣一點。<br>
<br>&emsp;&emsp;紫色法相六條手臂一摟，將紫衣修士和銀狐抱住，然後砰的一聲化爲一團耀眼紫光，朝着遠處電射而去。<br>
<br>&emsp;&emsp;“哪裡跑！”一聲炸雷般怒喝傳來。<br>
<br>&emsp;&emsp;一道道五色雷光憑空浮現而出，瞬間瀰漫到方圓數百丈的範圍，形成一個雷電靈域，將二人所化紫光籠罩在了裡面。<br>
<br>&emsp;&emsp;這雷電靈域幾乎凝若實質，再次遮蔽住了外面韓立等人的視線。<br>
<br>&emsp;&emsp;雷電靈域內的一道道五色電弧從四面八方匯聚而來，彷彿一根根鞭子，狠狠抽打在那團紫光上。<br>
<br>&emsp;&emsp;紫色光團劇烈波動，被五色電弧擊中之處，那裡的紫色魔氣便會被蒸發一些，體型飛快縮小。<br>
<br>&emsp;&emsp;雷電靈域中央，人影一花，蘇流的身影浮現而出。<br>
<br>&emsp;&emsp;他背上鎧甲破損，露出大片古銅色的皮肉，顯然並沒有受傷。<br>
<br>&emsp;&emsp;此刻的蘇流，似乎因爲剛剛被自己的雷龍擊中，面色異常陰沉。<br>
<br>&emsp;&emsp;他兩手掐訣，靈域內的五色電弧立刻朝着一處匯聚而去，很快化爲一柄巨大雷電戰斧。<br>
<br>&emsp;&emsp;一陣陣渾厚的聲浪從雷電戰斧上散發了出來，並非雷霆炸響，而是陣陣類似歌聲的聲浪，龐大到幾乎可以將整個天地劈開的威壓從雷電戰斧上散發而出。<br>
<br>&emsp;&emsp;“去！”<br>
<br>&emsp;&emsp;蘇流手臂一擡，然後一拍而下。<br>
<br>&emsp;&emsp;雷電戰斧緩緩轉動，可怖巨力從巨斧上散發而出，附近虛空直接被撕裂開來，似緩實急的朝着紫色光芒斬下。<br>
<br>&emsp;&emsp;幾乎同一時間，一聲巨大劍嘯之聲傳來，一柄如山般巨大的赤色巨劍飛射而來，上面纏繞着一條巨大火蛟虛影，散發出龐大火焰法則。<br>
<br>&emsp;&emsp;赤色巨劍的威勢雖然不及那雷電巨斧，但也非同小可，所過之處虛空也被劃出一道黑痕，也朝着紫色光芒斬去。<br>
<br>&emsp;&emsp;巨劍來自於不遠處站着的一個赤色人影，正是那公輸天趁機落井下石。<br>
<br>&emsp;&emsp;那竹竿男子不知何時已醒了過來，站在公輸天旁後，不過重傷未愈之下，並未出手。<br>
<br>&emsp;&emsp;就在此刻，那團紫色光芒之中忽的亮起一道刺目銀光，然後迅速擴散開來，轉眼間形成一片銀色靈域。<br>
<br>&emsp;&emsp;銀色靈域剛剛成型，雷電戰斧和赤色巨劍便轟然劈至。<br>
<br>&emsp;&emsp;銀色靈域光芒一閃，突然扭曲變形起來。<br>
<br>&emsp;&emsp;附近數百丈內的虛空也隨之變化，不斷拉伸或者摺疊。<br>
<br>&emsp;&emsp;雷電戰斧和赤色巨劍被附近扭曲的空間之力捲住，下落之勢頓時一偏，擦着銀色靈域飛了過去，二者之間甚至碰撞到了一起，發出一聲驚天巨響。<br>
<br>&emsp;&emsp;原本明亮的銀色靈域也猛地一黯，似乎消耗極大，但其再次劇烈閃動，同時飛快拉長變形，轉眼間化爲一個銀色飛梭形狀，直接沒入虛空，瞬間不見了蹤影。<br>
<br>&emsp;&emsp;幾乎在同時，外面的那層青色光幕猛烈一抖，裡面傳出一聲破裂的聲音。<br>
<br>&emsp;&emsp;巨大光幕“砰”的一聲，直接碎裂開，化爲無數青光飄散。<br>
<br>&emsp;&emsp;一連串的變化發生在電光火石之間，蘇流和公輸天只覺眼前銀光飛快閃動了幾下，銀狐和那紫衣修士便已經沒有了蹤影。<br>
<br>&emsp;&emsp;“該死！”公輸天面色驟然變得極其難看，忍不住謾罵了一句。<br>
<br>&emsp;&emsp;竹竿男子臉色也不怎麼好看。<br>
<br>&emsp;&emsp;蘇流眉頭微皺，此刻臉上怒色慢慢消退，掐訣散去了那雷電巨斧。<br>
<br>&emsp;&emsp;“蘇道友，你的雷電法則正好剋制和銀狐，若我們三人一開始就聯手行動，王兄也不至於受傷，更不會讓其逃掉！”公輸天看向蘇流，沉聲說道。<br>
<br>&emsp;&emsp;“你是在質問我？”蘇流看向公輸天，身上緩緩散發出一股陰寒的氣息。<br>
<br>&emsp;&emsp;“我不是質問，只是說出事實而已。抓捕銀狐是上面派給我們三人的任務，現在他逃了，還帶走了萬魂草，我們如何向上面交代？”公輸天面色一僵，口氣軟了幾分。<br>
<br>&emsp;&emsp;“抓捕銀狐是你們的任務，上面給我的命令是出手相助。該做的，我都已經做了，至於如何交代，是你們的事情。車上的這些人，都是來參加我聚琨城大典的貴賓，怎麼處置，你們好好想清楚了。”蘇流目光一掃四周滿目瘡痍的內城，又看了一眼被困於遠處飛車上的那些人，冷笑了一聲道。<br>
<br>&emsp;&emsp;話音落下，他揮手散去雷電靈域，也不等公輸天再說什麼，身影一晃之下，便消失無蹤了。<br>
<br>&emsp;&emsp;隨着雷電靈域消失後，公輸天和竹竿男子身影出現在衆人視野之中。<br>
<br>&emsp;&emsp;此刻周圍圍觀之人越來越多，幾乎人山人海一般。<br>
<br>&emsp;&emsp;二人被如此多的人看着，臉色都不是很好看，公輸天冷哼一聲，單手一催法決，身影化爲兩道光芒朝着遠處飛去。<br>
<br>&emsp;&emsp;一旁的飛舟也化爲一道靈光，追着二人而去，車上的那些人則被拋了出來。<br>
<br>&emsp;&emsp;幾人如蒙大赦，轉眼間便朝四處散去，消失無蹤。<br>
<br>&emsp;&emsp;圍觀衆人眼見沒有熱鬧可看，也很快各自散去。<br>
<br>&emsp;&emsp;“看那兩人的神情，沒有抓住銀狐啊。”韓立看着兩個監察仙使飛遁的方向，淡笑一聲，說道。<br>
<br>&emsp;&emsp;他腦海中浮現出石穿空的身影，眼中閃過一道精芒。<br>
<br>&emsp;&emsp;此人當時初次見面時，應該是個妖族，其施展的三頭六臂法相不知是何神通，但和梵聖真魔功隱隱有些關聯的樣子。<br>
<br>&emsp;&emsp;而且此人竟然還掌握了空間法則，可惜剛剛那蘇流展開了雷電靈域，沒能看到後面的交手情況。<br>
<br>&emsp;&emsp;“厲道友，這熱鬧你也看了，現在我們該走了吧，這裡如今可是是非之地吶。”景陽上人四下看了一眼，低聲催促道。<br>
<br>&emsp;&emsp;“在下就是好奇心重了些，抱歉讓景陽道友久候了，咱們這就走吧。”韓立哈哈一笑，如此說道。<br>
<br>&emsp;&emsp;(本章完)<br>
