<br><title>《凡人修仙之仙界篇》▷ 第1183章 底氣</title><br><br>&emsp;&emsp;第1183章 底氣<br>
<br>&emsp;&emsp;“幻真之焰！沒想到，你竟修成了這剋制一切幻術的靈焰。”柳青的靈域被破，卻沒有絲毫驚慌，反而面露笑容。<br>
<br>&emsp;&emsp;柳天豪一怔，未等他做出任何反應，“噗嗤”一聲, 一柄泛着妖異血芒的長刀無聲無息的從他身前小腹冒出，赫然從背後貫穿了他小腹丹田。<br>
<br>&emsp;&emsp;與此同時，兩隻閃動着耀眼白光的手掌出現在他身前，按在他胸膛之上。<br>
<br>&emsp;&emsp;卻是兩道人影鬼魅般出現在柳天豪前後，出手偷襲。<br>
<br>&emsp;&emsp;這兩人正是剛剛站在柳青身旁的那一高一矮兩個天狐族男子。<br>
<br>&emsp;&emsp;柳天豪口中鮮血狂噴，氣息迅疾衰落下去。<br>
<br>&emsp;&emsp;“柳天豪，當年你勾結灰界之人, 暗害主人，今日拿命償還吧！”高個男子手持血刀, 厲聲喝道。<br>
<br>&emsp;&emsp;厲喝聲中，此人身上灰白光芒一閃，身形容貌飛快發生變化，轉眼間化爲一個青袍中年男子，赫然正是柳自在。<br>
<br>&emsp;&emsp;那血色長刀上縈繞着可怕煞氣和吞噬之力，正是天狐化血刀。<br>
<br>&emsp;&emsp;而那矮個男子雙掌一按之後，立刻飄身後退，只不過柳天豪胸前卻出現兩個白色掌印，彷彿烙在其身體上一般。<br>
<br>&emsp;&emsp;一道道扭曲的白光不斷從白色掌印上竄入柳天豪體內，不斷炸裂而開，將其內臟不斷撕裂。<br>
<br>&emsp;&emsp;柳天豪全身劇烈顫抖，口鼻中不斷噴出鮮血。<br>
<br>&emsp;&emsp;“柳道友, 出手偷襲雖然非君子所爲，但閣下以前行爲過於卑劣, 而且你如今實力遠勝於我們, 迫不得已，也只好出此下策了。”矮個男子正色說道。<br>
<br>&emsp;&emsp;說話間，他的容貌也飛快變化, 變成一個白袍中年男子，外貌和柳自在，柳天豪一模一樣，只是神情氣質截然不同，透出一種正大和善之感。<br>
<br>&emsp;&emsp;“柳自在，柳浩然，想不到你們都回了天狐族。也對，只有你們兩位才能如此無聲無息潛伏到我身旁，出手偷襲。”柳天豪看上去悽慘，但面上卻平靜無比，仍舊保持着淡笑之色。<br>
<br>&emsp;&emsp;柳青，柳自在，柳浩然三人看到此幕，面色微變。<br>
<br>&emsp;&emsp;但眼前這個柳天豪確確實實乃是實體，無論是氣息，觸感，還是法則波動，都沒有一絲異樣，絕不是幻術分身之類的東西。<br>
<br>&emsp;&emsp;而他們三個自身的氣息運轉，神魂波動也沒有任何異樣，並沒有中幻術。<br>
<br>&emsp;&emsp;柳青三人在幻之法則的修煉上，都已經達到絕頂，這點絕不會出錯。<br>
<br>&emsp;&emsp;柳自在大喝一聲，手中天狐化血刀血芒暴漲，猛地一絞。<br>
<br>&emsp;&emsp;“噗嗤”一聲，柳天豪的身體爆裂而開，化爲漫天血水碎肉。<br>
<br>&emsp;&emsp;但柳自在眼見此景，非但沒有鬆了口氣，神情反而更加凝重。<br>
<br>&emsp;&emsp;下一刻，他面色突然一變，手中天狐化血刀刀芒暴漲，鋪展開來，化爲一片血色刀幕護住全身。<br>
<br>&emsp;&emsp;但刀幕剛剛成型，立刻發出“轟”的一聲巨響，整個刀幕血光狂閃，然後被碾壓碎裂而開。<br>
<br>&emsp;&emsp;而柳自在連人帶刀飛了出去，似乎被什麼東西硬生生擊飛一般。<br>
<br>&emsp;&emsp;柳浩然神色也是一變，眼眸內泛起一層跳動的晶芒，雙掌白光大放，朝着前方虛空驀然一拍而出。<br>
<br>&emsp;&emsp;又是“轟”的一聲巨響，一道耀眼光芒閃過，柳浩然整個人如同一根風中稻草，也被狠狠擊飛了出去。<br>
<br>&emsp;&emsp;柳青看到此幕，神情大變，體表灰白霞光大盛，瞬間在身周形成一個數十丈大小的灰白色靈域。<br>
<br>&emsp;&emsp;後方的天狐族諸人也立刻各自展開靈域，或者祭出仙器，護住他們自己和那半空那個九尾仙狐真靈血脈虛影，以防被人盜走。<br>
<br>&emsp;&emsp;而狐三，牧長老三人也立刻祭出靈域和仙器，護住柳樂兒。<br>
<br>&emsp;&emsp;韓立倒沒有天狐族衆人那般緊張，默默運轉九幽魔瞳，朝着周圍掃去，神識也散發而開，試圖尋找擊飛柳自在和柳浩然的是什麼。<br>
<br>&emsp;&emsp;可惜任憑他如何探查，也沒有找到絲毫端倪。<br>
<br>&emsp;&emsp;其他各族眼見天狐族那裡的變故，微微一陣騷亂。<br>
<br>&emsp;&emsp;人羣之中，白澤輕咦了一聲，面露一絲驚奇之色。<br>
<br>&emsp;&emsp;利奇馬原本和韓立站在一起，韓立出手去救助柳樂兒後，利奇馬便來到了白澤身旁。<br>
<br>&emsp;&emsp;“父王，您看出什麼了？”利奇馬看到白澤的神情變化，低聲問道。<br>
<br>&emsp;&emsp;白澤緩緩擺了擺手，沒有說話。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;柳青嚴陣以待，預料中的攻擊卻沒有來臨。<br>
<br>&emsp;&emsp;他身前虛空波動，一個虛幻的身影緩緩現出，而他身周地面上，柳天豪身體爆裂後的殘肢碎肉卻變得半透明，緩緩融入虛空，消失不見。<br>
<br>&emsp;&emsp;所有碎肉消失不見的瞬間，那個虛幻身影變成了實體，赫然正是柳天豪，全身上下看不到一絲傷痕，含笑而立。<br>
<br>&emsp;&emsp;“不好，是‘幻有夢境’！”柳青看到眼前一幕，失聲出口，臉色連變了數下。<br>
<br>&emsp;&emsp;天狐族諸人聽聞柳青此話，面露驚駭之色。<br>
<br>&emsp;&emsp;“樂兒，柳青族長口中的‘幻有夢境’是何種神通，你可瞭解？”韓立向滿臉震驚的柳樂兒低聲問道。<br>
<br>&emsp;&emsp;“‘幻有夢境’是天狐族傳聞中的大神通，乃是當年的本族聖祖九尾仙狐所創，除了九尾仙狐聖祖，本族無數年曆史上，只有當年的柳岐老祖修成過。傳聞只要施展此神通，所受到的任何傷害都會化爲幻境消失，不會傷及本體分毫，堪稱是無敵的神通。”柳樂兒平復了一下情緒，低聲回道。<br>
<br>&emsp;&emsp;“竟然有這種神通！”韓立聽聞此話，也是大吃一驚。<br>
<br>&emsp;&emsp;柳自在和柳浩然雖然被擊飛，卻沒有受太大的傷，瞬間便穩住身形，正要反擊，聽聞柳青此話，二人飛撲而出的身形也一下僵在那裡。<br>
<br>&emsp;&emsp;“你竟能修成主人的神通……怎麼可能！”柳自在喃喃自語，神情間滿是難以置信之色。<br>
<br>&emsp;&emsp;“呵呵，他的肉身在我手中，修成這個神通有何難處？你們兩個不思進取之徒，永遠也無法想象他的肉身對修煉的助益何等之大！”柳天豪面露得意之色，瞥了柳自在和柳浩然一眼，冷笑的說道。<br>
<br>&emsp;&emsp;柳自在和柳浩然聞言，面色先是一沉，隨即又露出憤怒之色，身上同時光芒大盛，體表浮現出一層青黑毛髮，五指上長出尖銳的獸爪。<br>
<br>&emsp;&emsp;二人瞬間化爲半人半獸形態，身周籠着一層凝若實質的灰白色光芒，衣衫獵獵作響，渾身流露出一股彪悍無比的氣勢，便要再次動手。<br>
<br>&emsp;&emsp;柳青見此，體表灰白光芒也是一盛。<br>
<br>&emsp;&emsp;“好了！此處乃是修羅血門之內，承受不住太大的衝擊。你們要解決族內的恩怨，等離開這裡再說。”就在此刻，一個嚴厲的聲音響起，白澤的身影飛落而下。<br>
<br>&emsp;&emsp;看到白澤過來，四人急忙收攝自身力量，凜然應聲。<br>
<br>&emsp;&emsp;只是柳青三人望向柳天豪的目光中，仍然滿是敵意。<br>
<br>&emsp;&emsp;遠處，韓立看着柳天豪三人，心中念頭轉動。<br>
<br>&emsp;&emsp;“柳道友，這柳天豪，莫非是柳岐老祖的另一具斬屍？”韓立向狐三傳音問道。<br>
<br>&emsp;&emsp;“沒錯，柳天豪正是柳岐老祖斬下的惡屍！而且此人，你以前見過的。”狐三看了韓立一眼，傳音回道。<br>
<br>&emsp;&emsp;“我見過？”韓立聞言一怔。<br>
<br>&emsp;&emsp;他剛剛一看到此人，確實有種熟悉之感。<br>
<br>&emsp;&emsp;“灰界，洗煞池！”狐三淡淡傳音說道。<br>
<br>&emsp;&emsp;韓立聽聞這話，再次一愣。<br>
<br>&emsp;&emsp;“你是說，當時的那隻巨狐並未柳岐老祖，而是此人！”他心思何等靈活，立刻便明白過來。<br>
<br>&emsp;&emsp;“沒錯，可恨當日我被他所騙，還助其脫困，鑄成了大錯！”狐三神情難看無比，恨聲說道。<br>
<br>&emsp;&emsp;“這柳天豪究竟做了什麼事情，讓你們天狐族如此痛恨於他？還有那柳岐老祖，莫非真的已經隕落？”韓立默然了一下，傳音問道。<br>
<br>&emsp;&emsp;“據我所知，柳岐老祖確實已經隕落，而且就是這柳天豪勾結外人所爲！”狐三眸中閃過一絲血光，死死盯着柳天豪。<br>
<br>&emsp;&emsp;韓立聞言一驚，隨即心中恍然，難怪柳青等人如此敵視那柳天豪。<br>
<br>&emsp;&emsp;只是，柳自在乃是柳岐老祖自我屍，而那個柳浩然，十之八九是柳岐老祖的善屍，他們兩人爲何也會如此敵視柳天豪，莫非是因爲柳天豪殺了柳岐？<br>
<br>&emsp;&emsp;據他所知，斬屍和本體應該是對立關係纔是，但看柳自在和柳浩然的態度，似乎對柳岐頗爲忠心的樣子。<br>
<br>&emsp;&emsp;“三尸和本體的關係，並非你所知的那麼簡單，三尸雖然天性中雖帶有擊殺本體，掠奪肉身的想法，但他們也是生靈，擁有完整的心智，並非不能馴服。更何況那柳岐老祖修煉的乃是幻之法則，最爲擅長操控人心，收服兩具斬屍，並不算什麼。”一個聲音在韓立心中響起，卻是掌天瓶瓶靈。<br>
<br>&emsp;&emsp;“瓶靈前輩，你可算是醒了！”韓立眼睛微亮，在心底和瓶靈交流。<br>
<br>&emsp;&emsp;“你小子怎麼又捲到這麼危險的事情裡，竟然和道祖如此近距離接觸，如果此人對你出手，就算我再次啓用時空穿越，也未必來得及救你性命。”瓶靈哼了一聲，說道。<br>
<br>&emsp;&emsp;“前輩恕罪，如今局面我也始料未及。但現在已經如此，還望前輩做好隨時穿梭時空的準備。”韓立嘆了口氣，道。<br>
<br>&emsp;&emsp;“只要你的時間法則晶絲足夠，穿梭多少次時空我也沒有意見。咦，你小子體內的時間法則晶絲不但恢復了之前的消耗，而且還增加了不少？難道這般有底氣。”瓶靈驚訝的聲音在韓立心中響起。<br>
<br>&emsp;&emsp;(本章完)<br>
