<title>《凡人修仙之仙界篇》▷ 第879章 衝擊瓶頸</title><br>&emsp;&emsp;第879章 衝擊瓶頸<br>
<br>&emsp;&emsp;“成交！”<br>
<br>&emsp;&emsp;韓立聞言，不再有絲毫猶豫，立即答道。<br>
<br>&emsp;&emsp;“呵呵，厲道友慢些答應，我還有一點小小要求。希望道友在傳授功法的同時，能附帶上些修煉心得, 如何？”骨千尋淺淺一笑，問道。<br>
<br>&emsp;&emsp;“這個倒並無不可，只是不管是這《羽化飛昇功》，還是厲某的修煉心得，道友都只能自行修習，不得外傳他人。骨道友若是同意, 便立誓爲證, 若是做不到，此事便作罷。”韓立點了點頭，傳音說道。<br>
<br>&emsp;&emsp;“這等功法只怕整個青羊城也都是獨一份的，不用道友說，我也不會外傳給別人。”骨千尋聞言，直接答應道。<br>
<br>&emsp;&emsp;說罷，她當即在識海立下重誓。<br>
<br>&emsp;&emsp;韓立見此，隨即與她神念交流，相互交換了修煉功法，拿到了那枚地階獸核。<br>
<br>&emsp;&emsp;這一場交易至此完成，也算是皆大歡喜。<br>
<br>&emsp;&emsp;接下來的時間裡，韓立又在這交換會上搜尋了半日，再無其他收穫後，便與毒龍告辭一聲, 先行一步離開了。<br>
<br>&emsp;&emsp;韓立離開了交易區，卻沒有返回住處, 而是來到了兌換大廳。<br>
<br>&emsp;&emsp;“厲道友, 這次是要兌換何物？”條形石桌後，一個身穿絳袍的高瘦青年笑容滿面的說道。<br>
<br>&emsp;&emsp;韓立如今在玄鬥場也是風雲人物，而且他登臺比試的頻率, 比一般的玄鬥士高了很多，來此處交易的次數也比一般的玄鬥士爲多，一來二去，和這些人也漸漸相熟了。<br>
<br>&emsp;&emsp;“這次不兌換物品，我想去星池修煉。”韓立取出號牌，遞了上去。<br>
<br>&emsp;&emsp;號牌上的玄點，顯示着一百一十八點。<br>
<br>&emsp;&emsp;他這幾年雖然從沒歇着，賺取的玄點不少，但都用在了修煉上，根本沒有多少富裕。<br>
<br>&emsp;&emsp;高瘦青年聞言點了點頭，接過號牌，用銀色短棒在號牌上一劃，頓時少了一百玄點，只剩下了一十八點。<br>
<br>&emsp;&emsp;“厲道友請隨我來。”高瘦青年對旁的工作人員交代一聲，起身帶着韓立來到廳內那條寫着星池的通道入口前。<br>
<br>&emsp;&emsp;通道入口的石門仍舊緊閉着，高瘦青年取出一面藍色令牌，放在緊閉的石門上，石門上有一處方形凹痕，剛好和藍色令牌完美契合。<br>
<br>&emsp;&emsp;絲絲星光從令牌上散發而出，在石門上飛快蔓延。<br>
<br>&emsp;&emsp;然後“咔”的一聲輕響，石門緩緩打開。<br>
<br>&emsp;&emsp;“走吧。”高瘦青年取下令牌，帶着韓立走了進去，石門重新關了起來。<br>
<br>&emsp;&emsp;石門內也是一條光線昏暗的甬道，走不多久，前面出現一級級向上的階梯。<br>
<br>&emsp;&emsp;二人踏上階梯，向上而去，走了好一會才抵達盡頭。<br>
<br>&emsp;&emsp;甬道盡頭是一間面積足有二三十丈大小的石室，說是石室倒也不算完全正確，因爲這石室上方並沒有屋頂，而是敞開露天，看起來很像是在一處山頂凹谷中。<br>
<br>&emsp;&emsp;凹谷中央有一處十幾丈大小的圓池，而圓池周圍赫然生長着一株株白色異樹，足有十幾株之多，將圓池圍在中央。<br>
<br>&emsp;&emsp;這些白色樹木無論主幹，枝杈，還是樹葉都呈現出潔白的顏色，彷彿是用白玉雕刻成的一般，看起來頗爲奇特。<br>
<br>&emsp;&emsp;而且白色異樹的枝葉非常茂盛，鋪展開來後，將凹谷的上空幾乎盡數佔滿，樹幹之上更刻滿了無數的白色紋路，一直蔓延到了圓池之中。<br>
<br>&emsp;&emsp;此刻夜幕悄然降臨，道道星光從半空垂落而下。<br>
<br>&emsp;&emsp;這些白色異樹的樹葉散發出陣陣白色光芒，附近的星光盡數匯聚而來，融入白色樹葉中，然後順着樹上的紋路，匯聚到了圓池之中。<br>
<br>&emsp;&emsp;白色池水中充滿了如有實質的星光，盈盈泛着波光，就好像一池星水般。<br>
<br>&emsp;&emsp;圓池旁邊，一名白袍男子盤膝坐在這裡，閉目養神。<br>
<br>&emsp;&emsp;此人看起來也就三十出頭的樣子，皮膚異常白皙，沒有一絲血色，而且頭髮眉毛也都是白色。<br>
<br>&emsp;&emsp;“大人，這位厲飛雨繳納了一百玄點，要進入星池修煉一次。”高瘦青年恭恭敬敬的朝着白袍男子行了一禮，說道。<br>
<br>&emsp;&emsp;白袍男子睜開眼睛，朝韓立看了一眼，點了點頭。<br>
<br>&emsp;&emsp;高瘦青年再次行了一禮，退了回去。<br>
<br>&emsp;&emsp;白袍男子又看了看了一眼，沒有說話，取出一個巴掌大小的沙漏放在身旁，裡面的細砂無聲流淌。<br>
<br>&emsp;&emsp;韓立眼此，立刻縱身躍入了圓池之中，“噗嗤”一聲，白色的水花四面濺射，點點如珠。<br>
<br>&emsp;&emsp;這星池，他已不是第一次來了，所以對這裡的規矩知道的很清楚。<br>
<br>&emsp;&emsp;繳納一百玄點雖能換取了一次進入星池的機會，但修煉的時間只有一個時辰。<br>
<br>&emsp;&emsp;那沙漏流盡剛好是一個時辰，到時候必須離開。<br>
<br>&emsp;&emsp;他在池內盤膝坐下，運轉起《羽化飛昇功》。<br>
<br>&emsp;&emsp;絲絲精純的星辰之力匯聚而來，融入他的體內，比起吸收獸核時要強大很多。<br>
<br>&emsp;&emsp;韓立運轉着這些星辰之力，將其凝成一股，朝着小腹處的一個玄竅衝去。<br>
