<br><title>《凡人修仙之仙界篇》▷ 第803章 缺席</title><br><br>&emsp;&emsp;第803章 缺席<br>
<br>&emsp;&emsp;“三皇子殿下傳訊說已經派人過來接應，估計還有個半月，便能抵達了。”祁老說道。<br>
<br>&emsp;&emsp;“可知三哥派的是何人？”石穿空聞言，眼睛一亮。<br>
<br>&emsp;&emsp;“我也不知，三皇子殿下並未說明。”祁老搖頭道。<br>
<br>&emsp;&emsp;“不管是誰，有三哥的人相陪, 接下來的路便好走許多了。”石穿空微微有些失望，隨即又振奮的說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，心中也微微一鬆。<br>
<br>&emsp;&emsp;“既然三哥的人還要過段時日纔到，那我們便在此等一等，順便處理一下那些外來商號的事情。厲道友，你趁此機會休息一下吧。”石穿空說道。<br>
<br>&emsp;&emsp;“也好。”韓立點頭站了起來。<br>
<br>&emsp;&emsp;祁老喚來一個十六七的青衣侍女, 帶韓立下去休息。<br>
<br>&emsp;&emsp;韓立知道他們有事商量，便起身告辭離開。<br>
<br>&emsp;&emsp;“少主，這位厲道友真的值得信任嗎？”韓立一離開，祁老立刻問道。<br>
<br>&emsp;&emsp;“祁老放心，厲道友並非我聖域中人，乃是我在仙域結交的好友，相處至今已經多年，我曾經數次蒙其相救，絕對沒有問題。”石穿空擺了擺手，說道。<br>
<br>&emsp;&emsp;“那就好，不過此人似乎只是太乙初期的修爲，太弱了一些，老奴之後還是再爲您安排幾個護衛，以策安全。”祁老面色先是一鬆，隨即又皺眉道。<br>
<br>&emsp;&emsp;“說到這個, 你就更不用擔心了, 我們麾下高手雖然不少，但論起實力，絕無一人可以和他相提並論的。我有厲道友，還有三哥派來的人保護, 已經足夠了, 人太多反而不好。”石穿空再次笑道。<br>
<br>&emsp;&emsp;祁老皺眉，欲言又止。<br>
<br>&emsp;&emsp;“好了，此事我自有考慮，你將那些商號的情況，和我說一下。”石穿空打斷了他的話，問道。<br>
<br>&emsp;&emsp;“是。”祁老無奈點頭，然後開始彙報起來。<br>
<br>&emsp;&emsp;韓立隨着侍女來到府邸後面的一處庭院，此處地方不大，裝飾也不如何奢華，卻給人一種幽靜之感。<br>
<br>&emsp;&emsp;“前輩，這是您的住處，有任何事情需要效勞，請隨時吩咐，我就在院外。”青衣侍女乖巧的說道。<br>
<br>&emsp;&emsp;韓立環顧庭院，很是滿意。<br>
<br>&emsp;&emsp;“你叫什麼名字？”他忽的轉身看向青衣侍女，眸中泛起一絲迷濛的光芒。<br>
<br>&emsp;&emsp;“我叫蓮兒。”青衣侍女看着韓立的眼睛，視線似乎被韓立吸住，無法挪開，聲音有些茫然的說道。<br>
<br>&emsp;&emsp;“你們的十三皇子是什麼樣的人？”韓立繼續問道。<br>
<br>&emsp;&emsp;“十三皇子不喜爭權奪利，只對做生意感興趣，很早就離開了夜陽城，他對我們這些下人也很好，沒有皇子的架子，稔山城內的人都很愛戴他……”青衣侍女茫然說道，話語有些混亂。<br>
<br>&emsp;&emsp;韓立又問了幾個問題，散去了眼中迷濛光芒，青衣侍女神情頓時恢復了正常。<br>
<br>&emsp;&emsp;“好，你下去吧。”韓立揮手讓其退下。<br>
<br>&emsp;&emsp;“是。”青衣侍女點頭，面色如常的退出了小院。<br>
<br>&emsp;&emsp;韓立站在原地，目送侍女離開，面露沉吟之色。<br>
<br>&emsp;&emsp;從這侍女那裡探查到的情報，和石穿空平時表現出來的基本一致，看來倒是他有些多心了。<br>
<br>&emsp;&emsp;他隨即搖了搖頭，不再考慮這些，展開神識，將庭院各處仔細探查了一遍，然後掐訣一揮。<br>
<br>&emsp;&emsp;一道道青光落在庭院各處，卻是一杆杆陣旗，很快張開了一個青色光幕，將院落籠罩在裡面。<br>
<br>&emsp;&emsp;做完這些，他才轉身走進了臥房，盤膝而坐。<br>
<br>&emsp;&emsp;片刻之後，韓立身上泛起五色光芒，以《須彌感應篇》爲總綱，修煉《大五行幻世訣》。<br>
<br>&emsp;&emsp;與此同時，他腦海中神識之力也再次運轉，繼續修煉煉神術第五層。<br>
<br>&emsp;&emsp;經歷了之前的數次襲擊，韓立越發覺得前途艱險，一分一秒的時間也不想浪費，盡全力提升自己的實力。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間約莫半個月時間過去了。<br>
<br>&emsp;&emsp;韓立突然睜開眼睛，眸中閃過一絲喜色。<br>
<br>&emsp;&emsp;可能是身處異鄉，受未知危險的壓迫，激發了自身潛力，這半月的苦修參悟，竟是收穫頗多。<br>
<br>&emsp;&emsp;尤其是上次在洗煞池突破瓶頸之後，他的煉神術修煉便異常順遂，這些時日頗有種一日千里之感。<br>
<br>&emsp;&emsp;“算算時間，也差不多了吧。”<br>
<br>&emsp;&emsp;韓立喃喃自語了一聲後，掐訣收回了小院內的禁制，起身走出庭院。<br>
<br>&emsp;&emsp;院外的那個青衣侍女靜靜等在外面，看到韓立出來，急忙行了一禮，道：“前輩，十三皇子大人請您過去。”<br>
<br>&emsp;&emsp;“帶我過去。”韓立微微頷首。<br>
<br>&emsp;&emsp;青衣侍女應了一聲，帶着韓立朝着前面走去，很快來到了之前的大廳。<br>
<br>&emsp;&emsp;石穿空和祁老都在這裡，除二人之外，還有三個人。<br>
<br>&emsp;&emsp;這三人是兩男一女，都是太乙境修士。<br>
<br>&emsp;&emsp;居中之人是個身穿青色魔甲黑臉老者，雙目不時滴溜溜轉動，竟給人一種老奸巨猾之感。<br>
<br>&emsp;&emsp;其左手側一人是個身形肥碩的中年大漢，身軀高大，比尋常人高出足足一個頭，身上更堆滿肥肉，一層壓着一層，看上去十好像一座肉山。<br>
<br>&emsp;&emsp;那女子看似三十歲上下，頗有幾分姿色，只是一身大紅長裙，頭上還戴了一朵鮮豔紅花，看起來有些不倫不類。<br>
<br>&emsp;&emsp;“厲道友，你來了，快請坐。”石穿空見韓立來了，笑着起身相迎道。<br>
<br>&emsp;&emsp;韓立頷首還禮，找了一個位子坐了下來。<br>
<br>&emsp;&emsp;“我來給你介紹，這三位是墨道友，魯道友，花道友，是本城的客卿長老，也是我的心腹。”石穿空介紹道。<br>
<br>&emsp;&emsp;“在下厲飛羽，見過三位道友。”韓立拱了拱手。<br>
<br>&emsp;&emsp;那三人也還了一禮，態度都頗爲客氣。<br>
<br>&emsp;&emsp;韓立看了石穿空一眼，有心想要詢問三皇子派遣之人的情況，但有這三人在場，又有些遲疑。<br>
<br>&emsp;&emsp;“幾位都是自己人，厲道友不必避諱什麼了，三哥一向極爲守時，他說派來之人半月後會抵達，算來便是今日，我們便在此等一等吧。”石穿空看出韓立心思，說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，點了點頭。<br>
<br>&emsp;&emsp;“諸位都是我的良師益友，請大家過來，是想互相介紹你們認識一下，日後還需要依仗各位的力量，我剛剛得到了一些上品聖酒，我們邊喝邊等吧。”石穿空哈哈一笑，取出一個紫紅色酒罈。<br>
<br>&emsp;&emsp;雖然沒有開封，一股奇異酒香已經從中泄露了出來。<br>
<br>&emsp;&emsp;“殿下言重了，能爲殿下效力，是我等的榮幸。”黑臉老者淺笑了幾聲，說道。<br>
<br>&emsp;&emsp;“沒錯，殿下禮賢下士，各種美酒美食管夠，想讓我們做什麼事情，吩咐一聲就是了，我魯童絕無二話！”肉山大漢拍了拍胸口，發出隆隆的悶響之聲，甕聲甕氣的說道。<br>
<br>&emsp;&emsp;“呵呵，十三皇子這麼說，確實太見外了。”紅裙婦人嬌笑了兩聲，也說道。<br>
<br>&emsp;&emsp;“多謝三位道友。”石穿空心情大好，翻手取出幾個酒杯，親自給幾人斟滿。<br>
<br>&emsp;&emsp;“厲道友，我知道你對於美酒品鑑之道頗有見地，不過我這壇酒所用材料特殊，味道也非常獨特，應該還可入喉的。”石穿空朝韓立說道。<br>
<br>&emsp;&emsp;“石道友客氣了。”韓立端起酒杯，嚐了一口，目光猛地一亮。<br>
<br>&emsp;&emsp;此酒味道確實非常奇特，和他以前喝的仙酒大不相同。<br>
<br>&emsp;&emsp;酒味倒是其次，酒中還蘊含着一股極爲精純的魔氣，竟然對他的九幽魔瞳有些滋補作用。<br>
<br>&emsp;&emsp;“果然是好酒，不知此酒如何稱呼？”韓立問道。<br>
<br>&emsp;&emsp;“此酒名爲虹葚酒，我就知道厲道友對它會感興趣，這是配方。”石穿空取出一塊玉簡遞了過來。<br>
<br>&emsp;&emsp;韓立謝了一聲，取過玉簡，神識探入其中。<br>
<br>&emsp;&emsp;酒方中所用材料不少，足有二三十種，他現在對於魔域的各種材料還不熟悉，不過憑直覺判斷，酒中魔氣應該是源自一種名爲紅葚果的材料中。<br>
<br>&emsp;&emsp;“這酒方果然不凡，卻不知這酒方中的紅葚果產自何處？”韓立問道。<br>
<br>&emsp;&emsp;“紅葚果產自聖域極北之地，怎麼？厲道友想要釀造這虹葚酒？”石穿空眨了眨眼睛。<br>
<br>&emsp;&emsp;“有這個想法，不知能否請石道友利用廣源齋的力量爲我收集這此酒的材料，尤其是這紅葚果，至於價錢方面不用有太多顧慮。”韓立點點頭，說道。<br>
<br>&emsp;&emsp;“自然沒問題，不過這紅葚果乃是非常罕見的材料，可能需要一些時間。”石穿空一口答應了下來。<br>
<br>&emsp;&emsp;“那就拜託石道友了。”韓立也只是存着研究的想法，並不着急。<br>
<br>&emsp;&emsp;“厲道友也喜歡美酒？哈哈，那我們二人可以多親近親近，老魯我沒別的愛好，就是愛吃好酒！來，咱們先乾一杯！”那肉山男子豪爽笑道，伸出蒲扇大的手掌，拍了拍韓立的肩膀。<br>
<br>&emsp;&emsp;韓立淡淡一笑，也沒有躲閃，端起了酒杯。<br>
<br>&emsp;&emsp;雖然纔剛見面，他也大略摸清了這肉山男子的性情，是個豪爽，沒有多少心機之人，若是那黑麪老者伸手過來，他肯定不會讓其碰觸身體。<br>
<br>&emsp;&emsp;石穿空直至此時，一路上緊繃的神經才真正放鬆下來。如今有意讓幾人結識，更是不停的找着話題。<br>
<br>&emsp;&emsp;幾人推杯換盞，氣氛很快融洽起來。酒酣耳熱後，索性開始交流起一些修煉上的心得。<br>
<br>&emsp;&emsp;在場諸人修爲都達到了太乙境，石穿空略差一點，但也已經度過煞衰，一隻腳踏進了太乙境。<br>
<br>&emsp;&emsp;一番交流下來，幾人都覺得收穫頗多。<br>
<br>&emsp;&emsp;時間就這麼在喝酒交流中飛快過去，轉眼間過了大半日，三皇子所派之人卻仍是沒有出現。<br>
<br>&emsp;&emsp;(本章完)<br>
