<title>《凡人修仙之仙界篇》▷ 第485章 域靈</title><br><p>&emsp;&emsp;第485章 域靈</p>
<br><p>&emsp;&emsp;伴隨着冰雕碎裂，距離封天都等四人裡許外的山壁前虛空之上，一團白光憑空浮現並滴溜溜旋轉不停，周圍隨之有密密麻麻的雪花飛舞而起。</p>
<br><p>&emsp;&emsp;這些雪花交接凝固，頃刻間化爲了一座丈許高的冰塊，冰塊隨之爆裂, 蕭晉寒的身影一閃而出，面色比此前更顯蒼白。</p>
<br><p>&emsp;&emsp;雖然其似乎元氣受損不小，但他釋放出的靈域至始至終都並未消散，且此刻若細細觀察之下，可發現在靠近其身子附近持續範圍，白光變得濃密宛如實質，如同一層晶瑩透明的護罩一般，抵禦着封天都等四人的靈域之力侵襲。</p>
<br><p>&emsp;&emsp;封天都目光一掃而至, 冷哼一聲，手掐劍訣一點。</p>
<br><p>&emsp;&emsp;其身前那柄黑色巨劍立刻方向一變，劍身一個模糊之下，化爲了無數道黑色劍影，鋪天蓋地朝着蕭晉寒所在疾射而去。</p>
<br><p>&emsp;&emsp;齊天霄，呼言道人等人此刻也紛紛掉轉方向的追了過去，手中法決同時一催。</p>
<br><p>&emsp;&emsp;轟隆隆，虛空震動！</p>
<br><p>&emsp;&emsp;一隻灰光繚繞的巨掌，一柄巨大火劍，還有一頭赤色火龍再次朝着蕭晉寒呼嘯而去，聲勢較之前更爲驚人。</p>
<br><p>&emsp;&emsp;其他那幾個金仙身處蕭晉寒的冰雪靈域之內，自身又沒有靈域，行動受限很大, 此刻自然已跟不上其他四人。</p>
<br><p>&emsp;&emsp;蕭晉寒面色雖然蒼白, 神情間卻沒有絲毫慌張，身形驀的化爲一道白光, 直接朝着下方飛射而去，一閃的出現在了地面之上, 隨後便不再移動分毫，反而擡頭朝着封天都四人望去。</p>
<br><p>&emsp;&emsp;其頭頂虛空早已被漫天靈光充斥，破空聲中，劍影，巨掌洶涌而至，排山倒海朝着蕭晉寒頭頂一罩而下。</p>
<br><p>&emsp;&emsp;就在此刻，“轟隆”一聲巨響從下方地面傳出，引得整個地面猛地一顫。</p>
<br><p>&emsp;&emsp;詭異的一幕出現了！</p>
<br><p>&emsp;&emsp;只見蕭晉寒站在原地一動不動，一身白袍無風自動，其身後地面一震，一根數十丈高的白色石柱突然從地下冒出。</p>
<br><p>&emsp;&emsp;異變並未停止，一連“轟”“轟”“轟”“轟”四聲巨響！</p>
<br><p>&emsp;&emsp;另外四根白色石柱從地下冒出，圍成了一個圓形，將蕭晉寒的身體籠罩在裡面。</p>
<br><p>&emsp;&emsp;五根石柱通體雪白，彷彿冰晶鑄造的一般，石柱從頂端到下部，銘刻了無數怪異紋路，石柱上還鑲嵌了一塊塊晶瑩閃亮的白色寶石，彷彿一個個眼睛一般，閃動不已。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;五根石柱陡然白光大放，並且迅疾連接在一起，形成一個白色光罩，將蕭晉寒的身體籠罩在裡面。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;封天都四人的攻擊轟然而至，紛紛打在了白色光罩上，爆發出一團團顏色不一的刺目光團。</p>
<br><p>&emsp;&emsp;光罩一陣扭曲顫抖，表面無數符文飛旋翻滾，似乎下一刻就要碎裂開一般，不過最後還是承受了下來。</p>
<br><p>&emsp;&emsp;封天都等四人見此情形，均是一怔。</p>
<br><p>&emsp;&emsp;遠處山洞之內，韓立看到蕭晉寒奇蹟般的脫離了四名金仙共同施加的靈域，臉上倒沒露出什麼異常，畢竟蕭晉寒既然敢孤身一人來此，必然有所準備，且其身爲北寒仙宮之主，有些保命脫身的壓箱底手段也屬正常。</p>
<br><p>&emsp;&emsp;當他看到這些突然從蕭晉寒周圍冒出來的石柱時，缺終於動容，眼中閃過一絲驚訝。</p>
<br><p>&emsp;&emsp;只見這五根白色石柱輕輕震顫，綻放出越來越耀眼的靈光，其中還有無數白色符文，猶如雪花一般，紛紛融入了蕭晉寒釋放的冰雪靈域內。</p>
<br><p>&emsp;&emsp;冰雪靈域顫動閃爍，面積飛快變大，竟轉眼間擴大了兩倍。</p>
<br><p>&emsp;&emsp;這突如其來的一幕，讓韓立面色一變，他和金童所在的山洞，赫然也被包裹在了這片冰雪靈域內。</p>
<br><p>&emsp;&emsp;不僅僅是韓立，那幾個被送到遠處的伏凌宗，南黎族的真仙，還有半空的歐陽奎山三人，也一下被冰雪靈域籠罩。</p>
<br><p>&emsp;&emsp;寒冰靈域不僅僅變大，而且寒氣流轉之間，赫然飛快變得凝實起來，寒風雪花也變大變密了數倍不止，其中蘊含的寒冰法則之力，也陡增倍許。</p>
<br><p>&emsp;&emsp;靈域範圍內，山谷峰壁瞬間蒙上一層厚厚冰晶，地面也是積雪皚皚。</p>
<br><p>&emsp;&emsp;以山谷爲中心，方圓百里範圍內，瞬間變成了一個白花花的冰雪世界。</p>
<br><p>&emsp;&emsp;山谷上面的虛空中，赫然也浮現出一道道冰凌，似乎虛空也被凍結了一般。</p>
<br><p>&emsp;&emsp;封天都等人體表白光一閃，也浮現出一層冰晶，幾乎頃刻之間就被覆蓋了全身，瞬間被凍成了一座座冰雕。</p>
<br><p>&emsp;&emsp;遠處那些真仙更是不堪，他們前一腳被幾名金仙送出了蕭晉寒的靈域，剛剛破除身上的冰晶，身上便白光一閃，瞬間再次化爲了冰雕，連臉上各異的表情都凝固了下來。</p>
