<title>《凡人修仙之仙界篇》▷ 第1012章 淵源</title><br>&emsp;&emsp;第1012章 淵源<br>
<br>&emsp;&emsp;“族長，恕我直言。此人剛剛說是感覺到了此地的施法波動，所以纔過來，我覺得並非如此簡單。就算此人探查秘術高明，可以隔着數層禁制，感知到此地的情況, 但木神盆地周圍布有寂滅虛無大陣，即便那人可以潛入此地，潛入的時候，寂滅虛無大陣應該有所反應纔是，可是我方纔絲毫也沒有感覺到大陣的異樣，我懷疑他是暗中跟隨少主, 早已潛入了這裡，一直在旁邊窺探，不知打着什麼鬼主意。”丘長老沉聲說道。<br>
<br>&emsp;&emsp;“你說的也不無道理, 只是這些都是猜測。而且就算韓道友暗中潛入此地，他對青狐一族應該沒有惡意纔是，否則剛剛那種情況，他完全可以出手，將我們三人擊殺於此，到時候無論他想做什麼，青狐一族都無人可擋了。”葉螺略一沉吟，隨即搖了搖頭，凝重的說道。<br>
<br>&emsp;&emsp;“既然族長如此認爲，那我也不說什麼了。”丘長老聞言默然片刻，開口說道。<br>
<br>&emsp;&emsp;“丘長老明白便好，且不說他來此何意, 單看他能如此輕鬆便驅除我體內的寒毒，實力定然遠在我們之上, 對於此等人物, 我們萬萬開罪不得。”葉螺聽聞此話，面色一鬆, 再次叮囑道。<br>
<br>&emsp;&emsp;“我……明白了。但若發現他有絲毫爲禍本族之處, 我縱使拼了性命不要，也不會善罷甘休的。”丘長老眼中泛起一抹痛苦，緩緩點頭說道。<br>
<br>&emsp;&emsp;葉螺這一次沒有多說什麼，只是伸手在丘長老肩頭輕輕拍了拍。<br>
<br>&emsp;&emsp;“族長，你剛剛驅除寒毒，元氣未復，還是好好休息一下，我先告退了。”丘長老說着，便告辭離開了此地。<br>
<br>&emsp;&emsp;葉螺點點頭，目送丘長老離去後，便返回玉牀盤膝坐下，運功恢復。<br>
<br>&emsp;&emsp;一夜無事。<br>
<br>&emsp;&emsp;第二天一大早，葉螺和葉素素一同來到了韓立居住的小院，丘長老卻並沒有一起過來，而啼魂也在花枝空間內修煉，沒有出來。<br>
<br>&emsp;&emsp;“青狐城地處偏僻，無法和金源山脈的其他繁華城池相比，加之我族的建築追求自然風格，城內沒有高大華美的待客之地，只能讓韓道友居住在這種小院內，真是抱歉。”葉螺族長有些歉意說道。<br>
<br>&emsp;&emsp;經過一天休養，她的氣色看起來好了很多。<br>
<br>&emsp;&emsp;“哪裡，韓某也更喜歡這種清幽環境。”韓立將二人讓進了屋內，笑道。<br>
<br>&emsp;&emsp;“韓道友喜歡就好，有什麼要求儘管開口，不必客氣。”葉螺點點頭，說道。<br>
<br>&emsp;&emsp;“多謝族長關照，韓某聽聞青狐族擅長培育靈草，想要求取一些，這是清單。”韓立取出一塊玉簡遞了過去。<br>
<br>&emsp;&emsp;來金源山脈路上的這些年，他也並未閒着，一直在籌集一個名爲“天青丹”的太乙級別丹藥的材料。<br>
<br>&emsp;&emsp;他如今身家不菲，不僅有大量仙元石在手，身上更有許多灰界，魔界，積鱗空境的珍貴材料。<br>
<br>&emsp;&emsp;他已通過輪迴殿面具，利用仙元石購買，或者用珍貴材料交換的方式將天青丹的材料基本湊齊，剩下的幾樣材料，說來也巧，恰好在青狐城這裡找到了。<br>
<br>&emsp;&emsp;葉螺雖然已經從葉素素那裡得知了此事，接過玉簡一看，面色仍舊微變。<br>
<br>&emsp;&emsp;“韓某需要的靈草數量衆多，而且年份要求也很高，不過族長放心，韓某並非讓青狐一族無償提供，這是報酬。”韓立取出一個儲物法器，放在了桌子上。<br>
<br>&emsp;&emsp;“韓道友對妾身和小女都有大恩，原本這些靈草應該奉送，只是我族最近這些年發展不利，各方面的週轉都極爲困難，這筆仙元石，妾身便厚顏收下了。”葉螺神識在儲物法器內一掃，面色微喜，然後面露慚愧之色的說道。<br>
<br>&emsp;&emsp;“族長快別這麼說，本來就該如此。”韓立擺了擺手，說道。<br>
<br>&emsp;&emsp;“素素，你吩咐下去，將韓道友需要的材料取來。”葉螺將玉簡遞給旁邊的葉素素，吩咐道。<br>
<br>&emsp;&emsp;“是。”葉素素答應一聲，退了下去。<br>
<br>&emsp;&emsp;“韓道友，請恕妾身冒昧問一句，你來我青狐城，究竟所爲何事？”等葉素素離開，葉螺雙目盯着韓立，開口問道。<br>
<br>&emsp;&emsp;“族長不必多心，韓某沒有對青狐城不利的想法，只是喜歡此地清淨安全，想要在你們這裡閉關修煉一段時間，不知可否方便？”韓立微一沉吟，開門見山的說道。<br>
<br>&emsp;&emsp;“只是如此而已？”葉螺聽聞此話，面上訝色一閃。<br>
<br>&emsp;&emsp;“當然。你們青狐族別的東西，我並不放在眼裡，族長可以儘管放心。”韓立隨意的揮了揮手，說道。<br>
<br>&emsp;&emsp;“如此……是妾身多想了，韓道友如果只是想留在青狐城修煉，妾身歡迎之至，道友留多久都沒有問題。”葉螺仔細觀察韓立每一個細微的表情，見其並不是撒謊，心中這才一鬆，展顏笑道。<br>
<br>&emsp;&emsp;“多謝族長收留，不過我和啼魂在此的消息，還望族長能幫忙掩蓋一二，這樣對我們雙方都有好處。”韓立謝了一聲，然後又意味深長的說道。<br>
<br>&emsp;&emsp;“沒問題。”葉螺聞言一怔，點頭答應。<br>
<br>&emsp;&emsp;兩人也算是開誠佈公的談完了正事，心中都略微放鬆了一些，閒談了起來，聊起金源山脈內的各種事情。<br>
<br>&emsp;&emsp;“葉螺族長，韓某在一些典籍上看到，金源山脈內妖族族羣並不多，而且大都是從外界遷徙而來。你們青狐一族擅長的那是木屬性的神通和幻術，和金源山脈這裡的情況頗不相符，貴族莫非也是從外面遷徙而來的？”韓立突然想到了什麼，問道。<br>
<br>&emsp;&emsp;“韓道友所言不差，我族確實是很多年前，從外面遷徙而來，在此地紮根落戶。”葉螺點頭說道。<br>
<br>&emsp;&emsp;“恕我冒昧，不知貴族是從何處遷徙而來的？”韓立追問道。<br>
<br>&emsp;&emsp;“這個我倒不是很清楚，族中典籍也沒有確切記載，我記得以前看過一本先祖的手記，本族似乎是從金源大陸南方遷徙過來的吧，只是此事太過久遠，我也不是很肯定，韓道友你問這個做什麼？”葉螺奇怪的問道。<br>
<br>&emsp;&emsp;“沒什麼，只是我在多年前，曾經遇到過另一個柳姓狐族，感覺和你們青狐一族頗爲相似，所以才隨便問問。”韓立笑道。<br>
<br>&emsp;&emsp;“柳姓狐族？根據族中典籍記載，當年我們青狐一族剛剛在此處紮根後，有一位柳媚的女性先祖加入我族，培育靈草的秘術，便是這位先祖帶來的。說起來，我和素素都算是這位先祖的後代，只是這位柳媚先祖對她的來歷生平，從未提及過，是我族歷史上一個神秘之極的人物，莫非她老人家和韓道友剛剛說的柳姓狐族有關？”葉螺族長眼睛一亮，猜測道。<br>
<br>&emsp;&emsp;www✿тTk дn✿￠ O<br>
<br>&emsp;&emsp;“那我便不清楚了，韓某和那個柳姓狐族也沒有過多接觸，不太清楚他們是否也擅長培育靈草。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;“韓道友，關於那個柳姓狐族，不知你能否詳細和妾身說一說。”葉螺聽聞此話，面上露出一絲失望，似乎不死心，又問道。<br>
<br>&emsp;&emsp;韓立略一沉吟，便將當年途經蠻荒界域，遇到柳氏狐族的過程，大致說了一遍，只是將涉及到他自己的地方隱去了。<br>
