<title>《凡人修仙之仙界篇》▷ 第505章 遲了</title><br><p>&emsp;&emsp;第505章 遲了</p>
<br><p>&emsp;&emsp;被公輸久釋放的靈域包裹，殿內衆人心頭皆是一緊，連忙將自身和周圍環境變化，仔細探查了一番。</p>
<br><p>&emsp;&emsp;韓立手裡緊攥着青竹蜂雲劍，劍鋒之上有細微的電芒跳躍，他發現那層半透明靈域就彷彿不存在一般, 幾乎沒有任何波動存在，心中越發覺得有些不安起來。</p>
<br><p>&emsp;&emsp;“天庭監察仙使公輸大人駕巡至此，爾等還不速來見禮。”雪鶯上前半步，面容肅穆的傲視殿中衆人，朗聲說道。</p>
<br><p>&emsp;&emsp;殿中衆人聽到“監察仙使”四個字，神色皆是一變。</p>
<br><p>&emsp;&emsp;這個名號不僅意味着此人在天庭的地位殊榮, 更意味着，對方至少是一名太乙境初期的玉仙。</p>
<br><p>&emsp;&emsp;呼言道人與雲霓幾人互相對視一眼，神色複雜至極。</p>
<br><p>&emsp;&emsp;金光籠罩的座位跟前, 鶴髮老嫗與古稀老者也是眉頭緊皺，一副如臨大敵的模樣。</p>
<br><p>&emsp;&emsp;至於韓立，更是心頭一緊，不由得想起了在靈界對抗螟蟲之母時，遇到那個名爲何康的真仙，其自稱是一名巡查使者，受命於監察仙使。</p>
<br><p>&emsp;&emsp;也是從其口中，韓立第一次得知了“煉神術”在仙界被列爲禁術，受到監察仙使和巡查使者的追緝。</p>
<br><p>&emsp;&emsp;洛青海猶豫再三後，收起所有術法神通，神色微斂，緩步來到公輸久身前, 躬身施了一禮, 道：“蒼流宮洛青海，見過監察仙使。”</p>
<br><p>&emsp;&emsp;“蒼流宮大宮主，這些年可沒少給北寒仙宮添亂啊……”公輸久眉頭一挑, 笑着說道。</p>
<br><p>&emsp;&emsp;“我們蒼流宮一直謹遵天庭法度行事，從不沾染輪迴殿等邪佞。既然仙使要在這裡處理輪迴殿之事, 我等不便參與，就不在此礙手礙腳了。”洛青海卻彷彿絲毫不在意，神色恭敬的繼續說道。</p>
<br><p>&emsp;&emsp;說着，他就朝着身後南柯夢等人點了點頭，欲帶他們離去。</p>
<br><p>&emsp;&emsp;可就在此時，籠罩四周的半透明光幕突然閃過一絲金芒，整個靈域上散發出陣陣強烈的的法則波動。</p>
<br><p>&emsp;&emsp;韓立眉頭一蹙，頓時覺得四周圍天地元氣，似乎都被封禁凍結住了一般，再也感受到半點流動的痕跡。</p>
<br><p>&emsp;&emsp;“仙使這是何意？”洛青海神色微變，開口問道。</p>
<br><p>&emsp;&emsp;“有些事情還沒搞清楚，誰都不能離開。”公輸久緩緩道。</p>
<br><p>&emsp;&emsp;“洛青海！先前你欺瞞於我，將我哄至那片湖泊受困，後又與輪迴殿等賊子合作，謀害了我北寒仙宮宮主蕭晉寒，你只怕已經是那輪迴殿之人了吧？”這時，雪鶯忽然開口喝道。</p>
<br><p>&emsp;&emsp;洛青海聞言，眼底閃過一絲異色，辯解道：</p>
<br><p>&emsp;&emsp;“這你可就冤枉我了，先前湖泊處時我見你受困，一時不得解救之法，纔想去找蕭宮主回去救你。不曾想這邊變故連連給耽擱了，所以才一直待到了現在。至於對蕭宮主，洛某可發心誓，我蒼流宮上下從未有一絲一毫的怠慢之心，更妄論意圖謀害了。說起來，蕭宮主莫非真發生了什麼意外，洛某一路尋至這座山谷，都未見到其老人家身影。”</p>
<br><p>&emsp;&emsp;說話間，他目光似有深意的朝在場衆人身上掃了一圈。</p>
<br><p>&emsp;&emsp;“你這隻……”</p>
<br><p>&emsp;&emsp;雪鶯俏白的臉上浮現出一絲慍怒之色，正欲開口再說些什麼，卻被公輸久伸過一手攔下了。</p>
<br><p>&emsp;&emsp;“這些年來，蕭晉寒一直圖謀統一北寒仙域各大勢力，我們天庭原本並不看好，甚至授意他不要輕舉妄動，可他剛愎自用，不肯聽從，此番丟了性命，也算是咎由自取。”公輸久瞥了一眼洛青海，淡然道。</p>
<br><p>&emsp;&emsp;“什麼，蕭宮主隕落了？不知公輸仙使……”</p>
<br><p>&emsp;&emsp;洛青海聞聽此言，眉頭不由微微一皺，似是大吃了一驚，同時也有些不明白眼前此人話中的意思。</p>
<br><p>&emsp;&emsp;但緊接着，公輸久又緩緩說道：“不過，現如今看起來，他倒是陰差陽錯促成了一個大好時機啊，哈哈……”</p>
<br><p>&emsp;&emsp;伴隨着其爽朗笑聲響起，大殿內所有人忽然感到呼吸有些不暢，身體四周每一個方向上，似乎都有一股無形巨力擠壓而來，神色紛紛驟變。</p>
<br><p>&emsp;&emsp;於是殿內或赤或藍的各色光芒紛紛亮起，幾乎所有人都在一瞬間，釋放出了自己的靈域。</p>
<br><p>&emsp;&emsp;韓立與呼言道人等人合歸一處，幾個人釋放的靈域層層相疊，紛紛控制各自的法則之力，試圖抵消這股力量，結果卻是收效甚微。</p>
<br><p>&emsp;&emsp;“這是什麼法則……怎的如此古怪？”歐陽奎山額角已經滲出冷汗，疑惑道。</p>
<br><p>&emsp;&emsp;“似乎是某種氣之法則……而且此人對於法則之力的運用，還在封天都等人之上……”呼言道人面色難看，沉吟道。</p>
<br><p>&emsp;&emsp;韓立默然無語，心中念頭卻是飛速轉動，已經盤算着如何逃離此處了，只是眼下看來，顯然不是最佳時機。</p>
<br><p>&emsp;&emsp;看來自己此前的預感沒錯，此番冥寒仙府羣仙雲集，各方勢力交匯，尤其是北寒仙宮的加入，動靜不小，終究還是引來了自己招惹不起的大人物。</p>
<br><p>&emsp;&emsp;以他目前的金仙境中期修爲，加上時間法則之力的運用，雖然可以在金仙境中橫行無阻，但面對太乙，還是無法匹敵的。</p>
<br><p>&emsp;&emsp;說到底，自己還是走的有些遲了。</p>
<br><p>&emsp;&emsp;殿內一衆金仙尚且覺得難以自持，更何況僅有真仙修爲的南柯夢？</p>
<br><p>&emsp;&emsp;她雖然身處在洛青海的靈域之中，卻依舊感到呼吸緊蹙，渾身劇痛，雙耳之中也是嗡鳴不斷，幾乎無法聽到其他任何聲音了。</p>
<br><p>&emsp;&emsp;“欺人太甚。”</p>
<br><p>&emsp;&emsp;洛青海看到身旁愛徒渾身顫抖，臉色蒼白，身形已經有些搖搖欲墜，終於勃然大怒。</p>
<br><p>&emsp;&emsp;只見其雙手在身前一抓，公輸久周圍的虛空中，就有藍光噴涌而出，瞬間凝成了一個巨大的水浪漩渦，將其吞沒了進去。</p>
<br><p>&emsp;&emsp;漩渦之中，一條條模糊的藍色水龍身軀扭動，不斷收縮着漩渦範圍，帶着千鈞巨力朝着中央擠壓而去，似要以其人之道還治其人之身，將其身軀也擠壓成粉碎。</p>
<br><p>&emsp;&emsp;然而，在那水浪漩渦與公輸久身軀之間，似乎隔着一層看不見的氣牆，不論漩渦如何擠壓，都絲毫難有寸進，根本無法將其攻破。</p>
<br><p>&emsp;&emsp;洛青海對此似乎也早有所料，一邊手掌不斷收緊，來加重漩渦的力量，一邊對白面書生幾人點了點頭。</p>
<br><p>&emsp;&emsp;先前他強行使用太乙境的力量，消耗實在太過巨大，此刻不過是暫時困住公輸久，也覺得有些吃力。</p>
<br><p>&emsp;&emsp;白面書生四人早已會意，身形一閃，分列在了他和南柯夢的四周。</p>
<br><p>&emsp;&emsp;他們手掌齊齊一翻，再次取出了那四枚翡翠令牌，一手持令，一手掐訣。</p>
<br><p>&emsp;&emsp;伴隨着陣陣吟誦之聲響起，翡翠令牌之上銘刻的古怪海獸圖案光芒大亮，各自迸射出一道藍色華光，相互聯結在一起，構成了一座四方大陣。</p>
<br><p>&emsp;&emsp;持令四人臉色很快變得煞白，顯然消耗十分恐怖，而與此同時，大陣地面之上也開始浮現出道道繁複至極的各式符紋，裡面不但水汽充盈，竟還隱隱有空間波動傳來。</p>
<br><p>&emsp;&emsp;“四海遨遊大陣……以往只聽說過需要佈置四座祭海法陣，才能夠激發的頂級空間傳送陣法，現在居然也能靠四件法寶就使用出來了。洛大宮主，果然是深藏不露啊。”一陣溫和嗓音從水浪漩渦中傳了出來，竟然帶着些許讚賞之意。</p>
<br><p>&emsp;&emsp;洛青海神色微變，沒有答話，雙手不再只是握掌，而是飛快掐動起法訣來。</p>
<br><p>&emsp;&emsp;公輸久說的沒錯，白面書生四人此刻施展的正是“四海遨遊大陣”，只不過是個簡化過的法陣，威能自然無法與原本法陣媲美，但也足夠幫助他們從此處脫身了。</p>
<br><p>&emsp;&emsp;只見法陣中央的符紋越來越亮，從中傳出的陣陣空間波動，也隨之越來越強。</p>
<br><p>&emsp;&emsp;眼看大陣就要啓動之時，水龍漩渦卻忽然“砰”的一聲，炸裂了開來。</p>
<br><p>&emsp;&emsp;只見公輸久周身之外，籠罩着一層混亂無比的白色氣流，不過離體三寸而已，卻如風暴一般呼嘯不已，當中甚至有雷鳴之聲傳來，威勢十分驚人。</p>
<br><p>&emsp;&emsp;“我不是說了，有些事情還沒解決，誰都不能走麼？”他臉上依舊掛着笑容，卻看得蒼流宮等人遍體生寒。</p>
<br><p>&emsp;&emsp;說罷，他便驟然朝前探出一掌，猛地攥緊成拳。</p>
<br><p>&emsp;&emsp;“砰”“砰”“砰”“砰”四聲連響！</p>
<br><p>&emsp;&emsp;握在白面書生幾人手中的四枚令牌，接連爆裂開來，化爲了齏粉。</p>
<br><p>&emsp;&emsp;即將發動的大陣也隨之砰然碎裂，變成了星星點點藍光，消散了開來。</p>
<br><p>&emsp;&emsp;催動陣法的四人，口中同時噴出一口鮮血，除了白面書生和黑鬚老者尚能站立以外，其餘兩人則直接癱倒在了地上。</p>
<br><p>&emsp;&emsp;白面書生兩人連忙手腕翻轉，各自取出一枚丹藥，吃了下去。</p>
