<br><title>《凡人修仙之仙界篇》▷ 第256章 爭爐</title><br><br>&emsp;&emsp;第256章 爭爐<br>
<br>&emsp;&emsp;“關於這些東西如何分配，二位道友可有什麼想法？”麟十七舔了舔有些發乾的嘴脣，說道。<br>
<br>&emsp;&emsp;“還是先看看這些玉瓶和那個玉盒中裝的是什麼吧。”麟九說道，單手一抓的將一個白色玉瓶攝入手中，打開了瓶蓋。<br>
<br>&emsp;&emsp;韓立也拿起了另一個玉瓶，打開蓋子。<br>
<br>&emsp;&emsp;兩股一般無二的清香從兩個瓶內瀰漫而開, 三人只是鼻翼一動，便覺得渾身舒坦，精神紛紛爲之一振。<br>
<br>&emsp;&emsp;二人手中玉瓶中分別裝着十餘枚黃澄澄的丹藥，拇指大小，表面隱隱散發出晶瑩的光芒。<br>
<br>&emsp;&emsp;韓立雖然認不出此丹藥的名字，不過憑藉他的煉丹經驗，這黃色丹藥應該是精進修爲類的丹藥，而且藥效絕對遠在統元丹之上。<br>
<br>&emsp;&emsp;“這是……對真仙境修士凝練仙竅大有用處的華晨丹！”麟十七語氣微喜的說道。<br>
<br>&emsp;&emsp;“恐怕是那平遙子準備自己服用的吧。”麟九點點頭道。<br>
<br>&emsp;&emsp;他說着, 將手中白色玉瓶放回原處，又將紫色玉盒拿起，仔細看了看貼在盒子上的那張銀色符籙後，揮手打出了數道法訣。<br>
<br>&emsp;&emsp;結果玉盒上突然浮現出一層銀色霞光，一下將法訣彈開。<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;麟九口中一聲輕咦，略一沉吟後，伸出一隻手掌貼在了玉盒上，口中唸唸有詞，接着掌心金光大放起來。<br>
<br>&emsp;&emsp;韓立與麟十七互望一眼，都從對方眼中看到了一絲好奇。<br>
<br>&emsp;&emsp;按常理而言，這玉盒保存的越是嚴密，裡面的東西便越是不尋常。<br>
<br>&emsp;&emsp;麟九顯然也看出了這一點，顯然是打算動用略微強硬的法子, 來嘗試破開玉盒上的禁制了。<br>
<br>&emsp;&emsp;隨着低沉咒語聲從其口中傳出, 玉盒上泛起一陣耀眼銀光, 和貼在玉盒上的手掌散發的金光交織在一起, 發出一連串噼啪銳響，竟將所有金光盡數擋了下來。<br>
<br>&emsp;&emsp;麟九眉頭一皺, 手掌金光猛地一亮, 其中隱約浮現出點點金色符文。<br>
<br>&emsp;&emsp;然而詭異的是，玉盒散發出的銀光也隨之一盛，發出一陣叮叮噹噹的聲音，仍然沒有被破開的趨勢。<br>
<br>&emsp;&emsp;麟九臉色微沉，額頭已隱現豆大汗珠，順着臉頰滾落，但他手掌卻沒有離開玉盒，散發的金光開始一點一點的越來越耀眼起來。<br>
<br>&emsp;&emsp;但是玉盒上的銀光也隨之翻滾不定，漸漸釋放出刺目光芒。<br>
<br>&emsp;&emsp;韓立眼中閃過一絲詫異之色，顯然也沒料到這小小玉盒上的禁制，竟如此玄妙，竟連麟九這名真仙境後期修士都有些束手無策的樣子。<br>
<br>&emsp;&emsp;片刻之後，麟九手上金光已耀眼奪目到難以直視的程度，而銀光也似乎終於到了極限，開始被金光所覆蓋，變得有些暗淡。<br>
<br>&emsp;&emsp;麟九先是一喜，不過下一刻他臉色忽的一變，立刻將手掌拿開。<br>
<br>&emsp;&emsp;玉盒上的銀光閃動了幾下，眨眼間恢復了起初的模樣。<br>
<br>&emsp;&emsp;“麟九道友，何故停下？”麟十七不解的問道。<br>
<br>&emsp;&emsp;畢竟從方纔的情形來看，明明快要破開那銀光禁制了。<br>
<br>&emsp;&emsp;“設下此禁制之人倒是工於心計，竟在最深處掩藏着一層自毀禁制，若非我早有所防備及時停下，否則此玉盒連同其內之物，此刻早就煙消雲散了。”麟九搖了搖頭道。<br>
<br>&emsp;&emsp;“竟有此事！”麟十七聞言，面色一沉。<br>
<br>&emsp;&emsp;平遙子已經被殺，開啓之法到哪裡去找？尤其是此事涉及仙宮，更爲棘手了。<br>
<br>&emsp;&emsp;韓立眉頭也皺了起來。<br>
<br>&emsp;&emsp;“以我的經驗來看，也並非完全無計可施，需要細細揣摩，做好周全準備，或能一試……我是無能爲力了，二位道友若是願意，可以試試。”麟九搖了搖頭，將玉盒遞了過來。<br>
<br>&emsp;&emsp;麟十七眼中泛起感興趣的神色，率先伸手接過玉盒，手中泛起黃芒，包裹住了紫色玉盒。<br>
<br>&emsp;&emsp;玉盒上立刻泛起銀色霞光，抵擋住了黃芒，二者交織在了一起。<br>
<br>&emsp;&emsp;他眼中露出一絲凝重，手上黃芒漸亮，口中唸唸有詞，一道道法訣飛射而出，朝着盒內涌去。<br>
<br>&emsp;&emsp;紫色玉盒散發出的銀光立刻明亮起來，抵擋着這些法訣的入侵。<br>
<br>&emsp;&emsp;一炷香過後，麟十七額頭已隱現一層汗珠，兩手車輪般掐訣，凝出一道道黃色光絲包裹住玉盒。<br>
<br>&emsp;&emsp;那些黃色光絲，細看之下赫然是由無數黃色符文構成。<br>
<br>&emsp;&emsp;在這些黃色光絲的包裹之下，玉盒上的銀光被一分分壓制了下去。<br>
<br>&emsp;&emsp;麟九見此，眼睛一亮，韓立也忍不住踏前了一步。<br>
<br>&emsp;&emsp;就在此刻，玉盒上的銀色符文一閃，驟然光芒大放，一下將周圍的黃色光絲震開。<br>
<br>&emsp;&emsp;黃色光絲一顫，寸寸碎裂開來。<br>
<br>&emsp;&emsp;“什麼鬼禁制，簡直故弄玄虛！”麟十七臉色一沉，哼了一聲，但並未繼續強行嘗試的收回了手掌。<br>
<br>&emsp;&emsp;麟九見此，有些失望的嘆了口氣，將目光看向韓立，說道：<br>
<br>&emsp;&emsp;“蛟十五道友，不如你也試試看，或許能成功也說不定。”<br>
<br>&emsp;&emsp;“道友可要小心了，弄壞了可要算入分配額度的。”麟十七聞言，嘿嘿乾笑一聲，將玉盒衝韓立遞了過去。<br>
<br>&emsp;&emsp;“在下姑且一試吧。不過二位道友都無法成功，在下多半也不成的。”韓立不以爲意的伸手接過玉盒，揮手打出一股青光，包裹住了玉盒。<br>
<br>&emsp;&emsp;他兩手忽快忽慢的掐訣，青光絲絲縷縷的籠罩住玉盒。<br>
<br>&emsp;&emsp;玉盒上騰起一股銀光，擋住了青光。<br>
<br>&emsp;&emsp;青光銀芒交織，閃爍不定。<br>
<br>&emsp;&emsp;然而不過五六個呼吸的功夫，玉盒上的銀光驟然大放，將周圍包裹的青光盡數撕裂。<br>
<br>&emsp;&emsp;“哎，看來在下也同樣無能爲力。”韓立搖了搖頭，將玉盒放回了地上。<br>
<br>&emsp;&emsp;“既然這玉盒禁制無法破解，也不便強求。如今時間不多，咱們還是商量一下其餘寶物的分配吧。”麟九嘆了口氣，如此說道。<br>
<br>&emsp;&emsp;“此次行動我等以麟九道友馬首是瞻，如何分配這些東西，不知道友有何高見？”韓立說道。<br>
<br>&emsp;&emsp;麟十七同樣將目光看向麟九。<br>
<br>&emsp;&emsp;“靈草，材料，丹藥……還有仙元石等物數量都多，很容易處理，平分了即可。比較麻煩的還是這金色丹爐及其中的廢道丹，這幾件法寶，還有這個玉盒了。”麟九沉吟着說道。<br>
<br>&emsp;&emsp;“這並不難辦，我們正好三人，一人取丹爐，一個得法寶，剩下的那人拿這個玉盒……加那顆廢棄道丹吧。如何？”麟十七當即說道。<br>
<br>&emsp;&emsp;“道友建議倒也不錯，只是誰取丹爐，誰取法寶？”麟九悠然問道。<br>
<br>&emsp;&emsp;“二位道友，在下對於煉丹之道一直頗感興趣，這個丹爐便歸在下，如何？”麟十七拱手說道。<br>
<br>&emsp;&emsp;“那可真是巧了，在下也同樣熱衷於煉丹一途的。”麟九目光一閃，大有深意的笑道。<br>
<br>&emsp;&emsp;麟十七聞言，面色一沉。<br>
<br>&emsp;&emsp;韓立不動聲色的站在一旁，心中念頭轉動。<br>
<br>&emsp;&emsp;這三樣選擇本就不存在什麼可比性，金色丹爐品階最高，儼然是一件後天仙器，價值自然最大，所謂對煉丹感興趣，不過是藉口而已，堂堂一個燭龍道，地丹師纔多少人，哪可能這裡一下子冒出兩名地丹師？<br>
<br>&emsp;&emsp;他如今正打算借丹道來打通修爲瓶頸，自然也是對此寶大爲動心的，至於那些法寶品階不低，若是換成仙元石也是價值不菲，相比較而言，倒是那不知其中有何物的玉盒價值最低了。<br>
<br>&emsp;&emsp;他心中如此盤算着，表面上卻只是冷眼旁觀，並沒有出言爭搶丹爐之意。<br>
<br>&emsp;&emsp;因爲就在他神識掃過丹爐之時，竟發現其中似乎隱藏着什麼，這種感覺，與當年從方磐手中得到的那柄不知名黑色長刀頗爲相似。<br>
<br>&emsp;&emsp;結合先前那位仙宮金仙古傑對那平遙子的維護，難保在這丹爐中被其動了什麼手腳。<br>
<br>&emsp;&emsp;若因爲貪圖此寶，從而增加被一名金仙追蹤到的可能，他是萬萬不會冒此風險的，故而強行將心中的貪念按捺了下去。<br>
<br>&emsp;&emsp;不過話說回來，以麟十七真仙境中期的修爲和神識或許沒有發現，但這麟九身爲真仙境後期，且心思縝密，莫非也沒有發現絲毫端倪不成？<br>
<br>&emsp;&emsp;“在下困居瓶頸多年，急需此丹爐煉製丹藥，若兩位能夠將此寶讓於在下，在下可以在其他東西的分配上，少取三分之一。”麟十七看了韓立一眼，強笑一聲道。<br>
<br>&emsp;&emsp;“咳，既然……”韓立清了清嗓子，似乎正要說些什麼。<br>
<br>&emsp;&emsp;“實不相瞞，在下爲尋覓一合適丹爐已耗費了不下千年，此番好不容易看到一稱心丹爐，還請二位道友割愛。至於其他資源分配，在下可以少取三分之二。”未等韓立說話，麟九搶先說道。<br>
<br>&emsp;&emsp;韓立眼睛一亮，似乎被說動了。<br>
<br>&emsp;&emsp;“且慢！這樣吧，我只要這個丹爐，其他的靈草材料一概不要，都讓給二位，如何？”麟十七目光在丹爐上一掃，猛一咬牙的說道。<br>
<br>&emsp;&emsp;“呵呵，沒想到麟十七道友對此丹爐如此執着喜愛，話說到這份上了，在下若是再爭奪此丹爐，就有些不近人情了。只是不知蛟十五道友意下如何？”麟九略一沉吟後，輕笑道，目光則轉向了韓立。<br>
<br>&emsp;&emsp;“既然兩位都已有了決斷，成人之美是在下一慣的風格，自不會奪人所愛。如此，便恭喜麟十七道友了。說起來，此前閣下昏迷之時若是有此丹爐在身前，恐怕也能早些醒過來了吧！”韓立微微一笑，衝麟十七拱手道。<br>
<br>&emsp;&emsp;“承讓，承讓。”<br>
<br>&emsp;&emsp;麟十七聽出了韓立言語中的嘲諷之意，心中雖惱怒，但一想到先前韓立施展的不俗手段，這股惱怒便去了一大半了，加上如今心中一顆大石落地，當即二話不說的揮手發出一股黃芒，將丹爐收了起來。<br>
<br>&emsp;&emsp;看着滿地的珍貴材料，他大爲心痛，狠狠轉頭不看，走到了一旁。<br>
<br>&emsp;&emsp;“剩下的法寶和玉盒，不知蛟十五道友想要哪一個？”麟九看向韓立，開口問道。<br>
<br>&emsp;&emsp;(本章完)<br>
