<title>《凡人修仙之仙界篇》▷ 第1111章 道兵陣</title><br>&emsp;&emsp;第1111章 道兵陣<br>
<br>&emsp;&emsp;韓立踏上最後一級石階，來到了大殿前，上下一打量，眉頭便忍不住皺了起來。<br>
<br>&emsp;&emsp;眼前這座大殿上，每一塊磚石上都鐫刻了一道符紋，每一根廊柱上也都撰寫了一道符紋, 密密麻麻，相互呼應，彼此之間形成了一座巨大符陣。<br>
<br>&emsp;&emsp;符紋樣式不算太難認，大致上都是用來加固大殿的，使得整座歲月殿本身就像是一件法寶一樣，堅固程度甚至遠超一些高等法寶。<br>
<br>&emsp;&emsp;不過，大殿殿門處倒是沒有再設置什麼禁制法陣。<br>
<br>&emsp;&emsp;韓立擡手一推, 兩扇厚重的殿門就朝內打了開來。<br>
<br>&emsp;&emsp;他一步邁過門檻, 走入殿內，目光四下一掃。<br>
<br>&emsp;&emsp;只見大殿內部空間，比他想象的要大得多，迎面就能看到一個巨大的五邊石臺，底大頂小，看起來有些像一個倒扣在地上的方鬥。<br>
<br>&emsp;&emsp;石臺共有五個側面，每一面上所用材料似乎都不一樣，分別呈現出“金，青，藍，赤，黃”五色，中央則都還鐫刻着一道古怪符紋, 看起來應該也是一座祭壇。<br>
<br>&emsp;&emsp;韓立遙遙望去，就見那五色祭壇頂端平臺之上, 擺放着一盞造型古樸的金色油燈。<br>
<br>&emsp;&emsp;那金色油燈的燈柱微微彎折, 有些像是蓮株的枝幹，而燈盞則有如蓮花苞一樣, 蓮瓣四散舒展，中央豎着一枚蓮心般的燈芯，當中綻放着熠熠金光。<br>
<br>&emsp;&emsp;從金色神燈上映出來的金色光芒，化作了一道半球狀的金色光幕護罩，將整個祭壇都籠罩在了其中。<br>
<br>&emsp;&emsp;韓立雖然與祭壇還有一段距離，但是仍能夠感受到那盞金色燈盞上，傳出來的陣陣時間法則波動，那滾滾襲來如同潮水拍岸般的波動，令他的心神都有些激盪不已。<br>
<br>&emsp;&emsp;“這就是歲月神燈嗎？好強大的法則之力波動……”<br>
<br>&emsp;&emsp;這時，一聲讚歎從旁響起，卻是蛟三等人也已經趕了上來，進入了大殿。<br>
<br>&emsp;&emsp;奇摩子帶着熊山，和五名妖魔走在最後，也進入了大殿。<br>
<br>&emsp;&emsp;一進歲月殿，奇摩子眼睛立刻落在了歲月神燈上，死死盯住。<br>
<br>&emsp;&emsp;而鷹鼻妖魔等人進了大殿後，倒是沒有怎麼在意歲月神燈，卻盡數望向那五色祭壇，面上都閃過一絲畏懼之色。<br>
<br>&emsp;&emsp;就在衆人目光都被殿內吸引時，一道黑白兩色的光芒從殿門外的地面冒出，無聲無息了飛了進來，一閃而逝的融入了殿內地面，消失不見。<br>
<br>&emsp;&emsp;韓立從歲月神燈上收回視線，瞥了奇摩子等人一眼，目光微微一沉。<br>
<br>&emsp;&emsp;“韓道友，我有個提議，在這歲月殿中你我先暫時擱置爭端如何？”這時，奇摩子忽然主動傳音說道。<br>
<br>&emsp;&emsp;“我也正有此意。”韓立聞言，毫不遲疑的回道。<br>
<br>&emsp;&emsp;對於奇摩子的提議，他並未太過當真，只是心裡也打定主意，只要對方不發難，他便不會主動出手，畢竟這大殿之中此刻實在太過魚龍混雜，所有人都是各懷心思，他若是先與奇摩子起了衝突，自然是有百害而無一利。<br>
<br>&emsp;&emsp;對於韓立而言，不管是與奇摩子的仇怨，還是對歲月神燈的私慾，都要排在自身安危之後，無論何種境遇，保命纔是第一要義。<br>
<br>&emsp;&emsp;“本命牌也在那裡。”狐三來到韓立兩人身邊，忽然說道。<br>
<br>&emsp;&emsp;韓立移目望去，便看到歲月神燈金光下的陰影中，整齊地擺放着三面巴掌大小的血紅色令牌，上面有陣陣強大的生命氣息傳來。<br>
<br>&emsp;&emsp;不用多想，那便應該是利奇馬和曲鱗他們三人的本命元牌。<br>
<br>&emsp;&emsp;而在那三面本命元牌旁，還放着一塊三角形的黑色鐵牌，上面似乎也鐫刻有什麼符紋，只是看起來分外模糊，有些無法看清。<br>
<br>&emsp;&emsp;韓立注意到，蛟三的目光除了在歲月神燈上停留較多外，更多時候就都落在此物上。<br>
