<title>《凡人修仙之仙界篇》▷ 第266章 託付身後事</title><br>&emsp;&emsp;第266章 託付身後事<br>
<br>&emsp;&emsp;半個時辰後。<br>
<br>&emsp;&emsp;韓立重新回到了洞府所在的山峰之上。<br>
<br>&emsp;&emsp;此刻的他，負手立於洞府前的石階上。<br>
<br>&emsp;&emsp;在其前方的廣場上，此刻密密麻麻站滿了燭龍道弟子，在他現身後，目光紛紛聚集了過來，臉上神色各異, 有欣喜，有忐忑，更多的是崇敬和憧憬。<br>
<br>&emsp;&emsp;雖然每隔一段時間，這處秘境都會更換不同的輪值真仙長老駐守，但這裡平素不太會有什麼意外發生，故而絕大多數時候, 這些真仙都在閉關，是不太會出面處理此地之事的。<br>
<br>&emsp;&emsp;如今日這般的異變自是難得一見之事，而能夠親眼目睹一名真仙出手，更是讓這些恰好在此值守的弟子們心中慶幸和震撼之餘，也對於未來的修仙之途平添了不少動力。<br>
<br>&emsp;&emsp;“此次浮山異變實乃天降之災，爾等應對得當，纔不至於損失過大。本座自會向宗門如實稟報，爲你們討要一份應得功勞犒賞。”韓立目光在衆弟子身上緩緩掃過，口中如此說道。<br>
<br>&emsp;&emsp;“多謝厲長老！”<br>
<br>&emsp;&emsp;衆人本以爲叨擾到真仙長老閉關會引起其不悅，結果聽聞此言後，一個個激動萬分，紛紛開口稱謝。<br>
<br>&emsp;&emsp;“大壑之中濃霧已經逐漸褪去，尚有清理工作需要完成，之後統計完損失交給我，我需一併向宗門彙報。好了, 都去忙吧。”韓立接着說道。<br>
<br>&emsp;&emsp;“是！”衆人齊聲應下, 飛離而去。<br>
<br>&emsp;&emsp;韓立則將胡枕等人留下, 賞賜下一些他們合用的丹藥之後, 才轉身回了洞府。<br>
<br>&emsp;&emsp;密室之中。<br>
<br>&emsp;&emsp;韓立背後金光一閃, 真言寶輪浮現而出, 緩緩旋轉。<br>
<br>&emsp;&emsp;寶輪之上，二十四團時間道紋閃爍，從中散發出一陣陣法則之力。<br>
<br>&emsp;&emsp;尋常修士修煉《真言化輪經》，即便是修至第三層，也未必能凝練出十八團時間道紋來，而他如今卻以真仙境中期修爲，便凝練出了二十四團，今日在大壑內略一小試，讓其更是欣喜不已。<br>
<br>&emsp;&emsp;以此寶輪傍身，結合改頭換面後的青竹蜂雲劍，此番即便再次面對一名如古傑化身那般實力的對手，他自忖也可以對付了。<br>
<br>&emsp;&emsp;當然，若是古傑親自追殺而至，他仍得二話不說的逃之夭夭了。<br>
<br>&emsp;&emsp;心中念頭轉動間，他盤膝坐了下來。<br>
<br>&emsp;&emsp;如今既已將《真言化輪經》第一重修煉圓滿，按照書中所載，已可以嘗試參悟掌控時間法則了。<br>
<br>&emsp;&emsp;只是現在真言寶輪上的時間之力雖然濃郁，但卻讓其有種散亂之感，連法則之絲也無法凝聚出來，和那些真正掌握了法則之力人比，還相差很遠，甚至還不如以信念之力凝聚法則的地仙了。<br>
<br>&emsp;&emsp;否則，這位居三大至尊法則之一的時間法則，應該不僅僅只有這麼一個遲緩減速的效果纔對。<br>
<br>&emsp;&emsp;想到這裡，他不禁回想起當日那古傑化身對於木之法則的各種運用，和強大威力，心底羨慕之餘，更多了幾分期待。<br>
<br>&emsp;&emsp;時間法則有朝一日若能凝練出法則之絲，威力定然遠在木之法則之上。<br>
<br>&emsp;&emsp;韓立深吸一口氣，翻手取出一枚仙元石握於手中，隨即催動身後真言寶輪緩緩轉動，上面的時間道紋閃動，在身周形成一個十丈大小的金色波紋區域，一圈圈的金色波紋緩緩流轉，起伏不定。<br>
<br>&emsp;&emsp;他閉上眼睛，仔細感應着身周的法則之力變化，細細參悟。<br>
<br>&emsp;&emsp;《真言化輪經》上並無具體參悟時間法則的方法，只有全憑自身領悟。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間過了三四個月。<br>
<br>&emsp;&emsp;韓立身體盤坐在那裡，一動不動，彷彿一尊雕像。<br>
<br>&emsp;&emsp;他身周金光一閃，睜開了眼睛，眉宇皺起。<br>
<br>&emsp;&emsp;參悟數月，對於時間法則毫無頭緒，一絲成功的希望也看不到。<br>
<br>&emsp;&emsp;對於這個情況，他並不意外。<br>
