<br><title>《凡人修仙之仙界篇》▷ 第32章 逆丹訣</title><br><br>&emsp;&emsp;第32章 逆丹訣<br>
<br>&emsp;&emsp;“嘖嘖，韓道友機緣不小啊，這魄陰芝少說也得兩千三……不，兩千四百年了吧，那換取望犀丹自是綽綽有餘……”高不吝眼珠轉動幾下的說道。<br>
<br>&emsp;&emsp;“這株魄陰芝，換取兩枚望犀丹。”韓立卻出口打斷了高不吝的話語。<br>
<br>&emsp;&emsp;“這……韓道友，在下可只有一枚此丹啊。”高不吝聞言，苦笑一聲的回道。<br>
<br>&emsp;&emsp;“其他峰的長老或許沒有，但專司煉丹的落霞峰長老要說手中拿不出兩枚望犀丹，在下可不太相信的。若是高長老爲難話，在下可以再等上幾日，相信偌大一個宗門，不會真無人出售望犀丹的吧。”韓立不緊不慢的說道。<br>
<br>&emsp;&emsp;高不吝白眉蹙起，這一次是真的陷入了猶豫之中，糾結了半天之後，還是狠狠一拍掌，說道：<br>
<br>&emsp;&emsp;“成交！”<br>
<br>&emsp;&emsp;韓立接過白眉老者遞來的一支白色玉盒，神識略一掃下，臉上這才露出一絲笑意。<br>
<br>&emsp;&emsp;對方身上隱隱散發的那些許駁雜的草藥味道，相當於告訴自己對方的煉丹師身份了。<br>
<br>&emsp;&emsp;而一株兩三千年的靈藥對他人而言，或許珍稀難得，但對他而言，自然不算什麼了，遠不如手中的這兩枚望犀丹有用。<br>
<br>&emsp;&emsp;高不吝將手中木匣湊到鼻子下嗅了半晌，這才滿足了長出一口氣，喜滋滋的收入了儲物袋中，隨後向韓立說了一聲“有暇可去落霞峰一敘”的話語後，便匆匆告辭離去。<br>
<br>&emsp;&emsp;接下來，韓立並沒有立刻離開坊市，而是在谷中又閒逛了起來，將手中大半靈石換了數顆憑藉與望犀丹相仿的高階丹藥，這才離開了通易谷，朝出雲峰飛去。<br>
<br>&emsp;&emsp;回到洞府後，韓立卻看到柳樂兒一個人正坐在大廳之中，一手支着下巴愣愣出神。<br>
<br>&emsp;&emsp;“樂兒，想什麼呢？”韓立走到柳樂兒對面坐下，開口問道。<br>
<br>&emsp;&emsp;“哥哥……”小狐女這才發現韓立回來，欣喜叫道。<br>
<br>&emsp;&emsp;“怎麼一個人在這裡發呆？”韓立溫和一笑。<br>
<br>&emsp;&emsp;“樂兒在想遇到哥哥以後發生的這些事情，感覺好像做夢一樣。”柳樂兒有些認真的說道。<br>
<br>&emsp;&emsp;韓立先是一怔，隨即啞然一笑。<br>
<br>&emsp;&emsp;“如果是夢，樂兒真希望永遠都不要醒過來。這世上除了爹爹和孃親，就只有哥哥對我最好了，樂兒希望哥哥永遠都在我身邊。”小狐女突然鼻子有些發酸，低聲說道。<br>
<br>&emsp;&emsp;韓立看着柳樂兒這幅模樣，猶豫了片刻，忽然一擡手，雙指一併抵在了她的眉心。<br>
<br>&emsp;&emsp;柳樂兒不明所以，嚇了一跳，卻沒有躲開。<br>
<br>&emsp;&emsp;“閉上眼。”韓立輕輕說道。<br>
<br>&emsp;&emsp;柳樂兒聞聲，沒有猶豫，立即眼皮一闔，緊緊閉住。<br>
<br>&emsp;&emsp;韓立搖頭輕笑，也閉上了眼睛，口中默默吟誦起來。<br>
<br>&emsp;&emsp;約莫過了一炷香的功夫，韓立睜開了眼睛。<br>
<br>&emsp;&emsp;坐在他對面的柳樂兒，此刻已經臉色微白，鬢角見汗了。<br>
<br>&emsp;&emsp;韓立收回手指，開口說道：“好了，可以睜開眼睛了。”<br>
<br>&emsp;&emsp;柳樂兒這才長長睫毛微微一抖的緩緩睜開了雙目，滿臉疑惑地看向韓立。<br>
<br>&emsp;&emsp;“方纔我已經將《幻靈嬋變》這門功法烙印在你識海之中，這是我當年無意中得到的一部高階妖族功法，你的狐妖之身拿來修煉，倒是正好合適。”韓立微微一笑。<br>
<br>&emsp;&emsp;柳樂兒聞言，閉目感受了一番，小臉上仍有些迷茫。<br>
<br>&emsp;&emsp;“雖然我會竭力保護你，但萬一有我不在你身邊的時候，你也要能夠保護好自己，起碼能夠支撐到我找到你。”韓立凝重的緩緩解釋道。<br>
<br>&emsp;&emsp;柳樂兒聽罷，想了一會兒，隨即重重點了點頭，對韓立鄭重說道：“嗯，樂兒一定會好好修煉這部功法的。”<br>
<br>&emsp;&emsp;韓立這才面帶笑意的點了點頭。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;出雲峰，某座議事大殿。<br>
<br>&emsp;&emsp;“峰主，那人果然是個高階力修，如今已經安排妥當，沒有驚動其他峰之人。至於古師侄已按你吩咐賜下重賞，並叮囑過關於那人斬殺化神之事，決不可對外人提起分毫。”駱均恭敬的對主座上的儒衫中年人說道。<br>
<br>&emsp;&emsp;“好。此人肉身強大，元嬰期便能力斬化神，以後自然對本峰大有用處的。你多照應一下，他有什麼要求，可儘量滿足。”南宮峰主點了點頭。<br>
<br>&emsp;&emsp;“是。”駱均應道。<br>
<br>&emsp;&emsp;“下去吧。”南宮峰主擺手道。<br>
<br>&emsp;&emsp;駱均行了一禮，退了出去。<br>
<br>&emsp;&emsp;“韓立……”南宮峰主喃喃自語了一句，閉目靜坐了片刻，起身朝着後面走去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;韓立自然不知道南宮峰主與駱均的談話。<br>
<br>&emsp;&emsp;此刻的他，正盤膝坐在洞府密室之中，身前的桌上一字排開放了十餘個玉瓶玉盒等物。<br>
<br>&emsp;&emsp;他手中拿着一個紅色小瓶，撥開瓶塞，倒出一顆火紅色的丹藥，一股濃烈的藥香散發開來，略一端詳後，仰頭吞服了下去，閉目探查起體內情況。<br>
<br>&emsp;&emsp;片刻之後，他睜開眼睛，雙眉微擰。<br>
<br>&emsp;&emsp;這火紅丹藥雖然品階和望犀丹相仿，但對他沒有絲毫作用。<br>
<br>&emsp;&emsp;韓立沒有露出什麼意外之色，隨手拿起了第二瓶丹藥，倒出一枚黃澄澄的丹藥服了下去。<br>
<br>&emsp;&emsp;丹藥入腹融化，不過仍然沒有產生一絲法力。<br>
<br>&emsp;&emsp;半晌後，韓立睜開眼，面無表情的拿起了第三個藥瓶……<br>
<br>&emsp;&emsp;很快，桌上丹藥被他一口氣試服了大半，可惜都沒有用處，桌上只剩下一個紫色玉盒和一個青瓷瓶了。<br>
<br>&emsp;&emsp;韓立面露沉吟之色，心中不禁有些鬱悶了。<br>
<br>&emsp;&emsp;看來想再找到一種適合自己的丹藥比想象中的要困難許多，不過現在總算到了冷焰宗，以他現在對靈寰界的瞭解，這裡的各種修煉資源頗爲豐富，只要花些心思，應該能有些收穫纔是。<br>
<br>&emsp;&emsp;這麼想着，他從桌上拿起紫色玉盒，用手指從盒中夾出一粒灰色丹藥，仰頭服了下去。<br>
<br>&emsp;&emsp;這一次，韓立卻是心中一動，臉上終於騰出一絲喜色來。<br>
<br>&emsp;&emsp;他只覺絲絲法力從丹藥中浮現而出，在體內經脈流轉一圈，融入了丹田之中，使得他的法力隱隱增加了些許。<br>
<br>&emsp;&emsp;雖然這灰色丹藥的效果遠不及望犀丹，但無論如何，又找到了一種有用的丹藥，不失爲一件幸事。<br>
<br>&emsp;&emsp;至於青瓷瓶中的丹藥，一番嘗試後，自然是不出意外的沒有絲毫效果了。<br>
<br>&emsp;&emsp;韓立輕吐了口氣，從紫色玉盒中又取出一枚灰色丹藥，託在了掌心。<br>
<br>&emsp;&emsp;此丹名爲烏雲丹，藥效雖說是固本培元，不過更加匹配那些修煉水屬性功法的修士，和望犀丹的藥性相差頗大。<br>
<br>&emsp;&emsp;韓立沉吟了一下，忽然站了起來，出了密室，朝着外面走去。<br>
<br>&emsp;&emsp;路過柳樂兒的臥室時，他腳步停住。<br>
<br>&emsp;&emsp;雖然隔着房門，韓立還是感應到了裡面靈氣翻涌，顯然她正在苦修。<br>
<br>&emsp;&emsp;他欣慰點頭，繼續往外走去，很快來到了煉丹室。<br>
<br>&emsp;&emsp;這間煉丹室不大，方圓只有四五丈，地面呈現出青黑色，屋子中央有個高出地面半尺的圓墩，上面勾勾畫畫銘刻了不少暗紅紋路，組成一個法陣。<br>
<br>&emsp;&emsp;法陣中央赫然有一個黑色窟窿，隱隱有火光閃動，一股炙熱氣息從中透出。<br>
<br>&emsp;&emsp;圓墩中央擺着一個半人高的丹爐，散發出絲絲靈氣，頗爲不凡。<br>
<br>&emsp;&emsp;韓立目光在此處一掃，隨後在丹爐旁的一個蒲團上坐了下來，揮手打出一道法訣。<br>
<br>&emsp;&emsp;紅色法陣猛地一亮，隨即一股鮮紅色的地火從黑色圓洞中冒出，包裹住了丹爐。<br>
<br>&emsp;&emsp;韓立先將丹爐內外熟練至極的清理了一遍，然後翻手取出那枚烏雲丹，竟然揮手將其投入了丹爐中。<br>
<br>&emsp;&emsp;他兩手掐訣，地火立刻隨着他的法訣動了起來，一下裂開，分成了八束，鑽入了丹爐之中，爐中很快散發出一股強烈的藥香。<br>
<br>&emsp;&emsp;韓立手中掐訣不停，那藥香突然變淡。<br>
<br>&emsp;&emsp;他神色不變，手中繼續掐訣施法。<br>
<br>&emsp;&emsp;轉眼間小半個時辰過去，爐中散發出的藥香已經幾乎沒有，反而傳出其他氣味，而且似乎是多種混雜。<br>
<br>&emsp;&emsp;韓立忽的動作一停，打出一道法訣，爐底的火焰立刻熄滅。<br>
<br>&emsp;&emsp;他揮手卷起丹爐蓋子，裡面的烏雲丹不見了蹤影，取而代之的是一小撮五顏六色的粉末。<br>
<br>&emsp;&emsp;韓立略一打量後，小心的發出一股綠光，將那些粉末託了出來。<br>
<br>&emsp;&emsp;綠光輕輕顫動，裡面突然出現無數細絲，彷彿千百小手伸進了粉末中撥動。<br>
<br>&emsp;&emsp;很快，那一小撮粉末被分成了十幾份，顏色各不相同。<br>
<br>&emsp;&emsp;韓立點了點頭，小心的將不同的粉末分開放在早就準備好的十幾個小型玉盒中。<br>
<br>&emsp;&emsp;剛剛他施展的秘術名爲逆丹訣，是他當年在靈界偶得的一門偏門秘術，可以將丹藥逆向煉製，分解。<br>
<br>&emsp;&emsp;當初創出此秘術的人目的是依仗此術，分解別人的丹藥，逆推揣摩出丹方。<br>
<br>&emsp;&emsp;不過可惜，此人最後還是失敗了，這逆丹訣終究還是有其極限，不可能真的完全逆推出丹藥的丹方，只達到了辨別出丹藥所用材料的程度。<br>
<br>&emsp;&emsp;韓立得到後覺得此術頗爲新奇，自己又是煉丹宗師，便將其記了下來，今天卻是第一次施展。<br>
<br>&emsp;&emsp;幸好這烏雲丹只是元嬰期丹藥，等級不高，否則他還真未必能一次施法成功。<br>
<br>&emsp;&emsp;(本章完)<br>
