<title>《凡人修仙之仙界篇》▷ 第934章 初入大墟</title><br><p>&emsp;&emsp;第934章 初入大墟</p>
<br><p>&emsp;&emsp;韓立兩耳嗡鳴亂響，只覺得有無數古怪聲音朝他腦子裡鑽，整個人就彷彿喝醉了酒一般天旋地轉，不僅五感全失，眼前一片漆黑，念頭甚至也無法轉動分毫。</p>
<br><p>&emsp;&emsp;不知過了多久, 他忽的覺得身體驟然一頓，然後向下沉去。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響。</p>
<br><p>&emsp;&emsp;韓立覺得身體重重砸在一處堅硬之地上，半邊身體一陣劇痛。</p>
<br><p>&emsp;&emsp;好在他的身體堅韌無比，身體雖痛，卻並未受傷，讓他心中鬆了口氣。</p>
<br><p>&emsp;&emsp;不過這一摔之下，也使得他的意識和五感恢復過來，眼前恢復了明亮。</p>
<br><p>&emsp;&emsp;韓立朝着周圍望去，略微一怔。</p>
<br><p>&emsp;&emsp;只見入眼處是一片昏黃的地面，地面無數大大小小的黑黃色碎石，凌亂的散落在各處，四面八方都是一望無際的荒原，看上去好像是在一片無邊無際的荒涼戈壁上。</p>
<br><p>&emsp;&emsp;頭頂的天空也呈現出詭異的黃褐色，好像堆積了一層厚厚的黃雲，雲層之中偶爾能看到一道細小的白色光芒閃過，看起來很像一道道白色閃電。</p>
<br><p>&emsp;&emsp;他頭頂出的黃雲翻滾，隱約呈現出一個漩渦狀，正在飛快平息，似乎正是從這裡落下的。</p>
<br><p>&emsp;&emsp;韓立從地上緩緩站起，舉目四望。</p>
<br><p>&emsp;&emsp;周圍荒漠茫茫，僅有他一人, 其他人的蹤跡全無。</p>
<br><p>&emsp;&emsp;“莫非這便是大墟？和外面倒也沒有太大不同，也不知其他人落到何處去了。”韓立喃喃自語。</p>
<br><p>&emsp;&emsp;他正要動身離開此處, 面上忽的露出一絲詫異之色, 朝着周圍的虛空望去。</p>
<br><p>&emsp;&emsp;此處虛空之中，赫然存在着絲絲元氣波動, 這種元氣和天地靈氣，還有魔氣都不同，反而和星辰之力很是相似，而且頗爲濃郁的樣子。</p>
<br><p>&emsp;&emsp;可能因爲有這種星辰之力滋潤，地面的石頭縫隙間，生長了一些苔蘚般的白色植物，不再是毫無生機的死地。</p>
<br><p>&emsp;&emsp;韓立眼中閃過一絲奇光，心中忽的泛起一個念頭，默默運轉《天煞鎮獄功》。</p>
