<br><title>《凡人修仙之仙界篇》▷ 第444章 崩塌</title><br><br>&emsp;&emsp;第444章 崩塌<br>
<br>&emsp;&emsp;韓立靜靜的望着眼前的這一幕，神色略有些複雜。<br>
<br>&emsp;&emsp;這一劍斬出後，巨劍上的金色雷電也盡數消散開來，似乎耗盡了力量一般。<br>
<br>&emsp;&emsp;但這一劍的威勢，也隱隱有了幾分過去玄天斬靈劍的氣象，單單這一柄飛劍便有如此威勢, 若七十二柄同時施展，威力會大到什麼程度。<br>
<br>&emsp;&emsp;一念及此，他心中一陣激動。<br>
<br>&emsp;&emsp;只是單單操控這一柄飛劍，已經幾乎將他的仙靈力和神識盡數佔據，恐怕無法在施展其他飛劍。<br>
<br>&emsp;&emsp;想到這個，韓立剛剛火熱的心情立刻熄滅大半。<br>
<br>&emsp;&emsp;他腦海中忽的一閃, 回想起剛剛飛劍自動沒入他丹田的情況, 眉梢不自主的彈動了兩下。<br>
<br>&emsp;&emsp;或許情況不是自己想的這般呢？<br>
<br>&emsp;&emsp;韓立心念一動，包裹住丹田內其他七十一柄飛劍, 略一催動。<br>
<br>&emsp;&emsp;這些飛劍表面只是青光微閃，卻一動不動。<br>
<br>&emsp;&emsp;他略一沉吟後，調動丹田中的仙靈力，再次猛地一催。<br>
<br>&emsp;&emsp;結果所有飛劍表面青光閃爍依舊如故，卻猶如在其丹田內生了根一般，依舊動也不動。<br>
<br>&emsp;&emsp;韓立眼見此幕，嘆了口氣，暗道一聲果然。<br>
<br>&emsp;&emsp;丹田內的飛劍此刻彷彿變得沉重無比，以他此刻的仙靈力，彷彿在螞蟻搬山，根本驅動不了。<br>
<br>&emsp;&emsp;好在青竹蜂雲劍和他的心神聯繫仍在，日後等他實力提升, 便能催動這些飛劍了。<br>
<br>&emsp;&emsp;他請嘆了口氣後, 不再強求一下將多有飛劍祭出，轉而再將神念集中於一，再次祭出了一柄。<br>
<br>&emsp;&emsp;他身前青光連閃數下, 一柄青色飛劍浮現而出。<br>
<br>&emsp;&emsp;韓立深吸了一口氣, 體內仙靈力佳兒腦海中的神識之力盡數運起，手掐劍訣點出。<br>
<br>&emsp;&emsp;這柄青竹蜂雲劍表面泛起明亮青光，彈動了兩下，但始終無法飛射而出。<br>
<br>&emsp;&emsp;反倒是他自己因爲仙靈力和神識之力運轉過去，腦海中驟感一陣眩暈，他心中一驚之下，急忙停了下來。<br>
<br>&emsp;&emsp;韓立揮手將這柄飛劍收了起來，目光閃動。<br>
<br>&emsp;&emsp;看來以他現在的實力，施展一柄青竹蜂雲劍已經是極限。<br>
<br>&emsp;&emsp;青色巨劍在半空緩緩轉動，表面雖然沒有了狂暴的金色電弧，仍然散發出如山如海的威壓。<br>
<br>&emsp;&emsp;不過雖然只有一柄，但這以此刻青竹蜂雲劍的威力，絲毫不遜於之前的整套飛劍了。<br>
<br>&emsp;&emsp;韓立手一招，青色巨劍飛射而下，飛快縮小，化爲一柄青色小劍飛入他的袖中。<br>
<br>&emsp;&emsp;他身形一晃，朝着下面落去。<br>
<br>&emsp;&emsp;一個嬌小的人影此刻站在下面，正是陸雨晴。<br>
<br>&emsp;&emsp;“恭喜韓大哥，飛劍威能大增。”看到韓立飛下，陸雨晴迎了上來，笑道。<br>
<br>&emsp;&emsp;“都是機緣巧合吧。你既然到了這裡，那之前的傀儡都解決了？”韓立淡然一笑，含糊的說道。<br>
<br>&emsp;&emsp;陸雨晴沒有多說什麼，只是點了點頭。<br>
<br>&emsp;&emsp;此刻，天空的所有異象盡數消失，整個秘境變得安靜無比，半空被青竹蜂雲劍震散的白雲，又慢慢恢復原樣。<br>
<br>&emsp;&emsp;“看來這裡也沒有什麼別的寶物，我們進來也很久時間，雖然此處秘境入口隱秘，但也難保血寒那些人不會追進來，還是儘快離開這冥寒宮的好。”韓立目光四下看了一眼，說道。<br>
<br>&emsp;&emsp;陸雨晴聽聞此話，微微一怔，面上露出些許遲疑。<br>
<br>&emsp;&emsp;“陸姑娘莫非在此還有未完之事？”韓立看到陸雨晴這般神情，問道。<br>
