<br><title>《凡人修仙之仙界篇》▷ 第1273章 ?說服自己</title><br><br>&emsp;&emsp;第1273章 說服自己<br>
<br>&emsp;&emsp;“有了，無霜島……黑礁水域那邊有一座名叫‘無霜’的孤島，因爲周邊暗礁密佈，海浪滔天，加之島上光禿禿的，沒有植被生靈, 故而方圓萬里，都沒有人煙。”洛風聞言，略一思量後，如此說道。<br>
<br>&emsp;&emsp;“我需要你幫我在無霜島上，建造一座法陣。”韓立直接說道。<br>
<br>&emsp;&emsp;“但憑吩咐。”洛風抱拳說道。<br>
<br>&emsp;&emsp;韓立點了點頭，隨即取出一張早已經繪製詳盡的圖紙，和一枚黑色儲物戒, 遞了過去，又說道：“法陣的陣圖在這裡，所需要用到的材料我也一併給你，你要儘快着手去辦，七日之內必須建成。”<br>
<br>&emsp;&emsp;“我這就去辦。”洛風伸手接了過來，略一查看後，神色微微一變，隨即說道。<br>
<br>&emsp;&emsp;“不急，這裡還有一些修煉功法和靈藥仙草，是給烏蒙島的，你也收着。”說罷，韓立又將一枚白色儲物戒拋了過去。<br>
<br>&emsp;&emsp;“多謝柳大人……”洛風接到手裡，連查看都沒有，直接拜倒在地。<br>
<br>&emsp;&emsp;待其離開之後, 韓立目光落在地祇化身的身上，後者也心有所感般擡起頭, 與韓立對視。<br>
<br>&emsp;&emsp;韓立望着眼前這具和自己長相幾乎一般無二的化身，心中不由生出幾分感慨。<br>
<br>&emsp;&emsp;這具化身當初由自己一縷神魂加上誕魂花所凝練, 本身就已擁有些許相對獨立的心智, 自己與之斷開聯繫這麼些年，其修爲成長的同時，心智也愈發完備了。<br>
<br>&emsp;&emsp;從某種意義上來說，對方既是自己，又不是自己。<br>
<br>&emsp;&emsp;若是自己在此前仙界各處的歷練中，真有什麼意外隕落，只要有這具化身在，自己便算不上真正意義上的身魂俱滅。<br>
<br>&emsp;&emsp;由於自己藉由那一縷神魂，可以隨時收回對化身的絕對控制權，即便出現了什麼意外，自己如今無論是修爲還是神識之力都遠超化身，自然也不用擔心其會反噬。<br>
<br>&emsp;&emsp;當然那是萬不得已而爲之的一步，自己這具分身徹底失去了自我後，便無法再像如今這般替自己鎮守於此了。<br>
<br>&emsp;&emsp;“我有一事相求。”半晌，韓立開口說道。<br>
<br>&emsp;&emsp;“你我本爲一體，何談相求二字，有話直說便可。”地祇化身神色不變，說道。<br>
<br>&emsp;&emsp;韓立略一猶豫，擡手輕撫過自己的面龐。<br>
<br>&emsp;&emsp;隨着一陣青光流過，遮掩在他臉上的禁制撤去，露出了本來面目。<br>
<br>&emsp;&emsp;只見其眉心處黑霧繚繞，中間凝聚着一個奇特符紋，而其雙眼之中更是閃爍着道道血光，瞳孔身處滲透出一股強烈無比的凶煞之意。<br>
<br>&emsp;&emsp;地祇化身盯着韓立眉心的符紋看了一眼，陡然一驚，便覺得那符紋看着就像是一張猙獰兇惡的面孔，上面烏光洶涌，似乎隨時便要破開血肉鑽出來一樣。<br>
<br>&emsp;&emsp;“這是什麼……”<br>
<br>&emsp;&emsp;地祇化身雖說是從韓立神魂中分離而出的，與韓立有着千絲萬縷的關係，但畢竟久未聯繫，根本不清楚自己看到了什麼。<br>
<br>&emsp;&emsp;緊接着，他又眉頭一蹙，驚駭道：“你的修爲境界？”<br>
<br>&emsp;&emsp;先前韓立可以隱藏了真實修爲，此刻才真正全無保留地呈現了出來。<br>
<br>&emsp;&emsp;“我如今修爲困在大羅初期巔峰，正遭受惡屍侵擾，面臨着斬屍大關。”韓立見狀，苦笑一聲，緩緩說道。<br>
<br>&emsp;&emsp;“大羅，大羅境修士……”即便是地祇化身，此刻也實在覺得難以置信。<br>
<br>&emsp;&emsp;通常來說，走地仙一途，有信衆的信仰之力加持，在修行路上算是走了捷徑，只要信衆足夠多，修行速度是要更快一步的。<br>
<br>&emsp;&emsp;這段時日以來，由於黑風海域相對封閉的特殊環境，加之韓立打下的基礎，烏蒙島勢力和信衆發展速度可謂突飛猛進。<br>
<br>&emsp;&emsp;得益於此，地祇化身修行速度已經不算慢了，可比之韓立，實在有些微不足道。<br>
<br>&emsp;&emsp;“這麼說來，是在斬屍一事上，我能夠幫到你？”地祇化身略一愣神後，問道。<br>
<br>&emsp;&emsp;“不錯。斬屍之難，在於如何與屍魂相爭，將之斬出體外。三尸皆爲根性執念，其力量的增長几乎伴隨了修士的整個成長過程，單憑自身神魂之力想要揮刀自斷，難度之大可想而知。我僥倖得到一門斬屍秘術，可以轉介之法，將惡屍轉於你的體內，可以大大提升成功機率。”韓立點了點頭，緩緩說道。<br>
<br>&emsp;&emsp;“風險何在？”地祇化身直接問道。<br>
<br>&emsp;&emsp;“斬屍過程本就是一險，稍有不慎，我原本神魂即可能爲惡屍所噬，從此性情大改，惡屍當道。另外，即便斬屍成功，將其封入你的體內，其也有很大機率會佔據你的這具地仙之軀。”韓立說道。<br>
<br>&emsp;&emsp;“這麼說來，便是隻用我來做這接引容器？”地祇化身眉頭微蹙，問道。<br>
<br>&emsp;&emsp;“的確如此。”韓立點了點頭，說道。<br>
<br>&emsp;&emsp;“如果是你，會答應嗎？”地祇化身露出些許古怪之色，說道。<br>
<br>&emsp;&emsp;“其實於你，也並非全無好處。烏蒙島這片海域島衆信徒就是這麼多人，我想這麼長時間以來，你未能跨入太乙境界的最大原因，便是所能接收到的信仰之力有限，尚不足以幫你突破境界限制，對吧？”韓立問道。<br>
<br>&emsp;&emsp;“不錯。”地祇化身聞言，沉默片刻，點了點頭道。<br>
<br>&emsp;&emsp;“我有辦法幫你脫離地仙之軀的束縛，從此不再依靠信仰之力。”韓立說道。<br>
<br>&emsp;&emsp;“當年是如何煉製我這副身軀的，我想沒人比你更清楚。而這地仙之軀與烏蒙島的聯繫，我想也沒有人比你更清楚，如今又怎麼可能說斬斷就能斬斷？”地祇化身搖了搖頭，顯然並不太相信韓立的話。<br>
<br>&emsp;&emsp;“這個我自然清楚，經過這麼多年修煉，你的地仙之軀與烏蒙島的聯繫只會更加緊密。不過你不清楚，惡屍身上所攜帶的能量有多麼強大，一旦其進入你的體內，爲了更好適應你的身軀，必定會對你的地仙之軀進行改造，以堪比大羅之力從內部着力，斬斷信仰之力的牽絆，並不是什麼難事。”韓立說道。<br>
<br>&emsp;&emsp;地祇化身聞言，陷入沉思，半晌之後才問道：“此事當真可行？”<br>
<br>&emsp;&emsp;“即便不敢說九成把握，也有七八成吧。”韓立點頭道。<br>
<br>&emsp;&emsp;“斬斷信仰之力的牽絆，烏蒙島的島衆該如何？”地祇化身問道。<br>
<br>&emsp;&emsp;“且不說洛風如今已是真仙級別修士，你若願意庇護他們，留在此處百年，憑我留給他們的仙植靈草和法寶器物，足以讓他們不懼黑風海任何勢力。況且，斷絕祖神一途，對於他們來說，未必不是件好事。”韓立說道。<br>
<br>&emsp;&emsp;地祇化身聽罷，良久才點了點頭，算是認同了韓立的說法。<br>
<br>&emsp;&emsp;“此事說來過程簡單，但實際上並不容易。首先是你當下的身軀，未必能夠承受惡屍入體帶來的龐大能量，其次是你的神魂若無保護，必然會被惡屍吞噬，徹底淪爲他的餌食。”韓立繼續說道。<br>
<br>&emsp;&emsp;“你應該已經有了應對之法吧？”地祇化身問道。<br>
<br>&emsp;&emsp;“不錯，之前讓洛風建造的大陣，便是爲你淬鍊地仙身軀的。至於你的神魂，在我進行儀式之前，會以秘法封存起來，屆時你會徹底陷入沉睡，惡屍無法察覺到你的存在，自然不會對你出手。”韓立說道。<br>
<br>&emsp;&emsp;“陷入沉睡……”地祇化身遲疑道。<br>
<br>&emsp;&emsp;“不必擔心，在這之前我會將你的肉身禁錮於天霜島上，惡屍佔據你的地仙之軀後，只有完成改造控制身軀之後，才能掙脫禁錮。屆時我也已經成功穩固了大羅中期境界，擒下他也不過是在舉手投足間。之後，只需以秘法將其重新剝離出來，重新封印即可。”韓立擺了擺手，笑着說道。<br>
<br>&emsp;&emsp;“這麼說來，還有一個關鍵，那便是你須在他徹底控制我的身軀脫困之前，穩固大羅中期境界？”地祇化身皺眉道。<br>
<br>&emsp;&emsp;“相比前面的重重風險，這一點對我來說，倒真不算什麼。”韓立自信說道。<br>
<br>&emsp;&emsp;“即是如此，此事便可爲。”地祇化身又思量了片刻，說道。<br>
<br>&emsp;&emsp;韓立聽罷，面色一鬆，心中也不由輕嘆了一聲。<br>
<br>&emsp;&emsp;想要說服自己，可真不是一件易事，畢竟讓其能夠完全配合自身，才能達到那斬屍秘術的最佳效果。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，已是七日後。<br>
<br>&emsp;&emsp;黑風海域，一片水面泛着黑色光澤的水域上，到處可以看到一片片黑磷珊瑚堆積而成的暗礁，有的徹底掩藏於海面之下，有的則高高低低地凸出海面些許。<br>
<br>&emsp;&emsp;別處海面雖然也有風浪，但大體勢頭平穩，可一到此處，海水激盪在礁石上，處處可見掀起的百丈巨浪，聲勢滔天。<br>
<br>&emsp;&emsp;這片黑礁水域中央，佇立着一座灰白色的古怪島嶼。<br>
