<title>《凡人修仙之仙界篇》▷ 第469章 凝煞破境</title><br><p>&emsp;&emsp;第469章 凝煞破境</p>
<br><p>&emsp;&emsp;小半個時辰後，韓立再度來到了暗室中央，擺出一個蒲團，盤膝坐了下來。</p>
<br><p>&emsp;&emsp;他伸手探入懷中，取出了進入仙府之後，呼言道人給他的那個儲物袋。</p>
<br><p>&emsp;&emsp;打開之後, 從裡面取出了一枚上面鑲嵌着金色紋路的雪白玉簡，神識緩緩沉入其中，仔細查看起來。</p>
<br><p>&emsp;&emsp;這玉簡之內所記錄的，不是他物，正是《真言化輪經》第四重功法。</p>
<br><p>&emsp;&emsp;相比於第二重和第三重功法，又是山谷秘境, 又是白雀引路，又是殘缺石碑, 這第四重功法得來的實在容易了許多，這讓韓立自己都覺得有些不真切。</p>
<br><p>&emsp;&emsp;不過，他後來也想明白了，那山谷秘境中的殘碑，多半是燭龍道主當年得到的前三重功法本卷，故意放在那裡掩人耳目，讓人誤以爲燭龍道只藏有這三重。</p>
<br><p>&emsp;&emsp;至於他手上的這枚玉簡，和之前得到的第一重功法是一樣的，只不過是複製品而已。</p>
<br><p>&emsp;&emsp;第四重《真言化輪經》的內容，相比前三重更加冗長，也更加艱澀難懂，韓立一頭扎進去苦讀了一個多月，才總算將整個功法通讀了一遍。</p>
<br><p>&emsp;&emsp;在有了前三重功法修煉的基礎上, 他也不過是僅僅是大致弄懂了這重功法的修煉機制, 但當中仍是有些關鍵之處，他一時半會兒還弄不明白。</p>
<br><p>&emsp;&emsp;不過, 從中發現的一個特別之處, 倒是讓他驚喜萬分。</p>
<br><p>&emsp;&emsp;原來，從真言化輪經第四重開始，因爲修煉者體內已經積攢了不少的時間法則之力，在修煉過程中便能通過感悟，凝練出時間之絲了。</p>
<br><p>&emsp;&emsp;至於能夠凝練出多少，就要看修煉之人體內存儲法則之力的多少，和其對於時間法則的感悟強弱了。</p>
<br><p>&emsp;&emsp;接下來的兩個多月時間裡，韓立並未急於開始修煉真言化輪經，而是又將前三重功法仔細溫習了一遍，與第四重功法相互聯繫，互相映照着參悟了一遍。</p>
<br><p>&emsp;&emsp;不過這一過程耗時不少，卻收效甚微，對於一些緊要之處的感悟，仍是停滯不前。</p>
<br><p>&emsp;&emsp;韓立對此毫不意外，也有了充分的心裡準備。如今既然還是無法離開，倒不如靜下心來先行修煉，一邊提升修爲，再一遍參悟功法，或許還會有意想不到的收穫。</p>
<br><p>&emsp;&emsp;這一日，他在暗室之內靜坐半日後，服下了一枚精進修爲的丹藥後，便開始修煉起真言化輪經來。</p>
<br><p>&emsp;&emsp;其身前一陣金光涌動，真言寶輪悠悠旋轉着，浮現了出來。</p>
<br><p>&emsp;&emsp;韓立舉目一望，頓時眉頭一挑，露出一抹驚詫之色。</p>
<br><p>&emsp;&emsp;只見寶輪之上，正有一團時間道紋亮起，閃爍着半透明的光芒。</p>
<br><p>&emsp;&emsp;韓立瞳孔微微一縮，心中閃過一絲疑惑。</p>
