<br><title>《凡人修仙之仙界篇》▷ 十年蹉跎凡人夢，一朝成就衆友心</title><br><br>&emsp;&emsp;十年蹉跎凡人夢，一朝成就衆友心<br>
<br>&emsp;&emsp;終於月票第一了！<br>
<br>&emsp;&emsp;忘語長長地鬆了一口氣，能得到這個成績太不容易了，因爲裡面不光包含了廣大書友對凡人仙界篇的肯定，同時也是大家不眠不休辛苦投票的結果。<br>
<br>&emsp;&emsp;在此，忘語先向諸位深深鞠個躬, 謝謝諸位的鼎力相助！讓忘語渡劫成功！<br>
<br>&emsp;&emsp;大家省吃儉用地贊助忘語月票，忘語已經無法用言語簡單地表達謝意了，書友的厚愛，我只能通過努力再努力地創作來報答。<br>
<br>&emsp;&emsp;十年來大家對凡人，對忘語不離不棄，長期無保留的支持，這種決心和毅力哪怕換成忘語自己也是不一定的, 但是大家做到了, 對於一個作者而言就是無限的創作動力、珍貴的財富。<br>
<br>&emsp;&emsp;每當我疲憊了想休息的時候，看到書評區、章節說說裡大家妙語橫生，充滿激勵的留言，我猶如一顆靈丹下肚，靈氣瀰漫周身，法力盡復。<br>
<br>&emsp;&emsp;凡人創作十年來，有些書迷朋友竟然能把凡人重複看幾遍十多遍且意猶未盡，有些甚至到了熟記書中每場拍賣會拍賣品細節的地步，這種記憶法則天賦能力就算是忘語也是自嘆不如的。<br>
<br>&emsp;&emsp;大家對凡人傾注的無限熱情，常常讓忘語感到自己智商捉急，以忘語一人之人挑戰這麼多書友，真的有些壓力山大, 我唯一能做的, 只能是比書友們更細緻更小心地構思整個故事的情節，希望不要出現太多失誤讓大家掃興。<br>
<br>&emsp;&emsp;有些書友還留言告訴忘語, 凡人是如何成爲他人生之路上的前進動力的，他又是如何在凡人中吸取到不屈不撓，面對困難努力解決而不是放棄的精神的，說實話, 忘語真的感到很榮幸！<br>
<br>&emsp;&emsp;我當初寫凡人的時候，只是想宣泄我多年的武俠、仙俠情懷，沒想到竟然漸漸寫成了一部勵志上進的小說，大家對忘語和凡人的厚愛，真的讓忘語愧不敢當。<br>
<br>&emsp;&emsp;生活的道路永遠都是佈滿荊棘的，如何在這條荊棘之路上走下去是我們每個人一生要解決的重要問題。<br>
<br>&emsp;&emsp;十年的時間，足以使一個懵懂少年成長爲一個成熟的有爲人士。事實證明，在這條有凡人陪伴的道路上，很多書迷十年已事業有成、有些書迷爲人父母，忘語爲之高興，也有些書迷卻永遠離我們而去了，忘語傷感不捨。<br>
<br>&emsp;&emsp;十年的時間，催生了多少華髮，但不管未來會碰到什麼困難，不管未來之路有多艱難，衆多的書友是忘語堅強的後盾。<br>
<br>&emsp;&emsp;凡人仙界篇已經展開了，忘語也將克服一切困難，將這本書努力寫好，既成全韓立的仙人之夢，也成全書友們的寄託，希望《凡人修仙傳》能成爲廣大書友人生中一段完美的記憶。<br>
<br>&emsp;&emsp;你我皆凡人，讓我們一起攜手共闖這條人生之路，希望我們的人生都能像韓立一樣，路很長很難，但一定會一次次渡劫成功飛昇仙界。<br>
<br>&emsp;&emsp;最後，忘語還要再次特別感謝起點的副版主團隊以及各個書友羣的管理員，諸位一直爲我不眠不休地拉票投票，真的是辛苦了！特別感謝夢想不死，icenleen ，5姐，小多多利亞等書友鼎力相助<br>
<br>&emsp;&emsp;兄弟姐妹們如果想進一步瞭解凡人創作情況和凡人故事相關內容，可關注“忘語”微信號，大家的留言忘語可能無法一一答覆，但忘語可以保證一有時間就會仔細看的，謝謝大家！<br>
<br>&emsp;&emsp;(本章完)<br>
