<br><title>《凡人修仙之仙界篇》▷ 第1065章 再鬥奇摩子</title><br><br>&emsp;&emsp;第1065章 再鬥奇摩子<br>
<br>&emsp;&emsp;在韓立盤坐調息之時，不遠處的啼魂正與烏巢鬼王纏鬥廝殺。<br>
<br>&emsp;&emsp;其縱身避開了一大片仿若實質般的爪芒後，嘴巴驀的一張，口中發出一聲震天狂吼。<br>
<br>&emsp;&emsp;在吼聲之中，其身軀猛然間一陣鼓脹，體表各處隨之有道道金銀符文浮現而出, 身上開始盪漾起陣陣強大波動。<br>
<br>&emsp;&emsp;與此同時，其眉心處的第三隻妖目也隨之一閃，一道粗壯無比的血色光柱狂噴而出，朝着烏巢鬼王身上飛射而去。<br>
<br>&emsp;&emsp;烏巢鬼王眼中閃過一抹忌憚之色，雙手一招之下，四周分出的數十道人影倒飛而回, 紛紛匯入了他的身軀, 與之合而爲一。<br>
<br>&emsp;&emsp;緊接着其袖袍一卷, 大片黑霧飛旋瀰漫而開，從中探出一隻白骨森森的骨爪來。<br>
<br>&emsp;&emsp;骨爪掌心之中一道猩紅色的光芒隨之亮起，血光之中浮現出一張血紅色的巨鬼面容，其獠牙外凸，尖角突兀，看起來猙獰無比。<br>
<br>&emsp;&emsp;巨鬼血口大張，中間浮現出一團黑色漩渦，旋轉不定。<br>
<br>&emsp;&emsp;啼魂眉心射出的血色光柱堪堪飛射而至，就被黑色漩渦吞噬，彼此僵持在了原地。<br>
<br>&emsp;&emsp;與此同時，烏巢鬼王另一隻手掌掐出一個古怪法訣，朝着地面虛空一按。<br>
<br>&emsp;&emsp;一道晦澀古怪的血色印記飛射而出，一閃而逝的沒入了地面。<br>
<br>&emsp;&emsp;緊接着, 啼魂身下亮起一圈血紅色光芒, 接着從中浮現出一個血池，並飛快朝四面八方蔓延而開。<br>
<br>&emsp;&emsp;啼魂發現不對勁, 剛要閃身避開，卻發現下方憑空生出一股難以置信的巨大吸力，其雙足猛的一抽，竟然紋絲不動，雙足竟然無法抽出。<br>
<br>&emsp;&emsp;而就這略一耽擱，下方血水翻卷而起，頃刻間纏上了啼魂的雙足。<br>
<br>&emsp;&emsp;血池之內腥臭無比的血液像是煮開了一樣，咕嘟嘟地翻滾着，不斷冒着碩大的血泡，裡面血液翻滾上升，眨眼間便將啼魂小半個身子都淹沒了進去。<br>
<br>&emsp;&emsp;池中陣陣鬼哭之聲響起，成千上萬的血色惡鬼，像是剛被人剝了皮一樣，渾身鮮血淋漓地朝啼魂的身上撕扯攀爬而去。<br>
<br>&emsp;&emsp;其所爬過的地方，就好像被烈火灼燒過一樣，冒出陣陣黑煙。<br>
<br>&emsp;&emsp;好在啼魂化身刑獸真身之後，體魄堅韌，短暫時間內並無大礙，但雙方互相牽制之下，已然陷入了膠着狀態。<br>
<br>&emsp;&emsp;不遠處，韓立雙目霍然睜開，身子拔地而起。<br>
<br>&emsp;&emsp;他目光望向烏巢鬼王，手腕一轉，身側金光狂涌，三十六柄青竹蜂雲劍重新浮現而出，同時足尖一點地面，身形剛剛急衝而出，身旁忽然傳來一陣劇烈波動。<br>
<br>&emsp;&emsp;籠罩四周的黑色夜幕，像是突然給人撕開了一道口子，一道身影從中一閃而出，朝着他一掌探了過來。<br>
<br>&emsp;&emsp;這道身影出現的十分突兀，受到夜幕影響，以至於韓立事先竟沒有絲毫察覺。<br>
<br>&emsp;&emsp;他目光驟然一縮，體內真言寶輪急速逆轉，身形一個閃動下，就從原地消失不見了。<br>
<br>&emsp;&emsp;然而，當他的身影從數百丈外重新浮現時，那隻探過來的手掌，依舊如影隨形般出現在了他的身側。<br>
<br>&emsp;&emsp;只見那掌心之中，一片燦爛金光亮起，一股熾烈的金色火焰從中涌出，瞬間化作一道半球形的火焰囚籠，朝韓立籠罩了上去。<br>
<br>&emsp;&emsp;“奇摩子！”韓立看清來人面容，不禁低喝道。<br>
<br>&emsp;&emsp;那陡然出現的人影不是別人，正是先前獨自行動的奇摩子。<br>
<br>&emsp;&emsp;韓立察覺到四周時間流速正在發生變化，悚然一驚，身後金光狂涌，一道金色寶輪浮現而出，滴溜溜呼嘯旋轉間，其上道紋光芒大作，釋放出層層金色光線。<br>
<br>&emsp;&emsp;那金色光線與籠罩過來的火焰相互抵衝，中間隔開了一層明顯的虛空阻隔。<br>
<br>&emsp;&emsp;阻隔形成的區域，時間流速近乎凝固，金色光線飛快消散，那金色火焰卻消融不多。<br>
<br>&emsp;&emsp;距離韓立二人千丈開外處，啼魂小半個身子已陷於血池之中，但自腰間泛起了一圈黑光，是的下方血水無法再上升。<br>
<br>&emsp;&emsp;她在奇摩子現身的第一時間，便心中大急的想要過來幫忙，卻被那鬼王死死纏住，根本無法脫身。<br>
<br>&emsp;&emsp;“好小子，上次一別之後，你的修爲竟然又有增長，今日若不除了你，日後必成禍患。”奇摩子五指成爪，全力催動着斷時流火，冷聲說道。<br>
<br>&emsp;&emsp;只見滾滾金焰越發旺盛，逼得金色光線節節敗退，不斷朝着韓立四周侵襲而來。<br>
<br>&emsp;&emsp;韓立口中發出一聲暴喝，身上九百餘處玄竅盡數亮起，全力運轉天煞鎮獄功，擡起一拳，朝着正前方一拳砸出。<br>
<br>&emsp;&emsp;只見其拳端之上一片燦爛星光驟然炸裂，化作一片雪亮光幕，朝前擠壓而去，直將虛空層層壓迫，逼得前方空間都發生斷層，朝着奇摩子擠壓而去。<br>
<br>&emsp;&emsp;“轟轟轟”<br>
<br>&emsp;&emsp;虛空之中爆鳴不斷，空間斷裂處，無數金色火焰被吸納進去，金色光線的壓力頓時一緩。<br>
<br>&emsp;&emsp;韓立趁此機會，擡手一揮，三十六柄青竹蜂雲劍從其身後四散而開，呼嘯着沖天而去，化作一道道劍氣痕跡，消失不見。<br>
<br>&emsp;&emsp;不過片刻之後，飛射而走的青竹蜂雲劍卻從極遠的天幕上倒飛而回，劍尖直指奇摩子後心，表面金色電絲“滋啦”作響，瞬息而至。<br>
<br>&emsp;&emsp;然而，當其飛近奇摩子身後百丈距離時，立即有一片金色火焰浮現虛空，瞬間就將所有青竹蜂雲劍釘在了半空，就連其上的金色雷電都完全凝固住了。<br>
<br>&emsp;&emsp;奇摩子手掌猛地一揮，口中發出一聲暴喝。<br>
<br>&emsp;&emsp;只見其身前金光一閃，一柄燃燒着熊熊金焰的火把憑空浮現。<br>
<br>&emsp;&emsp;“不好！”<br>
<br>&emsp;&emsp;韓立心下一驚，忙一招手，將真言寶輪收回體內。<br>
<br>&emsp;&emsp;緊接着，就見火把頭上一圈圈火焰靈光擴散而開，其上所化光芒波紋盪漾而過，虛空之中一切都爲之靜止，陷入了凝固。<br>
<br>&emsp;&emsp;韓立雖然在察覺這一現象的瞬間，就釋放開了自己的時間靈域，同時也將真言寶輪收入體內，急速逆轉了起來，卻仍舊沒能逃脫火焰靈光的追索，兩息之後便被籠罩在了其中。<br>
<br>&emsp;&emsp;幾乎瞬間，韓立的身形就變得遲緩到了極點，雖然沒有如上次一般完全無法動彈，卻也依舊是一副無法抗衡的模樣。<br>
<br>&emsp;&emsp;加之這次沒有雷陣佈置，他就算能夠短暫脫身，也沒有辦法逃離了。<br>
<br>&emsp;&emsp;不過，韓立修爲境界的提升，終究不是無用的，他的動作雖然遲緩，但卻仍然能夠動彈，心念變化也沒有因爲時間禁錮的關係，完全無法傳遞。<br>
<br>&emsp;&emsp;下一瞬，就見韓立身上忽然有銀光閃爍，一層銀色火焰緩緩蔓延而出，如同一層銀色鎧甲一般覆蓋住了他的身軀，其上有陣陣強烈的火屬性法則之力傳出。<br>
<br>&emsp;&emsp;隨着銀色烈焰的出現，韓立四周虛空像是突然籠上了一層光膜，變得有些扭曲虛幻起來，而那火焰靈光落在其上，竟然也被燒灼得微微盪漾起來。<br>
<br>&emsp;&emsp;“怎麼可能！區區五行法則，又豈可撼動至尊法則？”奇摩子見狀，竟然有些不敢相信自己的眼睛，驚訝叫道。<br>
<br>&emsp;&emsp;說罷，他手掌一揮，那柄黑色短斧再次飛射而出，化作一道烏光，疾射向韓立。<br>
<br>&emsp;&emsp;這次沒有了真言寶輪釋放出的金色波紋阻擋，黑色短斧直接穿過層層靈焰，斬落在了被精炎火鳥包裹住的韓立身上。<br>
<br>&emsp;&emsp;銀色火焰被短斧上裹挾的強大氣勁直接豁開，眼看就要落在韓立身上時，一層虛光凝成的金色沙粒，從一旁懸浮着的金色沙漏裡飄飛而出，擋在了斧刃下。<br>
<br>&emsp;&emsp;與此同時，韓立頭頂上方也出現了一隻金色寶瓶，裡面裝着的小半半透明的金色靈液晃盪不停，一層水液般的金色靈光從瓶口洶涌而出，也纏繞上了黑色短斧的斧柄。<br>
<br>&emsp;&emsp;斧刃陷在金色沙粒之中，好似陷入了一道時間漩渦，只是不斷下沉，卻始終無法破開沙粒，將斧刃斬落在韓立身上。<br>
<br>&emsp;&emsp;而那品秩爲仙器的短斧斧柄，被光陰淨瓶內流出的光陰之水纏繞，上面竟然開始浮現出一塊塊朽癍，雖然只是浮於表面，卻也足夠令人驚愕了。<br>
<br>&emsp;&emsp;眼見短斧被束縛住無法落下，奇摩子神色越發陰冷。<br>
<br>&emsp;&emsp;其身形猛的一躍而起，腳踏虛空，朝着韓立這邊逼近過來，韓立的靈域空間對其影響甚微。<br>
<br>&emsp;&emsp;只見奇摩子步步靠近，其身前懸浮着的金色火把也就寸寸逼近，其上釋放出的火焰靈光，也就越發強烈的壓迫過來。<br>
<br>&emsp;&emsp;韓立身上的銀色火焰劇烈升騰，其對那斷時流火的抗衡之能也就越發薄弱起來。<br>
<br>&emsp;&emsp;“啊……”<br>
