<title>《凡人修仙之仙界篇》▷ 第332章 混亂</title><br>&emsp;&emsp;第332章 混亂<br>
<br>&emsp;&emsp;現場一片安靜。<br>
<br>&emsp;&emsp;廣場上的低階修士自不用說，就連尚處於臺階上的千餘名燭龍道真仙境修士們，也被眼前電光火石般的交鋒驚得面色連變，噤若寒蟬。<br>
<br>&emsp;&emsp;韓立雙目中一絲藍芒一閃即逝，以他的目力，自然將這一幕看的透徹。<br>
<br>&emsp;&emsp;北寒仙宮宮主蕭晉寒放出的那道金色符籙玄妙異常, 竟可以無視呼言老道看似威力不俗的一擊，但卻被蒼流宮主洛青海揮手發出的一道透明劍光給破解了。<br>
<br>&emsp;&emsp;這仙宮雖是名義上執掌北寒仙域的最大勢力，但顯然與蒼流宮之間的關係卻有些微妙，至少洛青海並不怎麼買蕭晉寒這位仙宮宮主的賬。<br>
<br>&emsp;&emsp;高空中，蕭晉寒淡淡的掃了洛青海一眼，面上看不出什麼神色變化, 身形只是一個模糊的從雲頭飛落而下, 直奔向白玉高臺而去。<br>
<br>&emsp;&emsp;洛青海眼眸微動，籠在袖中的右手緩緩一收, 一甩袖袍，轉身坐回到那張金色龍椅上。<br>
<br>&emsp;&emsp;其所在的那朵水藍色巨花仍舊一動不動的懸於半空，並沒有就此離去的打算，那上面站着的十餘名藍袍修士一副處變不驚的模樣。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;未及蕭晉寒落下，只聽一聲龍吟之聲驟然響起。<br>
<br>&emsp;&emsp;困於籠中的百里炎雙目之中噴涌出實質火焰，單手屈指成鉤爪之狀，猛然擡起，朝着身前的金色囚籠打了過去。<br>
<br>&emsp;&emsp;其握爪的手掌上，騰起熊熊赤金烈焰，伴隨着呼嘯風聲，凝聚成了一個古怪的猙獰龍首，龍息噴涌着, 猛然砸在了金色囚籠某處。<br>
<br>&emsp;&emsp;“轟”的一聲震天巨響！<br>
<br>&emsp;&emsp;金色囚籠當中的一根金柱, 被烈焰龍首大張猙獰巨口一下給吞沒了進去。<br>
<br>&emsp;&emsp;上面的金色符文在熊熊烈焰中不斷飛出, 繼而變形扭曲，直至徹底崩碎開來。<br>
<br>&emsp;&emsp;彷彿房屋棟樑被拆，一根金柱崩碎之後, 緊接着數根金柱連連崩碎, 那座金色囚籠也如高屋廣廈一般，傾倒崩碎開來。<br>
<br>&emsp;&emsp;白玉高臺之上，一團耀眼無比的金色光芒轟然炸裂開來，數十道龍首虛影頓時朝着四面八方衝擊而去，化作一股強橫無匹的氣勢衝盪開來。<br>
<br>&emsp;&emsp;所過之處，原本有些模糊的虛空泛起陣陣金芒。<br>
<br>&emsp;&emsp;緊接着，伴隨着一聲巨響，籠罩着整個山峰上空的禁制光幕，被徹底震碎開來。<br>
<br>&emsp;&emsp;下方的半座白玉高臺也轟然崩碎，八名操控禁制的金仙道主心神巨震，連忙喚出護體法寶擋在身前，在這狂暴的衝擊之下，身子卻仍是不由自主的倒飛了出去。<br>
<br>&emsp;&emsp;當中數人正好被龍首虛影擊中，身前法寶護罩直接崩碎，人也不得噴出大口鮮血，直朝下方跌落而去。<br>
<br>&emsp;&emsp;呼言道人身影一晃之下，閃身來到本與黑紗女子對峙的雲霓身旁，赤霞一裹的擋住了數道龍首虛影，與其相攜着飛下了白玉臺。<br>
<br>&emsp;&emsp;其餘的三十餘名副道主，雖有前方十餘名金仙道主作爲緩衝，一個個仍被炸裂開來的白玉高臺所裹挾的餘波衝得東倒西歪，不過這些人也隨之趁勢，朝四面飛遁而去。<br>
<br>&emsp;&emsp;如此一來，處於臺階上的千餘名真仙境修士也趁亂紛紛一鬨而散，紛紛各施手段的化爲一道道顏色各異的遁光，四散奔逃，畢竟先前對上方仙宮之人有所顧忌下，誰也不敢第一個先跑，以免成爲衆矢之的，所有人都在等待這個機會。<br>
<br>&emsp;&emsp;韓立與祁良混在人羣之中，同樣選了一個方向疾馳而去。<br>
<br>&emsp;&emsp;無數冰晶碎石四散炸裂，也驚得四周廣場上數以十萬計的低階修士們神色大變，反應稍快一些的早已祭出法寶等物，並架起了遁光，其餘人反應過來後同樣開始一鬨而散。<br>
<br>&emsp;&emsp;一時間，白玉峰上成千上萬的各色流光四處飛射，如同燦爛煙花凌空綻放，絢爛無比。<br>
<br>&emsp;&emsp;白玉峰旁的高空中，洛青海單手一掐法訣，一層藍色水幕立即亮起，將那朵藍色巨花包裹了進去，在這股罡風的吹拂下只是猛然震顫了片刻，便恢復了原狀。<br>
<br>&emsp;&emsp;另一邊，仙宮副宮主雪鶯同樣袖袍一揚，在銀白車輦外籠起一層半透明護罩，目光則一轉的落在了不遠處的洛青海身上。<br>
<br>&emsp;&emsp;洛青海對於雪鶯的目光仿若未聞，眼觀鼻鼻觀心，一副老神在在的模樣。<br>
<br>&emsp;&emsp;上方直追而下的蕭晉寒則是衝擊而來的氣浪視若無睹，速度絲毫不減的繼續朝下方俯衝而去。<br>
<br>&emsp;&emsp;“轟隆”<br>
<br>&emsp;&emsp;又是一聲爆鳴！<br>
<br>&emsp;&emsp;wωw▲Tтka n▲￠ ○<br>
<br>&emsp;&emsp;蕭晉寒周身之上冒出森森寒氣，虛空之中白霧升騰，凝結出一座巨大的白色冰峰，裹挾有千鈞之勢，重重砸在了白玉高臺之上。<br>
<br>&emsp;&emsp;原本就已經崩塌大半的白玉高臺，哪裡受得住這般傾軋，這一下徹底崩裂了開來，就連整個白玉峰也都隨之劇烈震盪起來。<br>
<br>&emsp;&emsp;白玉峰外，韓立一邊隨着人流向着山峰之外飛掠而去，一邊遙遙望向山峰中央。<br>
<br>&emsp;&emsp;只見那裡冰晶與碎石堆砌成山，已經是狼藉一片。<br>
<br>&emsp;&emsp;就在此時，只見冰晶下方，忽然有赤紅光芒亮起。<br>
<br>&emsp;&emsp;緊接着，就聽到“錚”的一聲銳響。<br>
<br>&emsp;&emsp;一道成人手臂粗細的赤焰長柱，從冰晶下方沖天而起，縱劃而過，直接將小山似的冰晶和碎石從中間剖開了兩半。<br>
<br>&emsp;&emsp;一聲暴喝響起，百里炎的身影從破開的冰山之中飛掠而起，赤焰涌動之下，朝着呼言道人兩人的方向，飛掠而去。<br>
<br>&emsp;&emsp;蕭晉寒手腕一抖，掌心之中浮現出一柄晶瑩長劍，上面一道雪亮的白色蛇形霧氣纏繞，朝着下方劈了過來。<br>
<br>&emsp;&emsp;只見高空之中雲海翻騰，數百道寒氣凝聚而成的巨型白蟒，扭曲翻滾着，如同羣龍出遊一般，朝着百里炎當頭壓下。<br>
<br>&emsp;&emsp;“蕭晉寒，想要抓我，那就來試試吧！”<br>
<br>&emsp;&emsp;百里炎口中一聲暴喝，手中提着一柄赤炎繚繞的長劍，掐動劍訣，橫劍一掃。<br>
<br>&emsp;&emsp;虛空之中蔓延開一陣灼熱熾烈的氣息，數百道火焰巨柱從其身前虛空中憑空而生，徑直攪入了白蟒寒氣之中。<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;一陣滾雷之聲轟然響起，高空之中燎天赤焰熊熊燃燒，與萬丈冰晶相互抵衝，各自佔據了半壁天空。<br>
<br>&emsp;&emsp;廣場之上，早已經混亂而成了一片。<br>
<br>&emsp;&emsp;“洛大宮主，莫非你真要攪這一趟渾水，與我北寒仙宮過不去？”半空中，雪鶯突然開口道。<br>
<br>&emsp;&emsp;“雪仙子在說什麼，洛某人怎麼有些聽不懂啊？我此次只是帶幾名弟子來此觀摩一二罷了，你們之間有什麼矛盾，和我蒼流宮可沒什麼關係。”洛青海這才悠然望了雪鶯一眼，緩緩說道。<br>
<br>&emsp;&emsp;“盧越，董桀，你們幾個去看着呼言道人。”雪鶯聞言，目光望向身旁一名身材修長的御劍男子和一名虯髯大漢，吩咐道。<br>
<br>&emsp;&emsp;“是。”<br>
