<br><title>《凡人修仙之仙界篇》▷ 第248章 燃嬰血丹</title><br><br>&emsp;&emsp;第248章 燃嬰血丹<br>
<br>&emsp;&emsp;白髮老者這才猛地扭頭望去，就見洞開的殿門處，正站着三個頭戴古怪面具的人。<br>
<br>&emsp;&emsp;其中爲首一人，手中握着一柄金色長劍，上面正符文大亮，閃爍着刺目的金芒。<br>
<br>&emsp;&emsp;“你們是什麼人？”白髮老者神情嚴峻, 厲聲喝道。<br>
<br>&emsp;&emsp;麟九隻是冷笑一聲，根本不答話，手腕一抖，金色長劍便橫掃而出。<br>
<br>&emsp;&emsp;“錚……”<br>
<br>&emsp;&emsp;伴隨着一聲銳鳴響起，一道狹長的金色劍光從劍身之上飛出，驟然延長開來，橫掃向那名白髮老者。<br>
<br>&emsp;&emsp;老者見狀，非但沒有閃避，反而一挺身擋在了丹爐前方。<br>
<br>&emsp;&emsp;只見其單手一揮，寬大的袖袍劇烈鼓盪，一道丈許長的紫金雷蛇立即從中一竄而出，與那道劍光撞擊在了一起。<br>
<br>&emsp;&emsp;“轟隆”一聲雷鳴。<br>
<br>&emsp;&emsp;紫金雷蛇驟然炸裂，化作成千上萬道細小電弧的四散彈射，金色劍光也隨之分崩離析，斷作無數截劍光殘刃，朝着四面八方彈射而去。<br>
<br>&emsp;&emsp;“砰砰砰”<br>
<br>&emsp;&emsp;一連串爆炸轟鳴之聲不斷響起，無數石塊四散崩飛，整個石殿頃刻間被炸成了粉碎。<br>
<br>&emsp;&emsp;煙塵尚未落下，一道劍光又起，這次卻是韓立出手了。<br>
<br>&emsp;&emsp;但見其手中握着一柄銀白飛劍，足尖一點地面, 整個人飛掠到了半空中, 朝着那白髮老者縱劈而下。<br>
<br>&emsp;&emsp;此劍是他從先前執行的一次無常盟任務中得到的, 乃是以星河罡銀爲主材鑄造的一件法寶，雖遠遠比不上青竹蜂雲劍, 但臨時倒也合用。<br>
<br>&emsp;&emsp;這裡若論修爲, 他並不高，自然不想過於出風頭了。<br>
<br>&emsp;&emsp;畢竟他先前已設法助麟九二人遁入這裡，也算立了功，這裡藏藏拙，那二人自然也不好多說什麼。<br>
<br>&emsp;&emsp;只見銀色飛劍之上光芒暴漲，數百道連續不斷的銀色劍影，在高空中連成一片，如同一道巨大的銀色瀑布朝着白髮老者傾瀉而下。<br>
<br>&emsp;&emsp;“疾”<br>
<br>&emsp;&emsp;老者低喝一聲，單手一擡，五指分開，掌心之中握有的一枚拇指大小的圓珠驟然間光芒大作，瞬間漲大百倍，化作一面淡金色的獸紋盾牌，擋在了頭頂之上。<br>
<br>&emsp;&emsp;與此同時，其另一手中不知何時多出了一根紫金兩色的打雷鞭，猛然朝着身體左側揮了過去。<br>
<br>&emsp;&emsp;只聽一陣雨打芭蕉般的“劈劈啪啪”之聲，不斷從獸紋盾牌之上傳出。<br>
<br>&emsp;&emsp;盾面之上金光不斷閃動，浮現出一道道縱橫交錯的密集劍痕，卻仍是將所有劍影勉強抵擋了下來。<br>
<br>&emsp;&emsp;而另一邊，打雷鞭揮去的方向上轟的一聲雷鳴乍響，兩條氣勢恢宏的紫金雷蛇，相互交錯飛射而去，正打向了從那邊閃身而至的麟九，將他也擋了下來。<br>
<br>&emsp;&emsp;“嘿嘿，受死吧。”<br>
<br>&emsp;&emsp;就在這時，白髮老者頭頂上方，忽然有一個聲音響起。<br>
<br>&emsp;&emsp;頭戴鼠首面具的麟十七，身形突然鬼魅般從虛空中浮現而出，雙手握着一杆通體漆黑的長矛，朝着下方的白髮老者捅了下來。<br>
<br>&emsp;&emsp;只聽“呼”的一聲。<br>
<br>&emsp;&emsp;那化作五彩之色的丹爐下方，劇烈燃燒的火焰忽然騰的一下翻涌而上，其中猛地躥出一條火龍，張牙舞爪地朝着麟十七撲了上來。<br>
<br>&emsp;&emsp;一股駭人熱浪撲面而至！<br>
<br>&emsp;&emsp;麟十七見狀，矛尖一收，改刺爲劈，揮動長矛在半空中掄出一大片密密麻麻的黑色矛影，朝着火龍狠狠砸了下去，身形則借勢倒射而出。<br>
<br>&emsp;&emsp;“轟”的一聲！<br>
<br>&emsp;&emsp;矛影與火龍觸及之下，直接爆裂開來，在半空中爆發出一團如驕陽般的赤黑兩色光團，閃動着刺目光芒。<br>
<br>&emsp;&emsp;這一連串攻擊看似漫長，實則卻幾乎是在一瞬之間完成的。<br>
<br>&emsp;&emsp;那白髮老者硬生生將韓立三人攻擊全部接下，竟是一步未退，仍然死死地護着身後正在煉製的丹爐。<br>
<br>&emsp;&emsp;麟十七倒飛而出的落在數百丈外，並未受到什麼波及，心中暗呼一聲僥倖後，面具下的嘴角又浮現一絲冷笑。<br>
<br>&emsp;&emsp;只見其手腕一轉，黑色長矛便在手中劃過一個漂亮的圓弧，矛尖隨即倒轉過來，“錚”的一下，插入了地面中。<br>
<br>&emsp;&emsp;白髮老者一手握着打雷鞭，一手負後立在那裡，目光警惕地在三人身上來回掃動。<br>
<br>&emsp;&emsp;之前被韓立劈砍得靈性受損的獸紋盾牌，已經被他收了起來，其空出來的那隻手籠在袖內，掌心中不知何時已經悄悄地滑出了一張靈紋密佈的金色符籙。<br>
<br>&emsp;&emsp;韓立雙目微凝，死死地盯着老者，見其嘴脣微張，似乎正要發聲，立即揚手一拋。<br>
<br>&emsp;&emsp;其手中銀色長劍立即飛掠而出，再次一晃的化作數百道銀色劍影，朝着白髮老者急速掠去。<br>
<br>&emsp;&emsp;只見那數百道銀色劍影飛出數十丈後，驟然一閃，又分出無數密密麻麻的細小劍氣，將白髮老者整個籠罩了進去。<br>
<br>&emsp;&emsp;老者見狀，只得暫時停下吟誦，將手中打雷鞭拋飛而出。<br>
<br>&emsp;&emsp;只見那打雷鞭上紫金光芒驟然一亮，忽然從中傳出陣陣龍吟之聲。<br>
<br>&emsp;&emsp;緊接着，就見其上紫金電光猛然暴漲，竟直接化作一頭渾身纏繞着紫金兩色雷電的數百丈長龍，身軀在半空中蜿蜒扭動，龍尾肆意掃動，釋放出漫天電光。<br>
<br>&emsp;&emsp;伴隨着陣陣密集的噼啪之聲，韓立打出的漫天劍影劍氣，竟被那紫金電龍掃了個乾淨。<br>
<br>&emsp;&emsp;紫金電龍表面電光雖也被消耗了不少，但在老者雙手一連數道法決過後，再次雷芒狂漲的朝韓立呼嘯而去。<br>
<br>&emsp;&emsp;韓立見此，臉上似閃過一絲驚惶的倒飛而出。<br>
<br>&emsp;&emsp;就在此時，破空聲大作！<br>
<br>&emsp;&emsp;一道長逾百丈的金色劍光，帶着一股鋒銳無匹的金屬性法則之力，勢不可擋地劈了下來，其爆發出的沖天劍氣，甚至將高空中的雲氣也分割開來，從中間裂開一道如同天塹鴻溝般的裂隙。<br>
<br>&emsp;&emsp;那握劍之人自然正是麟九，此刻其正懸立高空，整個人身上都籠罩着一層金光，渾身上下同樣散發着一種難以言喻的撼世鋒芒，彷彿他自身就是一柄可開山斷海的絕世利劍。<br>
<br>&emsp;&emsp;韓立一邊倒推，目光卻從麟九身上掃過，心中微微一動。<br>
<br>&emsp;&emsp;看來此人當是熊山無疑了。<br>
<br>&emsp;&emsp;眼見金色劍光斬落，白髮老者雙手奮力向上一擎，那頭紫金長龍頓時放棄了對韓立的追殺，身形猛地一轉下通體電光大作，張口朝那道金色劍光咬去。<br>
<br>&emsp;&emsp;“鏗……”<br>
<br>&emsp;&emsp;一聲略帶沉悶的聲音響起，紫金長龍被那金色劍光從當中劈下，裂爲了兩半，接着轟然潰散，化爲漫天交織稠密的紫色電網。<br>
<br>&emsp;&emsp;而那道金色劍光這一斬過後，雖未直接潰散，但也鋒芒大減，隨後被漫天紫色電芒所阻，竟一時無法再落下分毫。<br>
<br>&emsp;&emsp;就在白髮老者還想做些什麼之時，身後地面忽然猛地一震，徑直裂開一道碩大無比的裂縫，接着一杆黑色長矛從中疾射而出，重重砸在了煉丹爐上。<br>
