<br><title>《凡人修仙之仙界篇》▷ 第1110章 陣圖之爭</title><br><br>&emsp;&emsp;第1110章 陣圖之爭<br>
<br>&emsp;&emsp;“疾”<br>
<br>&emsp;&emsp;韓立神色一凝，雙手飛快掐動法訣，一聲輕喝出口。<br>
<br>&emsp;&emsp;隨着他並指朝前一揮，那無數劍氣劍光立即狂涌而出，鋪天蓋地的將那數千柄石劍淹沒了進去。<br>
<br>&emsp;&emsp;“錚錚錚……”<br>
<br>&emsp;&emsp;在一陣密集錚鳴聲中，青竹蜂雲劍射出的劍光劍影飛快湮滅, 竟是需要數十劍才能抵消掉一柄石劍，而且還只是劍光所化的石劍。<br>
<br>&emsp;&emsp;不過好在青竹蜂雲劍的劍光更加密集，數量更是遠超石劍，暫時尚能與之相持不下。<br>
<br>&emsp;&emsp;韓立神色肅然，手中法決不停，控制着青竹蜂雲劍不斷向前逼壓，化作一張劍光大網, 硬生生將石劍逼得不斷後退。<br>
<br>&emsp;&emsp;在劍光的不斷消磨之下, 青竹蜂雲劍所散發出來的劍光已經十不存九, 而石劍分出來的劍光也已經消耗殆盡，僅存不足三十柄。<br>
<br>&emsp;&emsp;雙方的碰撞依舊激烈，激盪起來的陣陣劍光映射當空，發出陣陣震耳轟鳴。<br>
<br>&emsp;&emsp;韓立牙關緊咬，額頭漸漸有豆大的汗珠沁出。<br>
<br>&emsp;&emsp;他驀然間一聲低喝，體內仙靈力如潮水般狂涌而出，剩餘的青竹蜂雲劍也在此刻爆發開來。<br>
<br>&emsp;&emsp;所有飛劍表面金光繚繞，無數金色電光翻滾，瞬間將殘餘的石劍擊毀大半，僅剩下原本的八柄石劍，還依舊懸於當空，劍指韓立。<br>
<br>&emsp;&emsp;與此同時, 青竹蜂雲劍自己的劍光也消散殆盡，僅存下八十餘柄。<br>
<br>&emsp;&emsp;韓立心中稍安, 大步向前一邁, 就要登上祭壇。<br>
<br>&emsp;&emsp;可就在此時，異變陡生！<br>
<br>&emsp;&emsp;只見祭壇邊緣鑲嵌的黃色鵝卵石，忽然光芒驟亮，猛然一閃。<br>
<br>&emsp;&emsp;半空中那八柄石劍猛然一震，像是重新獲得了一股強大力量，劍身之上爆發出明黃光芒，猛地爆射而出，竟是直接將殘餘的青竹蜂雲劍劍光盡數撕碎。<br>
<br>&emsp;&emsp;三十六柄飛劍真身遭受重擊，仍是爆發出一陣璀璨電光，將其中七柄石劍攔了下來，卻終究有一柄漏網之魚，疾射到了韓立身前，距離其胸口要害不足丈許。<br>
<br>&emsp;&emsp;千鈞一髮之際，韓立猛然逆轉體內真言寶輪，身形瞬間一側，那柄石劍就擦着他的肋下斜飛了出去，將他的腰間法袍撕裂了開來。<br>
<br>&emsp;&emsp;韓立心有餘悸，忙擡手一招飛劍，朝後退開一步。<br>
<br>&emsp;&emsp;這時，便聽到“啪”的一聲異響，那祭壇邊緣上鑲嵌的鵝卵石，竟同時光芒黯淡下來，而後發出一聲爆鳴，紛紛碎裂開來。<br>
<br>&emsp;&emsp;懸於高空中的剩餘七柄飛劍，則也像是瞬間失去了靈性，紛紛叮叮噹噹的墜落在地。
            WWW▪ ttKan▪ ￠○<br>
<br>&emsp;&emsp;韓立見狀，知道是那石頭當中蘊含的法則之力，經過太多歲月已經消耗殆盡，心神這才真正稍稍放鬆些許，擡步就要上祭壇去。<br>
<br>&emsp;&emsp;然而，他纔剛走出一步，神色就陡然一變，忙朝自己腰間看去。<br>
<br>&emsp;&emsp;只見那裡法袍破碎之處，赫然有血跡滲出，只是傷口不深，像是擦破了些皮膚而已。<br>
<br>&emsp;&emsp;可當韓立撥開衣衫，朝着傷口上看去時，才驚訝發現，那傷口處竟然一片灰白，用手撫摸上去，竟如岩石一般冰冷堅硬。<br>
<br>&emsp;&emsp;他略一思索，便明白過來，多半是那飛劍擦傷之時，劍上所蘊含的土屬性法則之力作祟，才令他的傷口石化。<br>
<br>&emsp;&emsp;好在傷口不深，也沒有被劍身貫穿，所以石化的區域只有不到寸許。<br>
<br>&emsp;&emsp;思量間，韓立並指做刀，將那塊皮肉從身上切割下來後，重新形成的傷口便開始自行癒合起來。<br>
<br>&emsp;&emsp;處理好之後，他袖袍一抖的將所有青竹蜂雲劍收起，正欲走上祭壇時，忽然聽到不遠處有陣陣轟鳴聲響起，似乎有人也找到了陣樞的位置，正朝這裡趕來。<br>
<br>&emsp;&emsp;他不再遲疑，一步登上祭壇，雙手之上青光包繞，一把握住那八角玉盤，猛然一扯，就將其拉出了祭壇之外。<br>
<br>&emsp;&emsp;韓立手捧玉盤，神念一動，便開始探查起來。<br>
<br>&emsp;&emsp;片刻之後，他雙目赫然一睜，眼中閃過一抹驚喜神色，其手中的八角玉盤不是它物，而正是那相傳被太歲仙尊帶出通天劍派的通天劍陣陣圖。<br>
<br>&emsp;&emsp;這劍陣陣圖之複雜，構造之精巧，遠超其想象。<br>
<br>&emsp;&emsp;他也只是粗略看過一陣後，便知是一件可遇而不可求的機緣寶物，忙小心收了起來。<br>
<br>&emsp;&emsp;下一刻，“轟隆”一聲巨響從高空傳來。<br>
<br>&emsp;&emsp;韓立下意識仰頭望去，就見懸立高空中的那座天門正在緩緩閉合，其四周黃雲涌動，虛空變得越來越模糊。<br>
<br>&emsp;&emsp;方纔還不斷墜落的黃色巨劍，已經全部消失，整個大陣已經徹底消解開來。<br>
<br>&emsp;&emsp;一直令人倍感壓抑的那股力量也在慢慢消失，只是周圍聚攏的混沌霧氣暫時沒有消退，但當中蘊含的那絲絲縷縷土屬性法則之力，已經察覺不到了。<br>
<br>&emsp;&emsp;韓立從祭壇上緩緩退了下來，手掌一翻，取出了一枚丹藥。<br>
<br>&emsp;&emsp;他正欲服下時，就聽身後傳來一個聲音：“呵呵，韓道友，破陣辛苦了……”<br>
<br>&emsp;&emsp;韓立扭頭望去，就見雷玉策正面帶笑意，朝着他這邊走了過來。<br>
<br>&emsp;&emsp;只是走到近前，他看見地面上散落着的八柄石劍，便擡手一揮衣袖，神色自若地將之一一收了起來。<br>
<br>&emsp;&emsp;“若非諸位入陣相助，韓某又豈能建功？”韓立神色如常的笑道。<br>
<br>&emsp;&emsp;“韓道友不必過謙，這破陣首功非你莫屬。”雷玉策繼續說道。<br>
<br>&emsp;&emsp;“雷道友莫要再恭維了，韓某就是臉皮再厚，也有些吃不消了。”韓立擺了擺手，說道。<br>
<br>&emsp;&emsp;雷玉策聞言，面上閃過一絲猶豫之色，思量再三後，還是開口說道：<br>
<br>&emsp;&emsp;“韓道友，在下有一事相求，還請道友相允。”<br>
<br>&emsp;&emsp;“雷道友有什麼事，但講無妨。”韓立雖心中已有猜測，仍是故作不知，說道。<br>
<br>&emsp;&emsp;“道友破陣之時，應該有見到一副劍陣陣圖，那是我們通天劍派失傳已久的鎮宗之寶，還望道友能夠物歸原主。當然，我們通天劍派也會拿出最大的誠意，補償道友的。”雷玉策拱手施了一禮，開口說道。<br>
<br>&emsp;&emsp;韓立聞言，眉頭緊皺了起來，臉上浮現出一抹訝異之色，問道：<br>
<br>&emsp;&emsp;“我自入劍陣後一直被困，至此才堪堪脫身，可並沒有看到什麼陣圖之物。”<br>
<br>&emsp;&emsp;“韓道友，這座劍陣雖然品階極高，但於道友而言，不過是一座威力巨大的劍陣而已，但其對於我們宗門而言，卻有十分特殊的意義。道友若能慷慨歸還，我願以一件五品仙器作爲謝禮，同時還願請道友擔任我們通天劍派不記名的供奉，享受內門長老待遇。”雷玉策聞言，似乎對此早有所料，神色不變，繼續說道。<br>
<br>&emsp;&emsp;如此謝禮對於任何人來說，都已經是一筆天大的財富了，尤其是擔任通天劍派供奉一事，雷玉策的確給出了最大誠意，能夠不在祖師堂記名，便不用對宗門事務負責，也不會暴露韓立的行蹤，同時還能得到源源不斷地長老供奉。<br>
<br>&emsp;&emsp;然而這些對於韓立來說，實在都有如雞肋，此事之後，他根本不可能繼續留在金源仙域，甚至他自己也根本不知道將要去往何方。<br>
<br>&emsp;&emsp;最重要的是，這通天劍陣實在太合他的胃口，若是能以他的青竹蜂雲劍施展的話，對他來說定然是一大助力。<br>
<br>&emsp;&emsp;“雷道友的好意在下心領了，只是實在不知道道友說的陣圖是何物，就是垂涎道友所說的諸般好處，也實在沒法子腆着臉哄騙道友。”韓立一臉遺憾神色，說道。<br>
<br>&emsp;&emsp;“韓道友，你在這祭壇上當真沒有見過陣圖？”雷玉策聞言，眉頭不經意地挑動了一下，蹙眉問道。<br>
<br>&emsp;&emsp;同時其心中也有疑惑起來，難道真的不在這裡？<br>
<br>&emsp;&emsp;“沒有。這祭壇上只有八柄石劍，我都還沒來得及查看，就都被你收去了。”韓立苦笑一聲，說道。<br>
<br>&emsp;&emsp;雷玉策聞言，神色微微一凝，雙目緊盯着韓立，似乎想要從其身上看出什麼異樣。<br>
<br>&emsp;&emsp;然而韓立卻是鎮定自若，沒有絲毫破綻。<br>
<br>&emsp;&emsp;“雷道友，要是沒有別的事，咱們還是先看看這歲月殿還有沒有什麼禁制，如何？”韓立話鋒一轉，說道。<br>
<br>&emsp;&emsp;雷玉策眉頭緊皺，頷首沉吟良久之後，忽然雙手一掐法訣，口中響起一陣吟誦之聲。<br>
<br>&emsp;&emsp;隨着這聲音響起，他腰間的一塊白色玉牌忽然一亮，上面浮現出一道複雜符紋。<br>
<br>&emsp;&emsp;韓立已經轉過了身去，忽然感受到身後傳來一陣古怪波動，隨即低頭一看，就發現自己手上戴着的儲物戒上，正一閃一閃的亮着華光。<br>
<br>&emsp;&emsp;那塊八角玉盤，此刻就藏在這枚儲物戒中。<br>
<br>&emsp;&emsp;“韓道友，你當真不願歸還？”雷玉策的聲音從身後傳來。<br>
