<title>《凡人修仙之仙界篇》▷ 第1166章 信物</title><br>&emsp;&emsp;第1166章 信物<br>
<br>&emsp;&emsp;那慶猿族人驚訝歸驚訝，心中卻是一橫，眸中閃過一絲厲色。<br>
<br>&emsp;&emsp;若是在力量比拼上自己都輸了，那可就把他們一族的臉面，丟了個乾乾淨淨，自己也無臉面回去見族人了。<br>
<br>&emsp;&emsp;只聽其口中一聲暴喝, 雙目之中血紅光芒一亮，頭上兩道尖角驟然延伸許多，身上肌肉也開始快速墳起，一條條青筋暴漲，整個身形再次暴漲一倍。<br>
<br>&emsp;&emsp;“給我去死……”<br>
<br>&emsp;&emsp;慶猿族人口中一聲暴喝，巨大的拳頭向下猛然一壓，拳端之上竟然有絲絲縷縷血紅色的霧氣溢出, 當中蘊含的力量竟然爆漲了十倍。<br>
<br>&emsp;&emsp;韓立被這股巨力一壓, 身子也是不由向下一矮。<br>
<br>&emsp;&emsp;但緊接着，他雙目之中電光再次一閃，已經深陷地下的雙腳猛一蹬地，驟然發力之下，整個人如同一柄雷矛一般直射而上，竟然直接撞開了慶猿族人的拳頭。<br>
<br>&emsp;&emsp;其身形一閃之下，驟然來到了高空之中，雙臂一展，竟是如鷹隼展翅一般張了開來。<br>
<br>&emsp;&emsp;下一瞬，九天之上雷聲大作，一片銀色雷電如暴雨一般傾瀉而下，其中更有一道龐大無比的身影俯衝而下，直接撞向了那名慶猿族人。<br>
<br>&emsp;&emsp;其方纔被韓立一撞, 剛剛站穩身形，就看到頭頂上方一頭體型巨大的銀翅雷鵬, 如山嶽一般傾軋而下, 帶着雷霆之勢直接撞在了他的身上。<br>
<br>&emsp;&emsp;“轟”<br>
<br>&emsp;&emsp;這一擊, 勢大力沉之餘，更伴隨着陣陣強力雷電, 那名慶猿族人直接被撞翻在地，周身遭到萬道雷擊，渾身上下皮開肉綻，處處焦黑。<br>
<br>&emsp;&emsp;其整個人就這般直挺挺的倒在了地上，四肢動彈了幾下似想要掙扎，卻根本無法動彈了。<br>
<br>&emsp;&emsp;韓立在釋放出這一擊後，身形驟然一縮，瞬間恢復了人形，在一片電光閃動之下，退回了自家獸車旁，面無表情地看向那倒地不起的慶猿族人。<br>
<br>&emsp;&emsp;只見那廝雖然渾身上下血肉翻起，看着好像傷勢不輕的樣子，但實際上卻並不嚴重，由此便也可以看出，這一族羣體魄之強悍了。<br>
